大正新脩大藏經數位版, No. 286 十住經

十住經卷第一

諸地名號已， 默然不解釋？
我今已永離， 如是諸惡事，
行於真實理， 寂滅之善法。
從人至有頂， 所有受樂處、
禪樂、三乘樂， 皆從十善生。
如是思惟已， 心常不放逸，
身自持淨戒， 亦教人令持。
遍觀諸眾生， 種種受苦惱，
如是愍念已， 轉生深悲心。
凡夫甚可愍， 墮在諸邪見、
心多懷瞋恨、 常好起諍訟、
常樂於五欲、 貪求無有厭、
起三毒因緣， 我應度此等；
深覆愚癡闇、 墜生死險道、
入大邪見網、 墜於世籠檻、
常為諸魔賊、 煩惱之所壞，
此等甚可愍， 我應度脫之。
沒深煩惱水、 四流所漂漫、
具受於三界， 百種諸苦毒、
住五陰深樔、 生我我所心，
我為度此苦， 當勤修行道。
捨無上佛慧， 生於下劣心，
令住佛大智， 發無量精進。
菩薩住此地， 集無量功德，
得值遇諸佛， 承事而供養。
以是因緣故， 善根轉明淨，
猶如好真金， 鍊之以礬石。
佛子住此地， 常作轉輪王，
令諸眾生等， 住於十善道。
從初發心來， 所修集諸福，
願以救世間， 令得佛十力。
若欲捨王位， 出家行學道，
勤心行精進， 得入千三昧、
得見數千佛， 供養聽受法。
菩薩住此地， 能示如是事，
若以其願力， 示諸神通事，
度脫於眾生， 過此數無量。
常為諸世間， 勤求好事者，
具足解說此， 第二地已竟。

菩薩柔軟心、 調和、堪受心、

