大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第一


云何世尊說， 此心菩提生？
彼右大名稱， 聖者多羅尊，
青白色相雜， 中年女人狀，
合掌持青蓮， 圓光靡不遍，
暉發猶淨金， 微笑鮮白衣。
右邊毘俱胝， 手垂數珠鬘，
三目持髮髻， 尊形猶皓素，
圓光色無主， 黃赤白相入。
次近毘俱胝， 畫得大勢尊，
彼服商佉色， 大悲蓮華手，
滋榮而未敷， 圍遶以圓光。
明妃住其側， 號持名稱者，
一切妙瓔珞， 莊嚴金色身，
執鮮妙華枝， 左持鉢胤遇。
近聖者多羅， 住於白處尊，
髮冠襲純帛， 鉢曇摩華手。
於聖者前作， 大力持明王，
晨朝日暉色， 白蓮以嚴身，
赫奕成焰鬘， 吼怒牙出現，
利爪獸王髮， 何耶揭利婆，
如是三摩地， 觀音諸眷屬。
復次華臺表， 大日之右方，
能滿一切願， 持金剛慧者，
鉢孕遇華色， 或復如綠寶，
首戴眾寶冠， 瓔珞莊嚴身，
間錯互嚴飾， 廣多數無量，
左執跋折羅， 周環起光焰。
金剛藏之右， 所謂忙莽雞，
亦持堅慧杵， 嚴身以瓔珞。
彼右次應置， 大力金剛針，
使者眾圍遶， 微笑同瞻仰。
聖者之左方， 金剛商朅羅，
執持金剛鎖， 自部諸使俱，
其身淺黃色， 智杵為幖幟。
於執金剛下， 忿怒降三世，
摧伏大障者， 號名月黶尊，
三目四牙現， 夏時雨雲色，
阿吒吒笑聲， 金剛寶瓔珞，
攝護眾生故， 無量眾圍遶，
乃至百千手， 操持眾器械。
如是忿怒等， 皆住蓮華中。
次往西方畫， 無量持金剛，
種種金剛印， 形色各差別，
普放圓滿光， 為諸眾生故。
真言主之下， 依涅哩底方，
不動如來使， 持慧刀羂索，
頂髮垂左肩， 一目而諦觀，
威怒身猛焰， 安住在盤石，
面門水波相， 充滿童子形。
如是具慧者， 次應往風方。
復畫忿怒尊， 所謂勝三世，
威猛焰圍遶， 寶冠持金剛，
不顧自身命， 專請而受教。
已說初界域， 諸尊方位等。
持真言行人， 次往第二院，
東方初門中， 畫釋迦牟尼，
圍遶紫金色， 具三十二相，
被服袈裟衣， 坐白蓮華臺，
為令教流布， 住彼而說法。
次於世尊右， 顯示遍知眼，
熙怡相微笑， 遍體圓淨光，
喜見無比身， 是名能寂母。
復於彼尊右， 圖寫毫相明，
住鉢頭摩華， 圓照商佉色，
執持如意寶， 滿足眾希願，
暉光大精進， 救世釋師子。
聖尊之左方， 如來之五頂，
最初名白傘， 勝頂最勝頂，
眾德火光聚， 及與捨除頂，
是名五大頂， 大我之釋種，
應當依是處， 精心造眾相。
次於其北方， 布列淨居眾，
自在與普華， 光鬘及意生，
名稱遠聞等， 各如其次弟。
於毫相之右， 復畫三佛頂，
初名廣大頂， 次名極廣大，
及無邊音聲， 皆應善安立。
五種如來頂， 白黃真金色，
復次三佛頂， 白黃赤兼備，
其光普深廣， 眾瓔珞莊嚴，
所發弘誓力， 一切願皆滿。
行者於東隅， 而作火仙像，
住於熾焰中， 三點灰為標，
身色皆深赤， 心置三角印，
而在圓焰中， 持珠及澡瓶。
右方閻摩王， 手秉壇拏印，
水牛以為座， 震電玄雲色，
七母并黑夜， 妃后等圍繞。
涅哩底鬼王， 執刀恐怖形，
縛嚕拏龍王， 羂索以為印。
初方釋天王， 安住妙高山，
寶冠被瓔珞， 持跋折羅印，
及餘諸眷屬， 慧者善分布。
左置日天眾， 在於輿輅中，
勝無勝妃等， 翼從而侍衛。
大梵在其右， 四面持髮冠，
唵字相為印， 執蓮在鵝上。
西方諸地神， 辯才及毘紐，
塞建那風神， 商羯羅月天，
是等依龍方， 畫之勿遺謬。
持真言行者， 以不迷惑心，
佛子次應作， 持明大忿怒，
右號無能勝， 左無能勝妃，
持地神奉瓶， 虔敬而長跪。
及二大龍王， 難陀拔難陀，
對處廂曲中， 通門之大護。
所餘釋種尊， 真言與印壇，
所說一切法， 師應具開示。
持真言行者， 次至第三院，
先圖妙吉祥， 其身欝金色，
五髻冠其頂， 猶如童子形，
左持青蓮華， 上表金剛印，
慈顏遍微笑， 坐於白蓮臺，
妙相圓普光， 周匝互暉映。
右邊應次畫， 網光童子身，
執持眾寶網， 種種妙瓔珞，
住寶蓮華座， 而觀佛長子。
左邊畫五種， 與願金剛使，
所謂髻設尼， 優婆髻設尼，
及與質多羅， 地慧并請召，
如是五使者， 五種奉教者，
二眾共圍遶， 侍衛無勝智。
行者於右方， 次作大名稱，
除一切蓋障， 執持如意寶。
捨於二分位， 當畫八菩薩，
所謂除疑怪， 施一切無畏，
除一切惡趣， 救意慧菩薩，
悲念具慧者， 慈起大眾生，
除一切熱惱， 不可思議慧。
次復捨斯位， 至於北勝方，
行者以一心， 憶持布眾綵，
而造具善忍， 地藏摩訶薩。
其座極巧嚴， 身處於焰胎，
雜寶莊嚴地， 綺錯互相間，
四寶為蓮華， 聖者所安住。
及與大名稱， 無量諸菩薩，
謂寶掌寶手， 及與持地等。
寶印手堅意， 上首諸聖尊，
各與無數眾， 前後共圍遶。
次復於龍方， 當畫虛空藏，
勤勇被白衣， 持刀生焰光，
及與諸眷屬， 正覺所生子，
各隨其次第， 列坐正蓮上。
今說彼眷屬， 大我菩薩眾，
應善圖藻繢， 諦誠勿迷忘。
謂虛空無垢， 次名虛空慧，
及清淨慧等， 行慧安慧等，
如是諸菩薩， 常勤精進者，
各如其次第， 而畫莊嚴身。
略說大悲藏， 漫茶羅位竟。

種智說中尊， 願說彼時分。


一切智慧者， 出現於世間，
如彼優曇華， 時時乃一現。
真言所行道， 倍復甚難遇，
無量俱胝劫， 所作眾罪業，
見此漫茶羅， 消滅盡無餘，
何況無量稱， 住真言行法。
行此無上句， 真言救世者，
止斷諸惡趣， 一切苦不生，
若修如是行， 妙慧深不動。


善哉善哉大勤勇， 汝已修行真言行，
能問一切真言義， 我等咸有意思惟。
一切現為汝證驗， 依住真言之行力，
及餘菩提大心眾， 當得通達真言法。


云何彩色義？ 復當以何色？
云何而運布？ 是色誰為初？
門標旗量等， 廂衛亦如是。
云何建諸門？ 願尊說其量。
奉食華香等， 及與眾寶瓶，
云何引弟子？ 云何令灌頂？
云何供養師？ 願說護摩處。
云何真言相？ 云何住三昧？
如是發問已， 牟尼諸法王，
告持金剛慧： 一心應諦聽。
最勝真言道， 出生大乘果，
汝今請問我， 為大有情說。
染彼眾生界， 以法界之味，
古佛所宣說， 是名為色義。
先安布內色， 非安布外色，
潔白最為初， 赤色為第二，
如是黃及青， 漸次而彰著，
一切內深玄， 是謂色先後。
建立門幖幟， 量同中胎藏，
廂衛亦如是， 華臺十六節。
應知彼初門， 與內壇齊等，
智者於外院， 漸次而增加，
於彼廂衛中， 當建大護者。
略說三摩地， 一心住於緣，
廣義復殊異， 大眾生諦聽。
佛說一切空， 正覺之等持，
三昧證知心， 非從異緣得。
彼如是境界， 一切如來定，
故說為大空， 圓滿薩婆若。

