大正新脩大藏經數位版, No. 434 佛說稱揚諸佛功德經

佛說稱揚諸佛功德經卷下


度五十萬諸佛剎， 有世界名阿竭流，
審諦世界有八種， 多羅寶樹香莊嚴，
出妙名香遍其剎， 普覆虛空香雲蓋，
大智正覺在其剎， 名聲普達號眾德，
色像端嚴妙甚姝， 法王獨步無畏懼。
其有得聞此尊名， 端正奇妙功德成，
節解圓滿而方正， 視之無厭莫不敬。
功德極尊無與等， 歡喜踊躍遊諸剎，
精進勇猛甚超越， 却八十劫生死罪。
於正覺道終不轉， 廣能演說佛尊法，
逮得一切諸快樂， 後生之處常尊貴。
逮得清淨無差特， 思念如來眾功德，
思惟智慧諸法義， 增進功德成諸智。


上方界名日月英， 其佛號曰賢幢王，
法王大仙在其剎， 相好盛明如滿月。
其有得聞此尊名， 遊生死路諸根明，
於諸法中常增長， 審諦得住如來種，
至心念佛而敬禮， 却五十劫生死罪。


我今已說諸法王， 今悉現在康常者，
無師自覺大導師， 得泥洹樂為最尊。
如來名號性清淨， 諸法威儀行清淨，
其有最後聞諸名， 興大歡喜懷恭敬。
不當狐疑於如來， 至誠奉信莫言無，
汝當知是舍利弗， 斯等先世已供我。
若有供養於諸佛， 其人最後恐怖世，
得聞此等諸尊經， 一心信樂無疑生。
諸佛大智所遊路， 無此最上慧通達，
於是法中多所成， 云何於中疑此經？
若值妙珠無疑寶， 愚者不識嫌不好，
貧者猶豫意未了， 既無重價致此寶。
是法出生等正覺， 此皆大士之所聞，
智慧淺者無慧眼， 斯等何從而能信？
其有富者積眾寶， 聞如意珠大歡喜，
歎譽甚多益眾寶， 我當買取自莊嚴。
其有福慧合聚者， 聞諸佛名大歡喜，
鄭重讚歎欲得聞， 得正覺珠自莊嚴。
行惡之法求惡者， 其有諛諂及反戾，
福德智慧薄少者， 終不堪任聞此法。
短促倒覆及愚癡， 慳悋甚多成穢意，
貪婬瞋恚惑亂者， 此輩不任聞此法。
學尠懈慢憍自輕， 弊惡親友意未成，
真卷自舉外如清， 斯眾不任聞此經。
無數天人時唱言， 巍巍正覺無上尊，
快哉妙法甚難聞， 當聽無比道之珍。
聞諸如來名號中， 所得盈利叵數陳，
諸天在上虛空中， 而散花香鼓樂音。
諸天妙香而遍熏， 大千世界結香雲，
光明普照諸十方， 一切剎土六反震。


巍巍十方佛， 國土甚清明，
七寶為莊嚴， 妙香栴檀馨，
悉純諸菩薩， 無有二乘名，
惟說不退轉， 般若道之英。


巍巍十方佛， 三世道之珍，
其聞信樂者， 疾成無上真，
遊於菩薩道， 堅住不退還，
所生常見佛， 遭值諸天尊。


巍巍十方佛， 三界之導師，
至心懷恭敬， 信樂無狐疑，
所生常端正， 顏容甚花暉，
辯才慧獨達， 願禮天人師。

