大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十八


我常讚智慧， 亦讚持戒者，
若得利養喜， 失則生憂惱，
此人供養佛， 不名為供養。
欲除如是過， 當離諸利養，
遠離在空閑， 修習於空法。


菩薩樂出家， 持戒行頭陀，
以是增智慧， 智雨益終流。
得是深淨法， 正念思其義，
於如所說中， 能如所聞行。
常以清淨心， 為人廣解說，
饒益諸眾生， 心無所悕望。
得諸功德味， 自住是法中，
亦令餘人住， 是故增佛法。
若於無量劫， 所集諸功德，
令皆現在前， 攝入菩薩道。
故應求深法， 佛所稱讚者，
常為眾生說， 功德從是生。


今諸比丘眾， 放逸受五欲，
耕種行販賣， 白衣無有異。
貧窮多苦惱， 不能自活者，
如是諸人等， 求活故出家。
汝今生王家， 富樂受五欲，
多諸珍寶物， 何用出家為？


我不求榮位， 若得當捨離，
我今唯欲求， 佛法深淨戒。
有天開悟我， 勸進我出家，
佛所說深法， 我冀當得知。
我聞天所說， 心中大歡喜，
佛法今欲滅， 我當助護持。


深經已滅盡， 無有持誦者，
汝今當何從， 得聞佛深法？
若於四眾中， 有誦深義者，
汝先從彼受， 然後可出家。


我今勤精進， 淨戒行頭陀，
遠處山林中， 求佛深淨法。


我等所為者， 是事皆已得，
衣食極豐足， 免離王使役，
安隱甚快樂， 無敢輕慢者，
白衣時苦惱， 今皆無復有。
是即名涅槃， 第一快安樂，
過是事以外， 我皆不復用。
我等多衣鉢， 湯藥物甚多，
白衣常給施， 檀越家亦多。


生死不斷絕， 貪欲嗜味故，
養怨入丘塚， 唐受諸辛苦。
身臭如死尸， 九孔流不淨，
如廁蟲樂糞， 愚貪身無異。
憶想妄分別， 則是五欲本，
智者不分別， 五欲則斷滅。
邪念生貪著， 貪著生煩惱，
正念無貪著， 餘煩惱亦盡。


菩薩聞甚深， 清淨決定法，
身自能安住， 亦復教餘人。
世間不得底， 菩薩而不沒，
住於淨戒中， 廣利諸眾生。
本事及譬喻， 示眾以佛道，
諸佛之所說， 此是決定法。
菩薩能行利， 亦能利眾生，
守護諸佛法， 教眾以菩提。
眾生如法事， 菩薩皆為作，
教眾以佛道， 是則近菩提。
護持諸佛道， 亦廣利眾生，
諸天龍鬼神， 大人所敬養。
是故聞清淨， 諸空深妙法，
一心應思求， 是則智增長。


我說諸菩薩， 所當應行法，
施已心歡喜， 無有諸悔恨。
云何為歡喜？ 謂樂悉遍身，
常以此喜心， 而行菩薩道。
菩薩所布施， 迴向於菩提，
饒益諸眾生， 自利無有量。
若見有乞者， 心生於佛想，
念是人今來， 施遺我佛道。
我因於是人， 得淨佛國土，
是人示我佛， 教化我佛道。
我今值此人， 快得大吉利，
歡樂遍滿身， 更不樂餘事。
若有人來詣， 遙見而問訊，
仁者須何物？ 我當盡相與。
若言無所須， 菩薩亦歡喜，
為欲教化我， 故言無所須。
此賢以所樂， 少欲知足法，
今來開悟我， 使得菩提緣。
我今因此人， 復得教以法，
汝言無所須， 是語為善哉。
若言須此物， 以是可與我，
菩薩若有者， 歡喜言汝取。
若行布施已， 於後無所悔，
以念佛道故， 心常得歡喜。
布施已迴向， 眾生皆有分，
普令無所乏， 盡使得知足。
若行菩薩道， 眾生聞我名，
自然知止足， 不生慳貪心。
今我國眾生， 順道皆知足，
捨諸五欲著， 皆樂行出家。
如是無量行， 以施而迴向，
願常行布施， 眾生亦效我。
菩薩行布施， 以慈覆眾生，
一切諸世間， 無有如是樂。
如大富長者， 多財饒珍寶，
唯正有一子， 積年久遠行。
長者聞子還， 歡樂遍滿身，
久別而今歸， 便若如更生。
菩薩見乞人， 其心大歡喜，
長者歡喜分， 十六不及一。
若得施行已， 心則大歡喜，
慈心所生樂， 此樂無有比。
如王治罪人， 勅使支節解，
殺者將殺處， 舉刀垂當下。
王恕賜榮位， 是人大歡喜，
猶不及菩薩， 施貧得歡樂。
菩薩行道時， 不求於福田，
有乞則便與， 故得大歡樂。
菩薩若值佛， 羅漢辟支佛，
敬心知難遇， 故往供養施。
菩薩有威德， 明利心調順，
樂功德求道， 供養佛及眾。
不以深恭敬， 奉事諸天神，
唯除於諸佛， 及諸佛弟子。
若有辟支佛， 自然得涅槃，
亦行而供養， 有是諸功德。
菩薩亦能知， 福田善不善，
世間諸智者， 不敬惡外道。
安住持戒品， 慈心覆眾生，
精進無有比， 忍智多聞廣。
行是諸功德， 於世為高尊，
能證佛菩提， 轉無上法輪。
菩薩能修行， 如是上四法，
一切諸善根， 悉皆現在前。
無量億數劫， 所修諸功德，
悉皆攝入此， 所行菩薩道。
是故諸菩薩， 應常修慈心，
出家處山林， 樂在空閑處。
常求諸清淨， 甚深決定法，
具足菩薩行， 以此自增長。

動不動眾生， 常不知此事。
神通力無量， 行處亦無量，
功德無量故， 第一極高尊，
大神慧無量， 無能盡知者。
假令一切人， 智慧神通力，
皆如舍利弗， 及與目揵連，
亦不能知我， 舉足下足事。
正使一切人， 皆作辟支佛，
不知我一步， 況餘深佛法。
假無量日月， 合為一日輪，
不能及如來， 一毛孔光明。
假使七萬億， 那由他世界，
日輪縱廣等， 遍照無量土。
如是諸大日， 如十方恒沙，
合以為一日， 一光如須彌。
如是諸大日， 常照十方界，
比於佛光明， 不現如焦樹。
是諸大日光， 不能徹樹葉，
諸山河石壁， 皆悉能障礙。
如來光所照， 一切須彌山，
鐵圍金剛山， 徹過無有障。
光明神通力， 威德無有量，
誰見不發心？ 唯除於不信。
眾生見如是， 光明大神力，
多發無上心， 我等亦當得。
時佛則微笑， 阿難即問訊：
世尊何故笑？ 無礙智願答。
時佛答阿難： 眾生今見我，
所現大神力， 發心願作佛。
眾中三萬人， 願護持是法：
我等於佛後， 讚誦如是經。
是人我滅後， 得聞是經法，
中時及後時， 聞已如說行。
發道心者難， 深樂佛法難，
後世能持誦， 是等經復難。
千萬億數劫， 諸佛出甚難，
於後末世中， 說是經復難。

世尊以何思、 何行舉下足？

