大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第七


破愛憍慢心， 能滅欲、怒、癡；
八慧清淨觀， 洗以八解水；
八住八除入， 有為八法道；
苦法有九分， 六趣眾生行。
究竟九無閡， 莊嚴佛道樹；
十力無畏法， 被慈弘誓鎧。
手執智慧劍， 芟除結使林；
此界諸眾生， 貪著生貢高。
重病離良醫， 療治方更劇；
猶如野火熾， 焚燒山林澤；
隨嵐大風吹， 焰熾何時滅？
今我等世界， 廣演大智慧；
我如今日身， 大智如來是。


七寶宮殿舍， 莊嚴極快樂；
行滿戒不具， 受此金翅身。
我是龍王子， 修道七萬劫；
以針刺樹葉， 犯戒作龍身。
我非胎生龍， 濕生及卵生；
轉身不退轉， 興顯佛法眾。
汝今受八齋， 化汝眷屬等；
奉禁無所犯， 必得生善處。
我宮在海水， 亦以七寶成；
摩尼、頗梨珠， 明月珠、金、銀，
可隨我到彼， 觀看修佛事；
復益善根本， 滋潤悉周遍。


殺是不善行， 減壽命中夭；
身如朝露虫， 見光則命終。
持戒奉佛語， 得生長壽天；
累劫積福德， 不墮畜生道。
今身為龍身， 戒德清明行；
雖墮六畜中， 必望自濟度。

歌曲音相和， 清淨聲極妙。
如我彼天樂， 無有憂畏想；
念則衣食至， 七寶甘露珍。
金銀床玉机， 轉關身迴旋；
視樂無厭足， 天中尊第一。
今遣我等來， 欲說無諍行；
并獻甘露食， 求欲作婚姻。
我主彼宮殿， 琦珍不可量；
天女為眷屬， 非千萬億數。
知婆呵有女， 應與我給使；
若不見與者， 正爾兵眾征。
須倫聞此語， 瞋恚極熾盛：
小物興大意， 乃欲有所為。
我雖無甘露， 豫以自充飽；
亦有大兵眾， 足得相距逆。

我是天帝釋， 絕妙彈琴師；


豪貴天帝釋， 遣使般遮翼；
歌頌出五音， 求我為婚姻。
及彼未集兵， 我宜先集眾；
往攻不用力， 萬得不一失。


諸佛威神力， 救護我今厄；
忍慧破恚怒， 解脫安隱處。
昔我無睡眠， 昨日忽眠寐；
此睡非吉祥， 須倫侵我境。


如來無所著， 今在南方界；
在胎清淨觀， 眷屬無央數。
燒諸眾妙香， 懸繒花蓋幡，
供養如恒沙。 戒德甚深香，
遍滿十方界， 其有聞香者，
盡得無上道。 汝可將眷屬，
往到閻浮提， 一心歸依尊，
當自面見佛。 佛德無邊岸，
各隨本所行， 一聞三句義，
成道不移坐。 三空慧定力，
十八不共法， 大人相好具，
汝後必獲之。 紫磨金色體，
軟細不受塵， 法身智慧定，
汝當悉具得。 到彼勿懷懼，
正心莫生疑， 勇猛不怯弱，
便逮師子步。 分別身心觀，
悉解空自然， 眼識無色本，
除對不造垢。 當行三法門，
現、後及中間， 獲淨三通慧，
總持無礙法。 無常無樂想，
劫數造不善， 慧火彈指燒；
金、銀寶、琉璃， 須彌四寶成；
劫燒火所焚， 行報不可滅。
如來在世化， 愍彼不為己。
處處在在生， 盡緣縛著人，
如人射虛空， 箭窮還到地。
供養諸福田， 不選必賢聖；
亦如服毒藥， 處處求解具，
毒氣轉隆盛， 命終亦不久。
宿有善知識， 授以解藥具；
次第不選擇， 會值解藥法。
行施作福業， 不選擇高下；
此福聖所譽， 最尊為第一。


識神無形法， 五大以為家；
分別善惡行， 去就別真偽。
識示善道處， 永到安隱道；
識為第六王， 餘大最不如。


過去等正覺， 遺教度眾生；
分別人根本， 上、中、下微妙。
現在最勝佛， 明過知未來；
除滅前後結， 獨照如日明。
苦行眾生等， 兩足及四足；
為說甘露法， 充滿除眾想。
諸天十善行， 從一二十二；
上天、下非天， 功德之差降。
如來眾相具， 行善無瑕穢；
積德如安明， 清淨行無垢。
若人生誹謗， 言佛非真道；
死入阿鼻獄， 諸佛不能救。
口氣腥臊臭， 支節煩惱熱；
惡念遂熾盛， 斯由誹謗罪。
行善修功德， 識神向善處；
如人入池洗， 清淨無塵垢。
羅漢、辟支佛， 斷滅永不生；
不念吾我身， 去離五道苦。
佛本所行法， 得諸佛印可；
今得為人尊， 故號天中天。


最勝四神足， 住壽無數劫；
天地悉壞敗， 須彌如灰塵，
行業追逐身， 無處可隱藏。
我成最正覺， 三界無等倫，
故受九報對， 宿行牽連縛。
我有三昧力， 金剛不可沮，
不能避報業， 捨而不受對。
我今生緣盡， 齊是更無分，
永與生死別， 更不造彼行。
人多貪五欲， 不謹慎放逸，
今世亦後世， 常墮有憂處。
涅槃無所著， 示現有為法；
設復不現化， 眾生難可度。
八等無為道， 賢聖所行路；
去離諸縛著， 無有生滅法。
道從無常觀， 思惟不淨法；
一心不移動， 成就諸相好。
羅漢、辟支佛， 償對復甚我；
行業所追逐， 何處可得免？
智慧舍利弗， 常行佛功德；
下腸取滅度， 此是明白證。
神足目揵連， 步步登須彌；
執杖梵志打， 骨碎如芥子。
娑竭阿羅漢， 降伏難陀龍；
臨取滅度時， 眼睛墮無數。
金花比丘尼， 神德難可量；
化作轉輪王， 統領四天下，
捨壽入無為， 支節刀劍解。
辟支名光明， 無佛法出世，
隨世盡其壽， 鑊湯取滅度。
我今說現在， 此等諸業報，
設當說過去， 阿僧祇佛行，
以劫數至劫， 業報不可盡。
當來復有佛， 令在此座上；
亦當說業報， 如今無有異。
菩薩摩訶薩， 精進不懈怠；
當急離業報， 不與彼共俱。


一切行無常， 生者必有死；
無生亦無死， 此滅為最樂。
佛所教化人， 所度已周遍；
我行道逈絕， 深恨不見佛。
法界悉皆空， 色身亦當爾；
無有老、病、死， 無為無所生。
住壽百恒沙， 亦當歸滅度；
況我天尊師， 處世著穢污。

