大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第一


菩薩遊何處？ 何者是父母？
無量人中雄。 我過去次第，
值遇然燈佛， 彼時觸如是，
於後我得記。 我為眾生說，
於後住佛智， 我無所可取，
愚癡不受教。 嗚呼眾生鈍！
盲冥癡無智， 能盡苦因緣，
授之不肯欲， 無智不肯取，
樂小法眾生， 不取於大法。
若得世間樂， 及解脫世間，
常生世間眼， 授彼而不取。
得聞於此偈， 若如是住已，
於世無分別。 我於世間中，
寂靜無所著， 當脫一切苦，
而得不動樂。

善說此語言， 諸智具足體，


無比知寂已， 處所無染著，
當脫一切苦， 而得不動樂。

