大正新脩大藏經數位版, No. 651 佛說諸法本無經

佛說諸法本無經卷上


無我無命無育法， 無邊名稱為我宣；
若求菩提彼無覺， 彼遠菩提如天地；
若知法體等於幻， 彼速當作人上者。
若分別戒彼無戒， 若見持戒則破戒；
戒破戒二是一相， 若知是者作導師。
猶如丈夫於夢中， 受用欲事生歡喜；
癡亂分別想婦女， 於中婦女常是無。
破戒持戒如夢性， 凡夫分別此二種；
於中無戒無破戒， 若知是者作導師。
著名此是凡夫覺， 以彼不知聲自性；
若覺此名非是名， 彼當得於勝妙忍。
有諸眾生誓作佛， 以說告於餘人知；
住言為淨無修行， 彼即普閉菩提道。
於威儀中取乖錯， 憙言重說彼無知；
不以言淨覺菩提， 以彼不知法自性。
雖於空法常顯說， 而憙鬪諍惡意生；
何有菩提及佛法？ 乃是說瞋無智者。
瞋忍二種是一相， 若知是者不分別；
眾生自性彼不知， 生諸過惡是凡智。
自言眾生我皆愛， 我作勝尊脫眾生；
被動彼即生瞋惡， 以有惡心不與語。
恒憙鬪諍求他過， 而復讚說此忍心；
亦說諸法皆是空， 意中貢高求錯失。
於食貪著無智者， 晝夜思念於欲事；
彼等來入村邑已， 說我當脫諸眾生。
諸眾生中我悲轉， 我於眾生有利益；
是類法體雖顯說， 而著害心常惡意。
然我未聞亦未見， 有悲而復有害心；
各各共作破瘡已， 而求阿彌多由國。
恒伽河沙如是有， 常得毀辱及打罵；
不能堪忍諸惡事， 不至彼土人牛王。
土即非土若能知， 空土猶如空自性；
不念土及土功德， 當至彼土人牛王。
說我能忍諸惡事， 我於菩薩教師想；
然我未聞亦未見， 教師想所而生惡。
各各相毀所有行， 著乞食家及友家；
說是我所成熟者， 於中莫令餘人入。
我能脫汝莫親餘， 其彼無有清淨行；
雜閙遊行是無智， 於菩提利彼未有。
晝夜如是作三時， 當禮諸佛及菩薩；
莫求彼所有錯失， 如欲行導常修行。
若見憙於欲事樂， 彼所錯失亦勿求；
如此久必當觸證， 最勝菩提無邊德。
當漸次學漸次作， 不可一時佛即成；
多劫俱致那由多， 我著鎧甲非今日。
莫以分別分別欲， 我觸菩提如欲性；
無此煩惱當不生， 若能信此得勝忍。
觀此諸聲即非聲， 無字法體便已入；
如是聲類諸法體， 當不生欲亦無瞋。
於欲及瞋觀無生， 應知此二無有字；
此二唯可以名轉， 字若無有於中無。
若知諸辭即一辭， 名亦不生本非有；
我之所說外道說， 是類法體彼不知。
說此諸法以聲言， 而法及聲不可得；
能入諸法一相道， 無上勝忍便觸證。
莫分別忍莫不忍， 莫分別瞋莫欲渴；
此等無生常解知， 當得世親人中勝。
東西南北諸方中， 恒伽許沙如是有；
一一沙顆人民置， 若所有土多無邊。
諸寶滿中施最勝， 無邊百劫過於上；
若有聞此修多羅， 如此福德當無數。
求此菩提出家已， 彼所我當付此經；
必速得於最勝忍， 經無邊門此當說。
於陀羅尼不難得， 當得俱致那由經；
利智辯才彼當得， 少動多知疾得解。
即得無邊樂說辯， 諸佛皆與彼辯才；
說修多羅寶非一， 無邊辯說彼當有。

