大正新脩大藏經數位版, No. 291 佛說如來興顯經

佛說如來興顯經卷第二


因發起馳逸， 則盡威光焰，
其梵天之響， 不超逸於外，
悉知一切心， 及來眾會意。
謂十力之德， 淨處於佛坐，
則暢一音響， 普遍于法界。
不佹戾眾會、 亦不懷貪悋，
其不篤信者， 不聞佛音響。


猶如計諸水， 一切雨自然，
味等均清淨， 無穢八種甘；
諸佛子如是， 曉了眾生音，
若志念一味， 得佛自然道。
遭遇因緣故、 隨地各差別、
其器各各異， 令水永不同；
一切諸群類， 眾生行各異，
隨心聞佛音， 所聽故不同。


如眾水流行， 周於閻浮提，
無所不通徹， 普潤于大地。
山陵、草、眾木、 五穀依因生，
有察其水者， 所至無想念。
世尊亦如是， 宣揚諸法界，
布演正法雨， 眾滿於眾生。
長育百千善， 滅除諸塵勞，
已曉了佛言， 於外不馳騁。


猶如有賢龍， 名曰摩那斯，
則雨周七日， 徐澤無所傷。
斯龍所以來， 欲成眾生業，
然後設愍傷， 安隱降澍雨。
十力因黎庶， 雲集布法陰，
欲化眾生故， 顯示第一義。
從其人之器， 宣奧之法音，
聞詔不恐懅， 則入於佛慧。


猶如大嚴淨， 龍王之嫡子，
而先設雲集， 然後乃降雨。
佛道則自然， 而主有所度，
口出十種音、 二十或至百、
或復至百千， 法澤無限量，
所尊無所暢， 不毀壞法界。
自恣之龍王， 一切龍中尊，
蔭雨且普達， 周遍四方域，
潤一切有形， 墮雨若干品，
其海所有水， 無有若干種。
世尊亦如是， 道教等一品，
行者心各異， 所獲故不同。


猶如雲霧集， 四方而風起，
超過以時雨， 及水之所流。
菩薩分別說， 黎庶之德本，
故今現在世， 立此三千界。
諸十力如是， 善修慧為風，
因緣澍法雨， 志性甚清淨。
察眾生無等， 勸助以清淨，
所謂諸十力， 導師因開化。
上於虛空中， 雲集而降雨，
無有而堪任， 執持所雨水，
唯世遭災變， 乃能堪受耳。
言辭諦無著， 身界為廣普，
諸十力如是， 自然無所有。
大聖有所說， 法界之言辭，
而雨法教化， 所潤不可限，
無能堪任持， 唯有法淨志。
未曾有斯念， 去、來之所由，
亦復無所造， 永無所遭遇。
猶如虛空中， 雲霧而致雨，
但假名法耳， 自然而無化。
諸十力如是， 法雨無所有，
亦無有來者、 未曾見往者。
盡菩薩威神， 而興造斯行，
覺了法幻變， 獲世而放雨。
眾生無所行， 則無有三界，
猶如自然蔭， 而降隨水渧。
唯有尊自在， 三千之教名，
造立得自由， 斯本福果報。
安行雨若斯， 遍佛土無餘，
思念及限量， 無能計數者。
其於眾生上， 一切世間尊，
斯而思惟雨， 道寶為手掌。
寂滅應澹泊， 自然得解達，
又斷除餘事， 所起諸陰蓋。
棄捐斯眾瑕， 長益道寶行，
品任三千界， 悉曉了一切。
十力之所由， 滅盡塵勞欲，
思惟念自然， 姟德不可量。
又復斷絕去， 一切諸邪見，
分別志性行， 最勝寶為富。
一味而真諦， 猶空中放雨，
所雨無有際， 散渧各有處。
又計其水者， 無應、不應想，
眾人懷歡喜， 猶因生諸法。
又復其法者， 不起一、不多，
其無本味等， 無應、不應想。
至於無邊際， 成佛及聖眾，
斯等為受持， 如是之像法。


以十德之事， 入佛無量慧，
至一切諸法， 境界無齊限。
大道亦如是， 巍巍無能思，
而多所愍傷， 一切悉蒙度。
分別生死際， 萌類不可極，
化除眾罪福， 悅心令開解。
使不求報應， 道慧無崖底，
了佛之音聲， 忽入於寂然。

