大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十一


若諸因緣業， 及所得果報，
彼從不逸生， 佛於此悉知。


大雄於此中， 能於禪等轉，
知入捨無礙， 如風行於空。


於無數億劫， 住於諸有中，
不為有過染， 故號勝丈夫。


於無數億佛， 已曾修供養，
為求無上道， 是故我歸依。


曾於過去世， 種種奉施佛，
於其種種辯， 人尊悉獲得。


昔流轉世間， 如法學如行，
曾見無量佛， 故能深解法。


諸佛法王所， 大雄昔修行，
於佛邊學已， 故禮知眾行。


於無量億劫， 無邊諸佛行，
修行勝精進， 為求佛智故。


一切法決定， 多億劫觀察，
一切法無入， 但說緣和合。


於無量億劫， 導師曾修行，
知於處非處， 故名解世間。


住於處非處， 觀察於業因，
界根禪解脫， 佛悉能知彼。


過去曾觀察， 增長智慧力，
十力大雄猛， 以智觀世間。


大雄本修行， 知一切眾生，
淨行不淨行， 故能治眾生。


先觀於眾生， 過去之所行，
信樂及與界， 然後治眾生。


我今信如來， 不可思議劫，
觀察本所行， 心悉無所著。


於無數億劫， 思佛昔所行，
善男子無能， 測盡如來德。


如來以佛眼， 觀十方眾生，
初生及與死， 種種業相應。


若因及以業， 隨趣向佛道，
牟尼悉知彼， 故號一切智。


若眾生以界， 熏習造諸業，
眾生及業習， 佛了知無覺。


近如是朋友， 造作如是業，
趣向如是道， 牟尼悉了知。


能知於所須， 隨其如作業，
如是作業已， 如來悉了知。


依於如是事， 造作如是業，
佛悉能知彼， 皆是佛境界。


隨所執著事， 能有所造作，
佛了諸根故， 悉能知彼業。


若智及與事， 佛知彼妄想，
隨彼如執著， 佛亦知無餘。


隨執著造業， 由於煩惱故，
佛悉能知彼， 故為世間歸。


隨趣如造業， 隨業得彼果，
隨所緣作業， 佛眼悉了知。


能知於所緣， 隨緣業成熟，
於諸趣受報， 佛悉知無失。


知惡業習氣， 善業亦復然，
知過去所行， 眾生趣趣中。


能知三種業， 現未及過去，
眾生於趣中， 凡於中迷惑。


少作得多報， 多作得少報，
及知多少等， 外道於中惑。


知於現報業， 亦知生報業，
及以後報業， 佛眼悉能了。


若現世作業， 現在則受報，
佛悉能了知， 凡夫不能解。


若作如是業， 於異生得報，
彼大智悉知， 眾生不能了。


若業多億劫， 然後得受報，
或復過於彼， 如來悉了知。


若所造作業， 其業緣未熟，
未得於果報， 如來悉了知。


如來善觀業， 若業相應時，
生於諸眾生， 悉皆能善說。


彼業若成熟， 能與當來報，
佛能如實知， 亦知彼智空。


一切智了達， 輕業及以重，
能知眾生欲， 故得為我尊。


趣惡道眾生， 隨其業如見，
彼業若輕重， 智者悉了知。


見眾生所行， 及輕重諸業，
雄猛隨順知， 外道不能了。


觀於眾生行， 宣說於業報，
如器恒河水， 投鹽於一兩。


若受於思業， 佛說業究竟，
亦學無學報， 勝仙已宣說。


佛勝眼所見， 三界中愚智，
隨業受於報， 見微細頂禮。


生死眾生所， 世尊大導師，
悉了知無餘， 故禮智無畏。


若業生及死， 眾生各趣趣，
彼報由如夢， 兩足尊悉知。


貪欲瞋恚癡， 兩足尊悉盡，
猶如夢渴人， 飲於清冷水。


從於分別生， 貪欲瞋恚癡，
猶如夢中戲， 歸命勝說者。


若滅於分別， 則名盡煩惱，
如夢見雲散， 人尊顯現此。


如夢見天雨， 起漏亦如是，
大雄能顯示， 起漏之因緣。


如夢見大雨， 起漏亦如是，
大雄能顯示， 凡迷惑生漏。


如夢見天雨， 隨順起諸漏，
大雄能顯示， 凡迷生諸漏。


如女夢生子， 生已還復死，
生喜亦生悲， 佛觀世亦然。


如夢見斬首， 盡漏亦如是，
自解亦教他， 故禮悉解者。


見法能解了， 如夢遇愛事，
遠離彼非實， 如是悅世間。


聞於如來法， 以空法自悅，
如夢中說夢， 如是曉世間。


禪定者能令， 世間天人喜，
觀察於諸趣， 猶如鏡中像。


聞於如來法， 由如箜篌音，
渡人天疑海， 故禮人中王。


如人作幻化， 迷惑於愚人，
智者終不迷， 知幻不實故。


觀於一切世， 猶如夢作幻，
我於中無疑， 以聞佛法故。


如幻師作幻， 自於幻不迷，
以知幻虛故， 佛觀世亦然。


妄想生世間， 大導師悉知，
如精進念佛， 夢中即見佛。


非事能生欲， 皆由妄想起，
不實妄起欲， 人尊如實知。


猶如深谷聲， 其響無有實，
是故不著世， 如是觀世間。


彼聲無有實， 而於中聽聞，
人尊宣說此， 救拔諸凡愚。


於法別義中， 眾生異妄取，
能行者知法， 於中除疑惑。


若義及法實， 無有能了者，
無說亦無證， 牟尼作是說。


煩惱垢漏習， 皆想妄分別，
穢污及清淨， 但假名言說。


一切但名字， 謂煩惱漏等，
穢污及清淨， 大智之所說。


於三界不著， 其心如虛空，
離惡真福田， 頂禮心寂滅。


非色非非色， 非欲非涅槃，
佛心無所依， 其猶如虛空。


離於欲界愛， 色無色亦然，
解脫於貪礙， 頂禮愛盡者。


於有無有中， 佛永斷遠離，
於三界無著， 頂禮牟尼王。


障蔽於三界， 行於丈夫行，
能解脫眾生， 歸命救濟者。


遠離於結使， 於後盡生滅，
身心皆清淨， 頂禮無熱親。


大雄解自在， 知法中無事，
無縛亦無解， 頂禮見實者。


遠離愛欲泥， 亦離於諸有，
無取亦無捨， 頂禮盡後有。


棄垢及資緣， 捨罪亦遠愛，
亦離於諸蓋， 歸命大導師。


棄捨利不利， 無著行決定，
出離於魔網， 頂禮無著者。


若自及他道， 遠離惱熱者，
大雄見彼道， 頂禮無礙見。


與佛智相應， 如說如觀者，
彼能除煩惱， 頂禮解世間。


於諸法決定， 無能當對者，
師子吼無畏， 智海吼亦然。


善度一切處， 遠離諸毒箭，
無畏不怯弱， 我禮最勝者。


非天乾闥婆， 非魔及與梵，
能有難問者， 故佛如師子。


佛於法無畏， 曉了諸法故，
無礙故無著， 無能難問者。


如山林師子， 無怖亦無畏，
摧伏諸禽獸， 林中而大吼。
世尊如是吼， 驚怖諸外道，
天龍乾闥婆， 不見敵對者。


一切三界中， 悉皆都無有，
力敵於佛者， 故為我歸依。


大智見一切， 於諸法無畏，
世間無與等， 我禮無所畏。


自知是正覺， 如法無能難，
若有能難者， 世間悉無有。


佛作師子吼， 開顯諸法藏，
億梵聞說已， 悉發菩提心。


彼眾得大利， 順佛威儀者，
發菩提心已， 必作勝導師。


彼世大眾生， 得聞佛法已，
能發菩提心， 必成妙丈夫。


得聞佛說已， 世間無與比，
千億眾生等， 發勝菩提心。


人王於長夜， 佛學善修習，
故佛身清淨， 嚴相三十二。


佛得盡漏故， 而作師子吼，
得上智慧山， 無能難問者。


三界中悉無， 天人及修羅，
言佛漏不盡， 故佛具十力。


大勝沙門漏， 皆悉盡無餘，
於是無能難， 故佛是我父。


於人王能難， 言有餘煩惱，
世間不可得， 故佛自在父。


佛已斷貪瞋， 愚癡及習氣，
亦滅惡業行， 我禮寂滅者。


若以方便觀， 斷盡諸煩惱，
彼佛滿足智， 是故我頂禮。


無量巧方便， 導師於中修，
斷彼諸煩惱， 皆悉盡無餘。


導師照世間， 巧慧無有盡，
故斷諸煩惱， 及以習氣等。


斷諸煩惱故， 習氣悉無餘，
於是佛大智， 不動無所畏。


佛斷煩惱盡， 及滅諸習氣，
照明如佛者， 世間更無比。


佛斷諸習氣， 無有腥臭事，
故佛一切智， 天中最勝慧。


佛今最後身， 已斷生因緣，
由盡諸漏故， 世親得無畏。


大雄斷種子， 焚燒苦惱牙，
枯涸憂枝蔓， 我禮離惱者。


世尊一切智， 已離無明坑，
佛行已得淨， 故佛得無畏。


已度於有海， 導師所作辦，
亦捨於彼岸， 自利得無畏。


佛已得寂滅， 悉破諸煩惱，
乃至少習氣， 世親皆悉無。


佛建正法幢， 摧折憍慢幢，
大雄已顯示， 無量諸法行。


性與諸子本， 牟尼達諸法，
善友於群生， 我禮最勝海。


渴樂於佛法， 故得無所畏，
無著諸佛子， 而作師子吼。


為求諸法故， 佛子得發心，
及見佛無畏， 有知求菩提。


渴樂佛法故， 多億眾生輩，
聞佛無畏已， 深發大精進。


見佛說法勝， 建立於正法，
無畏布施已， 佛子求菩提。


世尊所說法， 甚深難可見，
佛子得聞已， 求無上菩提。


身命及餘財， 佛子無悋惜，
聞佛師子吼， 悉求妙菩提。


聞佛說法已， 心思無有異，
於佛無畏所， 求法持律儀。


聞法王吼已， 不趣於異路，
遠離於二乘， 求無上菩提。


見佛師子吼， 諸子得聞已，
定得勝菩提， 當成如來身。


於佛世尊所， 得聞辯才已，
如來妙法中， 深生喜樂心。


佛吼無畏時， 所說不可毀，
信樂心決定， 終無退轉意。


十力吼無畏， 所有諸佛子，
一切時欣喜， 心調求菩提。


常喜不怯弱， 世尊諸佛子，
樂求勝菩提， 以聞佛語故。


彼等求佛心， 終不有退轉，
欣喜微妙心， 聞佛善說故。


以修正法故， 白法黨不減，
導師知非處， 不生厭足心。


修行黑法黨， 若不退減者，
世尊知非處， 故佛無所畏。


黑法體性爾， 必當穢淨法，
彼不污心者， 佛知彼非處。


黑法及白法， 二異不相合，
佛說於彼義， 故佛是我師。


大雄皆悉知， 諸法不雜聚，
妄想分別故， 於善法中退。


行於煩惱者， 終不生白法，
不生白法故， 當知必退減。


若樂解脫者， 修行於黑法，
佛說彼有障， 故佛一切智。


心樂解脫者， 須知煩惱事，
大雄說此法， 故佛應受供。


行於煩惱中， 不識煩惱者，
彼不知正法， 善逝如是說。
若言行諸惡， 不退善法者，
於解脫非器， 兩足尊所說。


離欲及憒閙， 亦離瞋癡等，
如佛所說法， 應當如是修。
煩惱及白法， 愚癡不知者，
佛於彼非師， 大仙如是說。


佛說對治法， 為除煩惱故，
行彼不盡惑， 無能擊難者。


佛說如是法， 為斷煩惱故，
若修不滅惑， 無能擊難者。


佛是說法者， 為諸聲聞等，
若修不證者， 無能擊難佛。


佛說如是法， 為欲斷煩惱，
若不滅惑者， 無能擊難佛。


為滅煩惱故， 佛說不淨觀，
若不盡滅者， 無能擊難佛。


慈能斷瞋恚， 修慈若不斷，
無能擊難佛， 世尊得無畏。


佛說能修彼， 智慧除愚癡，
若彼不斷者， 無能擊難佛。


為覺對治故， 說於安般念，
修彼不滅者， 無能擊難佛。


為斷吾我故， 佛說空寂滅，
以彼不滅者， 於是無能難。


為斷憍慢故， 佛說無相法，
若修不滅者， 不見能難佛。


深心信清淨， 一切煩惱盡，
修彼不斷者， 無能擊難者。


對治及朋黨， 求於煩惱道，
無畏難佛者， 如來初不見。


世尊但名用， 此彼盡不盡，
無畏問難者， 彼亦但假名。


以智善解已， 身業得流行，
世尊悉遍知， 故號一切智。


身業甚清淨， 大雄悉無餘，
憐愍群生者， 我禮世間親。


善簡擇身業， 憐愍眾生等，
照世而造作， 故號勝丈夫。


身業得清淨， 導師悉觀見，
憐愍諸群生， 故等一切智。


善觀得清淨， 身業得相應，
憐愍群生故， 勝丈夫遊行。


具甘美功德， 離於綺澁語，
智慧相圍繞， 世親而演說。


依時義相應， 遠離無益事，
佛言無不忠， 眾生悉受行。


不惱愍眾生， 成相應不濁，
不壞於因果， 佛本如是說。


乃至為身命， 未曾有妄語，
是故佛功德， 於世無有礙。


佛行實語因， 以是世瞻仰，
至心樂聽聞， 為得佛法故。


世尊以實語， 漸備成菩提，
諸法真實性， 世尊皆悉知。


於諸有為法， 如性真實見，
世尊皆悉知， 諸法真實相。


於己及與他， 知身口意業，
以其智清淨， 故號佛無等。


人王心意業， 所有思量事，
悲念於眾生， 故禮愍世者。


世尊心緣處， 是心皆調柔，
悲念於眾生， 故禮愍世者。


眾生心所緣， 意業所起作，
種種智慧生， 世尊悉知彼。


意業是佛地， 愍觀眾生故，
方便智清淨， 佛智無體性。


佛知過去世， 若人所行業，
戒忍精進智， 佛皆悉知彼。


觀察過去行， 能知多億佛，
過去所行處， 求勝菩提故。


憶念本行事， 億劫阿僧祇，
佛心無所著， 佛本所行處。


阿僧祇億佛， 導師悉曾問，
出生三昧方， 種種成佛法。


無量阿僧祇， 導師三昧門，
過去諸佛所， 曾問亦修行。


生死中多過， 應供非應供，
觀已化眾生， 度脫於盲冥。


彼此相食噉， 亦曾相戲樂，
迭互相殺害， 世尊皆悉知。


導師未來時， 智慧無有礙，
眾生信業報， 諸趣佛能知。


世尊於過去， 智慧無障礙，
善業三摩提， 離趣知諸趣。


佛於未來時， 智慧無障礙，
終死及生處， 於業報亦爾。


世尊王三界， 三世中說勝，
佛智常無礙， 善知有境界。


眾生業行趣， 及受果報事，
此等但假名， 世尊如是說。


王尊王現在， 智慧終不礙，
於無數佛土， 牟尼皆悉知。


世尊正觀察， 三世悉平等，
究竟無所有， 迷惑凡夫智。


導師如是見， 三世無所住，
以依於法性， 諸法無事故。


過去及未來， 陰生必敗壞，
無事無自性， 導師所顯說。


世尊說三世， 皆悉無堅牢，
如幻亦如焰， 說言猶如響。


世尊於三世， 常勤增智慧，
知諸行如幻， 諸根無所著。


大雄於其夜， 得證上菩提，
世尊勤進欲， 至今不退減。


世燈所有欲， 常不有退減，
世尊諸子等， 甚樂精進欲。


世尊從欲起， 猶如水中蓮，
不為世所染， 如蓮處於水。


欲及世間親， 此二名法界，
不二無二體， 世尊皆悉見。


以精進威德， 剋證大菩提，
於其是非法， 終不捨精進。


佛於一切處， 發心皆隨順，
於其善惡法， 佛念不損減。


世親常攝心， 知諸眾生行，
隨其所修行， 而為其說法。


世尊智慧海， 邊際不可得，
經億僧祇劫， 佛說不可盡。


無等佛世尊， 解脫不損減，
解脫及脫者， 佛求不能得。


世尊解脫者， 等解脫知見，
解真實不減， 以知無自性。


佛於然燈始， 常修真實行，
三業無過失， 故歎號為佛。


世尊無過失， 不如餘眾生，
知諸法自性， 佛自性不惑。


佛於一切種， 心念不迷惑，
其念常現前， 譬如油滿鉢。


乃至少許時， 心念終不亂，
佛得不共法， 眾生悉不知。


若有思量捨， 善逝無此事，
世尊不共法， 其法不思議。


於是三界中， 知其一切法，
一切無如佛， 故號難降伏。


無上堅固士， 於法無所畏，
等同一切佛， 能覺未覺者。

