大正新脩大藏經數位版, No. 1983 淨土五會念佛略法事儀讚

淨土五會念佛略法事儀讚末


昔有一賢士沙羅林 恒日在山林沙羅林
菩薩聲聞并八部道場樂 地動天華非一般道場樂
此是諸佛生己相道場樂 文殊為說宿因緣道場樂
毫光遍照咸生怪道場樂 定說經名妙法蓮道場樂
大眾齊修淨土業道場樂 手執香華往西方道場樂


弟子發願時大樂 願住五臺山大樂
文殊菩薩聞心地菩薩子 普賢菩薩座華臺大樂
弟子發願時大樂 願作華嚴經大樂
花嚴信處品大樂 心王菩薩在中間大樂大樂
弟子發願時大樂 願作涅槃經大樂
涅槃佛性海菩薩子 早證涅槃山大樂大樂
弟子發願時大樂 願作藥師經大樂
藥師十二願菩薩子 願願度眾生大樂大樂
弟子發願時大樂 願作觀音經大樂
觀音勢至力大樂 苦處在先登大樂大樂
弟子發願時大樂 願作無量經大樂
經中十六觀菩薩子 三昧自然成大樂大樂
弟子發願時大樂 願作佛前燈大樂
照經并照像菩薩子 得照師僧大樂大樂
弟子發願時大樂 願作佛香燈菩薩子
燈香供養佛大樂 度取有緣人大樂
弟子發願時大樂 願作七寶池大樂
池中有賢聖菩薩子 總是往生人大樂大樂


巍巍阿彌陀 顏容紫金形
身相三十二 爪足下安平
姿好八十種 光曜常照明
梵音超三千 妙響哀鸞聲
巍巍阿彌陀 國土甚清明
悉純黃金色 無四惡女名
池水流相注 寶樹五音聲
歌嘆無常苦 聞者得無生
巍巍阿彌陀 眾善王中美
國土妙安樂 無不願往生
佛與菩薩眾 飜飛俱往迎
忽然七寶池 蓮華中長成
巍巍阿彌陀 威德妙無侶
軀體真金色 光曜十方土
其聞得覩遇 永拔生死苦
我今稽首禮 無上眾生文


眾生被困厄 無量苦逼身
觀音妙智力 能救世間苦乃至
諍訟經官所 怖畏軍陣中
念彼觀音力 眾怨悉退散
妙音觀世音 梵音海潮音
勝彼世間音 是故須常念
念念勿生疑 觀世音淨聖
於苦惱死厄 能為作依怙
具一切功德 慈眼視眾生
福聚海無量 是故應頂禮


第一初觀日在西阿彌陀佛 端身正坐去昏迷阿彌陀佛南無阿彌陀佛
見時欲沒如懸鼓阿彌陀佛 令心堅故莫高低阿彌陀佛南無阿彌陀佛
第二觀水本澄清阿彌陀佛 想水為氷理易成阿彌陀佛南無阿彌陀佛
令氷映作瑠璃地阿彌陀佛 分明還見寶幢擎阿彌陀佛南無阿彌陀佛
第三寶地間黃金阿彌陀佛 六時花雨滿瓊林阿彌陀佛南無阿彌陀佛
分暉變作空中樂阿彌陀佛 簫管能清道者心阿彌陀佛南無阿彌陀佛
第四寶樹七寶行阿彌陀佛 布葉垂條異色光阿彌陀佛南無阿彌陀佛
花葉四時皆具足阿彌陀佛 風來林下更飛香阿彌陀佛南無阿彌陀佛
第五當觀七寶池阿彌陀佛 清冷八德不思議阿彌陀佛南無阿彌陀佛
渠流悉是金沙水阿彌陀佛 水上花開無盡時阿彌陀佛南無阿彌陀佛
第六應觀眾寶樓阿彌陀佛 珠軒玉砌碧雲秋阿彌陀佛南無阿彌陀佛
天樂奏時清夜響阿彌陀佛 法音微妙勸勤修阿彌陀佛南無阿彌陀佛
第七專觀華座開阿彌陀佛 檀金為葉玉為臺阿彌陀佛南無阿彌陀佛
寶幢上真珠網阿彌陀佛 莊嚴只擬為如來阿彌陀佛南無阿彌陀佛
第八寶像色圓明阿彌陀佛 萬法皆從心想生阿彌陀佛南無阿彌陀佛
若見其身華上坐阿彌陀佛 甚深三昧自然成阿彌陀佛南無阿彌陀佛
第九彌陀法王身阿彌陀佛 相好光明無等倫阿彌陀佛南無阿彌陀佛
念佛眾生皆攝取阿彌陀佛 心常不捨有緣人阿彌陀佛南無阿彌陀佛
第十觀音補處尊阿彌陀佛 身同佛相妙難論阿彌陀佛南無阿彌陀佛
頂戴如來心敬重阿彌陀佛 慈光恒住大悲門阿彌陀佛南無阿彌陀佛
十一勢至大威雄阿彌陀佛 補翼長時振六道阿彌陀佛南無阿彌陀佛
世界動搖應度者阿彌陀佛 光明常照行中人阿彌陀佛南無阿彌陀佛
十二觀身自往生阿彌陀佛 蓮華開合極分明阿彌陀佛南無阿彌陀佛
端坐湛然心不動阿彌陀佛 臨終當見佛來迎阿彌陀佛南無阿彌陀佛
十三丈六紫金容阿彌陀佛 真化由來不二縱阿彌陀佛南無阿彌陀佛
但使隨心觀了了阿彌陀佛 法身妙相自顆顆阿彌陀佛南無阿彌陀佛
十四生人行業高阿彌陀佛 上品三心種姓豪阿彌陀佛南無阿彌陀佛
百法明門歡喜地阿彌陀佛 金剛定力轉堅牢阿彌陀佛南無阿彌陀佛
十五生居九品中阿彌陀佛 淨戒重修始業融阿彌陀佛南無阿彌陀佛
善友教令迴願往阿彌陀佛 須臾不覺坐蓮宮阿彌陀佛南無阿彌陀佛
十六下生位最卑阿彌陀佛 業障難消慧發遲阿彌陀佛南無阿彌陀佛
十念蓮胎雖住劫阿彌陀佛 華開還得悟無生阿彌陀佛南無阿彌陀佛


釋迦調御大慈尊阿彌陀佛 救世先開淨土門南無阿彌陀佛南無阿彌陀佛
欲說莊嚴極樂國阿彌陀佛 其時正在給孤園南無阿彌陀佛南無阿彌陀佛
法輪將興多聽徒阿彌陀佛 無量諸天大眾俱南無阿彌陀佛南無阿彌陀佛
第一聲聞舍利子阿彌陀佛 上乘菩薩是文殊南無阿彌陀佛南無阿彌陀佛
初告真宗當爾時阿彌陀佛 西方過此十俱胝南無阿彌陀佛南無阿彌陀佛
世界莊嚴名極樂阿彌陀佛 彌陀在彼不思議南無阿彌陀佛南無阿彌陀佛
其國眾生苦已除阿彌陀佛 清閑勝妙樂無餘南無阿彌陀佛南無阿彌陀佛
晝夜修行超八難阿彌陀佛 色相端嚴盡一如南無阿彌陀佛南無阿彌陀佛
七重行樹七重欄阿彌陀佛 寶蓋垂空寶網南無阿彌陀佛南無阿彌陀佛
但是有緣皆得見阿彌陀佛 慇懃學者用心觀南無阿彌陀佛南無阿彌陀佛
人至乘華坐寶林阿彌陀佛 天來奏樂曲幽深南無阿彌陀佛南無阿彌陀佛
六度已能調六律阿彌陀佛 八正還將和八音南無阿彌陀佛南無阿彌陀佛
寶池德水底砂新阿彌陀佛 蓮開光色似車輪南無阿彌陀佛南無阿彌陀佛
菩薩端然華上坐阿彌陀佛 看時總是往生人南無阿彌陀佛南無阿彌陀佛
彌陀淨土法王家阿彌陀佛 願力莊嚴發道芽南無阿彌陀佛南無阿彌陀佛
碧玉樓中飛寶座阿彌陀佛 黃金地上雨天華南無阿彌陀佛南無阿彌陀佛
收得天華衣裓盛阿彌陀佛 六道如意覺身輕南無阿彌陀佛南無阿彌陀佛
供養他方諸佛已阿彌陀佛 還來本國飯經行南無阿彌陀佛南無阿彌陀佛
眾鳥和音應六時阿彌陀佛 清音演法妙難思南無阿彌陀佛南無阿彌陀佛
五力五根并七覺阿彌陀佛 甚深八聖入無為南無阿彌陀佛南無阿彌陀佛
眾等同時聽法音阿彌陀佛 聞者皆生念佛心南無阿彌陀佛南無阿彌陀佛
化鳥本非三惡趣阿彌陀佛 彌陀宣暢法流深南無阿彌陀佛南無阿彌陀佛
微風吹動寶林清阿彌陀佛 響颺如天奏樂聲南無阿彌陀佛南無阿彌陀佛
一一更無宣別法阿彌陀佛 處處唯聞念佛名南無阿彌陀佛南無阿彌陀佛
彌陀壽量實無邊阿彌陀佛 國中人民亦同然南無阿彌陀佛南無阿彌陀佛
成道於今經十劫阿彌陀佛 光照恒沙法界國南無阿彌陀佛南無阿彌陀佛
菩薩聲聞眾甚多阿彌陀佛 為求解脫見彌陀南無阿彌陀佛南無阿彌陀佛
算數不能知限量阿彌陀佛 餘方諸佛亦來過南無阿彌陀佛南無阿彌陀佛
傳聞淨剎甚清真阿彌陀佛 盡是阿鞞跋致人南無阿彌陀佛南無阿彌陀佛
一生補處修三昧阿彌陀佛 證得金剛最後身南無阿彌陀佛南無阿彌陀佛
善根福少理難生阿彌陀佛 七日專須念佛名南無阿彌陀佛南無阿彌陀佛
若至臨終心不亂阿彌陀佛 彌陀決定自相迎南無阿彌陀佛南無阿彌陀佛
十號彌陀酬昔因阿彌陀佛 六方諸佛證誠真南無阿彌陀佛南無阿彌陀佛
舌相廣長無妄語阿彌陀佛 如來護念信心人南無阿彌陀佛南無阿彌陀佛
世界無常難久留阿彌陀佛 唯須發願早懃求南無阿彌陀佛南無阿彌陀佛
已生當生皆不退阿彌陀佛 豈限今修與未修南無阿彌陀佛南無阿彌陀佛
諸佛同時讚釋迦阿彌陀佛 能於五濁救娑婆南無阿彌陀佛南無阿彌陀佛
說此世間難信法阿彌陀佛 咸令覺悟令彌陀南無阿彌陀佛南無阿彌陀佛
法藏敷陳義已圓阿彌陀佛 阿難從此渲真詮南無阿彌陀佛南無阿彌陀佛
大眾俱欣皆頂戴阿彌陀佛 如來囑盡廣流傳南無阿彌陀佛南無阿彌陀佛


釋迦住在靈鷲山阿彌陀佛 為化娑婆出世間南無阿彌陀佛
菩薩聲聞無量眾阿彌陀佛 初欲聞經意未閑南無阿彌陀佛
阿闍太子在王城阿彌陀佛 收執徒囚在獄刑南無阿彌陀佛
韋提悲泣歸依佛阿彌陀佛 永願不聞諸苦名南無阿彌陀佛
深心不樂閻浮界阿彌陀佛 實為多諸鬼畜生南無阿彌陀佛
唯願慈尊為指授阿彌陀佛 他方淨土誓經行南無阿彌陀佛
釋迦如來知彼念阿彌陀佛 須臾沒見至王宮南無阿彌陀佛
乃放眉間金色照阿彌陀佛 韋提障盡覩真容南無阿彌陀佛
諸餘淨剎雖無量阿彌陀佛 白佛唯生極樂中南無阿彌陀佛
願見彌陀疾授記阿彌陀佛 剎那便具六神通南無阿彌陀佛
世尊微咲生歡喜阿彌陀佛 口中常放五神光南無阿彌陀佛
其光遂照頻婆頂阿彌陀佛 隨機證果亦何妨南無阿彌陀佛
佛告韋提汝知不阿彌陀佛 彌陀去此亦非遙南無阿彌陀佛
但當勤修三福行阿彌陀佛 臨終迎子上金橋南無阿彌陀佛
亦為未來諸大眾阿彌陀佛 五濁凡夫至惡人南無阿彌陀佛
但使迴心生彼國阿彌陀佛 能令淨業斷貪瞋南無阿彌陀佛
於是韋提更有疑阿彌陀佛 如來今說汝應知南無阿彌陀佛
據眾凡夫實未得阿彌陀佛 為承諸佛大慈悲南無阿彌陀佛
既聞說已生歡喜阿彌陀佛 復為今時五苦人南無阿彌陀佛
云何當見彌陀界阿彌陀佛 相好光明微妙身南無阿彌陀佛
世尊為說初觀日阿彌陀佛 意令住想向西方南無阿彌陀佛
智者必須依此觀阿彌陀佛 曠劫塵沙罪滅亡南無阿彌陀佛
罪滅身心必清淨阿彌陀佛 次應想水易成氷南無阿彌陀佛
須臾便見瑠璃地阿彌陀佛 黃金界道以為繩南無阿彌陀佛
寶池澄澄千仞深阿彌陀佛 月珠間錯是黃金南無阿彌陀佛
華雨紛紛隨處下阿彌陀佛 能令道發真實心南無阿彌陀佛
瓊林寶樹七重行阿彌陀佛 處處垂琳異色光南無阿彌陀佛
光中無數摩尼殿阿彌陀佛 諸天童子散華香南無阿彌陀佛
極樂城中七寶池阿彌陀佛 蓮開光色不思議南無阿彌陀佛
華間總是摩尼水阿彌陀佛 唯歎娑婆去來者南無阿彌陀佛
瓊樓寶閣紫金光阿彌陀佛 赫奕連輝照十方南無阿彌陀佛
白玉池邊聞妙法阿彌陀佛 蓮光葉裏更飛香南無阿彌陀佛
彌陀無數寶城樓阿彌陀佛 恒沙菩薩四邊遊南無阿彌陀佛
各各持華供養佛阿彌陀佛 塵勞永斷更何憂南無阿彌陀佛
碧玉樓中華坐開阿彌陀佛 黃金作葉寶為臺南無阿彌陀佛
摩尼幢上真珠網阿彌陀佛 莊嚴至意為如來南無阿彌陀佛
寶像瑠璃內外明阿彌陀佛 六通如意覺身輕南無阿彌陀佛
心須子細懃觀想阿彌陀佛 想成便即悟無生南無阿彌陀佛
彌陀光色廣無邊阿彌陀佛 普照群生度有緣南無阿彌陀佛
但有傾心能念佛阿彌陀佛 當來決定離人天南無阿彌陀佛
觀音補處不思議阿彌陀佛 無邊世界現希有南無阿彌陀佛
但令念者皆生樂阿彌陀佛 頂戴彌陀尊重時南無阿彌陀佛
勢至菩薩甚難量阿彌陀佛 雄雄猛利廣無方南無阿彌陀佛
頂上寶瓶光顯照阿彌陀佛 幽途永得離無常南無阿彌陀佛
觀身自見往生時阿彌陀佛 蓮華寶座不經遲南無阿彌陀佛
水鳥樹林皆說法阿彌陀佛 彌陀迎攝更無疑南無阿彌陀佛
如來神變不思議阿彌陀佛 大小隨緣感赴機南無阿彌陀佛
眾等傾心勤念佛阿彌陀佛 寶池華內證無為南無阿彌陀佛
行業精誠須轉高阿彌陀佛 上品之人種姓高南無阿彌陀佛
百法門中歡喜地阿彌陀佛 金剛妙定自堅牢南無阿彌陀佛
念佛之人須至誠阿彌陀佛 彌陀決定自親迎南無阿彌陀佛
到彼華開蒙授記阿彌陀佛 登時聞法悟無生南無阿彌陀佛
十惡五逆至愚人阿彌陀佛 永劫沈輪在久塵南無阿彌陀佛
一念稱得彌陀號阿彌陀佛 至彼還同法性身南無阿彌陀佛
世尊說已向耆山阿彌陀佛 阿難聞教廣宣傳南無阿彌陀佛
大眾傾心皆頂戴阿彌陀佛 還將此法利天人南無阿彌陀佛


釋迦悲智廣無邊阿彌陀佛 先開淨教利人天南無阿彌陀佛南無阿彌陀佛
菩薩聲聞無量眾阿彌陀佛 其時聽在給孤園南無阿彌陀佛南無阿彌陀佛
初告聲聞舍利弗阿彌陀佛 吾今欲說汝應聽南無阿彌陀佛南無阿彌陀佛
去此西方十萬億阿彌陀佛 彌陀寶國紫金形南無阿彌陀佛南無阿彌陀佛
其國眾生極妙樂阿彌陀佛 永劫不聞諸苦名南無阿彌陀佛南無阿彌陀佛
勸汝當勤稱彼佛阿彌陀佛 須臾即至寶蓮城南無阿彌陀佛南無阿彌陀佛
瓊林寶樹七重欄阿彌陀佛 眾等當須審諦觀南無阿彌陀佛南無阿彌陀佛
珠網層層千萬億阿彌陀佛 能令見者得心安南無阿彌陀佛南無阿彌陀佛
彌陀淨剎不思議阿彌陀佛 處處渠流七寶池南無阿彌陀佛南無阿彌陀佛
池中總是摩尼水阿彌陀佛 晝夜華開無盡時南無阿彌陀佛南無阿彌陀佛
四岸瑠璃碧玉成阿彌陀佛 香風拂體覺身輕南無阿彌陀佛南無阿彌陀佛
寶閣樓臺千萬億阿彌陀佛 無邊菩薩盡經行南無阿彌陀佛南無阿彌陀佛
心心稽首法王家阿彌陀佛 專想彌陀散道引南無阿彌陀佛南無阿彌陀佛
碧玉樓中聞妙法阿彌陀佛 黃金地上散天華南無阿彌陀佛南無阿彌陀佛
衣裓持華十萬億阿彌陀佛 聖眾塵沙受供同南無阿彌陀佛南無阿彌陀佛
一念還歸極樂國阿彌陀佛 永絕胞胎證六通南無阿彌陀佛南無阿彌陀佛
淨國彌陀寶鳥音阿彌陀佛 聞者皆生念佛心南無阿彌陀佛南無阿彌陀佛
此鳥實非三惡趣阿彌陀佛 為令宣演法幽深南無阿彌陀佛南無阿彌陀佛
香風動時寶林鳴阿彌陀佛 處處唯聞念佛聲南無阿彌陀佛南無阿彌陀佛
聲中皆說無邊法阿彌陀佛 能令聽者證無生南無阿彌陀佛南無阿彌陀佛
彌陀壽量豈能知阿彌陀佛 國中人眾亦如斯南無阿彌陀佛南無阿彌陀佛
到彼皆同跋致位阿彌陀佛 永超生死證無為南無阿彌陀佛南無阿彌陀佛
善根福少理難容阿彌陀佛 七日須成淨土功南無阿彌陀佛南無阿彌陀佛
十念傾心於彼國阿彌陀佛 剎那便即坐蓮宮南無阿彌陀佛南無阿彌陀佛
彌陀願力不思議阿彌陀佛 莊嚴淨國甚奇希南無阿彌陀佛南無阿彌陀佛
六方諸佛同時讚阿彌陀佛 意令諸子斷狐疑南無阿彌陀佛南無阿彌陀佛
人命無常如剎那阿彌陀佛 永劫沈淪惡趣多南無阿彌陀佛南無阿彌陀佛
急急須專念彼佛阿彌陀佛 共汝相將出愛河南無阿彌陀佛南無阿彌陀佛
諸佛同聲讚釋迦阿彌陀佛 能於苦海度人多南無阿彌陀佛南無阿彌陀佛
一一總令專念佛阿彌陀佛 生生當得見彌陀南無阿彌陀佛南無阿彌陀佛
如來說已阿難宣阿彌陀佛 普化群生被有緣南無阿彌陀佛南無阿彌陀佛
眾生傾心須頂戴阿彌陀佛 弘斯淨教廣流傳南無阿彌陀佛南無阿彌陀佛


昔有仙人名善慧 一時買得五莖蓮
持將供養定光佛 因華果號釋迦尊
諸經皆說妙伽他 散華供養福田多
但以一華散一佛 因華盡得見彌陀
今時智者見經文 但說華為成佛因
便即散華供養佛 仍將華度有緣人
紛紛正見散華時 片片青蓮空裏飛
一一爭前將手捧 人人收得裓盛歸
空中片片雨天華 散著人人發道芽
但使勤勤華供養 福田一一遍恒沙
飛華颯颯遍虛空 翠葉翩翩滿界中
漸瀝如鳥和雲下 繽紛送子入蓮宮
蓮華欝欝甚寬平 華上群群菩薩行
時時散華供養佛 往往宣揚五會聲
般般聖眾裓盛華 人人歷供遍恒妙
一一食時還本國 行行不離世界家
時時天雨萬般華 處處皆能發道芽
一一持將奉諸佛 朝朝恒在法王家
百寶鮮華墜墜飛 空中讚嘆不思議
若有眾生能獻者 當來決定證無為
金剛臺上說真宗 西方菩薩盡皆同
散華供養無休息 皆生華上具神通
氛氛香氣轉綿綿 華去華來華更鮮
清旦常持獻他國 食時還到世尊前


第一會時除亂意 第二高聲遍有緣
第三響颺能裏雅 第四和鳥真可憐
第五震動天魔散 能令念者入深禪
五會聲中十種利 為令學者用心堅
妙音五會摩尼寶 能雨無邊聖法財
智者必須依此學 臨終一念坐華臺
寄語現前諸大眾 五會念佛利無窮
今日道場同行者 相將定取坐華宮
五會聖教是真宗 定捨娑婆出苦籠
眾等發心迴願往 西方世界獲神通
寶林森森是翠林 微風五會演清音
華雨六時隨處下 見聞之者發真心
眾等今時生信心 聽法彌陀五會者
專求不忘稱名字 迎將極樂坐華林
五會合響讚池城 樓臺欝欝映雲青
瑠璃七寶金繩果 家家唯聞念佛聲
彌陀五會是舟船 永劫常於苦海傳
但使聞聲皆解脫 定超生死離人天


觀經妙讚定中成 寶偈分明化有情
五會閻浮流布廣 相期極樂悟無生
彌陀寶讚實堪傳 恒為眾生作法船
五會佛聲聞解脫 一時盡得坐金蓮
西方五會遍娑婆 意在眾生念佛多
寶國華開千萬億 聞名去者機恒沙
千般伎樂遠金臺 百寶蓮華出水開
五會聲聲須急念 臨終一一盡來迎
無邊化佛紫金身 守護流傳五會人
念念彌陀心不退 翩翩寶蓮坐自相


彌陀五會響雄雄 智者傳來五濁中
五苦聞聲皆得樂 乘斯五會入蓮宮
智者慈悲傳五會 意在將傳滅五燒
五燒既因五會滅 皆承五會出塵勞
雄雄五會響清音 隱隱雷聲寫妙音
聖眾相將同讚歎 但是人聞皆發心
西方微妙五音聲 將來五濁救眾生
五趣聞名皆解脫 五會引到寶蓮城
零零五會出衡山 隱隱如今遍五天
五眾咸言皆利樂 末法仍留五百年
彌陀五會貫人心 哀婉慈聲屈曲深
無量壽經如此說 寶水長留演妙音
五會響颺出雲霞 清音寥亮遍恒沙
朝朝暮暮常能念 世世生生在佛家
香風颯起觸人身 唯將五會斷貪瞋
五音兼能淨五蘊 聞名五劫離囂塵
西方鼓樂及絃歌 琴瑟簫笛雜相和
一一唯宣五會法 聲聲皆說六波羅


彌陀願行廣無邊 悲濟群生普盡憐
總欲化令歸本國 眾生罪業共無緣
觀音菩薩大慈悲 能於苦海現希有
紫金身相三十二 頂戴彌陀尊重時
勢至菩薩甚難思 紫金身相等無虧
頂上寶瓶光顯照 普收念佛往生機
自慶往昔宿緣深 得遇彌陀淨教音
執持名號無休息 報盡臨終紫金身
我常自嘆苦精勤 希聞無上法清真
須共無明賊鬪戰 誓當破滅取金真
一念凝神往寶城 六通起意覺身輕
足踏千葉蓮華上 明月摩尼樹下行
彌陀淨剎甚精微 彼處娑婆人豈知
曠劫沈淪於苦海 何年得遇往生時
極樂寶國無衰變 碧玉樓臺天自然
摩尼明月瑠璃水 光明池臺真可憐
極樂寶界甚希有 實為多生來不知
今日喜遇彌陀尊 頓捨娑婆五濁時
彌陀寶界不思議 唯歎娑婆去者希
阿鼻地獄人多往 一墮何年更出時
歸去來歸去來 閻浮五濁是塵埃
不如西方快樂處 到彼華臺隨意開


法藏因彌遠 極樂果還深 異珍參作地
眾寶間為林 華開希有色 波揚實相音
何當蒙授手 一遂往生心 願共諸眾生往生安樂國


濁世難還入 淨土願逾深 金繩直界道
珠網縵垂林 見色皆真色 聞音悉法音
莫為西方遠 唯須十念心 願共諸眾生往生安樂國


夜間嚴淨國 垂起至誠因 觀日心初定
想水念逾真 林宣上品法 蓮合下生人
既言同志友 從餘洗客塵 願共諸眾生往生安樂國


放言周遠剎 分化滿遙空 華臺三品異
人天一類同 尋樹流香水 吹樂起清風
在茲心若淨 誰見有西東 願共諸眾生往生安樂國


迴向漸為功 西方路稍通 寶幢承厚地
天香入遠風 開華住浮水 覆網細分空
願生何意切 正為樂無窮 願共諸眾生往生安樂國


十劫道先成 嚴界引群萌 金沙徹水照
玉葉滿枝明 鳥本珠中出 人唯華上生
敢請西方聖 早晚定相迎 願共諸眾生往生安樂國


欲選當生處 西方最可歸 間樹開重閣
滿道布鮮衣 香飯隨心至 寶殿逐身飛
有緣皆得往 只自去人稀 願共諸眾生往生安樂國


淨國無衰變 一立古今然 光臺千寶合
音樂八風宣 池多說法鳥 空滿散華天
得生不畏退 隨意既開蓮 願共諸眾生往生安樂國


已成窮理聖 真有遍空威 在西時現小
小則暫隨機 葉珠相映飾 沙水共澄輝
欲得無生果 彼土必須依 願共諸眾生往生安樂國


臺裏天人現 光中侍者看 懸空四寶閣
臨迴七重欄 疑多邊地久 德少上生難
且莫論餘願 西望心已安 願共諸眾生往生安樂國


淨國本無憂 無數化城樓 四面懸鈴匝
六度散華周 樹合香氣動 水帶法聲流
未曾聞苦事 誰復辨春秋 願共諸眾生往生安樂國


阿難迦葉共平章 文殊菩薩對商量
聲聞緣覺兩行坐 如來與汝作用頭
金剛無礙取為籌 無價寶珠將作鉤
持戒將為打鉤杖 得見佛性即捻籌
藏鉤心意莫遊戲 只恐六賊競來偷
強者直取波羅蜜 弱者勤修重更修
黃昏一座至三更 貪籌不定共於事
弱者都緣心未志 強家不動證無生
世尊喚出阿難來 高舉光明蠟燭臺
為言佛性等閑得 臨臨入手被他將
大眾努力覺無上 無價寶珠心裏行
念念佛身如急箭 如來平等度眾生


累劫有因緣 今來託母胎 月餘生五胞
七七六情開 漸重如山岳 動起怕身災
羅衣都不掛 秦鏡染塵埃 懷胎向十月
產難欲將臨 朝朝如重病 日日自暢吟
惶怖難為計 愁恨滿胸衿 含渧喚親眷
惟恐死來侵 月滿將臨逼 生時實是難
五內如力割 隣里競來看 生在於草上
傍人道是兒 母聞歡喜喚 忘却痛纏身
母身在濕處 將兒迴就乾 血乳充飢渴
羅衣障風寒 吐甘無悋惜 咽苦不嚬眉
但令子得飽 慈母不辭飢 紀年漸漸大
出即母心隨 一朝男女病 恨不母身當
愛別情難忍 生離實苦腸 兒行百里內
慈母一千強 男大差征伐 女長事他內
時逢冬歲節 慈母唳霑衿 每日思男女
逢日即問頻 若得好消息 修粲造福田
父母雖年老 恩怜無斷時 身年一百歲
長愁八十兒 故知恩愛重 今五識分離
黃泉由不捨 作鬼亦憂之 凡為男女者
供懃當莫移 祖住由上說 起得不作行
努力須行孝 孝行立身名 皇天將左助
諸佛亦讚之 心行於五逆 皇天不祐之
勸修三福業 淨土目前明 普告諸人者
同行不同心 得生極樂國 華間聽法音


西方實妙樂 天衣飯自然 池中化生子
遊戲撥紅蓮 紅蓮在寶池 光色不思議
樹林常說法 音樂每相隨 相迎上寶殿
相喚下金橋 遊戲諸樓閣 到處法門開
七寶為宮殿 瑠璃馬腦臺 專心能念佛
總得上華來 白玉池邊過 蓮華葉裏香
更聞念五會 讚歎說西方 極樂誰家子
蓮華葉裏生 為由念佛故 從此得來生
蓮華一叢赤 復有一聚青 裏有化生子
言語甚分明 飛閣重重起 聖眾弟相遇
池上寶蓮華 新賢聖者多


上品上生行願強 無邊化佛自迎將
寶殿金臺登初地 衣裓盛華遍十方
上品中生義入微 臨終聖眾喚西歸
五色雲中千佛引 紫金臺座八音隨
上品下生慧性明 端心迴心學無上
