大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第七

威儀悉具足， 心靜極調柔。
菩薩調伏心， 為世間依止，
隨益而去住， 當往尼連河。

菩薩清淨身， 光明無有量，

為利眾生故， 思惟諸方便：
我出濁惡世， 生此閻浮提，
多諸邪見人， 破法行異道。
愚者求解脫， 自苦其身心，
雖怖生死因， 恒迷出離果。
或有赴火聚， 自墜於高巖，
五熱以炙身， 塗灰而自毀。
日常一掬食， 劣以濟身命，
乞食於他門， 主喜而方受，
顏色少懷悋， 終朝而不食。
或時聞杵臼， 及以狗吠聲，
即止不行乞， 乃喚亦不受。
蘇油及美味， 乳酪沙糖等，
一切皆不御， 唯食麤惡食。
糠汁及油滓， 狩糞并藕根，
草木諸花葉， 以求於解脫。
或有服淨水， 或日食一麻，
或止進一米， 或有自餓死，
以求於解脫。 或有著皮革，
糞掃及鳥羽， 樹皮毛毼等，
種種弊衣服。 或有著一衣，
乃至著七衣， 或有常露形，
以求於解脫。 坐臥編椽上，
棘刺灰土中， 板杵瓦石間，
以求於解脫。 或常舉兩手，
或有翹一足， 散髮及髽髻，
逐日而迴轉， 以求於解脫。
或常禮日月， 河海及山川，
高原諸樹林， 以求於解脫。
此諸外道等， 勤修無利苦，
執著虛妄業， 堅受未嘗捨，
如是邪見人， 死當墮惡趣。
我為如是等， 昔於六年中，
示現摧伏彼， 勤修大苦行。
有諸無智人， 見外道邪苦，
竊以為真法， 便生隨喜心，
亦為成熟彼， 勤行大苦行。
乃擇空閑地， 加趺坐三昧，
當是節食時， 日食一麻米。
履寒不就煖， 處熱不求涼，
亦不逐蚊虻， 亦不避風雨。
童牧來觀看， 戲以草刺，
通於耳鼻口， 以草木瓦石，
打擲於我身， 亦不能致損，
一切皆忍受。 身亦不低昂，
亦不生疲極， 涕唾便痢等，
諸穢皆已絕， 唯餘皮骨在。
血肉盡乾枯， 形體極羸瘦，
如阿斯迦樹， 住阿那婆定。
身心寂不動， 亦不味禪樂，
而起大悲心， 普為諸眾生，
修行如是定。 以修此定故，
速疾得成佛， 滅除外道眾。
摧伏諸異學。 亦以迦葉等，
不信有菩提， 如是大菩提，
無量劫難得。 為是諸人等，
入阿那婆定。 當坐此定時，
有十二洛叉， 諸天人眾等，
住於三乘路。 諸天龍神等，
恒於日夜中， 供養菩薩身，
各自發弘願， 願住那婆定，
利益諸眾生， 其心如虛空。

菩薩於往昔， 捨位出家已，

東望尼連水， 西據頻螺池。
初起精進心， 來求寂靜地，
見彼極閑曠， 止此除煩惱。
時魔王波旬， 到於菩薩所，
詐以柔軟語， 而向菩薩言：
世間諸眾生， 皆悉愛壽命，
汝今體枯竭， 千死無一全。
當修事火法， 必獲大果報，
無宜徒捨命， 為人所憐愍。
心性本難伏， 煩惱不可斷，
菩提誰能證， 自苦欲何為？
菩薩告波旬， 而作如是言：
惽醉貪瞋癡， 與汝為眷屬，
將汝至於此， 共汝壞善根。
我不求世福， 勿以此相擾，
我今無所畏， 以死為邊際。
志願求解脫， 決無退轉心，
雖有諸痛惱， 我心恒寂靜。
住斯堅固定， 精進樂欲等，
我寧守智死， 不以無智生。
譬如義勇人， 寧為決勝沒，
非如怯弱者， 求活為人制。
是故我於今， 當摧汝軍眾，
第一貪欲軍， 第二憂愁軍，
第三飢渴軍， 第四愛染軍，
第五惽睡軍， 第六恐怖軍，
第七疑悔軍， 第八忿覆軍，
第九悲惱軍， 及自讚毀他，
邪稱供養等。 如是諸軍眾，
是汝之眷屬， 能摧伏天人。
我今恒住彼， 正念正知等，
銷滅汝波旬， 如水漬坏器。
菩薩作是言， 魔王便退屈。

菩薩之所居， 林野甚清淨，


六年苦行時， 身體極羸瘦，
不以天神力， 往彼菩提場。
為愍眾生故， 還依諸佛法，
須食於美食， 方證大菩提。
有女於往昔， 行善名善生，
為佛六年苦， 廣施八百眾。
夜半聞天語， 晨朝乳牛，
練彼千牛乳， 作糜持奉獻。
菩薩著衣已， 巡行至其舍，
受彼乳糜取， 往詣尼連河。
菩薩無量劫， 廣修諸善行，
身心俱寂靜， 進止極調柔。
至彼連河岸， 天龍悉圍遶，
菩薩入河浴， 諸天散香花。
將欲昇河岸， 神來低寶樹，
善女施金鉢， 龍妃奉妙床。
行步如師子， 往詣菩提座。

