大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第二


若欲為眾生， 修行菩薩行，
帝釋金剛杵， 滅惡阿修羅，
智碎煩惱山， 能壞亦如是。
一切諸如來， 說於智慧力，
猶如夏中日， 亦如世間燈，
能竭煩惱海， 照除無明闇，
以體出世間， 無漏火明故。
智慧能割截， 無明癡闇樹，
猶如快利刀， 剪除諸細草。
智如摩尼珠， 平等照世間，
如空無分別， 不住有涅槃。
智慧心自在， 決定於一切，
能斷諸疑悔， 及斷所有問，
說世間惡報， 及顯涅槃果，
普示諸眾生， 如闇示明燈。
諸佛明月眼， 現見諸法相，
諸菩薩同彼， 無垢智修行。
如人夜執燈， 去處皆明了，
生死黑闇中， 慧明能度彼。


一切諸菩薩， 行諸波羅蜜，
若無方便者， 不能到彼岸。
自利亦利他， 住世間涅槃，
如是無淨染， 皆由方便故。
一切諸如來， 所行諸境界，
二乘不思議， 斯由方便力。
是故諸佛子， 欲行如來事，
常當勤修行， 方便波羅蜜。
菩薩常清淨， 方便利眾生，
實無諸欲垢， 示現行染行。
涅槃池中浴， 方便現諸有，
是名諸菩薩， 不住於二邊。
身口意常住， 第一義寂靜，
為利益眾生， 方便同世間。
如蜂入華林， 不專採一華，
菩薩方便行， 一切諸境界。
或現種種相， 殊妙莊嚴身，
遍諸宮女中， 行於放逸行。
或現在地獄， 救諸苦眾生，
雖現如是相， 常不捨禪定。
不捨諸三昧， 而現散亂中，
示現行損害， 是名方便力。
菩薩已能離， 一切有為行，
於諸有無中， 亦無分別心，
雖現行諸染， 不生妄欲火，
方便中示現， 分別有為相。
菩薩於諸有， 不生亦無退，
示現生退事， 方便智力故。
棄捨魔業處， 住佛境界中，
智慧不怯弱， 示現諸魔事。
菩薩大悲力， 奮迅方便智，
住聖無上處， 而現凡夫事。
以入諸法相， 知諸法體空，
常處於涅槃， 而不捨世間。
諸法自體空， 寂靜及無相，
為利益眾生， 相好莊嚴身。
無癡現無智， 無瞋現無慈，
而能益眾生， 是名為方便。
菩薩摩訶薩， 住彼如是處，
是名示聖人， 種種諸方便。


文殊汝當知， 諸佛勝方便，
我出有法時， 方便示時濁。
一切時有法， 畢竟常清淨，
隨眾生受法， 故現眾生濁。
諸佛勝智人， 出於妙劫中，
國土常清淨， 是故說無濁。
我於無量劫， 具足修苦行，
清淨諸業障， 得勝智功德，
能於無量劫， 壽命常無盡，
除佛方便力， 是故無命濁。
眾生起常想， 故我示無常，
以無數劫命， 示行短壽相。
如來勝功德， 無量劫所修，
薄福怯眾生， 聞生驚怖心，
為此眾生故， 分別差別說，
究竟皆成佛， 更無有餘乘。
我為化眾生， 分別說餘道，
漸化令入一， 故無三差別。
譬如善射師， 快能知刀箭，
為教諸弟子， 一藝種種說。
如來亦如是， 為成就眾生，
而於一法中， 種種差別說。
我於諸眾生， 無有差別心，
以器不同故， 所說有分別。
若無平等心， 人說我慳嫉，
自取最上乘， 與眾生下法。
上因陀羅寶， 隨處青光色，
普照物皆同， 而寶無分別。
佛無上智寶， 光明照世間，
同一菩提色， 離諸分別心。
譬如微少火， 增長成大明，
諸羅漢少智， 增長成佛慧。
一切諸眾生， 往詣須彌處，
依須彌光力， 一切同一色。
如是諸眾生， 住佛須彌法，
如來法力故， 同一佛色身。
譬如蜜蜂， 集諸種種物，
置在一器中， 和合成一味。
佛說三亦爾， 為熟眾生根，
說諸種種法， 成佛菩提味。
譬如轉輪王， 出無怨敵對，
我法王出時， 亦無外道刺。
譬如日輪出， 餘光皆閉塞，
佛日輪出已， 外道自除滅。
隨生鐵王處， 不生餘凡鐵，
隨佛所生處， 不生諸外道，
隨生妙金處， 不生餘銅鐵，
隨佛成道處， 自然無外道。
譬如摩尼寶， 不共穢雜住，
是故出生處， 無偽琉璃珠。
如來摩尼珠， 出處亦如是，
不雜諸外道， 同時一國土。
外道大神通， 皆自在菩薩，
汝當知方便， 示現如是相。
一切諸菩薩， 聞諸外道等，
具足方便力， 皆發歡喜心，
各各生尊重， 奉獻恭敬意，
散華供養佛， 種種妙香薰。
於彼說法時， 大地六種動，
虛空出聲言， 希有未曾聞，
無量諸天子， 空中合掌讚，
同聲言善哉， 善哉修伽陀。


大王汝今當， 莫作放逸行，
若不捨諸惡， 死必入地獄。
以作惡行者， 定入泥犁故，
攝心不放逸， 生天帝釋處。
一切諸眾生， 無不愛壽命，
王若求長生， 不應行殺害。
大王知世人， 辛苦集財寶，
常憂不活命， 不應起侵奪。
以不侵奪故， 生處常富足，
若故侵損他， 常生貧窮家。
節己莫婬他， 自妻生足心，
是故妻愛己， 不為他人侵。
莫說虛妄言， 常念依實語，
實語生帝釋， 妄語生餓鬼。
常念離兩舌， 和合破壞人，
眷屬常雍穆， 退此生梵天。
出言莫麁獷， 說令他樂聞，
善語生天上， 常聞美妙音。
念離諸綺語， 善思美妙言，
報生天帝釋， 諸天欽受教。
若欲自利益， 莫令侵惱他，
生貪來世報， 錢財資五家。
若不修慈悲， 能行瞋害心，
雖行諸善行， 死入於泥犁。
大王汝今當， 應捨瞋恚癡，
常慈念眾生， 莫行諸怒害。
王當捨邪見， 堅固正見心，
常持清淨法， 天中受樂身。
比丘修梵行， 汝當常供養，
是故捨惡道， 受樂於天上。

