大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第一


日月之威曜， 明珠天然暉，
隨如應方便， 大稱隨時入，
普入一切變， 神足所感動。


禁戒甚清淨， 人尊如寶珠，
長夜自將護， 如犛牛愛尾。
見於毀禁者， 加之以愍哀，
不自嘆己身、 不呰毀他人。
住如須彌山， 意定不可動；
智慧如江海， 尊超於神靈。
已度一切有， 有為縛刑獄，
化億載眾生， 療其塵勞病。


身覺了生死， 猶如幻師化，
示現所感動， 如幻無所有。
假如師幻化， 眾生皆如茲，
其界不可動， 眾生無自然。
如人臥寐夢， 覩見若干形，
寤則無所見， 諸色想無為。
聖說法如夢， 有為從念生，
見有所退轉， 不退、不迴還。


明識深妙法， 等解指自然，
省察諸空相， 一切諸所法。
普知一切世， 眾生心所趣，
其心如虛空， 清淨慧無底。
群黎之所行， 三世諸馳逸，
一心一時行， 悉知諸所有。
無有眾生想， 其心諦離念；
已除眾妄想， 善權普平等。


如億載佛土， 其中所有塵，
安住諸子孫， 來詣於最勝。
各欲自啟問， 無數億千劫，
則以一文字， 意化於一切。
聖慧不可喻、 權智無等倫、
總持定無量、 功德無崖底、
洪勳無能限， 斑宣無數劫，
毛孔所咨嗟， 不可盡究竟。


一切安住業， 今顯無崖底，
於心得自在， 導師行亦然。
獨諸佛所知， 非眾生所行，
如空無邊際， 群庶本如此。
其行無儔匹， 今日顯無底，
成佛轉法輪， 導師滅度如。
猶若有所種， 法不失果實，
十方諸最勝， 不可稱限量。


其日光明者， 但照世俗耳，
天帝威神德， 營從樂忉利。
其梵天尊王， 慕戀梵天上，
佛之聖威化， 變動界若此。
觀察法自由， 自然如虛空，
若幻野馬比， 亦如水中月。
諸所作、所造， 悉為無有主，
曉了如誑詐， 見眾生清淨。
其心慕於色， 斯色何所在？
其心為自然， 所由皆不實，
一切雖清淨， 此亦如幻化。
其於自然者， 虛偽何有處？
能分別本淨， 執御心鮮潔，
其境從容來， 彼無有塵欲。
思想念諸念， 其心已脫此，
則見若干種， 幻化之所為。
虛空無所有， 從地而出生，
顯示國土地， 若干明珠寶。
向者為法王， 建立師子座，
當處於此座， 開化億眾生。
跱立繒幡蓋， 大幢諸嚴飾，
此無所從來， 亦無所越至。
若能曉諸法， 無所從來者，
便能為眾生， 現諸勝變化。
大聖梵音聲， 所演善哉快，
為世巨錠燎， 威神德無極。
愍傷吾之故， 當昇處高座，
講說於經典， 斷生、老、病、死。
其清淨眾生， 十方來會此，
各各次第坐， 欲聽愍法誼。
本所因發舉， 願解於此慧，
聖在師子座， 安詳頒宣法。

