大正新脩大藏經數位版, No. 821 大方廣如來祕密藏經

大方廣如來祕密藏經卷上


無垢淨光從空出， 隱蔽釋梵諸光明；
以法生歡喜， 捨煩惱無難。


求聞無滿集福爾， 阿練兒處無滿足；
福德迴向無滿足， 菩薩如是四無厭。


憶念過去佛， 無怯心增長；
彼佛得勝道， 我云何不得？
念未來善逝， 我在是數中；
無怯倍精進， 我定在是數。
念現在導師， 本行菩薩時；
我當除諸結， 證寂滅菩提。
解了一切法， 所住如所欲；
終不生怯心， 倍生好勝進。


其心如地水， 心亦如風火；
作不作同等， 不得道不退。


眾生界諸心， 所行叵思議；
煩惱妄分別， 妄想生是非。
佛智亦如是， 無量叵思議；
非我之所能， 解了於佛智。
諸結使相違， 無色不可見；
我應悉除斷， 顯示解脫道。


善喜悅充潤， 慧方便眾香；
信精進念力， 斯有解脫道。
如是四慧法， 持法無有厭；
為厭倦者依， 亦為世作救。

