大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第八


我今已宣說， 甚深十二緣，
今我當往彼， 悲愍一切者。
應淨不應淨， 應出不應出，
一切外道眾， 不知解脫處；
唯有滅結者， 能知於解脫。


於四種姓中， 俱得出家不？
涅槃解脫樂， 我等可得耶？
善哉救世者， 大悲普平等，
哀愍願聽我， 得及出家次。


誰渴飲清流， 而不充虛乏？
誰秉熾然燈， 而不滅黑闇？
一切種智法， 普共一切有，
誰有修行者， 不得勝妙義？
譬如食石蜜， 貴賤等除陰，
剎利婆羅門， 佛法普平等，
得盡三有時， 諸姓等無異。
譬如三種藥， 對治風冷熱，
藥不擇種姓， 貴賤皆能治。
法藥亦如是， 能治貪恚癡，
四姓悉皆除， 高下無差別。
又如火燒物， 不擇好惡薪，
毒螫亦如火， 不擇貴與賤。
猶如水洗浴， 四姓皆除垢，
盡苦之邊際， 諸種普得離。


嗚呼捨憍慢， 種族色力財，
隨順於佛教， 如樹隨風傾。
日種剎利姓， 頂禮優波離，
除捨我慢心， 諸根皆寂定。
諸大勝人等， 真實無諂偽，
福利眾德備， 其數如竹林。
名聞婆羅門， 貴族剎利等，
如是名德眾， 入於牟尼法，
莊嚴諸聖眾， 如星圍繞月，
羅列在空中， 嗚呼法熾盛。
如來之大海， 最上功德水，
湛然溢其中， 眾河之所歸。
世間眾勝智， 無不歸佛法，
人天眾增長， 苦是出要道。
如來善分別， 說法滅憍慢，
弟子眾一味， 如海等一味。


惡道深如海， 亂心如濁水，
為慳流所漂， 言則稱無物。
嫉妬之大河， 邪見魚鼈眾，
充滿如是處， 漂流不止息。
今當拔慳根， 成就施果報，
大悲之世尊， 無畏之釋子，
見諸沒苦厄， 我等應救濟。


色貌無等倫， 才辯非世有，
世尊知時說， 梵音辭美妙，
所說終不虛， 聞者盡獲果。


施時鬪諍時， 二俱同等說，
二德都不住， 儜劣丈夫所，
施時鬪諍時， 等同所作緣。


身如淨金山， 圓光極熾盛，
自在化變現， 庠步如象王，
來入首羅門， 如日入白雲，
覩者無厭足， 明如百千日。


如融真金聚， 充滿我家中，
猶日從地出， 其光倍常明。


頭如摩陀果， 膚如淨真金，
眉間白毫相， 其目淨脩廣，
如開敷青蓮， 寂定上調伏，
無畏徐庠步， 容貌殊特妙，
圓光滿一尋， 如用自莊嚴，
勇猛自唱言， 我今真是佛。


鵝翅扇須彌， 尚可令傾動，
欲令見諦心， 傾動隨汝者，
終無有是處。 汝可惑肉眼，
不能惑法眼， 佛知此事故，
而作如是說。 肉眼甚微劣，
不能別真偽， 若得法眼者，
即見牟尼尊。 我得法眼淨，
見於滅結者， 終不隨汝語，
汝徒自疲勞， 不能見惑亂。
吾今諦知汝， 實是惡波旬，
見四真諦人， 終不可移動。
如以金塗錢， 欲誑賣金家，
此事亦難成， 外現其金相，
其內實是銅。 猶如以虎皮，
用覆於驢上， 形色惑肉眼，
出言知汝虛。 如火有冷相，
風相恒常住， 假使日光闇，
月可作熱相， 不能使見諦，
而有動轉心。 設使滿世界，
草木及瓦石， 麋鹿禽狩等，
悉皆作佛像， 不能動我意，
令有變異相， 況汝一魔身，
而能動搖我？ 首羅種種說，
苦切責波旬， 猶如勇健人，
入陣擊儜者。 時魔即恐怖，
速疾還天宮。 師子王住處，
象到尋突走； 波旬亦如是，
見諦所住處， 諸魔不敢停。


我先於父母， 諸親及眷屬，
離別生憂惱， 以為苦中極。
方今死時苦， 彼苦皆輕微，
思計眾苦中， 死苦亦不大。
莫知所生處， 心身燋熱惱，
今去極速疾， 不知所趣處。
身既不離欲， 誰能不驚懼？
精神甚荒擾， 如盲涉長路。
竟知何所向？ 心意極頹捨，
猶如沙聚散， 無可遮制處。
如佛之所說， 心存由心使，
我今倒錯亂， 難得生善處。
由心自在故， 隨意取諸趣，
今我心躁擾， 不能持令住。
我昔來愚淺， 貪著五欲樂，
不能觀內身， 繫念於善處。
依止何山林， 端坐而繫念，
如此上妙事， 今方生願羨，
彼得伏藏禪， 安樂寂靜故。
我念牟尼說， 三偈之句義，
放逸行非法， 修行非所作，
棄捨於義利， 貪著所愛處。
方欲修善處， 不覺死卒至。
離彼平正道， 逐此邪嶮徑，
如軸折頓住， 坐守極愁惱。
越於如實法， 修行非理事，
愚凡夫死至， 軸折守愁惱。


智者應繫念， 除破五欲想，
精勤執心者， 終時無悔恨。
心意既專至， 無有錯亂念，
智者勤捉心， 臨終意不散。
專精於境界， 不習心專至，
臨終必散亂。 心若散亂者，
如調馬用磑， 若其鬪戰時，
迴旋不直行。


戒定慧寂滅， 得多聞覺慧，
此是善逝子， 隱藏於功德，
猶如灰覆火， 久處智戒行。
世尊之所說， 汝不共住止，
云何知其行？ 佛說菴羅果，
喻於四種人， 唯善丈夫者，
善能知分別。 有佛世尊說，
及與佛等者， 乃可稱量人。
是故汝不應， 輕蔑佛弟子，
橫生分別想。 譬如伏藏中，
以土覆其上， 誰知下有寶？
汝住不須去， 自當往觀察。
我從今已往， 躬當供養僧，
愚癡服好藥， 便變成於毒。


我知汝淨信， 悲愍能拔濟，
王雖生濁世， 威儀甚嚴整，
上世諸勝王， 猶故不能及。
不知我戒行， 但見其出家，
未曾有往來， 亦無有返報，
而能深愛敬， 恩過於慈父。
雖不見汝心， 諸根皆和悅，
日出於空中， 密雲覆不現，
雖有此翳障， 花敷知日出。
知王有深信， 奇特未曾有，
能卑下自屈， 欲為我執鉢，
榮貴福利具， 然能不憍逸。
諸王得自在， 憍慢盲其目，
用造諸惡業， 顛墜多缺失。
勇捍有智力， 善解用財施，
觀身如幻炎， 知取堅實法。
略說而言之， 一切皆增長，
如汝自調順， 教化中最上。
賢勝所行道， 共眾隨順行。


凡夫愚闇人， 欲動須彌山，
我今當與鉢， 以護其心意。
欲當有毀譽， 我心都無異，
於我生不信， 損減眾多人。


汝不應生疑， 此首陀會舍，
非旃陀羅家， 首子得羅漢。
第三須陀洹， 我是一切智，
佛之優婆夷， 住於阿那含。
汝但觀戒行， 莫問出生處，
但取我道德， 莫觀家眷屬。
最後生此家， 功德有殊勝，
如似沙石間， 能出好真金。
伊蘭能出火， 淤泥生蓮花，
觀人取道德， 何必其族姓？
伊蘭與栴檀， 然火皆熟物，
二俱有所成， 功德等無異。


但當供養德， 不應觀生處，
婆羅門說喻， 淤泥生蓮花。
天與阿修羅， 敬戴著頂上，
婆羅門有過， 智者皆棄捨。
彼若造作惡， 可說無過耶？
然實是過罪。 旃陀有德者，
豈可不取耶？ 實復有功德。
如此旃陀羅， 我應生供養。
如是旃陀羅， 山林修苦行，
此名為仙聖， 非是旃陀羅。
旃陀羅殺鹿， 王者食其肉，
彼之所造箭， 亦復取用射。
以是因緣故， 我應隨順行，
旃陀有德者， 云何不採取？


南無苦行仙， 醫王中最上，
我今以佛故， 敬禮於下賤。
如依須彌山， 烏鹿同金色，
從他聞此事， 我今現證知。
依佛須彌山， 賤者皆可貴，
一切種智海， 淨意度彼岸。
唯佛救世間， 慈等無惡意，
於諸眾生等， 能為最親厚。
能於一解脫， 分別說多種，
外道狂顛倒， 橫分別種姓。

