大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十三


身色如金山， 端嚴甚微妙，
世尊責罰我， 住世未滅度，
護持我正法， 勿令法沒盡。


王於童子時， 以沙奉上佛，
佛記於王時， 我亦親在中。


除王庫藏物， 夫人及婇女，
臣民一切眾， 布施賢聖僧，
我身及王子， 亦復悉捨與。


王浴菩提樹， 無上之所覺，
樹增於茂盛， 柯條葉柔軟。


孔雀之族姓， 內外親眷屬，
因此惠施故， 悉皆獲大利，
遭值良福田， 歡喜應時施。

