大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第五


我等宿慶值於佛， 淨心忻樂興福業，
受彼最上五欲樂， 而與正念常相應，
善修三種解脫門， 畢竟入解真空法。
復生他化自在天， 得彼天眾常恭敬，
清淨意樂住其中， 任持正法心無動。
所欲受用皆他變， 不起染著癡愛心，
佛子安住彼天宮， 得盡彼天壽邊際。
由於欲樂生厭患， 忻求定地伏諸惑，
獲得諸禪解脫門， 由此得生梵天上。
由彼定生諸善根， 受用喜樂一中劫，
定中適悅勝難思， 漸能進趣菩提道。
住彼梵宮經一劫， 專修正行淨無雜，
善巧方便利有情， 無冤親想心平等，
於喜妙樂悉通達， 亦不味著諸禪定，
善能覺悟寂諸根， 是為最上牟尼子。
彼梵天說自然法， 不與業果理相應，
唯此真實解脫門， 畢竟超越於三界。
若人於此生信解， 善能引導諸眾生，
速成無上妙菩提， 是則名為世間眼。
彼龍女等生梵世， 饒益利樂諸天人，
教化令發清淨心， 皆能進趣菩提道。
往詣無邊佛剎土， 供養承事諸如來，
過彼未來星宿劫， 同成佛號寂諸根。
彼等聞佛授記已， 心淨踴躍志堅固，
時會咸生歡喜心， 各各頭面禮佛足。


久修慈忍大悲行， 成就百福相莊嚴，
捨家逾彼迦毘城， 志固為求無上道。
六年示修於苦行， 伏諸外道不疲勞，
直詣金剛座道場， 普施群生甘露法。
昔日如來調御師， 棄捨王宮妙欲樂，
斷除頂髮住山林， 於世浮榮心不顧。
牟尼昔捨於頭目， 積功成滿菩提因，
凡夫聞見尚無因， 況復效修其苦行。
如佛昔作忍辱仙， 為歌利王無辜害，
割截耳鼻及身肢， 不生恚惱心怡悅。
時有愚癡婆羅門， 來秤身肉而蹶倒，
說此難行苦行時， 我等聞已生悲惱。
何因如來不起瞋， 愛念眾生如己子？
由興害意墮泥犁， 慈尊於彼能垂救。
如來具足無上慧， 於己害者不加報，
昔修廣大安樂因， 故得身肢復如故。
我等咸生淨信心， 稱讚如來真實行，
如彼牟尼利有情， 咸願速登無上覺。


大哉無畏釋師子， 何因緣故放此光？
慈門廣利諸天人， 唯願如來為我說。
此諸龍王并眷屬， 及彼時會皆肅然，
唯冀牟尼震梵音， 說此放光希有事。
誰於釋迦佛法中， 初發大心感斯瑞？
誰能摧破諸魔軍， 令彼惶怖皆退沒？
將非龍眾久修行， 獲得無盡諸功德？
願聞現瑞之端由， 斷除疑惑心清淨。


我以最上勝功德， 八種深遠梵音聲，
所說真實利眾生， 汝當諦聽放光事。
此諸龍王深淨信， 設大供養世希有，
志心願證佛菩提， 為度一切群生故。
常以悲心觀世間， 普使眾生脫苦厄，
未嘗一心生疲勞， 堅固精進無退轉。
修習清淨奢摩他， 具足智力無能屈，
安住三種解脫門， 謂空無相及無願。
得佛無上甚深慧， 了一切法皆虛假，
大悲愍念諸有情， 離冤親想悉平等。
過彼殑伽沙劫數， 次第成佛出世間，
同名寂靜慧如來， 十號具足土嚴淨。
常說無我甘露法， 無諸外道及魔冤，
善巧方便應群機， 不違世俗談真諦。
是諸眾生聞法已， 了法自性悉皆空，
大悲方便演三乘， 勝義法中無所說。
此法非出於自然， 求之少分不可得，
乃至無有一眾生， 聞佛言教而不解。
由飲解脫甘露味， 則能出離生老死，
及彼憂悲我慢幢， 皆因聞佛梵聲故。
釋尊無畏聖師子， 說諸龍意答所問，
佛子常隨智慧行， 速得菩提無上果。
如來授彼諸龍記， 時眾聞已生忻慶，
咸各歸命牟尼尊， 於佛法中心寂靜。

