大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏菩提幢幖幟普通真言藏成就瑜伽卷下


持真言行者， 次往第三院。
水竪二風屈。 一切藥叉女，
空入持地甲， 散合三昧耶。
門東毘舍遮， 內縛火輪圓。
前印火甲背。 即名毘舍支。
又大藥叉印， 內縛水竝二風屈。


東北伊舍那， 眷屬部多等，
戟印三昧拳， 竪火風屈背。


東門帝釋天， 安住妙高山，
寶冠被瓔珞， 手持獨股杵，
天眾自圍繞。 左置日天眾，
八馬車輅中， 二妃在左右，
逝耶毘逝耶， 摩利支在前。
識處空處天， 無所非想天，
堅牢神與后， 器手天天后，
常醉喜面天， 左右二守門，
并二守門女。 持國大梵天，
四禪五淨居。 次木者作者，
烏頭服米濕， 增益不染等。
羊牛密夫婦， 彗流星霹靂，
日天子眷屬。 帝釋印內縛，
二風申如針空竪。 日天福智仰。
水入空持側。 火輪欲相竝。
舒二地輪合。 社耶毘社耶弓印，
般若三昧手， 風地節相背，
水火自相持， 空並置於心。
九執二羽合， 空輪竝而申。
梵天持紅蓮準月， 三昧空持水。
明妃風加火， 空持水中節。
乾闥婆密印， 內縛申水輪。
修羅以智手， 風絞空輪上。
定手如妙音天。諸天若作事業印，單手作亦得。


所疑不淨者， 皆觀囕字燒，
辦事加持身， 十力明方食。


淨意作念誦， 功行數未終，
中間不應間， 或語或須出，
或由於放逸， 置使數不終，
便闕於成就。 若要語當觀，
字在舌端， 或習部母明，
縱語不為間。 持珠當心上，
餘如蘇悉地， 一一諸真言，
作心意念誦， 出入息為二，
常第一相應， 阿字布支分，
持滿三洛叉， 普賢及文殊，
執金剛聖天， 現前而摩頂。
行者稽首禮， 速奉閼伽水，
意生香華鬘， 便得身清淨。
念誦分限畢， 持珠安本處，
方入三摩地， 食頃從定出，
復結根本印， 真言七遍已，
次陳虛空眼， 奉獻香華等，
悅意妙伽陀， 閼伽及發願，
說救世加持， 令法眼道遍，
一切處久住， 當合金剛掌，
隨明遍觸身。


難堪忍大護， 左旋解大界，
還呈三昧耶， 頂上散開之。
心送於聖天， 五輪投地禮，
當啟白聖眾， 現在諸如來，
救世諸菩薩， 不斷大乘教，
到殊勝位者， 唯願聖天眾，
決定證知我， 各當隨所安，
後復垂哀赴。


如前三密護， 懺悔隨喜等，
思惟菩提心， 而住薩埵身，
聖力所加持， 行願相應故。
持明傳本教， 無越三昧耶，
順行於學處， 悉地當現前。
我依大日教， 開示瑜祇行，
修證殊勝福， 普利諸有情。


次置聲聞眾， 梵夾為幖幟左在。


釋迦牟尼前， 無能勝及妃，
明王智持蓮風捻空，火屈入掌，右手，
定掌外向舒高於頭。 而在黑蓮上，
妃密勝大口黑色持刀內縛，並二空如口形。


西門內左右， 忿怒無能勝，
阿毘目佉對， 難徒跋難徒，
及以諸地神， 龍王嚩嚕拏，
天形女人狀， 龍光龜為座，
龍眾自圍繞。 孰耀眾尊辰，
店對生大光， 寂蝎弓秤宮，
月耀及女天， 男天摩奴赦，
遮文鳩摩利， 釋梵二女天，
自在烏摩妃。 門北當安布，
廣目天龍眾， 龍王妃眷屬，
那羅毘紐妃， 辯才塞建曩，
月妃戰捺羅， 鼓天歌天女，
歌天樂天眾， 風天并眷屬，
天使并妃等。 水天執羂索，
諸龍覆散掌， 二空互相絞。
二龍左右掌， 更互而相加。
地神持寶瓶， 辯才即妙音，
慧風持於空， 運動如奏樂。
彼天費拏印， 那羅延持輪，
定掌以舒散。 后契空持風，
圓滿如輪勢。 塞建曩童子，
三首乘孔雀， 商羯羅戟印，
定空加自地微屈三指，散空捻地甲為加對，合曰持。
后印空持地， 妃密三輪開前竪。
遮文荼內縛， 火合安頂上。
月天三昧手或空捻火初節，應觀白月在華中，
持於白蓮華。 宿密火空交，
縛庾風天幢， 智拳地水竪空在內，
皆眷屬圍繞。

