大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第二


光明普遍靡不見， 目所周悉為顯誼，
諸法自在權自由， 不可思議趣諸德。
大聖正士演光明， 其口清淨宣辯才，
道光繞我百千匝， 在吾頂上沒不現。
如本意志所懷念， 辯才照明持亦然，
所知百千勝於前， 用蒙人雄道師恩。
其身巍巍心清淨， 踊躍以時獲如願，
乃知正覺慧無量， 其大辯才入我身。
佛實難及威無極， 其羸劣者不所樂，
承佛聖旨今悉見， 當復啟問愍眾生。
諸菩薩眾行所入， 等趣世間而御眾，
所生光明所變處， 當復諮啟阿惟顏。
魔眾無量悉來會， 而獨遊步上道乘，
及餘志求微妙法， 為是等故問最勝。
當善執持此魔場， 而常諦受斯佛慧，
今適是時世尊說， 為眾生故開法藏。
鄙身明智無不及， 人中之尊慧無量，
能了最勝無限智， 今當啟問無極權。
世尊聖慧由自在， 本於長夜所修學，
善遵尊為法王， 惟為頒宣道師行。


諸大聖人， 有四莊嚴， 以此應誼，

以往古淨業， 心初不忽忘，
意習無所習， 善勸無懈廢。
所聞未曾忘， 速得解法誼，
寂然界憺怕， 志強棄非法。
曉了於念門， 選擇所造業，
懷勇者覩之， 建立勝自在。
守護于法城， 等一眾生法，
智者離諸冥， 利益於群萌。
逮得光明曜， 無疑決猶豫，
志強慧自在， 速成至佛道。
志在於誼理， 不逸存嚴飾，
慧士不著想， 不猗於文字。
其志於法者， 善調欲、離癡，
有志淨善權， 不諍安住道。
意常存於道， 不念聲緣覺；
常懷微妙業， 不念於小乘；
思惟於佛道， 不從諸魔教；
常懷于大哀， 不嬈於眾生。
假使所頒宣， 所遊無狐疑，
隨時化眾生， 所在群萌行。
所遊分別辯， 彼慧無罣礙，
明於因緣法， 無有緣起事。
曉了方便慧， 安住所步頂，
一切能普入， 諸佛所興法。
世間法光明， 悉知人民業，
及度世聖慧， 雄為智慧光。
所生無罪舋， 大慧修本淨，
善遵於道路， 常宣無罪業。
於漏無有漏， 法光明照曜，
斷一切諸漏， 利潤於眾生；
於有數無數， 法常遊於慧，
是無垢離冥， 遊入滅盡行。
塵勞諸諍訟， 其慧無蔽礙，
明識眾塵欲， 其心本清淨。
其智得滅度， 曉不起寂然，
如是類無限， 大乘光明業。
彼於八等慧， 遊達于道跡，
亦曉了往來， 分別於不逮。
無著及緣覺， 菩薩世吼護，
慧皆能達此， 所遊解聖賢。
至誠明無量， 勇猛善修行，
其逮得果證， 無恚議第一。
其行至誠者， 入寂第一果、
第二、三、第四， 逮緣覺之果，
設有能加精， 逮法忍平等，
如最勝得道， 至誠皆照彼。
又其天眼者， 普見十方佛；
成就於天耳， 聞十方音聲。
識念那術劫， 前世慧光明，
隨順知他心， 清淨慧悉照。
遊億姟佛土， 神足照十方，
輕舉如虛空， 逮無為之慧。
功德光無底， 神通益眾生，
慧界無罣礙， 決群黎狐疑。
奉行所應誼， 志彊法慧光，
至成明無限， 則為神通光。
修行聖智慧， 意廣辯無底，
等觀於正見， 究竟無結恨。
其淨於此八， 斯光威無極，
雖未成佛道， 常行作佛事。

