大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第七


我今見世尊， 願當得是智，
欲求功德慧， 當於法出家。
父母今尊貴， 本行施戒故，
更造功德本， 當得為法王。
本行施戒忍， 今得為人王，
若欲增長善， 今可行出家。
人受福報盡， 後墮諸惡道，
起重罪業故， 不能值諸佛。
若人捨餘福， 出家行善法，
則能離八難， 常得值諸佛。
見佛速得信， 以信生恭敬，
敬心順行道， 疾得成菩提。
若欲離諸難， 當遠惡知識，
隨我學出家， 是眾樂之本。
諸天龍鬼神， 及乾闥婆等，
無能作障礙， 令我不出家。
若欲作障礙， 徒自起罪業，
如大力象王， 壞瑣能隨意。
我今亦如是， 斷棄貪愛縛，
斷已當出家， 無人能轉者。
父母敬其德， 默然聽出家，
即右遶已去， 逕往詣佛所。
詣佛出家已， 無量眾生聞，
心皆生信樂， 隨王子出家。
王子善知識， 無量長者子，
信佛法微妙， 皆共行出家。
王聞子出家， 亦捨國尊位，
即與八十億， 七十那由他，
如是等眷屬， 悉共行出家。
爾時王夫人， 聞王出家已，
與八萬婇女， 亦共行出家，
皆隨此王子， 而發大乘心。
如是讚出家， 誰不隨學者？


時王及大臣， 婇女諸眷屬，
二萬一千歲， 俱淨修梵行。
命終時彼佛， 處眾而微笑，
與彼王授記， 說其本行願。
是王修梵行， 深發大乘願，
終不墮諸難， 常生無難處。
是王無量劫， 供養無數佛，
賢劫成世雄， 號曰釋迦文。
是王諸眷屬， 得念等比丘，
釋迦文佛所， 出家為弟子，
皆淨修梵行， 終還得人身，
於佛滅度後， 廣分布舍利。
斯等於末世， 佛法將滅時，
還得共聽聞， 我今所說經。
佛慧淨無礙， 演智光所說，
諸有所言論， 終歸皆真實。
若人聞是法， 深信衣毛竪，
則不生狐疑， 我未得受記。
若人在末世， 於深法得忍，
便應作是念， 我聞法王說，
比丘比丘尼， 諸清信士女，
能樂是深法， 我皆與授記。
佛說此法時， 於大眾會中，
具滿八十億， 七十那由他，
皆得柔順忍， 為小法王子。

欲求最勝意， 謂佛無上智。
佛於世界上， 亦世界無上，
於苦惱眾生， 能為作歸依。
佛證無漏法， 微妙淨無量，
愍眾生故說， 度脫生死患。
佛神力無礙， 光明亦無邊，
得無岸智慧， 福德巍巍尊。
世尊我本心， 亦謂得成佛，
心還生退沒， 誰與貧賤者？
有諸王居士， 釋梵諸尊神，
大神德人天， 是尚不能得；
況我貧賤者， 乞匃自濟命，
佛智世無上， 云何而可得？
世尊知我心， 告舍利弗言，
我說是發心， 無貧富貴賤，
亦不說剎利， 婆羅門居士，
諸天龍鬼神， 但說發淨心。
今聞佛所說， 我心得大力，
謂必當成佛， 能發深心故。
天地可易位， 須彌可粉塵，
虛空尚可變， 我心不可轉。
假使眾生類， 一切皆為魔，
悉來見嬈亂， 我心定不轉。
若人於我前， 而作如是言：
佛智甚難得， 誰與貧賤者？
我聞已答言： 汝是貧賤者，
汝無有信財， 我有當作佛。
諸佛無有性， 亦無有定種，
但一心迴向， 於無上大乘，
是則諸佛性， 亦為如來種，
一心求佛道， 供養故成佛。
我不惜身命， 亦不貪世樂，
唯志無上道， 度一切眾生。
今於法王前， 真實語無畏，
若當有錯謬， 唯佛哀愍說。

我不求稱讚， 稱讚非上妙，

是中無錯謬， 當成佛法王。
撰擇聞佛說， 心得無量喜，
以心善淨故， 飛高七多羅。
世尊時微笑， 口出五色光，
普照明天地， 還從頂上入。
阿難即合掌， 諮問兩足尊：
世雄智無礙， 此為何所因？
是王舍城中， 最下賤乞人，
住在於空中， 合掌禮敬佛。
今諸天龍王， 夜叉人非人，
皆一心合掌， 禮敬是乞人。
我今問世尊， 何故笑放光，
誰專行佛道， 而欲為授記？
誰當住佛道， 而發無上心，
當證最勝慧， 度眾老病死？
誰當坐道場， 破壞魔王軍，
得無上佛道， 轉最妙法輪？
誰當獲大智， 逮無量神通，
得普智無礙， 分別眾生根？
誰當得梵音， 言說皆奇特，
真智無礙故， 所演無變異？
誰證無上道， 常處微妙定，
了達三界心， 哀愍故說法？
誰當說法時， 天人皆歡喜，
當得不虛行， 象王迴觀法？
誰為大眾導， 嚴淨佛世界，
離一切諸難， 廣開寂滅道？
大神德世尊， 我當問此事，
何緣故微笑？ 願說令眾喜。

汝發無上心， 乘於無上乘，


如來說此因緣時， 滿八十億那由他，
眾生悉發無上心， 此等皆當成佛道。
今是撰擇深智人， 歡喜合掌立空中，
恭敬讚歎供養我， 自願逮覺如今佛。
是人福德因緣故， 終不墜落諸惡趣，
生生常離八難處， 世世恒得見諸佛。
既得值遇諸佛已， 為得無上菩提故，
寶蓋幡幢及華香， 以此供具供養佛。
歷代諸佛修道時， 上妙衣服及眾味，
床榻臥具亦湯藥， 以此供具供養佛。
當漸次第值彌勒， 為求佛故深加敬，
以七十億那由他， 摩尼寶珠為供養。
一一摩尼珠光明， 能照八十由旬內。
集此寶珠眾光力， 悉能遍照諸世界。
又以七寶起塔廟， 滿七十億那由他，
其塔縱廣各十里， 以眾妙寶為莊嚴。
衣服床榻及茵褥， 亦七十億那由他，
以如是諸莊嚴具， 上彌勒佛及眾僧。
安居三月設供養， 如是不倦經百歲，
是人然後當出家， 彌勒法中修梵行。
如是愛樂恭敬心， 深加供養彌勒佛，
漸次習行菩薩道， 悉見賢劫一切佛。
從是復得見諸佛， 其數過如恒河沙，
見已心得深善淨， 皆加供養修佛道。
是人淨心福德報， 我今略說不能盡，
其果無量無可喻， 誰聞是已不求佛？
是人往來生死中， 恒河沙劫求佛道，
末後當證無上智， 成佛號名集堅實。
壽命算數一千劫， 時佛世界甚清淨，
閻浮提地亦莊嚴， 如須彌頂忉利宮。
集堅實世尊， 聲聞大眾會，
過億那由他， 如恒河沙數。
一一大會中， 如恒河沙人，
皆得阿羅漢， 自在神通力。
悉通達三藏， 明了諸問答，
如我舍利弗， 智慧中第一。
有菩薩大會， 其數復倍上，
彼佛大菩薩， 亦名阿逸多。
彼諸菩薩眾， 得無生法忍，
轉身生諸國， 隨處各成佛。
一一大會中， 恒沙數菩薩，
彼佛與授記， 當成無上道。
彼佛滅度後， 法住滿一劫，
舍利廣流布， 亦如我滅後。
集堅實舍利， 天人所供養，
隨眾生所樂， 現諸神通力。
是舍利塔廟， 皆以七寶成，
欄楯及寶柱， 香華眾幡蓋。
以是妙寶飾， 莊嚴如來塔，
以此諸塔廟， 嚴淨閻浮提。
若人持眾華， 供養於佛塔，
即變成華蓋， 有如是神力。
集堅實世尊， 形像在諸塔，
隨眾生所樂， 微笑現光明。
大光普照已， 還入於本處，
若入頂相中， 自知受佛記；
若光從口入， 知受緣覺乘，
光若從臍入， 自知受聲聞。
彼世尊形像， 有是神通力，
如是滿一劫， 劫盡乃當滅。
有為法無常， 故當勤行進。

