大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十


所愛妻子施， 并捨所重身，
世尊久證法， 故能具足辯。


依真無自性， 一切法如是，
如來如實知， 故能除闇冥。


無憂亦無惱， 無靜無嬈濁，
諸法無垢染， 佛見真實性。


無來亦無去， 諸法無所有，
如來真實見， 如是為世說。


無染亦無淨， 非愚亦非智，
諸法無能所， 佛依如實見。


非明亦非闇， 非色非非色，
非縛非解脫， 佛慧如實見。


非亦非遍， 非有亦非無，
如夢受五慾， 佛見法如實。


不生亦不滅， 亦不住中間，
迷彼無智者， 唯佛見真實。


非人非眾生， 非用非世財，
隨說故有用， 佛能真實見。


所用一切法， 彼皆悉無相，
諸法性相離， 導師如是見。


因法空無相， 以是不起願，
假設有願求， 唯佛如實知。


已得解脫門， 無有解脫者，
煩惱本亦無， 佛見真實性。


捨棄一切惡， 集諸功德聚，
故佛無毀訾， 亦無毀呰事。


猶如雷電雲， 降雨充大地，
佛注正法雨， 充足諸群生。


世尊辭無上， 能轉正法輪，
明達深法理， 具足一切智。


無生亦無滅， 諸法自性爾，
如來善知故， 亦復轉教他。


如來師子吼， 演說空法時，
外道皆怖畏， 如獸畏師子。


現前無放逸， 佛修成菩提，
導師於正法， 無逸到彼岸。


安住不放逸， 增益佛正法，
十力及餘行， 佛法不思議。


會於無放逸， 助道得生長，
以此濟群生， 佛亦自解脫。


無逸得成就， 諸有依解脫，
聲聞及菩薩， 皆從如是學。


所有諸佛子， 常不放逸行，
能取一切智， 善觀世間故。


佛修菩提時， 守護不放逸，
逮得勝菩提， 大悲莊嚴故。


若住不放逸， 揀擇一相法，
佛子大勇健， 當得父遺財。


勇健樂不逸， 能破煩惱山，
是等以佛智， 疾滅高慢聚。


守護無放逸， 昔求一切智，
阿僧祇億劫， 佛心無疲倦。


法寂自性爾， 是諸佛境界，
智者依彼住， 能趣勝菩提。


諸佛依舍摩， 依而不取著，
眾生煩惱滅， 如雨淹諸塵。


諸佛住舍摩， 不動如大山，
天魔不能壞， 心寂故歸命。


舍摩所調伏， 佛子無譏毀，
億魔不能動， 離欲如羅漢。


大雄昔修習， 舍摩他定時，
無有知佛心， 依何得禪定。


佛轉正法輪， 奮得舍摩他，
餘法悉依彼， 以是獲菩提。


佛說舍摩他， 是為心籠網，
眾生墮迷獄， 佛教降伏心。


諸佛妙境界， 是為舍摩他，
修此得無礙， 成就大導師。


以禪充滿心， 復更修集慧，
故佛得菩提， 復能安眾生。


不見有餘道， 唯在佛法中，
獲得大智慧， 成就無上士。


佛依毘舍那， 能視一切法，
菩薩隨順學， 成就自然智。


到智彼岸故， 成就大醫王，
顯示四真諦， 皆由毘舍那。


住毘婆舍那， 如實知諸法，
勇健證菩提， 能成大導師。


大士以智慧， 修習勝菩提，
不生識境界， 成就大導師。


智者依真實， 觀察如此法，
能獲無等果， 成佛號導師。


勤修智慧故， 能立諸苦行，
彼成難降伏， 不為邪道壞。


所有諸佛子， 觀察法相故，
彼知法相已， 成就調御師。


如來於長夜， 修習勝智慧，
能成一切智， 度脫無量眾。


佛修一切智， 成就大導師，
以法濟世間， 越渡駃流水。


住毘婆舍那， 觀察一切法，
出生諸佛法， 地生尼拘樹。


世尊諸佛子， 攝受勝智慧，
得上菩提已， 能度諸眾生。


遊戲於諸法， 得佛無所畏，
無怯亦無怖， 勝智大牟尼。


大雄於諸法， 皆會毘舍那，
觀察無自性， 是即佛菩提。


諸佛智堅固， 於法無所畏，
觀見群生苦， 能起大悲心。


以智趣菩提， 有智能善學，
彼得勝菩提， 度脫諸眾生。


修習於空法， 智者悟菩提，
能壞諸牢獄， 亦度結縛者。


世尊解空故， 不見於身命，
無緣無自性， 依是為世說。


一切佛境界， 諸法性自空，
大雄於中學， 愍濟眾生故。


如來離臭穢， 怖畏亦久度，
不著於諸法， 如風無所依。


修習空法者， 能樂佛境界，
彼即供養佛， 亦成無上供。


修習空法故， 導師得建立，
通達空法已， 成就世間親。


佛知無一法， 不是涅槃者，
諸法趣涅槃， 此是佛菩提。


已得空寂定， 佛子得成就，
彼等供養佛， 是修空法者。


所有歸空者， 有智非愚癡，
無著斷煩惱， 離垢得菩提。


佛法得滿足， 成就難降伏，
所有修空者， 能利益世間。


安住佛法中， 能修空智者，
無量諸魔眾， 不能動彼等。


喜樂於無相， 不著有相中，
揀擇諸法已， 佛能超世間。


習行無相時， 清淨寂滅行，
離相眾生等， 魔不知彼趣。


無相佛境界， 如來於中修，
無相難證解， 我禮定行者。


此等一切眾， 渴樂無相法，
悕求父資財， 供養天人師。


如來於無相， 晝夜常修行，
天人及鬼神， 不知佛所趣。


大雄住無相， 思量一切法，
導師所修學， 是故我敬禮。


大慈現遊戲， 常依無相法，
成熟眾生故， 住於佛智中。


善修離相者， 能得佛菩提，
亦能供養佛， 如子恭敬父。


彼愛佛正法， 即是眾生塔，
所有棄相者， 得住於師處。


眾生諸所歸， 依道得濟度，
無著寂滅行， 如來最無上。


信解無相者， 寂滅離諸怨，
我禮一切佛， 自度度他者。


世尊所有願， 求之不可得，
彼等離所作， 是佛出世間。


於有不起願， 修行寂滅心，
斷除渴愛縛， 是佛離世間。


彼得大精進， 於有離愛染，
是等如來子， 悉禮自己父。


彼等不起願， 於有而壞有，
所能斷愛者， 佛子離譏毀。


無願得解脫， 不求離諸縛，
放捨不起願， 佛子持威德。


出離憂曠野， 拔斷愛染根，
彼等禮如來， 得除飢渴者。


善知有苦者， 亦知世樂妄，
佛是彼等父， 彼為導師子。


於有見苦者， 彼人得調伏，
我禮善調伏， 破有調御師。


超度有曠野， 得住安隱處，
普禮大導師， 已伏煩惱怨。


戰勝破怨敵， 最強難伏者，
降諸魔眾已， 勇健不求有。


大力於解脫， 能斷諸魔縛，
是諸佛子等， 觀魔如網草。


諸有觀此身， 彼能樂佛法，
無身無作者， 是等隨順法。


所有念此身， 穢惡不清淨，
已知身如實， 敬禮大導師。


繫念於內身， 觀見不淨相，
彼得離身苦， 調伏故敬禮。


捨此膿血身， 如蛇脫故皮，
敬禮於非身， 是大如來身。


厭惡膿血身， 不淨甚臭穢，
捨此不淨身， 歸敬天人師。


所患爛壞身， 佛子求清淨，
彼得悉禮佛， 所修正法身。


觀知此四大， 猶如惡毒蛇，
彼等超度身， 敬禮大導師。


現前見身過， 是得智慧眼，
悉照此三有， 智者依佛慧。


所有不樂身， 不依法相住，
無著於諸結， 彼等禮調御。


於有如怨想， 修觀壞諸有，
佛子如是學， 智生悟菩提。


於有見過已， 能知滅無畏，
佛子勤求道， 獲得父遺財。


所修棄諸有， 樂住大涅槃，
心淨離眾結， 我禮大導師。


斷除有根本， 照達三千界，
世尊諸子等， 所學悉通利。


已度於有海， 濟拔孤獨者，
於此三界中， 彼等不在數。


佛子修道者， 能破於三有，
彼是供養佛， 以化眾生故。


有流得解脫， 究竟住後際，
大雄出世間， 敬禮斷有者。


滅除有根本， 度有到彼岸，
已斷於後際， 世間無如佛。


如來後際住， 寂滅到彼岸，
度有一切智， 覺了未寤者。


佛於後際住， 說彼三有因，
不見有諸結， 後能不生有。


知有空寂已， 能解三有因，
精進不怯弱， 我禮平等者。


度有到彼岸， 拔除有根源，
救度諸群生， 導師愍一切。


於受無貢高， 無思亦無慮，
禪事悉知解， 觀受如水泡。


如來知諸受， 本來無自性，
凡夫所著處， 如夢受欲樂。


有智觀諸受， 能取於善道，
不生未來受， 如是見導師。


受及所受者， 佛見無自性，
能即為眾說， 難知甚深句。


諸受但世諦， 第一義中無，
如來說真實， 除斷世間疑。


世尊善知受， 猶如空中雲，
誰迷無智者， 獨佛能實解。


如來達諸受， 解受到彼岸，
知受無我所， 說法最為上。


世尊已久度， 最難三受海，
捨離惡污泥， 佛智號無上。


導師於諸受， 了知出世間，
超離污染泥， 不著於諸有。


如來念諸受， 由受苦世間，
眾生煩惱縛， 佛知真實性。


佛心伏煩惱， 亦降諸魔怨，
依真無所破， 故佛號牟尼。


佛久識心相， 猶如巧幻師，
幻作種種像， 故佛號應供。


大雄已修行， 能斷心所緣，
億劫阿僧祇， 心性不可得。


躁動難調伏， 無體而住窟，
佛斷速疾心， 故能受勝供。


佛已揀擇心， 眾生為心縛，
佛能真實知， 如幻師教子。


所行心境界， 導師決定見，
如夢受五欲， 迷彼愚癡者。


調伏作業已， 心無分別事，
如來見心相， 世間所不知。


所言心勇者， 能破魔軍眾，
以心見心者， 觀心不疲倦。


如來觀眾生， 於法建立者，
以心能知心， 彼則真佛子。


所有伏心者， 彼能行寂滅，
是等離諸縛， 不為魔所惱。


勇健柔軟心， 調伏眾生輩，
所樂佛法者， 不著於諸欲。


善心樂清淨， 審思而作業，
聞佛正法已， 無疑於深義。


所有向法心， 深樂不退沒，
彼是真佛子， 已到調伏地。


思惟於法界， 境界無非一，
一切法界淨， 諸佛所學處。


法界所建立， 是大慈悲心，
能住一相中， 彼是真佛子。


世尊說法界， 是為諸佛土，
大士所行處， 此智不思議。


法界所出生， 是智難思議，
不疑深佛法， 亦知諸根性。


入深法界者， 解法無與等，
是力不思議， 亦得諸妙願。


已得無畏法， 是住安隱處，
所有辯才力， 無能與等者。


如來解法界， 亦達一切智，
示現法界相， 如掌菴羅果。


世尊住法界， 見法真實性，
不依亦不離， 不取復不捨。


如來行法界， 寂靜如虛空，
境界大牟尼， 敬禮慈悲父。


隨其種種門， 世尊說法界，
彼彼法門中， 無心亦無色。


世尊說精進， 能知於法界，
因修精進故， 覺智到彼岸。


大慈以正法， 充飽諸世間，
能知法界者， 彼得住菩提。


世尊徹深法， 故能觀世間，
法界悉知已， 我禮天人師。


是處人中上， 如來智所得，
法界及十方， 導師所行處。


法界是住處， 眾智所行道，
諸有一切法， 悉作一相解。


世尊知法界， 已作一相修，
眾生諸欲性， 佛亦悉了知。


能取一切智， 是謂諸佛子，
於此法界處， 惟智所能知。


所習法界者， 安住菩提中，
得達自然處， 疾成於如來。


所見非處者， 能樂如來教，
千億眾魔軍， 不能迷惑彼。


所有知非處， 智者得欣喜，
我等修菩提， 億魔不能動。


善學深智處， 安住正法中，
能乘魔波旬， 如車駕調馬。


非處善法界， 習學於一相，
若魔能惱者， 佛說無是處。


是處及非處， 示現愚癡者，
如來自覺已， 復為眾生說。


彼因所取事， 及昔所作業，
彼因修業處， 世尊皆悉知。


貪欲及恚癡， 佛亦知因業，
為因為業者， 如來悉知彼。


知彼當來世， 眾生所作業，
彼因所作事， 是處佛悉知。


普及十方界， 眾生業與因，
處及因業事， 導師悉了知。


若業若與因， 處所及出生，
如來無不知， 故稱天人師。


因業及處所， 三世果報中，
彼有所作事， 如來皆悉知。


因業所作事， 報因及因緣，
處所性自離， 是佛無有等。


因業所作事， 處因緣世諦，
所受用果報， 佛知彼悉空。


因業所作事， 俗諦因緣處，
佛自悉知已， 說彼無自性。


因緣所作事， 處因緣世諦，
不由自他生， 佛知從緣起。

