大正新脩大藏經數位版, No. 921 阿閦如來念誦供養法

阿閦如來念誦供養法一卷


敬禮遍照尊， 我今依契經，


由結甲印故， 遠離於諸障，
能遮惡趣門， 亦護諸眾生。
次結金剛輪， 大威德印契，
二羽內相叉， 竪二念定力，
二念糺定合， 二慧並申合，
安契當於心， 誠心誦七遍。


由誦此真言， 如再入輪壇，
失念破三昧， 菩薩與聲聞，
身口二律儀， 四重五無間，
是等諸罪障， 悉皆得清淨。
次當結地界， 進念互相交，
信定慧竪合， 雙慧輔於地，
三拍想下方， 熾成獨鈷杵，
徹至金剛際， 想除地過患。


由結地印故， 盡想道場內，
即成金剛地， 諸魔不得便，
以微少功行， 速證三摩地，
身心不疲倦， 遠離於昏沈。
次結金剛牆， 准前下方契，
搩開二慧竪， 三匝而右旋，
心想金剛牆， 赫奕起威焰，
遍護於道場， 以成方隅界。


由結牆印故， 諸魔及障者，
毘那夜迦等， 四散而馳走。
次結大海印， 止觀仰相叉，
即成於海印， 當心而旋轉，
應想成大海， 深廣無邊際，
清淨八功德， 皆從法界生。


次結須彌印， 止觀內叉拳，
真言誦三遍， 即想妙高山，
四寶而成就， 七金山圍遶，
山頂想樓閣， 眾寶以莊嚴。


次結虛空藏， 明妃大密印，
二羽金剛縛， 進力如寶形，
餘度竪如幢， 止觀互相交，
即成供養儀， 次第修如是。
次想於殿中， 本尊與眷屬，
各依花位座， 塗香及花鬘，
燒香摩尼燈， 閼伽及賢瓶，
殊妙天飲食， 寶柱而行列，
以我功德力， 如來加持力，
及以法界力， 普供養而住。


由誦結此印， 虛空藏本尊，
不越本願力， 皆成實供養。
次應結寶車， 止觀仰相叉，
二定側相拄， 二慧輔定側，
真言誦三遍， 奉送本尊剎。


行者持香鑪， 即靜虛空道，
真言誦三遍， 壞裂魔羅網。


心想七寶車， 眾寶蓋莊嚴，
繒幡寶鈴鐸， 珠鬘遍交絡，
無量諸天樂， 不鼓自然鳴，
皆奏和雅音， 想至妙喜剎，
本尊與眷屬， 乘此寶車輅，
即當結請車， 准前車輅印，
慧力撥二念， 想車至於空。


次結部心印， 止觀內相叉，
左慧向身招， 三遍加來句，
本尊與眷屬， 歡喜赴集會。


由誦此真言， 本尊與眷屬，
歡喜赴集會， 與願令成就。
即結辟除印， 止觀金剛形，
先當舉止羽， 外拓作辟除，
一切諸魔羅， 怖畏而馳走。


由誦及辟除， 諸有魔障者，
從聖隱眾會， 奔馳而四散。
即舉於觀羽， 作示三昧耶，
聖眾憶昔願， 復當赴集會。


次結金剛網， 准前金剛牆，
二慧捻定側， 右旋於頂上，
即成堅固網， 上方諸魔羅，
無有能侵惱， 修行速得成。


即結密縫印， 止掌輔觀背，
二慧而申直， 真言誦三遍，
右旋及上下， 心想金剛焰，
密合方隅界， 威靈其處所。


次應虔誠心， 奉獻閼伽水，
持器當於額， 運想沐聖眾。


次應獻花座， 二羽虛心合，
進念定微屈， 運心而旋轉，
本尊與眷屬， 想坐花臺上，
一一處本位， 觀念令分明。


次結塗香印， 觀掌向外竪，
止羽握右觀， 心想塗香雲，
遍塗聖眾海。


纔結塗香印， 遍於印契中，
無量香天女， 各持塗香器，
盡於無邊剎， 供養佛聖眾，
不久當獲得， 五分具法身。
次結花鬘印， 止觀仰相叉，
二定屈如環， 慧輔定下節，
心想奉花鬘， 用獻聖眷屬。


纔結花鬘印， 遍於印契中，
無量花天女， 各持花鬘器，
盡於無邊剎， 供養佛聖眾，
不久當獲得， 離染如蓮花。
即結焚香印， 二羽而仰掌，
信進念竪背， 定慧側相拄，
心想燒香雲， 以奉聖眷屬。


纔結焚香印， 遍於印契中，
無量香天女， 各持七寶爐，
盡於無邊剎， 供養佛聖眾，
不久當獲得， 如來無礙智。
次結飲食契， 二羽虛心合，
慧力輔禪側， 狀如食器形，
心想飲食雲， 以奉聖眷屬。


纔結飲食契， 遍於印契中，
無量諸天女， 各持寶食器，
盡彼無邊剎， 供養佛聖眾，
不久當獲得， 法喜禪悅食。
次結燈明印， 觀羽密作拳，
竪念慧側輔， 真言誦三遍，
心想摩尼燈， 以奉聖眷屬。


讒結燈明印， 遍於印契中，
無量燈天女， 各持摩尼燈，
盡彼無邊剎， 供養佛聖眾，
不久當獲得， 清淨五種眼。
運心悉周遍， 無量佛剎中，
種種而奉獻， 無邊供養儀。
即結虛空藏， 大菩薩密印，
二羽金剛縛， 二定如寶形，
信進如幢剎， 二慧而合竪。 真言誦三遍


即讚本所尊， 無量功德聚，
或誦百八名， 歌詠聲供養。
行者於身中， 當心應觀察，
圓滿淨月輪， 專注令分明。
上想金剛杵， 金色五智形，
光明遍流出， 照觸無邊界。
警覺魔羅宮， 廣大作佛事，
以此三麼地， 而成阿閦佛。
具相觸地印， 眷屬以圍遶，
即結根本印， 加持於四處。


次結莽莫計， 部母大悲者，
二羽內相叉， 信念慧如針，
三遍加本尊， 即當護己身，
各誦於一遍， 加持於五處。


次應淨念珠， 二羽捧珠鬘，
加三遍頂戴。


次結持念珠， 二羽半金剛，
以此持念珠， 真言誦三遍。


即誦本尊明， 身前觀尊相，
自身亦如是， 專注離散亂，
或以實相理， 與法身相應。
真言字分明， 不緩亦不急，
或千或百八， 一數常准定。
念誦當畢已， 捧珠於頂上，
遍數付部母。 復結三昧那，
誦本明三遍， 即入字輪觀。
於心月輪上， 行列真言字，
金色具威光， 思惟實相理。
應觀唵字門， 諸法無流注；
次念阿字門， 諸法本不生；
第三閦字門， 諸法無盡滅；
第四陛字門， 諸法無自性；
第五吽字門， 諸法無因緣。
一一真言字， 觀照法界性，
從初至究竟， 注心勿令間。
復結部母印， 真言誦三遍，
應以歌詠音， 讚揚本尊德。
重結五供養， 奉獻本所尊，
復獻閼伽水， 慇勤求本願，
隨心上中下， 如教獲悉地。
即結外院印， 右旋解諸界，
次結寶車輅， 及結部心印，
送尊皆外撥。 復結三部印，
護身及五誨， 應當如前作。
禮佛隨意樂， 讀誦方廣乘，
十法行感招， 無量無邊福。
契經思六念， 皆以實相理，
一一應思惟， 相應瑜伽教。
若欲除業障， 應當印佛塔，
或沙及香泥， 皆安緣起偈，
積數如經說， 終畢現奇特。
修集念誦法， 以此勝福田，
一切諸有情， 速成阿閦佛。


由誦此真言， 即成發遣尊。

