大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十六


成熟眾生故， 我問諸天王，
遠離於禪誦， 復捨諸善法，
晝則樂言訟， 夜則多睡眠，
樂讀外雜典， 捨離佛所說，
復與女人通， 嚴飾身衣服，
為求名利故， 但營世俗業，
常為他作使， 通致諸信命，
往返俗人家， 販賣以自活，
樂作諸田業。 又復喜鬪諍。
見諸善比丘， 梵行多聞者，
嫉妬復瞋罵， 不容彼坐臥，
而作麁獷語， 誹謗及毀呰，
於諸俗人邊， 稱揚不善業，
言此詐比丘， 是賊最惡人，
若有供養者， 多得惡名聞。
於彼不獲福， 亦莫信彼說。
諸寺惡比丘， 盜說梵行者，
種種不善事， 是以剎利瞋。
彼諸惡比丘， 雜以外文頌，
稱讚彼剎利， 能令剎利喜，
毘舍婆羅門， 利喜亦如是。
以是得供養， 持戒被欺。
剎利婆羅門， 嫌恨持戒者，
嫌恨持戒故， 致使諸天瞋，
棄捨彼國土， 剎利輔相臣，
向於寶國土， 在彼而安住。
輕賤持戒故， 菩薩亦捨離。
諸天捨離後， 其國大可畏，
惡龍惡夜叉， 羅剎鳩槃荼，
入國奪精氣， 及食其肉血。
惡王婆羅門， 毘舍首陀等，
共護國城邑， 及以諸村落，
宮舍國園林， 惡鬼遍充滿，
常奪彼精氣， 觸惱諸剎利，
婆羅毘舍陀， 男女等皆瞋。
復令心變惡， 互共相鬪諍，
彼等鬪諍故， 布薩行檀絕。
其國水枯涸， 非時風雨起，
飢饉極儉短， 乏少資生具，
果苗不成熟， 地味眾生味，
法味及精氣， 一切皆損減，
興動諸兵仗， 互共相劫奪。
如是慳貪國， 惡比丘往返，
復以佛僧物， 飲食諸果藥，
持用與俗人， 因此得供養。
奴婢及田宅， 與彼令攝受，
不善比丘等， 以之為尊長。
少智詐多聞， 不喜禪戒者，
禪戒者去後， 為財共鬪諍。
剎利聞生瞋， 打害惡比丘，
還俗捨法服， 繫閉於牢獄。
以是諸天瞋， 迭共相告語，
如是國土中， 旃陀羅王治。
朋黨惡比丘， 毀破袈裟服，
自壞己國土， 不久當敗亡。
墮在阿鼻獄， 受苦極長遠，
於是賢劫中， 無脫地獄時。
是旃陀羅王， 眾聖所厭賤，
聽讀檀尸法， 諂曲虛詐現。
是王多詐偽， 速滅己國土，
苗稼不成熟， 亢旱及水潦，
鼨鼠惡象暴， 自他國兵起，
曜入非常宿， 大地普震動，
白虹妖星墮。 時氣多疫病，
焚燒諸聚落， 速壞國城邑。
剃頭著袈裟， 諸佛所加護，
一人出家者， 天人所供養。
唯除諸如來， 無有自在者。
彼旃陀羅王， 讁罰惡比丘，
毀壞三世佛， 二種淨法身，
煩惱瘡深重， 難得值諸佛。
諸天皆捨離， 彼旃陀羅王，
如是國土壞， 法眼當散滅。
諸天捨離故， 如是國土壞，
三種精氣減， 毀滅天宮殿，
白法善朋少， 黑法惡黨增，
於彼濁惡世， 無有明智人。
所住阿蘭若， 樂法安隱住，
彼持我正法， 能令多眾信。
鬼神敬信故， 遮障諸怖畏，
增長三精氣， 熾然我正法，
彼以禪定樂， 充滿天宮殿。
是故以我法， 付諸鬼神王，
遮障惡剎利， 莫惱我聲聞。
國王於持戒， 親近常供養，
破戒不親供， 捨離各隨住，
國王不惱彼， 持戒及毀禁。
剎利淨持戒， 彼此皆信敬，
毘舍婆羅門， 不惱諸天神，
正法得久住， 白法常增長。
汝等於此土， 隨意而安住。
汝等若發心， 此土常安住，
乃至我法盡， 莫向諸餘國，
以檀尸羅法， 令多眾歸信。
智者能成熟， 彼非是希有，
於彼惡世時， 熾然我正法，
遮障惡剎利， 此事為希有。
慈心常相應， 莫打我聲聞，
彼二說正法， 能救地獄苦。
比丘不護戒， 國王莫讁罰，
汝諸剎利王， 莫共沙門鬪。
俗人作諸惡， 速趣於地獄，
軟語向彼二， 遮除諸惡業。
莫以麁獷語， 亦莫打治罰，
以是國不壞， 增長三精氣，
正法得久住， 佛法久熾然。
多有說法者， 能閉三惡趣，
休息世間惡， 增益諸天眾，
涅槃門得開， 無漏者則入，
菩薩得增長， 猶如明分月。
能以於六度， 充滿諸佛法，
是故諸智者， 所來諸菩薩，
當住於此土， 熾然我正法，
盲冥失道者， 當與正法眼。
眾生以六度， 成熟於菩提，
汝等則成供， 三世諸如來，
速證菩提果， 淨國作導師。
大眾皆默然， 唯有賢劫眾，
彌勒為上首， 一切皆悉起。
合掌而白佛， 咸作如是言：
我不詣餘方， 護持佛正法，
盡我精進力， 成熟大菩提，
隨於彼時中， 應機而說法。
欲有留難時， 我等不能遮，
法欲滅盡時， 我亦不能遮。

汝等共諦聽， 一切有為法，


觀此諸菩薩， 勇猛執智炬，
無量阿僧祇， 他方佛土來，
種種善根寶， 歸依諸佛海，
慈悲方便力， 於佛法不動。
於此無有一， 能持我法者，
賢劫諸菩薩， 堪能持我法。
於我滅度後， 佛法欲滅時，
所有出家者， 而無有慚恥，
遠離功德智， 懈怠不精進，
捨道學世業， 不樂持禁戒。
愚癡與俗交， 多言復無羞，
貪取佛僧物， 染著五欲樂，
如是比丘等， 資生與俗同，
疑惑多貪財， 邪婬怒嫉妬。
見住蘭若者， 說其諸過惡，
不樂讀誦經， 嗜睡多喜鬪，
如是等沙門， 厭賤禪蘭若，
堅著於惡事， 自高輕蔑他。
沙門及俗人， 慳貪不捨施，
噉食佛僧物， 多遭種種病，
無有慈愍心， 少力惡喜鬪。
以是天不雨， 潤澤悉枯涸，
飢饉遍世間， 果實無滋味，
乏少於飲食， 瞋諍相侵奪。
造十不善業， 少福無供養，
法味不純厚， 行法心亦薄，
迭共作麁想， 殺害無慈愍，
不孝於父母， 亦不供尊長。
多修世俗行， 疑惑復嫉妬，
貪染於邪法， 非法無厭足，
貪求無厭故， 是以久流轉。
如是諸國王， 及以輔相臣，
沙門婆羅門， 毘舍首陀羅，
樂鬪憎持戒， 互共相謗毀。
南方邊夷國， 王名波羅帝，
百千諸軍眾， 士將共圍繞。
西方邊夷國， 有王名百祀，
亦將百千軍， 前後共圍繞。
北方邊夷王， 名善意釋迦，
士將諸營從， 圍繞亦百千。
東方睒彌國， 王名為大軍，
眷屬百千眾， 圍繞而侍衛。
大軍王有子， 名之為難看，
生時身著鎧， 把刀血塗身，
大力身堅固， 而從母胎生。
是時長者等， 大臣五百人，
同時俱生子， 身亦著鎧甲，
執刀血塗身， 皆從母胎生。
是日於其國， 天龍降血雨，
五百長者子， 難看同處養。
難看年七歲， 父王授其位，
邊夷三惡王， 又至北天竺，
破國殺害人， 怨讐妬女色，
積財以火燒， 瞋怒向中國。
邊夷王等來， 毀破佛塔寺，
殺害諸眾僧， 劫奪佛僧物。
病瘦諸比丘， 不能走逃避，
少壯強力者， 散走於諸方，
諸餘比丘等， 少年初出家，
未善學戒者， 威儀法不具。
處處走逃避， 隨至被欺，
毀辱而打罵， 恒受諸苦惱。
彼三邊夷王， 及與諸軍眾，
漸詣拘睒彌， 十二年中鬪。
三王及眷屬， 難看王殺盡，
統領閻浮提， 而作一蓋王，
於後大悔恨， 我獲無量罪，
頗有明比丘， 當與我懺悔。
說言有三藏， 父名為火施，
種姓常清淨， 是大婆羅門，
子名失師迦， 高才智勇博，
釋子中大名， 今住波梨國。
時王即遣使， 請彼三藏來，
為王演正法， 令王生敬信。
我於十二年， 戰鬪大作罪，
三王及眷屬， 軍眾我殺盡。
我亦十二年， 具設般遮會，
普告閻浮提， 釋子皆來集。
所有諸比丘， 住在閻浮提，
願各悉來此， 受我等供養。
比丘等悉集， 睒彌般遮會，
在路有餓死， 或病在道傍，
中有遭水毒， 或值賊虎傷，
或復墜山， 比丘死無數。
餘殘到睒彌， 威儀法則壞，
百千皆來集， 設大般遮會。
初起般遮日， 大雲皆悉起，
普遍閻浮提， 降澍於大雨，
時王甚歡喜， 此是眾僧力，
比丘既集已， 互共相借問，
頗見我和上， 及問阿闍梨，
知識諸等侶， 同學何處去？
我今得來此， 彼或道路亡，
高聲大悲哭， 相戀而嘷啼。
失師三藏起， 少時靜默住，
比丘大嘷哭， 惆悵不自抑。
王見彼嘷哭， 曉諭亦不止。
時王自思惟， 此有羅漢不？
天神夜告王， 還於波梨弗，
善財長者子， 名曰涑羅多，
是大阿羅漢， 恒在香山中，
三明解脫具， 而來安住此，
今於此大月， 十五日布薩，
由此布薩故， 百千眾集會。
中有一三藏， 復有阿羅漢，
于時諸天眾， 皆來聽布薩。
今是最後集， 當作無上護，
法幢當摧折， 法炬當散滅，
法山欲崩頹， 法海當枯涸，
八種功德水， 最後當亦竭。
比丘眾聲亂， 三藏于時起，
高聲言寂靜， 諦聽戒律儀。
所有諸釋子， 一切皆來集，
我於此眾中， 多聞到彼岸，
學戒猶不淨， 何況於餘人！
若有一比丘， 能持此禁戒，
威儀無缺者， 今當為布薩。
若於毘尼戒， 威儀無缺犯，
於此大眾前， 有者今當現，
為學戒律者， 今當作布薩。
羅漢涑羅多， 即起師子吼，
依如經中說， 我學戒清淨，
決定無有疑， 布薩我當聽，
如佛之所說， 禁戒我善學。
三藏有弟子， 名曰鴦伽多，
懆惡即瞋罵， 咄彼涑羅多，
經中未見汝， 是學戒律者。
大德如是說， 云何故違反？
鴦伽瞋極盛， 兩手執大棒，
打殺阿羅漢， 淨戒可敬者。
諸善比丘等， 大哭而嘷啼，
各各相瞋怒， 毀破身衣服。
時有大夜叉， 名目佉檀提，
於佛深生信， 敬重佛正法，
即以金剛杵， 殺害彼鴦伽，
由殺阿羅漢， 無著涑羅多。
復有惡比丘， 名曰鷄多羅，
兩手亦執棒， 復殺彼三藏。
比丘皆悉起， 各各共相殺，
百千諸比丘， 存活者無幾。
是時須臾頃， 大地普震動，
於其虛空中， 出大惡音聲，
四方起大惡， 火爨數百千，
火幢大可畏， 現住在空中。
彗星及妖星， 四方而流墮，
千億諸天神， 皆作如是言：
釋迦所集法， 今日當隱沒。
色界諸天子， 一切欲界天，
正法隱沒已， 大聲悲嘷哭。
見佛諸夜叉， 墮地而宛轉，
從今於世間， 更無有佛法，
律儀木叉戒， 一切悉空無，
闇冥遍世間， 無救無歸趣。
諸人等不久， 無異於麞鹿，
法幢當摧折， 法鼓聲亦絕，
甘露門閉塞， 法師亦喪亡，
法炬當散滅， 法輪更不轉。
正法橋破壞， 法足不復行，
法水止不流， 法河永枯涸，
法山欲崩頹， 法海當復竭。
住林阿蘭若， 所有諸天子，
于時大怖畏， 悲嘷而自撲。
有諸魔眷屬， 邪見諸惡黨，
歌舞皆歡喜， 踊躍弄衣服，
釋迦所說法， 趣彼甘露者，
隱沒是其宜， 我法得熾盛。
難看王既知， 正法隱沒已，
從初至後夜， 出城往詣彼，
見諸比丘屍， 墮地即悶絕，
良久乃得穌， 而復更悲啼。
見殺阿羅漢， 三藏失師迦，
無量比丘死， 我亦不久活。
收拾阿羅漢， 別取三藏屍，
及諸比丘喪， 種種而闍維。
餘殘在比丘， 召喚集一處，
餚饌眾美味， 種種而供養。
復捨千萬寶， 一寶直百千，
以此眾寶物， 擬造五百寺。
一一諸比丘， 各施百千物，
師等在此住， 我等當養育，
為我說正法， 我當至心聽。
一切皆默然， 無有說法者。
其王三勸請， 白諸比丘已，
亦皆默然住， 一切無說者。
王白諸比丘： 可不知法耶？
語已袈裟白， 染色不復現，
從床皆墮落， 宛轉在於地。
咸皆稱佛言， 佛法寶隱沒，
鬚髮爪皆長， 諸法亦忘失。
當時虛空中， 大聲震於地，
一切皆遍動， 猶如水上輪。
城壁碎落下， 屋宇悉圮坼，
樹林根枝葉， 花葉果藥盡。
唯除淨居天， 欲界一切處，
七味三精氣， 損減無有餘。
解脫諸善論， 當時一切盡，
所生花果味， 希少亦不美，
諸有井泉池， 一切盡枯涸，
土地悉鹹鹵， 剖裂成丘。
諸山皆焦然， 天龍不降雨，
苗稼皆枯死， 甘蔗劫貝藥，
生者皆死盡， 餘草更不生。
雨土皆昏闇， 日月不現明，
四方皆亢旱， 數現諸惡瑞。
十不善業道， 貪瞋癡倍增，
眾生於父母， 視之如麞鹿。
眾生及壽命， 色力威樂減，
遠離人天樂， 皆悉墮惡道。
如是不善業， 惡王惡比丘，
毀壞我正法， 損減天人道。
諸天善神王， 悲愍眾生者，
棄此濁惡國， 皆悉向餘方。
先佛不作者， 我今為眾生，
棄捨身壽命， 為增三精氣，
悲愍眾生故， 捨壽第三分，
令我法海滿， 洗浴諸天人。
過去諸如來， 依壽而滅度，
彼於七日後， 正法皆隱沒。
今我涅槃後， 正法五百年，
住在於世間， 眾生煩惱盡，
精進諸菩薩， 得滿於六度，
行者速能入， 無漏安隱城。
像法住於世， 限滿一千年，
剃頭著袈裟， 持戒及毀禁，
天人所供養， 常令無所乏，
如是供養彼， 則為供養我。
若有為我法， 歸依而剃頭，
身著袈裟衣， 說彼是我子，
假使破禁戒， 悉住不退地。
若有撾打彼， 則為打我身，
若有罵辱彼， 則為毀辱我，
是人心欲滅， 正法大明燈。
故為器非器， 捨壽第三分，
為眾得安樂， 饒益諸天人。
我昔行苦行， 為諸眾生故，
捨已自身樂， 令法久熾然，
我昔捨身命， 為諸病人故，
亦為貧眾生， 令法久熾然。
我昔為菩提， 捨財及妻子，
寶象馬車乘， 令法久熾然。
我昔供諸佛， 緣覺及聲聞，
父母諸師長， 令法久熾然。
為聞菩提故， 無量阿僧祇，
備受種種苦， 令法久熾然。
我修戒律儀， 長夜常勤行，
十方佛為證， 令法久熾然。
我昔常忍辱， 忍諸惡眾生，
為眾除煩惱， 令法久熾然。
我昔勤精進， 堅固常伏他，
度脫諸眾生， 令法久熾然。
我修禪解脫， 無色三摩提，
恒沙不可數， 令法久熾然。
我昔為般若， 住在於閑林，
演說無量論， 令法久熾然。
我昔常憐愍， 捨已身血肉，
及捨身支節， 為增正法眼。
我愍惡眾生， 以慈而成熟，
安置於三乘， 增長正法施。
我昔智方便， 度脫諸惡見，
安置於正慧， 法雨令不絕。
我昔以四攝， 救度諸眾生，
滅惡煩惱火， 令四眾久住。
我昔除外道， 諸惡邪見網，
安置於正路， 四眾得供養。
我為彼捨命， 慈愍度眾生，
不令世間闇， 而有所歸趣。
如是於後時， 欲令法不壞，
是故囑法眼， 饒益諸眾生。
於我滅度後， 菩薩向餘方，
為欲不滅壞， 一切賢聖法。
故我今說呪， 令法久熾然。
金剛密無缺， 解脫味所依，
所有十方佛， 當與我說欲，
在此所來者， 大眾亦與欲。

