大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十六

他化自在王， 諸天及菩薩，
能受諸佛法， 如海受龍雨。
菩薩得如是， 諸深妙清淨，
無量陀羅尼， 諸三昧力故。
能於一念中， 得見無量佛，
聞已淨梵音， 演說妙法寶。
是菩薩或教， 大千界眾生，
隨心根所好， 說法令歡喜。
如是等無量， 三千大千國，
轉深勤精進， 而作是思惟，
於一微塵中， 無量佛說法，
隨眾生心相， 演說於妙義，
是菩薩皆受， 如地受諸種。
復作如是願， 十方諸所有，
國土中眾生， 皆合為一會。
我於一念中， 皆悉知其心，
以一音說法， 悉令斷疑網。
菩薩住是地， 人天中法王，
為大說法師， 隨順眾生性。
常於日夜中， 與諸佛共會，
能住甚深妙， 寂滅智解脫。
供養無量佛， 善根轉明淨，
猶如轉輪王， 真金莊嚴冠。
光明照眾生， 諸煩惱難處，
如梵王光明， 照於大千界。
菩薩住是地， 於三千世界，
作大梵天王， 諸根悉猛利。
善以三乘法， 示悟諸眾生，
所作諸善業， 皆順於正念。
能於一念中， 而得無有量，
世界微塵數， 諸深妙三昧。
得見十方佛， 微妙音說法，
見佛大神力， 更發無量願。
如是第九地， 大智所行處，
深妙難知見， 今已略說竟。

