大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第一


比丘集法堂， 講說賢聖論；
不動而解脫， 智慧轉法輪。
難勝我已勝， 勝已自降伏；
已勝難勝魔， 智慧轉法輪。
此無上法輪， 唯佛乃能轉；
諸天魔釋梵， 無有能轉者。
親近轉法輪， 饒益天人眾；
此等天人師， 得度于彼岸。


如人救頭燃， 速疾求滅處；
彼人亦如是， 速詣於如來。


佛悉無亂眾， 無欲無戀著；
威如金翅鳥， 如鶴捨空池。


如象善調， 隨意所之；
大眾如是， 隨教而還。


如來大智， 微妙獨尊，
止觀具足， 成最正覺。
愍群生故， 在世成道，
以四真諦， 為聲聞說。
苦與苦因， 滅苦之諦，
賢聖八道， 到安隱處。
毘婆尸佛， 出現于世，
在大眾中， 如日光曜。


譬如力士， 屈伸臂頃，
我以神足， 至無造天。
第七大仙， 降伏二魔，
無熱無見， 叉手敬禮。
如晝度樹， 釋師遠聞，
相好具足， 到善見天。
猶如蓮華， 水所不著，
世尊無染， 至大善見。
如日初出， 淨無塵翳，
明若秋月， 詣一究竟。
此五居處， 眾生所淨，
心淨故來， 詣無煩惱。
淨心而來， 為佛弟子，
捨離染取， 樂於無取。
見法決定， 毘婆尸子，
淨心善來， 詣大仙人，
尸棄佛子， 無垢無為，
以淨心來， 詣離有尊。
毘沙婆子， 諸根具足，
淨心詣我， 如日照空。
拘樓孫子， 捨離諸欲，
淨心詣我， 妙光焰盛。
拘那含子， 無垢無為，
淨心詣我， 光如月滿。
迦葉弟子， 諸根具足，
淨心詣我， 如比天念， 不亂大仙，
神足第一， 以堅固心，
為佛弟子。 淨心而來，
為佛弟子， 禮敬如來，
具啟人尊。 所生成道，
名、姓、種族， 知見深法，
成無上道。 比丘靜處，
離于塵垢， 精勤不懈，
斷諸有結。 此是諸佛，
本末因緣， 釋迦如來，
之所演說。

