大正新脩大藏經數位版, No. 286 十住經

十住經卷第三

諸菩薩聞說， 上地之行相，
修習諸禪定， 及諸神通等，
無量心利世， 是事皆能起。
爾時此菩薩， 過於二乘行，
安住第七地， 菩薩諸行中。
以初發心時， 大願力故勝；
今於此地中， 智慧力故勝。
猶如國王子， 小時豪性勝；
後以功德成， 於諸人中勝。
住此得深智， 轉發勝精進，
念念入寂滅， 而亦不取證。
猶如人乘船， 入於大海中，
雖行深水難， 不為水所害。
菩薩行轉勝， 方便智慧故，
功德悉備足， 諸世所難知。
供養無量佛， 其心清淨故，
如真金雜寶， 間錯而莊嚴。
得佛智慧光， 乾諸愛水潤，
猶如日光明， 消涸於泥潦。
菩薩住是地， 他化自在王，
諸根悉猛利， 通達諸道果。
若欲勤精進， 見十萬千億，
那由他諸佛， 願力過是數。
七地智慧淨， 一切世二乘，
皆所共難知， 今已略說竟。

深智慧定心， 具行六地已，

他化自在王， 諸天及菩薩，
聞說此上行， 心皆大歡喜。
供養佛、佛子， 雨上妙華香、
瓔珞、眾幡蓋、 末香、諸寶衣、
真妙摩尼珠、 莊嚴身諸物，
如雲空中下， 散佛及大眾。
天女於空中， 作種種伎樂，
供養於如來， 并及諸菩薩。
同以微妙音， 歌頌諸功德：
一切智慧者， 眾生中最尊。
憐愍世間故， 佛現神通力，
華香珍寶等， 皆出如是音；
所有毛塵沙， 各示那由他，
無量數諸佛， 於中而說法；
於一毛頭中， 見無量佛國，
須彌、鐵圍、海， 世間不迫隘；
於一毛頭中， 具有三惡道，
天、人、阿修羅， 各各受業報；
見諸佛國中， 一切佛妙音，
轉無上法輪， 隨起眾生念；
諸佛世界中， 眾生身種種，
國有眾生身、 眾生身有國。
一切諸天、人， 悉皆離共住，
佛先觀察已， 然後為說法。
微塵中國土， 眾生心想細，
以國土麁故， 眾生心想麁。
佛現如是等， 種種神通力，
若為眾生說， 是事不可盡。
如是以妙音， 稱歎於世尊，
心皆大歡喜， 默然而觀佛。
解脫月菩薩， 請金剛藏言：
佛子今可說， 入於八地相。


善集助道法， 大願之所繫，
諸佛神力護， 善根悉成就，
求於勝智故， 能入第八地。
善集於福德， 而有深慈悲，
離諸有量心， 心同如虛空。
如所說法中， 心得決定力，
如是得寂滅， 微妙無生忍。
諸法從本來， 無生亦無滅，
無相亦無出， 不失亦不行；
諸法初中後， 與如無分別，
無有心意行， 同若如虛空。
成就如是忍， 無有諸戲論，
得是不動地， 甚深寂滅行。
一切諸世間， 不能得測量；
一切諸心相， 皆悉已壞盡。
菩薩住是地， 心識無分別，
如入滅盡定， 無念想分別。
猶如人夢中， 遽欲行渡水，
覺則心廓然， 自知無所作。
得是深忍已， 一切想念滅，
亦如諸梵王， 無欲界煩惱。
先以願力護， 諸佛今勸言：
如是第一忍， 是諸佛職位。
我等深智力、 無畏、不共法，
汝既無有此， 當加勤精進。
汝今雖得滅， 一切煩惱火，
當觀諸世間， 煩惱常熾然。
當念本所願， 欲利諸眾生，
悉遍知諸法， 廣度於一切。
諸法實性相， 常住無變異，
二乘亦得此， 不以得名佛；
但以得無礙， 甚深微妙智，
通達三世故， 乃得名為佛。
是諸無等等， 天人所恭敬，
開是眾智門， 令入諸佛法。
成就無邊底， 無量妙智慧，
先所行諸法， 不及今一念。
如是諸菩薩， 得妙智慧地，
能在一念中， 身遍於十方。
入是智慧門， 行道疾無礙，
如行於大海， 風力令去疾。
離諸功用心， 但在於智業，
觀十方世界， 成、壞及與住；
能知四大一， 亦知種種異，
小、大、無量相， 種種諸差別；
能數知三千， 大千界微塵，
亦知眾生身， 四大微塵數；
諸天身眾寶， 微塵數差別，
皆悉遍照了， 餘亦如是知。
智慧因緣故， 心轉得調柔，
為利諸眾生， 遍諸世界身；
能於眾生身， 而自作己身，
及諸佛世界， 諸餘種種身。
如日、月隨風， 影現一切水；
菩薩亦如是， 隨順智慧風，
常住於法性， 湛然不移動，
於淨心眾生， 各現其身像。
隨諸心所樂， 而現為受生，
於諸人天會， 悉皆示其身。
菩薩於因緣， 和合中自在，
乃至能隨意， 而為現佛身。
眾生、國土身、 業報賢聖身、
智身與法身， 知皆同平等。
以是因緣故， 得如意神通，
為令世歡喜， 而現種種身。
能得於十種， 妙大自在智，
所作隨智行， 順於慈悲心。
諸佛所有法， 皆能善修習，
住三淨業中， 不動如須彌。
能得大菩薩， 所有十種力，
一切諸魔眾， 皆所不能轉。
常為諸佛護、 釋梵所敬禮、
密迹金剛神， 常隨而侍衛。
菩薩得是地， 功德無有量，
百千萬億劫， 說之不可盡。
得近無數佛， 增益諸善根，
如真金雜寶， 莊嚴在王頸。
菩薩在是地， 多作大梵王，
典領千國土， 功德富無量。
能以三乘教， 而無有窮盡，
慈心光普照， 破諸煩惱熱。
若欲於須臾， 能得百三千，
大千世界數， 微塵諸三昧。
能見十方佛， 其數亦如是，
若以其願力， 過是無有量。
今已略解說， 第八地妙相，
若廣演說者， 千億劫不盡。

菩薩住七地， 慧方便已得，

