大正新脩大藏經數位版, No. 333 佛說大乘日子王所問經

佛說大乘日子王所問經


汝復為天女、 鬼女、羅剎女、
下劣妄追尋， 云何得安樂？
非真丈夫業， 自作不知非，
無恥若駝驢， 不堪極穢惡。
斯人少智慧， 不悟罪根深，
奔競向女人， 如狗便糞穢。
臭穢不可樂， 愚癡所愛重，
不知婬慾過， 如盲不見色。
愚癡著婬慾， 如犬奔糞穢，
聲香味觸法， 貪著亦如是。
愚癡著慾人， 輪迴於諸趣，
如橛繫獼猴， 永不出三界。
愚迷著慾人， 如烏戀臭肉，
常被惡魔牽， 墮在於惡趣。
愚人貪愛味， 於美起纏縛，
何異廁中蟲， 寧知是不淨。
智者得解脫， 女色不可染，
見彼生驚怖， 棄捨如壞屍。
愚癡懷散亂， 著慾而無捨，
如熱路艱辛， 困渴飲醎水。
如是見飲者， 愚癡迷失命，
堅牢著慾人， 過患亦如是。
實為此女人， 如身患瘡癩，
生蟲自食， 貪婬亦如是。
若裝飾女人， 如畫甕盛糞，
但觀諸外相， 誰知裏不淨。
又如油洗衣， 掛搭於身上，
莊嚴於女人， 染污亦如是。
如衣蓋刀劍， 似火覆輕灰，
嚴飾於女人， 違損亦如是。
又如劫火起， 大地皆洞燃，
草木不見生， 河海乾枯盡。
部多所住處， 須彌及鐵圍，
六欲與初禪， 破壞誰能救。
如是耽女色， 婬火大熾燃，
焚燒於有情， 違損不可救。
人身速不淨， 穢惡諸物成，
指爪與髮毛， 涎唾并結聹，
垢汗大小便， 肪膏及腦膜，
皮肉兼骨髓， 膿血筋脈連，
脾腎心共肺， 腸胃膽與肝，
生藏對熟藏， 赤痰共白痰。
又復八萬戶， 微細蟲食，
常住於身中， 愚人那知覺。
於身起貪愛， 如蠅慕膿血，
臭氣覺馨香， 苦中而為樂。
如是耽慾人， 執杖相敺擊，
慾火競來燒， 迷醉誰能悟？
愚癡著樂味， 如狗在空房，
亦似底囉聲， 究竟成妄想。
又如於猿猴， 攀緣常在樹，
乃至到無常， 不離於樹上。
如是貪慾人， 追求於色境，
墜墮惡趣中， 不離生死苦。
愚癡婬慾人， 彼處命終後，
擲在鐵鑊中， 如是住一劫。
浮沈如煮豆， 其鑊大小量，
六十四俱胝， 眾生所依彼。
一一墮落者， 較量不能知，
煎煮於鑊中， 受苦滿百劫。
或二三四劫， 隨彼業輕重，
皮肉俱爛壞， 骨現似白螺。
又隨自業力， 手捉尖利鉤，
擲在炎鐵槽， 死已而還活。
又被於獄卒， 手執鐵杵搗，
骨髓皆成粖， 風吹而却活。
或以鐵棒打， 劈裂如斧斫，
鐵獸三四五， 隨後而咬嚙。
又復為鐵烏， 鐵狗及犲狗，
牙嘴利如劍， 食罪人腦髓。
若人造罪業， 墮落於糞河，
或落刀劍上， 一切皆臭穢。
若人造罪業， 墮在極炎熱，
號叫、大號叫， 黑繩及燒燃。
若人造罪業， 墮在於灰河，
重重入由增， 痛苦不可忍。
若人造罪業， 死墮地獄中，
飢吞熱鐵丸， 渴復飲銅汁。
若人造罪業， 墮在鐵山間，
眾山一時合， 拶碎身如粉。
若人造罪業， 恒受於苦惱，
獲得如是果， 無有能救者。
此處非安樂， 先世業所招，
父母與妻兒， 何能相救濟？
下劣婬慾行， 直往於無間，
受苦不可當， 三世佛皆說。
是故下劣人， 與女人同處，
如擔於糞袋， 愚癡到處行。
丈夫為女人， 纏縛如枷鎖，
地獄火燃身， 無能得安樂。
剎那智慧生， 如是聞佛法，
離一切婬慾， 出家得解脫。

