大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十一


斯林甚嚴麗， 光色忽改常，
眾生處深有， 如來常欲拔，
喻如母失犢， 求覓得乃住。
我捉大悲衣， 其必能使還，
佛不取種族， 富貴及端正，
財色與好惡， 唯觀增上信，
善根成熟者， 若見此眾生，
悲愍而濟拔。 我今若留佛，
國內諸人民， 咸皆生歡喜。


國王及大臣， 剎利婆羅門，
一切諸勝人， 無不供養佛。
我今心願樂， 亦復欲供養，
今欲求請佛， 世尊願垂聽。
雖知諸勝人， 勸請於世尊，
如來大慈悲， 應當受我請。
世尊心平等， 悉無有高下，
極賤卑下人， 及高勝帝釋。
我墮貧窮海， 波浪諸苦中，
沈溺無窮已， 常聞苦惱聲，
世尊應愍傷， 拯拔貧惡憔。
我今深敬信， 眾中堅勝者，
大悲應證知。 大地及虛空，
一切世界中， 皆悉而知見，
無有不了者， 唯佛具足眼，
一切無不知。 今我無供養，
請佛及眾僧， 唯有信受解。
此身非己有， 屬他不自由，
不得隨從佛， 唯願受我請，
佛若遠去者， 我心如狂醉。
色身已供養， 佛若住此者，
我得敬法身， 佛所說法者，
我悉能受行。 善哉唯願住，
速與我言教， 貴賤等無異。
眾生中堅實， 一切世間共，
不請之親友， 網縵皆覆指。
相輪莊嚴手， 一切皆恐怖，
佛以手安慰， 誰有上大悲？
慈稱滿世間， 皆是真濟聲，
六師稱種智， 先已調伏之。
誰能大眾前， 無畏師子吼，
名聞遍三界， 動搖行住者？
世界盡聞知， 誰有無缺失？
唯佛世尊能， 善哉願和悅。
歸依三寶心， 猶如犢念母，
為諸眾生故， 極作難苦行。
疲勞來至此， 說於八正路，
開示甘露道， 人雄堪作器。


汝既善方便， 能令我還住，
汝以言辭鉤， 能制諸龍象。
汝有堅固志， 度量極寬廣，
能以精勤心， 求請使我住。
我今當云何， 不受於汝請？
若遙觀汝心， 猶應當來赴，
況今見汝身， 而當捨棄去？
我不為財利， 富貴及名稱，
以汝堅實心， 我當久住此。
觀汝清淨心， 猶如賢勝馬，
莊嚴具鞍韀， 誰不乘遊巡？
我為眾多人， 為作解脫因，
是故捨離家， 不為利養繫。
猶如大龍象， 以系用繫之，
利養亦如是， 不能禁制我。
我本處胎時， 在彼暗冥中，
猶思益眾生， 況今成正覺？
苦行積無量， 猶恒自乾燋。
不為諸眾生， 我應入涅槃，
為欲度眾生， 是以住於世。
我為諸眾生， 投巖及赴火，
我為化彼故， 不避諸苦惱，
亦不辭疲倦。 為滿福梨伽，
故復還止住， 福梨伽應知。
我今滿汝願， 我為化眾生，
擔是毒蛇聚， 我為福伽住。
舍衛城眾生， 皆生希有想，
各唱如是言： 嗚呼佛希有，
不受國王語， 亦不為大臣，
不為國城人， 亦不為女人，
柔軟微妙語。 佛為教化者，
見此善心故， 即便為止住。
一切行住者， 知佛為福伽，
是故為止住， 不為諸利養，
名利及財賄。 佛無諸結使，
為於受化者， 行止及坐臥，
常觀諸眾生。 為於眾生故，
應行即便行， 應住尋止住。


我今護他命， 身分受苦惱，
更無餘方便， 唯我命代彼。
我若語彼人， 云是鵝所吞，
彼人未必信， 復當傷彼命。
云何作方便， 己身得全濟，
又不害彼鵝？ 若言他持去，
此言復不可， 設身得無過，
不應作妄語。 我聞婆羅門，
為命得妄語。 我聞先聖說，
寧捨於身命， 終不作虛誑。
佛說賊惡人， 以鋸割截身，
雖受此苦痛， 終不毀壞法。
妄語得全活， 猶尚不應作，
寧以護戒心， 而捨於身命。
我若作妄語， 諸同梵行人，
稱譏我破戒， 如是稱譏輕，
猶能燋我心。 以是因緣故，
不應毀禁戒， 今入大苦中。
我今應當學， 如鵝飲水乳，
能使其乳盡， 唯獨留其水，
我今亦當爾， 去惡而取善。
經作如是說， 智者共嬰愚，
雖復同其事， 終不從彼惡，
善人能棄惡， 如鵝飲水乳。
我今捨身命， 為此鵝命故，
緣我護戒因， 用成解脫道。


世尊具慚愧， 我今隨順學，
乃至命盡時， 終不露形體。


我捨身命時， 墮地如乾薪，
當使人稱美， 為鵝能捨身，
亦使於後人， 皆生憂苦惱，
而捨如此身， 聞者勤精進。
修行於真道， 堅持諸禁戒，
有使毀禁者， 願樂於持戒。


大仙之弟子， 為持禁戒故，
捨於難捨命， 使諸世間人，
於諸出家者， 生未曾有想，
今雖未生想， 將來必當生。


咄哉此貧窮， 我知善惡業，
生於悔恨心， 咄哉此貧窮，
由貧故造惡。


當念一切智， 大悲為體者，
是我尊重師。 當憶佛所告，
富那伽之言， 又復當憶念，
林間忍辱仙， 割截於手脚，
并劓其耳鼻， 不生瞋恚心。
比丘應當憶， 修多羅中說，
佛告於比丘： 若以鐵鋸解，
支節手足等， 不應起惡心，
但當專念佛， 應當念出家，
及憶諸禁戒。 我於過去世，
婬盜捨身命， 如是不可數，
羊鹿及六畜， 捨身不可計，
彼時虛受苦。 為戒捨身命，
勝於毀禁生， 假欲自擁護，
會歸終當滅， 不如為持戒，
為他護身命， 捨此危脆身，
以求解脫命。 雖俱捨身命，
有具功德者， 有無所得者。
智者護身命， 名稱具功德，
愚者捨身命， 徒喪無所獲。


我雖打撲汝， 極大生苦惱，
憶王責我珠， 復欲苦治汝，
今汝捨是苦， 亦使我離惡。
汝是出家人， 應斷於貪欲，
宜捨貪愛心， 還當與我珠。


我雖有貪心， 終不利此珠，
汝當聽我說。 我今貪名稱，
智者所歎羨， 亦貪於禁戒，
及以解脫法。 最是我所貪，
甘露之道跡， 於汝摩尼珠，
實無貪利心。 我著糞掃衣，
乞食以為業， 住止於樹下，
以此我為足。 以何因緣故，
乃當作偷賊？ 汝宜善觀察。


我受諸苦惱， 望使此鵝活，
今我命未絕， 鵝在我前死。
我望護汝命， 受是極辛苦，
何意汝先死？ 我果報不成。


菩薩往昔時， 捨身以貿鴿，
我亦作是意， 捨命欲代鵝。
我得最勝心， 欲全此鵝命，
由汝殺鵝故， 心願不滿足。


我著赤色衣， 映珠似肉色，
此鵝謂是肉， 即便吞食之。
我受此苦惱， 為護彼鵝故，
逼切甚苦惱， 望使得全命。
一切諸世間， 佛皆生子想，
都無功德者， 佛亦生悲愍。
瞿曇是我師， 云何害於物？
我是彼弟子， 云何能作害？


汝藏功德事， 如以灰覆火，
我以愚癡故， 燒惱數百身。
汝於佛摽相， 極為甚相稱，
我以愚癡故， 不能善觀察，
為癡火所燒。 願當暫留住，
少聽我懺悔， 猶如脚跌者，
扶地還得起， 待我得少供。


南無清淨行， 南無堅持戒，
遭是極苦難， 不作毀缺行，
不遇如是惡， 持戒非希有。
要當值此苦， 能持禁戒者，
是則名為難。 為鵝身受苦，
不犯於禁戒， 此事實難有。

