大正新脩大藏經數位版, No. 416 大方等大集經賢護分

賢護菩薩所問經卷第三


譬如明鏡與油器， 女人莊飾曜其形，
樂恒廣宣多利益， 弘是甚深修多羅。
此八正士為上首， 彼五百數復無增，
遠離嫉妬棄名聞， 來世當授廣大法。
如是比丘及尼輩， 諸優婆塞、優婆夷，
巧智無妬登法師， 當成正覺大威德。
彼不思議神德具， 百福之體相莊嚴，
得微妙樂除眾苦， 長拔三毒煩惱根。
此等從今捨命已， 終不受生惡道中，
一切生中常和合， 所遇菩提最勝事。
既捨一切惡趣生， 亦能永離諸難處，
功德不可知邊際， 如是無量受多福。
復當得見彌勒佛， 於彼常起和合心，
恭敬供養利益他， 唯求無上菩提故。
彼時此輩恒集會， 承事超世兩足尊，
為此諸佛妙菩提， 當度生死登彼岸。
於後末世法壞時， 彼等亦常持此法，
如是所處恒修行， 遇彌勒世事若斯。
所可於此賢劫內， 廣為利益世間燈，
彼一切處護是經， 安住三世無所畏。
將來億數多諸佛， 不可思議難得邊，
斯皆供養廣修行， 常護如是勝佛事。
其有在前成菩提， 彼彼咸同修供養，
而或於先取滅度， 我住多世那由他。
今此賢護大菩薩， 及是寶得出眾珍，
商主岌多、伽摩那， 當見恒沙無數佛。
於彼亦受無上經， 前已經歷多劫數，
妙算不能盡其形， 無量億劫誰能知？
若有眾生得聞名， 或於覺時及睡夢，
能發勇猛師子吼， 彼輩皆得天人尊。
若有眾生但聞名， 直能信敬及隨喜，
一切作佛無疑慮， 何況供養於彼身？
其所受法不思議， 壽命、住法亦無量，
利益廣大無窮盡， 功德、智慧不可知。
彼過去佛難思量， 清淨持戒恒沙數，
此輩於彼廣行施， 唯求無上佛菩提。
彼諸功德不可數， 多劫宣說莫能窮，
於菩提中無增減， 常念護持是經法。
阿難！若人護此經， 書寫、讀誦、及憶念，
汝應決定興愛敬， 終不離是五百中。
阿難！若人持此經， 自當勤心求堅固，
淨持禁戒捨睡眠， 決定得斯妙三昧。
我毘尼處說木叉， 諸比丘學居蘭若，
若能頭陀不捨離， 得此三昧定無疑。
一切別請盡能捨、 凡是美味皆斷除，
師所常起諸佛心， 誰云不證斯三昧？
貪、恚、癡患先覺知， 我慢、嫉妬咸遠離，
情無垢著念無為， 讀誦、思惟勝三昧。
清淨意處無可染， 調伏諸根息怨嫌，
一心專念如來身， 讀誦、受持妙三昧。
若有菩薩在居家， 心常堅住出家事，
受持、讀誦口業成， 心常念學此三昧。
恒應修持五種戒、 亦常數受八戒齋，
常住寺廟捨資生， 讀誦、思惟此三昧。
不當耽著眾婦妾、 勿愛兒女及珍財，
住優婆塞行羞慚， 但當憶持此三昧。
莫於他所起害心， 唯思除去諸調戲，
無處可著住於忍， 但念思惟此三昧。
莫於財物生執著， 花香、塗粉及諸鬘，
無處染著安彼忍， 但當受持此三昧。
若比丘尼求此經， 當勤歸敬除嫉妬、
調戲、貢高及我慢， 證彼菩提亦不難。
應發精進破睡眠， 一切諸求皆當斷，
心愛樂法淨命存， 唯當讀誦此三昧。
心常不共貪欲俱， 莫起恚恨無迫惱，
不以魔縛繫眾生， 唯當受持此三昧。
無以諂曲有所為， 勿貪好衣及塗薰，
莫行兩舌離別他， 唯當受持此三昧。
男女聲色不繫念， 寂絕無諸邪念事，
於教師所生佛想， 唯當受持此三昧。
所生永離眾惡道， 於佛法中不空信，
破除三有諸障難， 要當受是三摩提。

