大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷下


如來知過去， 當來亦如是，
愚騃離慧明， 不要謂常要，
覺此悉本無， 故號曰為佛。
分別無明慧， 自然不有形，
逮得大聖智， 故名曰為佛。
過去所興想， 分別學無想，
曉眾想無處， 不為念所惑。
覺知往古色， 無生不有處，
愚者為想惑， 計色無所成。
分別色本無， 不可得根源，
不著一切法， 則無有痛痒。
曉想譬如幻， 無物不有形，
已分別斯慧， 一切法如是。
總持無所行， 一切身無古，
空義非有御， 故身不可得。
人身不堅要， 若如芭蕉樹，
悉分別此義， 故號曰為佛。
其識自然空， 計身無有內，
外亦不可獲， 識之何等類。
覩識無所有， 一切法亦然，
不得處形貌， 究竟不可獲。
識之所知然， 計本悉等寂，
若了曉想者， 則莫有所見。
明不作是觀， 一切人亦然，
群生萌類同， 以故無能知。
自然不有啟， 諸法無所行，
一切莫有受， 人法亦俱然。
一切法忍過， 覺了未甞生，
無若干放逸， 故號曰為佛。
曉了佛眾經， 所經如正諦，
一切法無處， 故名號曰佛。
如空諦法爾， 所覺經本無，
猶佛道無異， 莫能得根本。
從始發意來， 所因志大道，
則了不有志， 諸法無所獲。
何緣發其志， 而慕求聖道？
其心與道同， 覺了無形類。
吾以故，阿難！ 演出此經耳，
所因講聖軌， 吾為佛道師。
以斯法像類， 其音號曰佛，
假使作彼教， 乃為求佛道。
則得近正道， 其知是法者，
不復懷二心， 一切法如是。
不疑佛經籍， 則致世最上，
若解此講者， 普說法若斯。


眾人興果想， 救濟于異念，
平等於實道， 稽首世明智。
常講說德實， 演果為平等，
得平夷正覺， 稽首世明智。
無數人貪果， 猗行眾生實，
佛悉度此等， 稽首世明智。
說法無差特， 所住而正均，
覺諸法平等， 稽首世明智。
人多慕德果， 勗勉令不著，
解脫眾顛倒， 稽首世明智。
所興德具足， 使眾堅住道，
成就一切德， 稽首世明智。


眾人皆懷想， 度脫諸所著，
永離於恐懼， 稽首上能仁。
寂除一切處， 說法無境界，
英雄超諸受， 稽首上能仁。
尊解諸法空， 自然無堅固，
平等法越難， 稽首上能仁。
斷除諸根株， 眾生著塵勞，
勉濟使無畏， 稽首上能仁。
無恐而不懼， 為大師子吼，
超度諸境界， 稽首上能仁。
無有眾憂患， 慼惱已永盡，
心除遠凶害， 稽首上能仁。


若信是經者， 為世作眼明，
無有狐疑心， 指示人道路。


聞斯經法者， 歡喜信為上，
是等之人輩， 則為世神明。


其聞是經者， 信之而不疑，
為世之威神， 人中之上尊。


若有疑是經， 當為興悲哀，
志在虛妄法， 則數數生死。


無數億衣服， 清淨善微妙，
疾化度尊長， 令未曾狐疑。


其信此深經， 當為施美食，
一切味具足， 專精大聖行。


其疑是經者， 當為興悲哀，
啼哭墮泣淚， 不信深經法。
或從地獄來、 或還入惡道，
用須臾之間， 狐疑此像法。
為惡友所攝， 不解深妙義；
為疑網所縛， 以故歸非處。
則不順正戒， 觀瞋恚懷惱，
於是所住時， 喻之如凶獸。
既不修道術， 懈怠不精進，
信邪無智慧， 不信此典籍。
慕終始群生， 著吾我恩愛，
猗在三界患， 不信斯微妙。
懷害為愚冥， 著在欲所樂，
貪猗自見身， 誹謗是道教。
志慕好衣服、 追逐美飲食，
少存清白法， 故誹謗斯經。
人在樂欲界， 貪慕無德實，
其人則自遠， 不近於世尊。


當棄是輩人， 譬如遠溷廁，
愚者疑此經， 猗界而求脫。
當共遠離之， 猶若死臭屍，
其疑深經者， 遠之當如此。
有人誹謗者， 如賊危聚落，
則住在冥處， 見惡意捨走。
觀此即當馳， 是賊凶、惡物，
若誹謗此經， 不見意無亂。


假使是天下， 七寶滿其中，
以供施如來， 世尊成諦慧。
智人聞是經， 信樂不迴動，
此福最為上， 其德不可限。
使如恒沙等， 諸佛界如是，
供養聖世尊， 不及聞是經。


若具足百劫， 奉供養世尊，
飲食普備悉， 則不供養佛；
其受是經者， 則奉於大聖，
捨離猗道想， 法供養諸佛。
如此順尊教， 乃為奉事佛，
法供養等覺， 如來則法身。
假使滿百劫， 選擇好衣服，
奉世尊正覺， 此非供養佛；
其受是經者， 乃為尊恭肅，
此應奉事佛， 勝以衣被服。
若於百劫中， 明珠好華香，
進世尊等覺， 不應供養佛；
設有受此經， 皆除猗果想，
是則為供養， 世尊最上慧。
若起七寶塔， 為世雄興立，
皆高如須彌， 不為供養佛；
假使受此經， 不自覩吾我，
是供養最尊， 一切無有上。
若具足百劫， 有人奉禁戒，
不持此經籍， 彼戒無名聞；
其受是經者， 此戒大名稱，
若奉清淨戒， 此戒無有上。
無量不可議， 明智順是經，
因緣而奉事， 其禁常備足。
彼禁悉究竟， 不謂之毀戒，
其學是經典， 即當如上教。
其不學是經， 則非求佛道；
奉聖雖具足， 則亦無所學。
修戒如是像， 分別此經義，
其持是卷者， 禁戒則具足。
假使百劫中， 一心奉忍辱，
設有瞋罵者， 皆忍一切人；
若受是經者， 聞持而諷誦，
忍此最為上， 微妙不可量。
或斷手足者， 心未甞懷恨，
不厭不以劇， 其心初不起。
如是之忍辱， 行之於百劫，
遵行如是者， 此忍無有持；
若受是經者， 聞持而諷誦，
此忍最為上， 微妙不可量。
若持此經卷， 其忍最為上，
巍巍無等倫， 則不有虛偽。
不斷至誠教， 佛慧莫有上，
非輕毀此經， 一切逮如願。
假使百劫中， 精進不懈怠，
夙夜興不寐， 一切得如願；
若修學此經， 講說成明智，
是精進為上， 勤修無踰者。
若滿百劫中， 為五通神仙，
不逮聞是經， 則為無神足；
假使受此法， 分別而無著，
神通為以達， 一切莫有上。
設於百劫中， 修奉於智慧，
超度世間明， 娛樂所猗行；
如不學此卷， 則不成智慧，
斯聖達勇猛， 能持此深經。
此者則道智， 曉了聖明慧，
若聞深經要， 歡喜受奉持。
有分別深慧， 曉諸法所趣，
當從說是經， 此像之智慧。
修習正經典， 一智無有二，
故修精進行， 順持要經籍。


假使四千里， 若遠四千里，
則往聽是經， 順度佛德果，
便往到其家， 不以道為難，
智者當速行， 所在推是經。
其欲速禪思， 越度諸一切，
誦說此經道， 受持解其義，
設求一切安， 志慕菩薩行，
講說是經典， 則至安樂國。
得覩平等覺， 阿彌陀無念，
而修隨經義， 一切佛所演。


我今日得樂， 望為男子身，
正覺言無異， 必獲世上尊。


今日獲大望， 當棄女人身，
等覺言無特， 口演至誠語。
當除此愚形， 女人殃罪體，
癡騃志貪著， 不解知本無。
非更於胞胎， 除去所受身，
逮得無上義， 未甞有所處。

