大正新脩大藏經數位版, No. 1564 中論

中論卷第四


非陰不離陰， 此彼不相在；
以無明滅故， 諸行等亦滅。


若煩惱性實， 而有所屬者，
云何當可斷？ 誰能斷其性？


若煩惱虛妄， 無性無屬者，
云何當可斷？ 誰能斷無性？


若一切皆空， 無生亦無滅，
如是則無有， 四聖諦之法。
以無四諦故， 見苦Parijñā.與斷集，Prahāṇa.
證滅Sākṣikarman.及修道，Bhāvanā. 如是事皆無。
以是事無故， 則無四道果Catvāry āryaphāni.；
無有四果故， 得Phalastha.向Pratipannaka.者亦無。
若無八賢聖，Aṣṭa-puruṣa-pudgala. 則無有僧寶；
以無四諦故， 亦無有法寶；
以無法僧寶， 亦無有佛寶。
如是說空者， 是則破三寶。


空法壞因果， 亦壞於罪福，
亦復悉毀壞， 一切世俗法。Samvyavahāra, lankika.


汝今實不能， 知空空因緣，
及知於空義， 是故自生惱。


諸佛依二諦， 為眾生說法：
一以世俗諦，Lokasaṃvṛti-satya. 二第一義諦。Paramāṛtha-satya.
若人不能知， 分別於二諦，
則於深佛法， 不知真實義。


若不依俗諦， 不得第一義；
不得第一義， 則不得涅槃。


不能正觀空， 鈍根則自害，
如不善呪術， 不善捉毒蛇。


世尊知是法， 甚深微妙相，
非鈍根所及， 是故不欲說。


汝謂我著空， 而為我生過；
汝今所說過， 於空則無有。


以有空義故， 一切法得成；
若無空義者， 一切則不成。


汝今自有過， 而以迴向我，
如人乘馬者， 自忘於所乘。


若汝見諸法， 決定有性者，
即為見諸法， 無因亦無緣。


即為破因果， 作作者作法，
亦復壞一切， 萬物之生滅。


眾因緣生法， 我說即是無，
亦為是假名， 亦是中道義。
未曾有一法， 不從因緣生，
是故一切法， 無不是空者。


若一切不空， 則無有生滅，
如是則無有， 四聖諦之法。


苦不從緣生， 云何當有苦？
無常是苦義， 定性無無常。


若苦有定性， 何故從集生？
是故無有集， 以破空義故。


苦若有定性， 則不應有滅。
汝著定性故， 即破於滅諦。


苦若有定性， 則無有修道；
若道可修習， 即無有定性。


若無有苦諦， 及無集滅諦，
所可滅苦道， 竟為何所至？


若苦定有性， 先來所不見，
於今云何見？ 其性不異故。


如見苦不然， 斷集及證滅，
修道及四果， 是亦皆不然。


是四道果性， 先來不可得；
諸法性若定， 今云何可得？


若無有四果， 則無得向者，
以無八聖故， 則無有僧寶。


無四聖諦故， 亦無有法寶，
無法寶僧寶， 云何有佛寶？


汝說則不因， 菩提而有佛；
亦復不因佛， 而有於菩提。


雖復勤精進， 修行菩提道，
若先非佛性， 不應得成佛。


若諸法不空， 無作罪福者，
不空何所作？ 以其性定故。


汝於罪福中， 不生果報者，
是則離罪福， 而有諸果報。


若謂從罪福， 而生果報者，
果從罪福生， 云何言不空？


汝破一切法， 諸因緣空義，
則破於世俗， 諸餘所有法。


若破於空義， 即應無所作；
無作而有作， 不作名作者。


若有決定性， 世間種種相，
則不生不滅， 常住而不壞。


若無有空者， 未得不應得，
亦無斷煩惱， 亦無苦盡事。


是故經中說， 若見因緣法，
則為能見佛， 見苦集滅道。


若一切法空， 無生無滅者，
何斷何所滅， 而稱為涅槃？


若諸法不空， 則無生無滅；
何斷何所滅， 而稱為涅槃？


無得亦無至， 不斷亦不常，
不生亦不滅， 是說名涅槃。


涅槃不名有， 有則老死相；
終無有有法， 離於老死相。


若涅槃是有， 涅槃即有為；
終無有一法， 而是無為者。


若涅槃是有， 云何名無受？
無有不從受， 而名為有法。


有尚非涅槃， 何況於無耶！
涅槃無有有， 何處當有無？


若無是涅槃， 云何名不受？
未曾有不受， 而名為無法。


受諸因緣故， 輪轉生死中；
不受諸因緣， 是名為涅槃。


如佛經中說， 斷有斷非有；
是故知涅槃， 非有亦非無。


若謂於有無， 合為涅槃者，
有無即解脫， 是事則不然。


若謂於有無， 合為涅槃者；
涅槃非無受， 是二從受生。


有無共合成， 云何名涅槃？
涅槃名無為， 有無是有為。


有無二事共， 云何是涅槃？
是二不同處， 如明暗不俱。


若非有非無， 名之為涅槃；
此非有非無， 以何而分別？


分別非有無， 如是名涅槃；
若有無成者， 非有非無成。


如來滅度後， 不言有與無，
亦不言有無， 非有及非無。
如來現在時， 不言有與無，
亦不言有無， 非有及非無。


涅槃與世間， 無有少分別；
世間與涅槃， 亦無少分別。


涅槃之實際， 及與世間際，
如是二際者， 無毫釐差別。


滅後有無等， 有邊等常等，
諸見依涅槃， 未來過去世。


一切法空故， 何有邊無邊，
亦邊亦無邊， 非有非無邊？
何者為一異， 何有常無常，
亦常亦無常， 非常非無常？
諸法不可得， 滅一切戲論，
無人亦無處， 佛亦無所說。


眾生癡Avidyā.所覆， 為後起三行，
以起是行故， 隨行墮六趣。
以諸行Saṃskāra.因緣， 識Vijñāna.受六道身，
以有識著故， 增長於名色。Nāma-rūpa.
名色增長故， 因而生六入，Saḍ-āyatana.
情塵識和合， 而生於六觸。Saṃsparśa.
因於六觸故， 即生於三受，Vedanā.
以因三受故， 而生於渴愛。Tṛṣṇā.
因愛有四取，Upādāna. 因取故有有，Bhava.
若取者不取， 則解脫無有。
從有而有生，Jāti. 從生有老死，Jarāmaraṇa.
從老死故有， 憂悲諸苦惱。
如是等諸事， 皆從生而有，
但以是因緣， 而集大苦陰。
是謂為生死， 諸行之根本，
無明者所造， 智者所不為。
以是事滅故， 是事則不生，
但是苦陰聚， 如是而正滅。


我於過去世， 為有為是無？
世間常等見， 皆依過去世。
我於未來世， 為作為不作？
有邊等諸見， 皆依未來世。


過去世有我， 是事不可得，
過去世中我， 不作今世我。
若謂我即是， 而身有異相，
若當離於身， 何處別有我？
離有無身我， 是事為已成，
若謂身即我， 若都無有我。
但身不為我， 身相生滅故，
云何當以受， 而作於受者？
若離身有我， 是事則不然，
無受而有我， 而實不可得。
今我不離受， 亦不即是受，
非無受非無， 此即決定義。


過去我不作， 是事則不然；
過去世中我， 異今亦不然。
若謂有異者， 離彼應有今，
我住過去世， 而今我自生。
如是則斷滅， 失於業果報，
彼作而此受， 有如是等過。
先無而今有， 此中亦有過，
我則是作法， 亦為是無因。


如過去世中， 有我無我見，
若共若不共， 是事皆不然。


我於未來世， 為作為不作？
如是之見者， 皆同過去世。


若天即是人， 則墮於常邊；
天則為無生， 常法不生故。


若天異於人， 是即為無常；
若天異人者， 是則無相續。


若半天半人， 則墮於二邊，
常及於無常， 是事則不然。


若常及無常， 是二俱成者，
如是則應成， 非常非無常。


法若定有來， 及定有去者，
生死則無始， 而實無此事。


今若無有常， 云何有無常，
亦常亦無常， 非常非無常？


若世間有邊， 云何有後世？
若世間無邊， 云何有後世？


五陰常相續， 猶如燈火炎；
以是故世間， 不應邊無邊。


若先五陰壞， 不因是五陰，
更生後五陰， 世間則有邊。
若先陰不壞， 亦不因是陰，
而生後五陰， 世間則無邊。


真法及說者， 聽者難得故，
如是則生死， 非有邊無邊。


若世半有邊， 世間半無邊；
是則亦有邊， 亦無邊不然。


彼受五陰者， 云何一分破？
一分而不破， 是事則不然。
受亦復如是， 云何一分破？
一分而不破， 是事亦不然。


若亦有無邊， 是二得成者，
非有非無邊， 是則亦應成。


一切法空故， 世間常等見，
何處於何時， 誰起是諸見？


瞿曇大聖主， 憐愍說是法，
悉斷一切見， 我今稽首禮。

