大正新脩大藏經數位版, No. 670 楞伽阿跋多羅寶經

楞伽阿跋多羅寶經卷第四


悉離諸根量， 無事亦無因，
因緣數和合， 則有生有滅，
離諸因緣數， 無別有生滅。
捨離因緣數， 更無有異性，
若言一異者， 是外道妄想。
有無性不生， 非有亦非無，
除其數轉變， 是悉不可得。
但有諸俗數， 展轉為鉤鎖，
離彼因緣鎖， 生義不可得。
生無性不起， 離諸外道過，
但說緣鉤鎖， 凡愚不能了。
若離緣鉤鎖， 別有生性者，
是則無因論， 破壞鉤鎖義。
如燈顯眾像， 鉤鎖現若然，
是則離鉤鎖， 別更有諸性。
無性無有生， 如虛空自性，
若離於鉤鎖， 慧無所分別。
復有餘無生， 賢聖所得法，
彼生無生者彼生是四相生，
是則無生忍。 若使諸世間，
觀察鉤鎖者， 一切離鉤鎖，
從是得三昧。 癡愛諸業等，
是則內鉤鎖， 攢燧泥團輪，
種子等名外。 若使有他性，
而從因緣生， 彼非鉤鎖義，
是則不成就。 若生無自性，
彼為誰鉤鎖？ 展轉相生故，
當知因緣義。 使生有他性，
而從因緣生， 彼非鉤鎖義，
是則不成就。 堅濕煖動法，
凡愚生妄想， 離數無異法，
是則說無性。 如醫療眾病，
無有若干論， 以病差別故，
為設種種治。 我為彼眾生，
破壞諸煩惱， 知其根優劣，
為彼說度門。 非煩惱根異，
而有種種法， 唯說一乘法，
是則為大乘。

