大正新脩大藏經數位版, No. 1893 淨心誡觀法

淨心誡觀卷下


出家行非法， 感得多衰惱，
貪愛名世諦， 輪迴十二緣，
除貪即出世， 此句佛親宣。
第一義諦者， 離相絕音聲，
所言平等者， 假名平等名。
寄言以表諦， 故說一切經，
方知陰法空， 對治滅心形。


俗氣力方強， 三毒至猛盛，
年晚始入道， 猶守本時性。
不解將護他， 造次強是正，
自謂最精鍊， 七支未必淨。
喧喧逐講論， 不肯修戒定，
已說十種過， 若犯須除屏。
身無一德行， 沙彌度三兩，
有過不肯呵， 犯罪不與杖。
破齋犯僧前， 污戒惡名響，
人天漸漸希， 三塗轉增長。
唯教作福法， 無軌令人倣，
自身如小兒， 況能調剛強。
處眾好鬪諍， 恒懷瞋恨想，
四輩不恭敬， 眷屬寧欽仰。


如鳥欲遊空， 長力養毛翅，
菩薩欲利他， 養德自先利。
三慧隨分明， 然可授人智，
淨心功行立， 彼此俱對治。


若發菩提心， 動念起慈悲，
求於無為道， 身常處有為。
四攝調眾生， 然可受三歸，
譬如大暗處， 日輪放光暉。
自未脫諸苦， 先當救艱危，
無緣修四等， 饒益與除衰。
逢一百十苦， 甘忍未曾瞋，
亦不見苦相， 又不見我身。
身苦二空俱， 忍法亦復然，
諸苦及人法， 三相滅隨真。
菩薩不住道， 隨逐利益行，
常處於三界， 救濟苦眾生。
迷道令見道， 無明令得明，
慧手執金錍， 決膜療群盲。
滅者不永滅， 生者不常生，
生滅畢竟空， 凡聖本來平。
願從今日後， 乃成法界主，
不起一慾心， 貪染一切女。
願從今日後， 乃至成佛道，
於一切眾生， 不嫌不瞋惱。
願從今日後， 乃至證真如，
不起顛倒心， 取著世六塵。
願從今日後， 乃至無為岸，
不起攀緣心， 念諸惡覺觀。
今發菩提心， 生生超八難，
弘誓要期已， 道心勿退散。


若見重愚癡， 莫說甚深法，
聞者生誹謗， 受苦百千劫。
宿世無習氣， 聞法疑恐怯，
我見計斷常， 未信三世業。
量根授法藥， 是名大智人，
心邪無正見， 聞法反生瞋。
如蠶吐絲繭， 罪業復自纏，
以不聞法故， 常為愛網牽。
一切真如門， 巧用方便起，
凡欲化眾生， 愛語令歡喜。
菩薩同體悲， 觀他如我己，
柔和善將護， 似乳投於水。
或時須多言， 有時須寂默，
知時名法師， 見面量根力。
若不觀機性， 不名具智德，
冥之於心內， 所為成法則。
有用耎語時， 有時須麁獷，
耎根耎語調， 伏強現威猛。
種種調眾生， 對治種種境，
如是巧方便， 唯有菩薩秉。
凡欲教化人， 慈悅勿使瞋，
觸情起毒心， 即造地獄因。
無聞非法者， 授戒令生人，
且免三塗苦， 漸引歸正真。
為說四諦法， 顯示十二因，
令知生死苦， 正趣涅槃門。
有大性欲者， 入理為譚論，
破相十八空， 身中無世尊。
五乘漸分化， 拔斷無明根，
是名利他義， 順教報佛恩。


一切諸眾生， 平等有佛性，
佛性雜煩惱， 塵染未清淨。
戒定除客塵， 即離生死徑，
性隱名生死， 性顯名賢聖。
五陰雖流轉， 佛性本來定，
欲知佛性者， 勵己修八正。


初發道意走覓道， 心邪曲見未正直，
江南江北求菩提， 菩提共行不相識。
身外覓訪既疲勞， 一處靜思頓止息，
忽然醒悟覺少分， 乃知菩提身中匿。
解煩惱性空如幻， 未死不久自窮極，
涅槃生死同一如， 道理不二亦不即。
若能明了根塵法， 長養無礙神通翼，
觀察五陰假緣生， 自性本來包十方。


大千世界人， 自謂根性利，
悉集共思量， 不及信行者。
世界信行人， 眾議出情端，
多時共思議， 不及須陀洹。
世界須陀洹， 議論共宣譚，
見解之慧力， 不及斯陀含。
節級辟支佛， 節級十地人，
節級智差別， 不及如來身。
布施節級聖， 果報節級大，
布施十地聖， 不及佛田最。
是故汝當知， 佛智最窮深，
福田難思議， 信者名淨心。

