大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第二


無錯、無濁、無穢雜， 離非趣行到甘露，
身等金剛全一合， 速能破散魔羅軍。
純白淨照無有垢， 持此寂靜勝定意，
是處而住處所應， 於處不住上意得；
於處、非處有善巧， 若此定意人能持，
無著辯說佛功德， 出生俱致多覺解；
彼無疑惑不正意， 此勝寂定有能持，
於彼甘露速能信， 亦常信於與樂者；
得到果已護他世， 此勝寂定有能持，
解知於聚常自空， 彼無錯誤無迷惑；
諸行行到三有中， 若人持此三摩地，
當得捨離於老、病， 不被他降巧為直；
其心相續憙持戒， 若此定意人能持，
割斷生樹是聖道， 涅槃寂靜速能觸；
彌黎車地彼不多， 若人持此三摩地，
不自讚揚巧妙語， 功德名稱上普德。
端正顯現眾中入， 如昴宿月月淨空，
眷屬、眾具、家姓名， 善逝親眷彼時得，
彼所有辯如水王， 謂當持此三摩地。
法自性相無我行， 於諸世中順覺已，
速作三千勇健主， 此經希有平等行。
乃至三千世中林， 人姓三種眾生行，
於彼勝上得智門， 此勤相應觸甘露。
毒、刀及火不行入， 不畏枷縛諸逼惱，
夜叉、羅剎不生害， 若淨信心此相應。
財無所失、財不離， 無病、無憂、無業報，
不盲、不瞎亦不瘂， 如是有持此四句。
六十三億二足上， 普念於此相應者，
彼所若與總持藏， 此寂難見已相應。
若於菩提欲疾觸、 最安隱德若欲取，
應令此勝經典行， 諸所希望則滿足。
彼故聞已善喜樂， 若人於中求菩提，
彼勤相應若四日， 彼當得此勝寂定。
八十俱致二足上、 餘勝六十那由多，
普念與此相應者， 轉誦作此三摩地。
若聞於此善得利， 聞已若有作信解，
佛功德中彼無惑， 如到菩提如是持。
彼故聞已此實行， 莫得嬾惰憙無德，
諸福決定到手中， 若持此經、若書寫。
我念於先百數劫， 有最勝者名辯幢，
彼說此勝三摩地。 王子月妙聞彼已，
疾捨王位而出家， 彼聞一夜及一日，
於彼分中死時到， 至餘剎土而復生。
如恒伽沙復多彼， 見已復見無邊勝，
諸處聞此三摩地， 於三劫中證勝覺，
名曰寶炎最勝者， 勝者然燈為說記。
如是大利由聞此， 彼故聞已莫嬾惰。
我今欲作告汝等， 天人所有美妙音，
我於此中開寶藏， 十力財物汝當取。

時有智者世間導， 辯才鳴聲諸方聞。
彼勝教中有比丘， 持法智人說法者，
此寂靜定彼說已， 王子已於彼邊聞，
即以自衣而奉覆， 迴向最勝菩提道，
復見無邊諸導師， 得道彼號無量命。
彼先所有慧作業， 皆盡無餘、無報果，
聞此大妙三摩地， 有辯才者具功德。
彼於後時中， 若有欲求道，
應當聞此定， 諸惡自當除。
又佛無垢月， 說此三摩地，
長者子聞已， 即取行出家。
彼於十千年， 思惟三摩地，
足不蹈無衣、 亦不入眠寢。
此得勝菩提， 唯有共聽故，
不愛於家中、 亦無欲財物。
彼至諸佛剎， 於彼皆已聞，
諸行所入門， 順覺已不久。
其心彼先滿、 亦滿彼意車，
彼速得菩提， 此何不勤作？
後時當來世， 多有求菩提，
無資財無樂、 不欲行出家、
瞋罵而叱責、 毀辱說惡語，
各各共聞已， 而言：當作佛。
千數非一苦， 忍受為欲故，
為愛欲作奴， 而言：當作佛。
夢中見佛已， 彼暫得蘇息，
於他當欺慢， 菩提我不疑。
此經彼聞已， 言聲不會義，
而蘇息自心， 不久當作佛。
彼等聞此實， 若所聞此已，
彼無有所著， 亦如空中風。
有此出家已， 多有求菩提，
為知識故瞋， 各各而生起。
彼貧窮少福， 限聞即喜樂，
於他有欺心， 我到菩提岸。
見光得界已， 眾生而供養，
以此少等喜， 知當到菩提。
彼菩提大遠， 若嫉妬、諂曲，
我到智數數， 大遠最勝者。
聞此經典已， 知當得菩提，
見無量壽剎， 作佛當不久。
大遠彼菩提， 依止有得見，
心若不相應， 我當不記彼。
及此長者子， 財聚已捨離，
於後出家已， 後著乞食家。
如此三摩地， 於先然燈所，
若聞好當作， 不復渴愛生。
彼剃髮出家， 繫縛知識利，
海中取麻擔， 而捨於珍寶。
聞中非決淨， 無戒非出家，
修行菩提道， 彼故莫放逸。
後時若有處， 說時當聽聞，
彼為知識故， 復行不讚說；
在前當禮拜、 及當與稱善，
如是以衣散， 復行不讚說。
泣淚灑作已， 奉施於自身，
彼復在眾中， 而說其惡行。
不愛阿遮梨、 不重近誦者，
為少而相破， 以家相嫉惡，
唯信他福德， 自德不思惟，
當生猛毒惡， 知他富供養。
華香及末香、 幢蓋、幡鬘等、
鼓樂供養我， 當言：得菩提。
此我實供養， 聞此勝定已，
當捨知識利， 修行則相應。
何供養色身？ 諸聚我已捨；
應供養法身， 亦如善實供。
愛命捨離已， 常宿阿蘭拏，
念此修多羅， 當盡於命世。
喜王！我告汝： 修行此已聞，
決莫共彼輩， 諂曲作伴黨。
於中我不讚， 在眾中當言：
此實、此不實。 於中莫欲信。
不於境界所， 有欲佛菩提，
所有彼諸行， 彼菩提大遠。
我所有神通， 此見大體力，
諸此有禁戒， 修行我得已。
愛、戒作分者， 眾中似野獸，
已捨知識利， 獨宿阿蘭拏。
我無有是處、 我不說無實，
久後末世時， 此經付囑汝。
無量壽放光、 及不動法王、
六十三億佛， 眾會皆已見，
教師皆付彼， 久後令護法。
如此經智印， 我普持在後。
三千即震動， 諸天稱善言，
多有華雨落， 聞此付囑故。

我念先世無邊劫， 猶如恒伽沙無量，

