大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第九


大慈大悲心， 充滿十方界，
寂然入正受， 三世觀無礙。
堅固不可沮， 一切莫能壞，
專念無上道， 未曾有斷絕。
離闇趣明正， 志學諸善法，
常樂觀寂滅， 具足真實性。
寂默語言道， 平等無異觀，
於法不分別， 是則從如生。
悉能分別知， 諸佛深境界，
寂然入正受， 三達無障礙。
十方世界中， 一切諸佛剎，
菩薩自在力， 一念悉周遍。
無量不可數， 方便悉具足，
普遊十方界， 是名真佛子。
具足大悲心， 清涼除渴愛，
大慈念一切， 無礙如虛空。
於彼眾生類， 不生眾生想，
悉已離虛妄， 清淨遊十方。
於彼諸群生， 常施以無畏，
如此真實行， 是則等如來。
常說甚深法， 清淨無所著，
是故十方佛， 一切悉護念。
過去未來世， 無量無數劫，
次第悉憶念， 具足分別知。
菩薩於現在， 一切十方界，
悉能普周遍， 濟度諸群萌。
深智正觀察， 明了無障礙，
悉知因緣合， 磨滅無堅固。
一切眾生類， 諸有疑難者，
菩薩悉除滅， 安住法性中。
菩薩無畏力， 降伏一切魔，
悉能為眾生， 滅除愚癡闇。
世界若成壞， 悉皆分別知，
若能如是觀， 佛境無疑惑。
觀察三世法， 疑網永已除，
一切如來所， 淨信不可壞。
信力安隱住， 智慧力成就，
智慧清淨故， 決定解真實。
盡於未來際， 饒益眾生故，
欲令一切眾， 究竟得解脫。
無際生死中， 精勤不厭倦，
一切地獄處， 受苦為眾生，
功德智慧藏， 具足皆成就。
悉能善分別， 一切眾生根，
又能分別知， 眾生種種業，
隨彼業對治， 菩薩為說法，
以大慈悲心， 隨順世間行。
悉於一切法， 解達空無我，
一一音聲中， 演說無量教，
菩薩放大光， 種種微妙色，
普照十方界， 除滅一切闇。
一一光明端， 清淨寶華座，
菩薩悉處上， 為眾演說法。
於一毛孔中， 普見十方剎，
彼剎妙莊嚴， 諸佛菩薩會。
一一如來所， 無量眾圍遶，
清淨妙智慧， 明了眾生心。
十方世界中， 無量諸佛剎，
菩薩神通力， 一念悉遍至。
恭敬供養佛， 饒益眾生故，
一一導師所， 諮決甚深義。
普於諸世尊， 先起慈父想，
饒益眾生故， 分別菩薩行。
明淨利智慧， 解達深法藏，
出生無量智， 佛法無所礙。
無量無數劫， 分別說法界，
劫數可究竟， 法界無窮盡。
平等觀諸法， 其心無所染，
不厭生死苦， 智慧無障礙。
無上佛種性， 三世法王家，
一切如來法， 菩薩由此生。
清淨妙法身， 應現種種形，
猶如大幻師， 所樂無不見。
或處為眾生， 究竟菩薩行，
或復現初生， 出家行學道，
或於樹王下， 自然成正覺，
或處為眾生， 示現入泥洹。
現住甚深妙， 無量自在法，
聲聞辟支佛， 一切莫能測。
菩薩身口意， 寂滅無生相，
普應一切世， 方便無不現。
如是佛真子， 境界甚深妙，
眾生若思議， 迷亂心發狂。
一切悉具足， 安住無礙智，
普現諸如來， 無量自在力。
菩薩功德藏， 世間無與等，
何況最勝尊， 無量難思議。
菩薩雖未得， 具足一切智，
無量諸法門， 究竟到彼岸。
一切勝妙法， 皆悉已具足，
一向求菩提， 究竟一乘道。
於彼諸群生， 善知時非時，
為欲利益故， 示現大神力。
一身悉充滿， 一切諸佛剎，
演出淨光明， 輝耀無倫匹。
遍照十方界， 除滅一切闇，
普降妙法雨， 如海大龍王。
觀察一切法， 虛妄猶如幻，
煩惱業力故， 生死常輪轉。
以大慈悲心， 普覆諸群生，
清淨妙方便， 度脫無量眾。
菩薩功德力， 與諸如來等，
無量智慧海， 清淨如虛空。
無量無數劫， 具修菩薩行，
精進勤方便， 欲度一切眾。
眾生種種行， 悉能分別知，
令修清淨業， 志求無上道。
菩薩摩訶薩， 行是勝妙法，
決定不退轉， 諦觀一切智。
一切諸世界， 無量難思議，
菩薩能於彼， 一念悉周遍。
遠離虛妄想， 其心如虛空，
清淨法身一， 普應一切世。
湛然常不動， 十方無不現，
分別一切法， 不取諸法相。
了達一切法， 其心無所染，
濟度一切眾， 而無解脫者。
一切群生類， 種種諸希望，
善惡無記法， 寂滅如虛空。
隨順眾庶類， 種種欲樂相，
無量自在力， 悉能應化之。
猶如工幻師， 能現種種身，
菩薩自在力， 充滿十方界。
菩薩淨法身， 無量等虛空，
隨眾所欲樂， 一切無不現。
其心無所染， 真實無虛妄，
清淨煩惱法， 皆悉無所有。
解脫非解脫， 其心無所染，
普施苦眾生， 無上涅槃樂。
悉於諸世間， 智慧無所畏，
具足眾相好， 究竟無上道。
一念悉分別， 一切諸法相，
去來現在世， 求之無所有。
菩薩觀前際， 了達過去世，
分別後際相， 究竟亦如是。
一切佛世界， 分別皆悉知，
除滅眾煩惱， 具足諸功德。
常好觀寂靜， 究竟趣涅槃，
樂無諍三昧， 其心無所依。
菩薩等實際， 一切無與等，
究竟堅固行， 決定不退轉。
彼修眾勝行， 寂滅無所依，
其心常安住， 不動如須彌。
菩薩淨妙行， 充滿諸法界，
諸佛及菩薩， 皆悉分別知。
欲求導師慧， 究竟最勝道，
甚深一切智， 無上解脫王，
勇猛勤精進， 速發菩提心，
欲求最勝樂， 應疾斷諸漏。
菩薩摩訶薩， 初發清淨心，
彼心功德藏， 說之不可盡。
饒益眾生故， 讚歎如來行，
一心善諦聽， 最勝所行道。
無量諸佛剎， 悉末為微塵，
一塵置一剎， 悉能分別知，
是諸剎土中， 一切諸如來，
說初功德藏， 猶故不可盡。
善分別眾生， 而無眾生想，
善解一切語， 而無言語想。
甚深無礙智， 分別諸世界，
善解劫成敗， 而無成敗想。
清淨廣大心， 猶如虛空性，
明解三世法， 一切諸世間。
除滅諸煩惱， 永盡無有餘，
無礙寂滅觀， 是則佛正法。
十方世界中， 一切如來所，
一念悉遍至， 其心無所染。
善解不生法， 如如真實際，
一切種種相， 皆悉無真實。
無量不可數， 一切諸如來，
清淨眷屬俱， 悉往禮供養。
常樂問如來， 甚深微妙法，
一切諸菩薩， 誓願清淨行。
十方世界中， 一切諸導師，
一念悉覩見， 而心無所依。
一切三有中， 最勝妙功德，
以此清淨行， 莊嚴諸佛剎。
慧眼無障礙， 善解一切生，
分別無所有， 遠離無染著。
善解眾生根， 煩惱及習氣，
眾生種種欲， 了達不思議。
菩薩摩訶薩， 先知眾生心，
隨彼所應度， 慧者為說法。
善知時非時， 眾生淨穢行，
漸令彼清淨， 究竟得解脫。
無量那由他， 甚深諸三昧，
菩薩自在力， 一念悉能入。
三昧起住相， 悉善分別知，
無量諸境界， 善解住起緣。
如是等智慧， 皆悉已具足，
不久得菩提， 一切無障礙。
常為利眾生， 正趣智慧光，
彼能與眾生， 無上丈夫法。
悉能善分別， 一切劫長短，
晝夜及歲月， 斯亦善觀察。
正念不放逸， 善解諸世間，
分別諸佛剎， 真實無差別。
能善分別知， 一切諸世界，
於彼十方國， 無有分別想。
如是正觀察， 十方諸世界，
嚴淨一切國， 而心無所著。
成就智慧力， 與諸如來等，
是處非處力， 分別知眾生。
悉知眾生類， 善惡諸業報，
過去未來世， 明達無障礙。
一切諸世界， 眾生種種性，
於彼三有中， 悉能分別知。
一切群生類， 諸根上中下，
菩薩摩訶薩， 悉能分別知。
一切眾生類， 欲樂上中下，
清淨不清淨， 悉能分別知。
分別知眾生， 一切至處道，
永斷相續緣， 究竟離三有。
一切諸三昧， 正受禪解脫，
垢穢清淨起， 悉能分別知。
次第知宿命， 隨所受苦樂，
如是分別者， 是則如來力。
一切善不善， 眾生煩惱業，
分別五道生， 究竟得泥洹。
諸漏若未盡， 能趣處處生，
煩惱習已滅， 究竟無上道。
方便度眾生， 滅垢具淨道，
慧者能分別， 是則人中雄。
具足十種力， 慧光除眾冥，
安住最勝力， 疑惑究竟滅。
一一毛孔中， 無量諸佛剎，
菩薩摩訶薩， 一切皆悉見。
穢濁或清淨， 種種妙莊嚴，
隨彼諸行業， 皆悉分別知。
一一微塵中， 一切諸佛剎，
諸佛及菩薩， 佛子皆悉見。
諸剎不積聚， 不亂不迫迮，
一切入一剎， 而亦無所入。
十方諸國土， 虛空法界等，
能於一毛孔， 具足分別知，
普見十方界， 一切諸最勝。
微妙淨莊嚴， 一切諸佛剎，
一切諸如來， 及彼嚴淨國。
於一毛孔中， 慧者皆悉見，
三世差別相， 一切諸法界。
時節歲相續， 分別得解脫，
如是真佛子， 具足無所畏。
是名人中雄， 明達智慧者，
如是深法門， 慧者悉分別。
彼於如來所， 恭敬喜無量，
無量無數劫， 長養功德藏。
供養一切佛， 度脫眾生故，
無量自在力， 種種能示現。
彼智慧境界， 與諸如來等，
無量諸佛所， 所學皆成就。
寂靜深法藏， 悉樂無厭足，
一切導師所， 恭敬尊重心。
彼修菩薩行， 常飲法甘露，
悉能善分別， 長養智慧法。
菩提無礙辯， 甚深諸三昧，
信心不可動， 猶如須彌山，
長養諸眾生， 一切功德藏。
菩薩摩訶薩， 大慈悲無量，
普念一切眾， 其心無所著。
一切種智樂， 惠施諸眾生，
悉欲救世間， 永離煩惱垢。
菩薩摩訶薩， 大悲心無量，
佛及己眾生， 等觀無有異。
樂觀寂滅相， 諸法如虛空，
慧者如是觀， 一切真實性。
菩薩初發心， 甚深功德藏，
無量無數劫， 說之不可盡。
出生諸如來， 緣覺閑靜樂，
自在聲聞眾， 一切賢聖故。
十方世界中， 無邊諸佛剎，
所有眾生類， 供養無量劫。
又教修五戒， 十善及四禪，
四等無色定， 寂滅諸解脫。
復於無量劫， 供施諸樂具，
又復教轉勝， 漏盡成羅漢。
如此諸功德， 猶尚可稱量，
發心功德藏， 無譬不可說。
又化無量眾， 悉成辟支佛，
寂靜三摩提， 甚深諸功德。
彼人功德聚， 比初發心藏，
百分不及一， 乃至不可說。
無量無有邊， 微塵等佛剎，
假使神力人， 一念悉能過。
如是神足力， 無量劫中行，
彼剎猶可數， 發心藏難知。
去來現在劫， 無量無有邊，
如是等諸劫， 猶可知其數。
菩薩初發心， 無量功德藏，
猶如虛空界， 分際不可知。
去來現在世， 一切諸劫數，
菩薩於一念， 悉能分別故。
菩薩發心寶， 欲達去來今，
一念悉明了， 利益眾生故。
十方世界中， 無量剎眾生，
所有欲希望， 一念悉分別。
知諸根方便， 念念心所行，
虛空尚可量， 菩提心難知。
所以不可量， 大慈無量故，
普施一切樂， 充滿十方界。
欲令悉得佛， 法藏解脫樂，
初發寶藏心， 功德力無量。
眾生欲希望， 方便願求想，
隨彼種種根， 身口意所行。
能於一念中， 彼彼悉覺知，
欲得一切智， 發心願菩提。
一切眾生類， 無量煩惱業，
由斯結業故， 趣趣受諸有。
如此結業報， 猶可知邊際，
發心功德藏， 不可得思議。
所以不可議， 能發無上願，
供養一切佛， 永離諸煩惱。
兼除群生類， 一切煩惱業，
濟拔三世苦， 究竟大悲心。
十方諸世界， 無量無數佛，
一念悉供養， 兼以勸眾生。
熏以殊妙香， 寶幢諸幡蓋，
天衣珍妙饌， 上味甘露漿。
隨時諸宮觀， 床臥莊嚴具，
清淨經行地， 安身順道心。
斯等眾供具， 無量寶莊嚴，
摩尼發光耀， 皆是快樂因。
如是供養佛， 兼以勸眾生，
不可思議劫， 常行此供養。
斯等諸功德， 尚可究竟說，
發心功德藏， 無可為譬諭。
一切諸譬諭， 如前廣分別，
欲比初發心， 無量不及一。
三世人中尊， 一切功德業，
無上菩提果， 皆由初發心。
無數億劫中， 修行無上道，
無數無有量， 出過一切量。
究竟一切智， 其力不可量，
到彼菩提岸， 超度群生趣。
初發菩薩心， 廣大如虛空，
出生諸功德， 其相同法界。
等觀諸法性， 如實無異相，
永離一切有， 性同堅固士。
甚深真法性， 妙智隨順入，
無邊諸佛土， 一念悉周遍。
一切智所知， 無不遍觀察，
無量佛境界， 了達無障礙。
常修妙功德， 一切無與等，
具足微妙戒， 清淨無瑕穢。
內外一切施， 等心施一切，
一切時常施， 精勤不退轉。
專念修正受， 諸禪功德藏，
常習微妙智， 深廣無涯底。
於此最勝地， 成就佛真子，
逮得如實智， 平等甚深行。
去來現在世， 一切諸如來，
悉以威神護， 初發菩提心。
甚深諸三昧， 無量陀羅尼，
諸佛自在力， 莊嚴初發心。
一切諸世間， 莫能稱算者，
無量無有邊， 猶如虛空界。
初發菩提心， 無量無有邊，
一切人師子， 皆由初發心。
如來十種力， 四辯無所畏，
無量諸功德， 皆由初發心。
一切諸導師， 十八不共法，
斯等殊勝慧， 皆由初發心。
諸佛妙色身， 種種相莊嚴，
究竟離虛妄， 清淨真法身。
天人所應供， 甚深無礙智，
如是等功德， 皆由初發心。
一切辟支佛， 無量聲聞眾，
斯等諸賢聖， 皆由初發心。
四禪無色定， 甚深諸三昧，
斯等無量樂， 皆由初發心。
去來今現在， 十方天人類，
一切世界中， 趣趣受生樂，
方便勤精進， 諸根悉調伏，
斯等無量樂， 皆由初發心。
所以然者何？ 菩薩摩訶薩，
因初發心故， 具六波羅蜜。
化諸群生類， 棄邪入正道，
故能令三界， 受茲種種樂。
菩薩深妙智， 通達無障礙，
開導諸眾生， 淨修殊勝業。
滅除眾煩惱， 一切不善行，
修習涅槃道， 度脫一切眾。
無量智慧明， 猶如淨日光，
具足清白行， 譬如月盛滿。
無邊功德藏， 猶如十方海，
無垢無所染， 清淨如虛空。
菩薩初發心， 稱讚不可盡，
悉令諸眾生， 具受一切樂。
無量無數劫， 廣修諸大願，
常習功德業， 調伏眾生故。
無量無有數， 淨願難思議，
皆悉具足滿， 令眾得清淨。
普觀一切法， 悉空無相願，
弘誓願力故， 心淨無所畏。
解法真實性， 清淨如虛空，
定亂悉平等， 寂滅無所有。
甚深諸妙法， 無量難思議，
常為大眾說， 其心無染著。
十方世界中， 一切諸如來，
彼佛常讚歎， 菩薩初發心。
無量妙功德， 莊嚴初發心，
至彼清淨岸， 性同諸如來。
一切眾生類， 無量無數劫，
稱讚初發心， 功德不可盡。
諸佛功德藏， 菩薩由是生，
於諸三有中， 最勝無倫匹。
欲得一切佛， 明淨智慧燈，
應建弘誓願， 速發菩提心。
一切功德中， 菩提心為最，
能得無礙智， 從佛法化生。
一切眾生心， 悉可分別知，
一切剎微塵， 尚可算其數。
十方虛空界， 一毛猶可量，
菩薩初發心， 究竟不可測。
因初菩提心， 出生三世佛，
一切諸眾生， 種種上妙樂。
佛所讚功德， 因此悉具足，
於佛境界中， 其心無疑惑。
若能永遠離， 一切諸疑惑，
則能滅眾生， 無量諸障礙。
因初菩提心， 嚴淨諸佛國，
普令一切眾， 具足微妙智。
欲見十方剎， 三世一切佛，
又欲得無量， 甚深功德藏。
若欲滅眾生。 無量生死苦。
應建堅誓願。 速發菩提心。

