大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第二


往古諸王等， 積寶求名稱，
若實有悲心， 宜捨求王意。
如人臨刑戮， 畏苦多飲酒，
華林極敷榮， 猛火將欲焚。
又如著金鎖， 雖好能繫縛，
王位亦如是， 恒有恐懼心。
威力諸侍從， 莊嚴以珍寶，
不見後過患， 凡夫貪願求。
既得造諸惡， 墜墮三惡道，
如蛾貪火色， 投中自燋滅。
雖有五欲樂， 名稱普聞知，
恒多懷恐懼， 憂苦患極深。
猶如捉毒蛇， 逆風持炬火，
不捨危害至， 亦如臨死苦。
王者遊出時， 頂上戴天冠，
眾寶自瓔珞， 上妙莊嚴服，
名馬眾寶車， 乘之出遊巡，
道從數百千， 威勢極熾盛。
若有寇敵時， 寶鎧自嚴身，
勝則多殺害， 負則失身命。
妙香以塗身， 上服以香熏，
所食諸餚饍， 百味恣其口。
所須皆隨意， 無有違逆者，
行來若坐臥， 舉動悉疑畏。
親友亦不信， 雖復為親友，
恒有危懼心， 云何名為樂？
如魚吞鉤餌， 如蜜塗利刀，
亦如網羅， 魚獸貪其味。
不見後苦患， 貴富亦如是，
終受地獄苦， 地獄垣牆壁，
屋地皆熾然， 罪人在其中，
火出自燒身， 受苦無有量。
汝當自思惟， 所為樂既少，
眾苦患甚多， 是故應念苦。
莫求貴自在， 捨汝願求心，
唯有求解脫， 眾苦悉消除。


善意巧方便， 明智能觀察，
為我除邪願， 示導正真路。
善友當如是， 世間所稱讚，
常應近是友， 無有諍惱患。
善導我心意， 迴邪入正道，
示我善惡相， 令得於解脫。

宜以利智刀， 割斷貪瞋棘。
貪瞋深著人， 世世不可祛，
愚小諸邪見， 不識正真道。
苦身臥棘刺， 以苦欲離苦，
人見臥棘刺， 無不遠逃避。
唯汝於斯苦， 抱持不放捨，
我見如此事， 乃知有邪正。
是故重自歸， 十力之世尊，
大悲拔眾苦， 開示正道者，
涉彼邪徑眾， 導以八正道。
外道邪見等， 為苦所欺誑，
極為信著苦， 流轉無窮已。
諸有智慧者， 見此倍增信，
外道甚愚惑， 苦盡得解脫。
出世大仙說， 眾具悉備足，
得修八正道， 修道故解脫。
以是故當知， 安樂獲解脫，
非如汝外道， 受苦得涅槃。
依心故造作， 善惡等諸業，
汝當伏心意， 何故橫苦身？
身為眾結使， 妄修種種苦，
是苦修道者， 地獄應是道。
然此地獄中， 斬截及糞屎，
熾然燒炙等， 具受眾苦毒。
彼雖受諸苦， 不得名苦行，
智慧祛三業， 垢穢皆消除。
釋迦文佛教， 教諸一切人，
應求天甘露， 又宣說止觀，
亦莊餝智慧， 是名真苦行。
何用徒勞身？ 造作無益苦，
此苦甚長遠， 深廣無崖限。
譬如有惡子， 不得其孝養，
但作諸罪累， 由彼受眾苦。
是時彼外道， 而作如是言：
諸仙修苦行， 亦復得生天。
優婆塞說偈， 而答於彼言：
諸仙生天上， 非因臥棘刺，
由施戒實語， 而得生天上，
汝雖作苦行， 都無有利益。
猶如春農夫， 不下於種子，
至秋無果實， 而可得收穫。
汝等亦如是， 不種善根子，
但修諸苦行， 畢竟無所獲。
夫欲修道者， 當資於此身，
以美味飲食， 充足於軀命。
氣力既充溢， 能修戒定慧，
斷食甚飢渴， 身心俱擾惱。
不令心專定， 云何獲聖果？
雖復食餚饍， 不貪著美味，
但為戒實語， 施忍及禪定，
斯等為種子， 能獲善果報。
身雖受飢渴， 而心望美味，
因時尚不甘， 況當獲美果？
若有殘害心， 使他生畏怖；
若除殘害心， 能施無畏者，
是則名行法。 若復生殘害，
稱之為非法。 美味充足者，
終無害他意， 以無害心故，
無有損於彼， 設起大慈心，
然得大善果。 汝雖行自餓，
飢渴而睡眠， 亦復無益事。
外道作是言： 如汝起慈心，
不必能利益， 而得大果報。
自餓而睡眠， 其事亦如是，
雖無益於彼， 亦得善果報。
優婆塞答言： 慈心除瞋害，
以除瞋害故， 能獲善果報。
汝法作苦行， 增長於瞋故，
便起身口惡， 云何得善果？
慈心則不爾， 若起慈心時，
能除滅瞋害； 以無瞋害故，
則起身口善。 無益而苦行，
云何同慈善？ 譬如師子吼，
諸獸無在前； 如來無礙辯，
其事亦如是， 一切諸外道，
無敢抗對者。 說法摧外道，
默然無詶答。

汝今應勤拔， 心中深毒刺，

無所增益。 譬如師子， 有人或以，
弓箭瓦石， 而打射之。 而彼師子，
逐逐彼人。 譬如癡犬， 有人打擲，
便逐瓦石， 不知尋本。 言師子者，
喻智慧人， 能求其本， 而滅煩惱。
言癡犬者， 即是外道， 五熱炙身，
不識心本。 婆羅門言： 何名炙心？
比丘尼言： 四諦之智， 如四火聚，
修道如日。 夫智慧者， 以四諦火，
修道淨日， 以此五法， 而炙其心。
而此身者， 不得自在， 何故苦身？
若欲苦者， 當苦於彼， 能苦身本。
行來坐臥， 非身所為， 但為心使；
若非身作， 過在於心， 何故苦身？
心若離身， 身如木石。 是以智者，
宜責其心， 不應苦身。 又汝以此，
五熱炙身， 以為苦行， 而得道者；
地獄眾生， 受苦無量， 種種楚毒，
亦應得道。 婆羅門曰： 為此苦行，
發心造作， 得名修道； 地獄眾生，
逼迫受苦， 是故不應， 說言修道。
比丘尼曰： 若自發心， 而得福者，
小兒把火， 亦應得福， 然實不得。
以是推之， 汝之所作， 五熱炙身，
亦無有福。 婆羅門曰： 嬰孩小兒，
無有智慧， 是以無福。 我有智慧，
造作如此， 五熱炙身， 是故有福。
比丘尼言： 若以有智， 修於苦行，
便有福者； 採真珠人， 刺身出血，
珠乃可得， 亦應有福。 婆羅門曰：
以貪心故， 雖復出血， 不名為福。
比丘尼言： 汝為苦行， 貪天上樂，
亦應無福。 若以貪求， 無果報者，
遊獵之人， 不應得報。 若使魚獵，
不得報者， 汝今為此， 苦行之事，
亦不應得， 天上樂報。 汝今何故，
身心迴轉， 欲以苦行， 得於天樂？
我佛法中， 無有如斯， 五熱炙身，
受苦行法， 得彼天樂。 欲得天樂，
修實語等， 諸善功德， 雖復貪怖，
得生天樂。 譬如服藥， 或貪或怖，
既服之已， 藥力必行。 若住實語，
諸功德者， 或貪或怖， 必得天樂。
時婆羅門， 辭窮理屈， 不能加報，
默然而住。 時左右人， 於佛法中，
生清淨信， 深樂正法。 各相謂言：
善哉佛法， 有大智力， 甚深難測。
外道之智， 極為淺薄。 譬如爆火，
若觸人身， 人無不畏。 佛法爆火，
亦復如是， 觸婆羅門， 能令其怖。
我等今者， 得聞佛法， 善勝之論，
咸應歸向， 佛涅槃處， 恭敬禮拜，
南無世尊， 音聲善柔， 敷演說法。
女人智淺， 飲佛甘露， 能大眾中，
說法無畏。 誰於佛語， 而不恭敬？
斯比丘尼， 智慧微淺， 能用滅結，
牟尼尊語。 猶故能令， 此婆羅門，
不能加報， 默然而住。

心如城主， 城主瞋恚， 乃欲求城，


我見是寶來， 歷年甚久遠，
此寶毒螫害， 劇彼黑毒蛇。
是故於此寶， 都無有貪心，
觀之如毒蛇， 不生財寶想。
繫閉被讁罰， 或時至死亡，
一切諸災害， 皆由是寶生。
能招種種苦， 為害甚可怖，
故我於寶所， 不生貪近想。
群生迷著寶， 謂之為珍玩，
寶是危害物， 妄生安善想，
有如斯過患， 何用是寶為？
如是膿污身， 趣自支軀命，
會當捨敗滅， 何用珍寶為？
譬如火投薪， 無有厭足時，
人心亦如是， 希求無厭足。
汝若憐愍我， 教我少欲法，
云何以財寶， 而以見示語？
夫少欲知足， 能生大利樂；
若其多欲者， 諸根恒散亂，
貪求無厭足， 希望增苦惱。
然此多欲人， 常生於欲想，
貪利無有極， 如摩竭魚口。
而彼少欲人， 無貪求苦故，
心恒懷悅豫， 歡慶同節會。


欲得法利者， 應當解少欲，
如此少欲法， 聖莊嚴瓔珞。
今世除重擔， 無憂而快樂，
乃是大涅槃， 宅室之初門。
關制魔軍眾， 要防之隘路，
度於魔境界， 無上之印封。
持戒如巨海， 少欲如海潮，
能為眾功德， 密緻之覆蓋，
貪求疲勞者， 憩駕止息處。
親近少欲者， 如似牛乳，
酪酥醍醐等， 因之而得出，
少欲亦如是， 出生諸功德。
能展手施者， 此手名嚴勝，
受者能縮手， 嚴勝復過彼。
若人言施與， 是語價難量，
受者言我足， 難量復過彼。
若欲得法者， 應親近少欲，
十力說少欲， 即是聖種法。
少欲無財物， 增長戒聞慧，
如此少欲法， 出家之法食。
雖有渴愛等， 終不能擾惱，
且置後世樂， 現在獲安隱。


無病第一利， 知足第一富，
善友第一親， 涅槃第一樂。


雖有諸珍寶， 豐饒資生具，
不信三寶者， 說彼最貧窮。
雖無諸珍寶， 及以資生具，
能信三寶者， 是名第一富。
我今敬三寶， 以信為珍玩，
汝以何因緣， 說我為貧窮？
帝釋毘沙門， 雖富眾珍寶，
如其布施時， 不能一切捨。
我心愛知足， 於諸財寶物，
無有貪著意， 一切悉能捨。
富貴者庫藏， 多有眾珍寶，
水火及盜賊， 悉皆能侵奪。
彼若喪失時， 則生大苦惱，
良醫及妙藥， 不能治彼苦。
我以信為寶， 無能侵奪者，
心意坦然樂， 無諸憂患苦。


因有信心故， 則不造諸惡，
一切諸功德， 以信為使命。
信亦如河箭， 駛流甚迅速，
能令於心意， 速疾至善法。
誰有多財寶， 能勝信巨富？
雖有財富者， 失財則貧窮，
若其命終時， 捨之而獨逝。
無隨至後世， 信財不喪失，
恒常自隨逐， 累劫受快樂。
世人積財寶， 能生彼貪欲，
信財則不爾， 見則生歡喜。
於諸財寶中， 信財最為上，
顯示此義者， 牟尼之所說。
是故我非貧， 信財最為勝，
餘者不名財， 唯信是實財。
以信布施者， 財物得增長，
不信施彼者， 果報轉尠少。

