大正新脩大藏經數位版, No. 299 大方廣總持寶光明經

大方廣總持寶光明經卷第二


見諸如來清淨智， 巍巍變化力如是，
佛子善能分別生， 菩薩悉令離衰老。
過去現在及未來， 一切法智皆明了，
宿殖善友悉同生， 如佛出世亦復爾。
一切如來殊妙好， 入彼三世平等意，
能作如是上妙生， 超越三世種種行。
此名第四菩薩住， 彼能稱讚此妙色，
是法悉能解了知， 覺彼菩薩如是生。
此後菩薩稱第五， 說名方便具足住，
種種方便化群生， 樂求福業遍往詣，
所作如是廣大福， 令諸眾生皆解脫，
盡心迴向悉獲安， 憐愍有情令離繫。
世間患難皆救濟， 攝伏令彼生歡喜，
各各引導諸眾生， 得大涅槃心寂靜。
無邊一切諸世間， 如是無量無有數，
過諸稱量無等倫， 非性非相非究竟。
此為菩薩第五住， 具足方便化群生，
彼佛如是妙圓明， 示現一切諸功德。
無邊一切諸眾生， 觀法自性無迷惑，
疑網有無智了知， 天上人間能堅固。
於佛於法菩薩中， 常行妙行離諸色，
於是廣大諸眾生， 聽聞演說方便法。
煩惱眾生使清淨， 易化難化悉調伏，
法界或廣略敷揚， 非來非去絕諸相，
法界體性非有無， 菩薩三世樂聽受，
觀察一切心無動， 如是專注於佛法。
泯絕性相孰有無， 本性離染我亦爾，
曉了劫性如幻夢， 為聞如是上妙法。
不退菩薩應如是， 於佛於法菩薩中，
并觀行相為有無， 不退非有亦非無。
如來非去非有住， 亦無來與非不來，
生與不生盡不盡， 有相無相非一異，
種種眾多彼如一， 勝義諦理離有無，
各各差別眾寶嚴， 菩薩於彼心不退。
真如妙相非有無， 以無相智能解了，
如是差別往集會， 一一天上悉聽聞。
復次菩薩童真住， 身口意業悉清淨，
施作佛事無有著， 是故隨意所生得，
皆從眾生行法生， 遊行見彼諸剎土，
智慧速疾隨意得， 十方慇懃恭敬禮。
菩薩於此無異心， 聞佛演暢微妙法，
能知剎土悉動搖， 如是盡知無有餘，
演說遊行於佛剎， 剎那遍詣阿僧祇，
隨問演說無數義， 自性差別性亦然，
方便音聲能照察， 無數佛剎一念中。
復說菩薩王子住， 密行眾生非測量，
煩惱障閉妄想除， 事理相應方便說，
種種妙行悉能行， 分別世間過未來，
真俗二諦能了知， 諦求如是微妙法。
善能方便入王城， 如是遍遊悉周匝，
於彼往還能自在， 所有王城能照察，
由如灌頂王妙法， 如是威德力亦然，
入彼王城善演說， 是故此為王子住。
此能隨順諸眾生， 如佛所化亦如是，
調御出興悉同然， 得佛安隱住王子。
佛子菩薩灌頂住， 處長最上能利他，
一毛滴水為校量， 思惟校計莫能測。
如是行於諸佛法， 由若一切微塵剎，
眾生莫測塵可知， 是故無數應是說。
一切如來及菩薩， 并與過去未來佛，
若以現在十方中， 乃至聲聞辟支佛，
從種發生菩提心， 如是此數莫能測。
功德數量莫能知， 最初一念菩提心，
如是世界化群生， 無能超越過於彼。

