大正新脩大藏經數位版, No. 1130 大乘金剛髻珠菩薩修行分

大乘金剛髻珠菩薩羅修行分


我念過去世， 無量無數劫，
一一頭中舌如是， 百俱胝犁耕其舌。
一一身中出諸虫， 數如彌婁微塵等，
飢渴熱惱燒逼身， 還各唼食其身肉。
諸罪業報如是類， 象形馬形及猪形，
師子猫羆猨猴形， 展轉遞相食其肉。
此是罪業惡果報， 毒蛇猛盛嗔怒起，
烏與薰胡野干等， 狗及鷲鳥俱羅羅，
瞿捺娑共餘惡鳥， 食此惡業諸眾生。
所經成劫及壞劫， 無量成壞之劫數，
食噉諸惡業眾生。 眾合地獄甚切惡，
劍葉猛利及黑繩， 冷熱解散其支節，
熾然燒煮罪業者。 大叫羂索如利刃，
及黑繩索亦復爾， 腐其身肉磨榨之，
鋸截上下諸骨節， 慘切纏縛苦燒煮，
造惡業者殷重心， 飢火燒逼互相食。
受於燒獄滿一劫， 復半劫中墮畜生，
成劫之時生人間， 常生貧賤極惡處，
下劣種姓旃陀羅， 終不生於貴勝族，
身常斑駁多白癩。 以罪果報諸色類，
或生夜叉餓鬼界， 復常生於旃陀家，
雙盲或眇或聾啞， 或躄等由罪累。
生輒諸根不具足， 或手足杌或都無，
語言倒錯心迷惑， 此果皆由業所致。
或生叫喚黑繩獄， 或一劫中及半劫，
如是色類諸苦報， 罪業緣生獲此果。
若得施物迴別異， 若施夏中迴冬分，
乘此業生八難中， 彼諸難中甚嚴酷。
亦生十六諸眷屬， 諸苦燒煮甚可畏，
形類十八或二十， 皆以業緣受惡報。
若生輕慢父母心， 不敬尊者及老宿，
命終之後墮畜生， 諸飛鳥等鸜鵒類。
上下中人不尊敬， 命終之後生畜生，
或生長項孔雀中。 為於父母不孝養，
不敬國德諸尊人， 命終之後生畜生，
大聲駱駝及驢中。 若有輕慢於父母，
墮於猪驢食不淨。 若有聰慧諸智者，
達於生死此彼岸， 應當尊重敬父母，
以為無上大福田， 生於大富正信家。
若有輕慢諸德業， 護法諸天當捨離，
諸惡鬼神得其便， 夜叉之眾來驚怖。
若有輕慢於父母， 生生常處貧窮家，
一切時中受輕毀， 復生頑癡奴僕中。
若有輕慢於父母， 終無少選得安樂，
妻子親識皆逼惱， 又無飲食得充飽，
舉國飼之常不足， 生餓鬼形極惡報。
若有輕慢於父母， 當必生於海羅剎，
色身如赫焰火然， 日夜恒食熱鐵汁。
若有輕慢於父母， 及諸耆宿尊德者，
常為世人所厭離， 所有妻妾心亦然。
如是種種惡色類， 說之窮劫不可盡。
若不作過於尊者， 是名聰慧有智人，
三種貪嗔癡不生， 身口意業常安樂。
若嗔惡心斷生命， 墮四趣中長受苦，
劫盜邪婬及妄語， 惡口兩舌無義語，
貪嗔恚癡諸業果， 終不得於人中樂。
清淨心中施財寶， 常當守慎諸戒業，
修習忍辱無退轉， 精進不懈入禪定，
般若鑒了常遠離， 是必當得薩婆若。
終不犯於邪婬欲， 常遠離於口意過，
是則當得大導師， 而為眾生演正法。
嗔恚之心不暫有， 離魔繫縛及邪見，
不久當作世間燈， 十善明法化一切。
若偷盜人及邪見， 當來生於針口虫，
綺語兩舌惡心者， 常以語言壞正見，
若有習行外道法， 投身高巖臥棘刺。
如是邪見施財物， 當得少分資生報，
施與修習正向者， 必獲無盡大果報。
若欲成就三道場， 皆應教授從師學，
諸有不從教授者， 虛妄作法非真實，
以不尊重導師故， 不能行用曼荼羅。
若欲最上依最勝， 大普集經實法中，
三界最勝廣博場， 金剛種族摩尼寶，
蓮華白象諸高貴， 諸佛於中運自在。
大勝自在殊法寶， 最上月鬘金剛髻，
寶鬘及以日光鬘， 及法周羅摩尼頂，
一切皆入金剛鬘， 擁護神呪皆由是。
常當念誦無斷絕， 念念即能滅罪障，
日夜三時相續呪， 決定利益無有疑。
或在高處河岸邊， 諸神靈廟勝妙處，
草野塚間寧靜謐， 決定常恒乞食食，
由是成就曼荼羅。 如教如說稱要道，
彼真實義得相應， 必當獲成大義理，
三十二種功成就， 以持得實道場法，
是名不損成等要， 即是三種曼荼羅。
護摩護沙百遍成， 由是成最曼荼羅。
終不有疑念決定， 最勝法中常深信，
慎勿誦於質多呪， 亦不敬禮諸邪神，
若不禮事餘聖神， 是作三等曼荼羅。
若常不損害他命， 亦不破壞於他心，
由以離呪魅著人， 即能成就曼荼羅。
若衣羖羊及惡食， 惡心損壞誦諸呪，
所作呪法皆不成， 彼即退失成呪法。
有常護彼金剛杵， 不食油麻華餅等，
智者應作最勝呪， 是呪法義應當成。
若有不取師教授， 毘那野迦速疾著；
若能從師而作呪， 為諸如來灌其頂。
不損害他不著魅， 是名三等曼荼羅。
智者謙心說理趣， 於尊卑類心平等，
於諸世間真成就， 以得平等真實呪。
於多人中虛妄言， 東西南北行不利，
所作事業不稱心， 彼不應說呪成就。
薄福之人起過患， 毘那野迦所損害，
若能彩畫呪法成， 燒香燈明如法者，
呪法成就品類是， 彼等皆由慈業辦。
第一不殺成就業， 有慈有悲真實者，
召請十方諸呪王， 明說決定實利益。
以諸供具實體性， 諸持呪者修習之，
彼諸呪者有聰慧， 彼應成就曼荼羅。
三十三天吉祥處。 同等三種三摩耶。
我應品類呪法成。 其福德力不可說。
若有造作第一者， 曼荼羅所說理趣，
如其淨信作法成， 三種三摩地相應。
以明呪壞於三界， 於三界呪皆成就，
精勤用功彌加行， 所作呪法皆得成。
金剛杵形畫相似， 及以蓮華形相好，
應於露地曼荼羅， 彩畫界道用珠珍，
智者若如法成就， 是名實真廣利益。
畫壇不畫金剛杵， 不畫佛形及佛子，
持呪制吒及制徵， 毘那野迦及使者，
杜吒杜底緊伽羅， 應在像前咸畫成。
隨其力分恭敬信， 奉獻爾所諸導師，
上味施與制吒等， 及毘野迦令歡喜。
諸持呪仙應設供， 成就如法佛像前，
普皆於彼曼荼中。 畫於佛前如法作，
安置道場諸門戶， 應畫毘那野迦像，
應畫守護地方神， 復畫諸山持呪仙，
合掌皆於佛前住。 如是呪神二十八，
一一方面各圖七， 日月天形呪神形，
守護持者令成就。 東面畫作因陀羅，
南面畫作烏尸羅， 西面畫作日沒山，
北面畫作於香山。 諸山畫作呪仙座，
合掌向佛像前住， 鎖繫毘那野迦項，
住在持呪大仙前， 使者纏手執鐵索，
於呪法作擾亂相。 緊那羅有三十二，
一一方面各有八， 清淨壇中畫作形。
若成就佛壇法者， 千燈千華為莊嚴，
千香水瓶雜供物， 篳篥琴瑟及箜篌，
笙笛簫鼓諸音樂， 長笛方響諸樂器，
諸天神有愛樂者， 於佛像前來鼓擊。
又張種種諸羅網， 種種諸妙色界道，
種種寶瓶供如雲， 能成曼荼勝妙法。
若為毘那野迦著， 彼人終不成勝法，
速疾失壞諸呪力， 勤行力用亦不成，
不行諸定離修習， 不應勝壇得成就，
是愚癡人作是法， 終不能成上勝利。
若能依教作壇法， 已能滿足十二年，
專誦持呪不餘業， 於高險岸及淨處，
以呪力能滅諸罪。 若欲誦呪及壇處，
常以粳米乳酪等， 晝夜各以三時誦，
誦時盡力限遍數。 月八十五及滿月，
修行習作曼荼羅， 必當即得勝成就。
若有思惟分別者， 成就最勝理趣經，
掘地一丈取淨土， 將泥淨地作壇法，
清淨洗浴著淨衣， 如法至心繫念誦。
或三四肘七七肘， 取淨好土作淨壇，
應請大乘妙勝經， 作法能獲大饒益。

