大正新脩大藏經數位版, No. 614 坐禪三昧經

坐禪三昧經卷上


導師說難遇， 聞者喜亦難；
厭穢不淨身， 離苦得解脫。
閑靜修寂志， 結跏坐林間；
撿心不放逸， 悟意覺諸緣。
若不厭有中， 安睡不自悟；
不念世非常， 可畏而不懼。
煩惱深無底， 生死海無邊；
度苦舡未辦， 安得樂睡眠？
是以當覺悟， 莫以睡覆心。
於四供養中， 知量知止足，
大怖俱未免， 當宜懃精進；
一切苦至時， 悔恨無所及。
衲衣樹下坐， 如所應得食；
勿為貪味故， 而自致毀敗。
食過知味處， 美惡都無異；
愛好生憂苦， 是以莫造愛。
行業世界中， 美惡無不更；
一切已具受， 當以是自抑。
若在畜獸中， 唌草為具味；
地獄吞鐵丸， 燃熱劇迸鐵。
若在薜荔中， 膿吐火糞屎；
涕唾諸不淨， 以此為上味。
若在天宮殿， 七寶宮觀中；
天食蘇陀味， 天女以娛心。
人中務貴處， 七饌備眾味；
一切曾所更， 今復何以愛？
往返世界中， 厭更苦樂事；
雖未得涅槃， 當懃求此利。


以瞋報瞋， 瞋還著之； 瞋恚不報，
能破大軍。 能不瞋恚， 是大人法；
小人瞋恚， 難動如山。 瞋為重毒，
多所殘害； 不得害彼， 自害乃滅。
瞋為大瞑， 有目無覩； 瞋為塵垢，
染污淨心。 如是瞋恚， 當急除滅；
毒蛇在室， 不除害人。 如是種種，
瞋毒無量； 當習慈心， 除滅瞋恚。
是為慈三昧門。

而作結使因， 如火鑽燧生。
惡法而心著， 遠棄於善法；
奪眾生明賊， 去來明亦劫。
常樂我淨想， 計於五陰中；
苦習盡道法， 亦復不能知。
種種惱險道， 盲人入中行；
煩惱故業集， 業故苦流迴。
不應取而取， 應取而反棄；
馳闇逐非道， 蹴株而躃地。
有目而無慧， 其喻亦如是，
是因緣滅故， 智明如日出。

不明白益法， 不知道德業；

失之憂惱亦大苦， 心得欲時無滿苦。
欲無常空憂惱因， 眾共有此當覺棄；
譬如毒蛇入人室， 不急除之害必至。
不定不實不貴重， 種種欲求顛倒樂；
如六神通阿羅漢， 教誨欲覺弟子言：
汝不破戒戒清淨， 不共女人同室宿；
欲結毒蛇滿心室， 纏綿愛喜不相離。
既知身戒不可毀， 汝心常共欲火宿；
汝是出家求道人， 何緣縱心乃如是？
父母生養長育汝， 宗親恩愛共成就；
咸皆涕泣戀惜汝， 汝能捨離不顧念？
而心常在欲覺中， 共欲嬉戲無厭心；
常樂欲火共一處， 歡喜愛樂不暫離。

見多欲人求欲苦， 得之守護是亦苦；


從胎中來生常苦， 是中眾生莫瞋惱；
若念瞋惱慈悲滅， 慈悲瞋惱不相比。
汝念慈悲瞋惱滅， 譬如明闇不同處；
若持淨戒念瞋恚， 是人自毀破法利。
譬如諸象入水浴， 復以泥土塗坌身；
一切常有老病死， 種種鞭笞百千苦。
云何善人念眾生， 而復加益以瞋惱？
若起瞋恚欲害彼， 未及前人先自燒；
是故常念行慈悲， 瞋惱惡念內不生。
若人常念行善法， 是心常習佛所念；
是故不應念不善， 常念善法歡樂心。
今世得樂後亦然， 得道常樂是涅槃；
若心積聚不善覺， 自失己利并害他。
是謂不善彼我失， 他有淨心亦復沒；
譬如阿蘭若道人， 舉手哭言賊劫我。


答曰：眾生百千種， 諸病更互恒來惱；
死賊捕伺常欲殺， 無量眾苦自沈沒。
云何善人復加惱， 讒謗謀害無慈仁？
未及傷彼被殃身。 俗人起惱是可恕，
此事世法惡業因， 亦不自言我修善。
求清淨道出家人， 而生瞋恚懷嫉心；
清冷雲中放毒火， 當知此惡罪極深。
阿蘭若人興嫉妬， 有阿羅漢他心智，
教誡苦責汝何愚， 嫉妬自破功德本？
若求供養當自集， 諸功德本莊嚴身；
若不持戒禪多聞， 虛假染衣壞法身；
實是乞兒弊惡人， 云何求供養利身？
飢渴寒熱百千苦， 眾生常困此諸惱；
身心苦厄無窮盡， 云何善人加諸惱？
譬如病瘡以針刺， 亦如獄囚考未決；
苦厄纏身眾惱集， 云何慈悲更令劇？

