大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十四


久修威儀百福相， 悲心離垢行具足，
佛非無因現微笑， 不怪一切為希有，
如來不怪而現笑， 我今願聞此因緣。
一切天人皆有疑， 見佛口中現微笑，
唯願斷除諸疑網， 演說世尊微笑事。
誰於正法得深信？ 誰能如法見慈父？
誰佛所讚行供養？ 人中勝者我願聞。
今日誰於有為行， 見其過患能棄捨？
今日誰能住實際？ 清淨心者我願聞。
誰能降魔及眷屬？ 誰能令佛心欣喜？
誰能得深有為底？ 我願得聞斷疑心。
一切大眾合掌住， 為聞如來笑因緣，
願斷一切眾生疑， 兩足尊者說彼記。


善哉馬勝問是義， 汝於世間大利益。
以汝問笑因緣故， 諦聽馬勝我今說。
鳩槃茶眾供養我， 於寂滅法心得住，
彼等見我不驚怪， 心生希有起願求。
彼等今日供養我， 其心簡擇寂滅法，
以深心信起大悲， 於失道者能作道。
愍眾生故供養我， 為失道者起慈心，
此等賢智作是已， 得捨鬼身生忉利。
天主恒以慈悲心， 在天數數教導彼，
彼於諸法得無疑， 得為帝釋親眷屬。
彼於無量恒沙劫， 一一國土行佛行，
被大弘誓堅固鎧， 供養具大正法者。
彼於無量諸國土， 心無疲倦令清淨，
利益大眾作導師， 當得作佛號不怪。
彼於諸國行行時， 是國人必知成佛，
以此方便未來世， 雖度眾生無怪心。
為求無上安隱道， 淨諸國土都不怪，
於所作事心無著， 於大菩提亦如是。
所問笑因我已答， 眾生疑心皆得斷，
大眾離疑得欣喜， 以定得知彼供養。


世尊勝慧出有頂， 自既出已復度他，
一切世間無如佛， 相好光顏極端正。
人中最妙無邊稱， 示現世間不思議，
不見一法性相異， 而令眾生住於善。
無有變異真如法， 但有言說無餘義，
無有用事及用者， 雖然佛化諸群生。
不來不去亦不生， 佛能演說如是法，
雖說諸法體性空， 世雄而令修習道。
無有一法能自作， 世間明者說有作，
諸法各各不覺知， 世尊示現一切作。
如車多集眾分支， 彼支不知自能作，
其車功用現可見， 佛說諸法亦如是。
諸法各各不相教， 亦不迭互相覺寤，
一切亦復不相依， 法本不生亦不死。
佛為世諦如是說， 世諦諸法不全無，
如世諦法體性住， 如是知已為眾說。
世尊如是說諸法， 大悲所作甚奇特，
諸法體性不可見， 如來方便說其性。
我等願作無邊稱， 具百福相大導師，
大悲利益諸世間， 願作世親如今佛。
我等願於闇障者， 隨順貪駃欲流者，
渴愛所纏百苦者， 救濟度脫如世尊。
我等願於眾苦者， 不見彼岸魔縛者，
走如猨猴輕躁者， 救濟度脫如世尊。
我等願於盲冥者， 六趣往來疲勞者，
於己自壞業果者， 救濟度脫如世尊。


無邊威德現微笑， 導師如是非無因。
願佛速說此因緣， 斷除眾生諸疑網。
今見世尊微笑已， 大眾皆悉為疑網，
一切願聞微笑義， 唯願大悲斷眾疑。
誰於佛法生敬信？ 能得離於諸疑網？
佛知眾生深信已， 人天勝者故現笑。
誰有智慧能隨順， 如來所說真如法，
知其念慧解行已？ 在大眾中現微笑。
一切大眾無異心， 唯欲樂聞雄猛說，
合十指掌在首頂， 一心瞻仰如來面。
離諸穢濁無憂慮， 世眼現在故欣喜，
為除一切心疑惑， 願大悲說笑因緣。


我所現笑為世故， 善哉汝問正是時，
大眾善根當增長， 為我微笑授記事。
馬勝諦聽我所說， 導師所現此微笑，
我今當正說彼義， 汝應欣喜聽我說。
乾闥婆王敬信佛， 其心清淨生欣喜，
依於實法入法已， 於佛正法生希奇。
諸法寂滅安不動， 此等大眾趣實際，
如乾闥城如是入， 供養於我無有等。
如是諸法無有生， 一切亦復不盡滅，
大眾思惟如幻住， 未能解了生疑惑。
不可說法方便說， 我以真實故如是，
彼等入我正法已， 乘大龍象供養佛。
觀察菩提無生滅， 乾闥婆王供養我，
悲愍愚迷眾生等， 是故求大一切智。
彼等發願當作佛， 令諸愚迷失智者，
入真實法安住已， 使得不死寂滅句。
此等作是供養已， 捨離鬼身心喜悅，
定得往生天宮中， 恒與帝釋相親近。
得值多億那由他， 供養無垢諸善逝，
從一佛剎至一剎， 於諸佛所得聞法。
彼等修淨佛行已， 所得佛土亦清淨，
化無量眾發道心， 令其增長佛種子。
知諸世間性空已， 亦以此法教導他，
令眾安住一切智， 住世無量那由劫。
彼佛同號無邊慧， 一一諸佛住於世，
皆悉無量那由劫， 演說佛道令他聞。
如是釋迦牟尼佛， 說乾闥婆供養報，
與其授記令得聞， 馬勝所問笑因緣。
大眾聞已皆欣喜， 知彼佛記甚可樂，
聞是無等佛記已， 皆悉歸依釋迦文。

