大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第三


一切難已行， 一切善已集，
淨界行願力， 解脫種種智。


無漏界甚深， 相處業三種，
諸佛如是說， 譬如染畫空。


一切無別故， 得如清淨故，
故說諸眾生， 名為如來藏。


聲聞及緣覺， 菩薩與如來，
初化退世間， 至佛退菩薩。


如是佛變化， 無量不思議，
隨人隨世界， 隨時種種現。


如是五根轉， 變化得增上，
諸義遍所作， 功德千二百。


如是意根轉， 變化得增上，
極淨無分別， 恒隨變化行。


如是義受Udgraha.轉， 變化得增上，
淨土如所欲， 受用Bhoga.皆現前。


如是分別轉， 變化得增上，
諸智所作業， 恒時無礙行。


如是安立轉， 變化得增上，
住佛不動句， 不住於涅槃。


如是欲染轉， 變化得增上，
住佛無上樂， 示現妻無染。


如是空想轉， 變化得增上，
隨欲一切得， 所去皆無擁。


如是無量轉， 如是無量化，
不思議所作， 諸佛依無垢。


令集亦令長， 令熟亦令脫，
熟熟不無餘， 世間無盡故。


難得已具得， 處處為物歸，
希有非希有， 由得善方便。


轉法及法沒， 得道亦涅槃，
處處方便起， 不動真法界。


不起分別意， 成熟去來今，
處處化眾生， 三門常示現。


如日自然光， 照闇成百穀，
法日光亦爾， 滅惑熟眾生。


一燈燃眾燈， 極聚明無盡；
一熟化多熟， 無盡化亦然。


巨海納眾流， 無厭復無溢；
佛界攝眾善， 不滿亦不增。


二障已永除， 法如得清淨，
諸物及緣智， 自在亦無盡。


一切種如智， 修淨法界因，
利樂化眾生， 此果亦無盡。


發起身口心， 三業恒時化，
二門及二聚， 方便悉圓滿。


自性Svabhāva.及法食，Dharmasaṃbhoga. 變化Nirmāṇa.位差別，
此由法界淨， 諸佛之所說。


性身及食身、 化身合三身，
應知第一身， 餘二之依止。


食身於諸界， 受用有差別，
眾土名身業， 一切皆異故。


平等微細身， 受用身相合，
應知受用身， 得是化身因。


化佛無量化， 是故名化身，
二身二利成， 一切種建立。


工巧Śilpa及出生， 得道般涅槃，
示此大方便， 令他得解脫。


應知佛三身， 是佛身皆攝，
自他利依止， 示現悉三身。


由依心業故， 三佛俱平等，
自性無間續， 三佛俱常住。


四智鏡不動， 三智之所依，
八七六五識， 次第轉得故。


鏡智緣無分， 相續恒不斷，
不愚諸所識， 諸相不現前。


鏡智諸智因， 說是大智藏，
餘身及餘智， 像現從此起。


眾生平等智， 修淨證菩提，
不住於涅槃， 以無究竟故。


大慈與大悲， 是二恒無絕，
眾生若有信， 佛像即現前。


觀智識所識， 恒時無有礙，
此智如大藏，Nidhāna. 總持三昧依。


恒在大眾中， 種種皆示現，
能斷諸疑網， 雨大法雨故。


事智於諸界， 種種化事起，
無量不思議， 為利群生故。


攝持及等心， 開法亦作事，
如是依四義， 次第四智起。


性Gotra.別及不虛， 一切亦無始，
無別故不一， 依同故不多。


分別若恒有， 真實則永無；
分別若永無， 真實則恒有。


欲修最上修， 不見一切修；
欲得最上得， 不見一切得。


尊重及長時， 觀佛希有法，
緣此速得佛， 去佛菩提遠。


觀法唯分別， 此義如前知；
菩薩無分別， 說彼速成佛。


應知諸河水， 別依Āśraya.亦別事，
水少虫Prāṇin.用少， 未入大海Pātāla.故。
一切入大海， 一依亦一事，
水大虫用大， 亦復常無盡。
如是諸別解， 別意Āśraya.亦別業，
解少利益少， 未入佛體故。
一切入佛體， 一解亦一意，
解大利益大， 極聚亦無盡。


無比圓白法， 眾生利樂因，
樂住無盡藏， 智者應求發。

