大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三


我所說善法， 第一義相應，
適聞園苑中， 其次便馳走。
是等諸天眾， 恒歎佛如來，
自嗟離世尊， 曾為說法者。
不能食甘露， 亦絕歌樂聲，
如是等諸天， 心憂經六月。
阿修羅聞說， 教法空無主，
於是即相呼， 興師伐忉利。
贍部諸王等， 毀壞佛制多，
當於爾時中， 天與修羅戰。
多有諸比丘， 及多比丘尼，
生諸惡趣中， 備受眾苦毒。
在家犯諸罪， 近事壞尸羅，
互相揚惡名， 以之生苦趣。
女人行不善， 皆亦入三塗，
如是事興時， 世間不安靜。
或時行聚落， 或投竄山林，
人眾以波逃， 壽命便殀促。
多有賊盜起， 亦復有飢荒，
苗稼不時登， 蝗蟲起災暴。
若於飢饉世， 人有壽命終，
便生餓鬼中， 具受多辛苦。
所有施塔廟， 及與四方僧，
爾時諸比丘， 悉共分張取。
於我滅度後， 如是眾苦興，
應速發精勤， 勿復更迴顧。
諸有愚夫類， 而無智慧人，
愚夫業已成， 速生諸惡趣。
應樂讀誦說， 智慧從此生，
人修智慧心， 速能昇善趣。
常以智慧觀， 如我如是學，
永離眾繫縛， 速至於涅槃。
正法不久留， 應發堅精進，
我已如是說， 宜速正思惟。
此劫過去已， 滿於六十劫？
當不聞佛名， 何能生信樂。
若人相會遇， 饑餓苦所侵，
母子是時中， 互相食其肉。
彼時所生子， 慞惶行不安，
住在己家中， 猶生大怖畏。
見聞此事已， 知其生死燒，
誰有智慧人， 於中生愛樂？
無明是生根， 女人是欲根，
蘊為苦惱根， 是故應捨苦。
世有愚眾生， 耽著於女欲，
人能離癡者， 疾當得涅槃。
宣暢此法時， 不遭於惡果，
不說果有漏， 故墮惡趣中。
所有無漏法， 空空無所有，
寂靜本無堅， 宜應速了悟。


無心起心想， 當有大怖畏，
我當成不成？ 是事為云何？
而常起尋伺， 住在於一邊，
誹謗於正道， 不可得菩提，
此是懈怠心， 非是菩提相。
斯人疑一切， 諸佛及聲聞，
不行而希望， 賢聖諸佛法。
非但由言說， 能成安樂果，
要有信樂心， 能成廣大法。
亦非唯心量， 能獲勝堪任，
由一法能成， 諸有所作事，
知其殊勝已， 為佛故應修。


不親下劣人， 見不正直者，
見已當遠離， 猶如避毒蛇，
不應隨學他， 不禮應遠離，
猶如見惡狗， 以生惡趣中，
有懷執著人， 學之同惡趣。
聞說勝空法， 應生愛樂心，
及樂空比丘， 亦應起尊敬，
增長多聞道， 而生利智心。
親近勝菩提， 有情應敬禮，
疾行受其教， 速生諸善根，
增長智慧心， 如蓮生在水。
宜多聽受法， 所增善速增，
以增智慧心， 能斷於諸漏。
大威德無畏， 大智大精勤，
為欲利益他， 自身盛利益。
在家應捨離， 捶楚打眾生，
發趣求菩提， 於法得不退，
無病最端正， 人皆愛敬之。
若修習慈心， 捨離諸惡道，
三十三天上， 五欲自歡娛。
從天若命終， 不墮於三惡，
生處於人世， 種族豪貴家，
形貌最端嚴， 人無能毀者，
天龍所守護， 隨法正修行。
受於勝妙處， 為人所愛重，
善得安隱眠， 寤亦心安隱，
以為天擁護， 終無怖畏心，
此之廣大法， 有如是勝相。
在家或出家， 更有大饒益，
令發悟憶念， 多人諸善根。
怖者以施安， 趣向菩提果，
更不事餘天， 唯除一切智，
是人得正道， 諸智共相應。
以此諸善根， 捨離三惡趣，
得智獲三明， 善學於三學。
如所作功德， 如其所禮敬，
獨為眾生尊， 人多恭敬禮，
禮敬如來者， 眾中為最上。
住於在家地， 若發菩提心，
為彼說法言， 及餘汝當聽。


常應以信心， 燃燈燭光曜，
便獲無塵垢， 清淨之佛眼，
由依此眼故， 了諸所知法。
若能了所知， 以知過去法，
知現在亦然， 不分別未來，
無有三種相。 有斯二種相，
捨離於第三， 相即名無相，
皆同為一義。 佛所說諸根，
然法無根本， 於斯起分別，
便失勝菩提。 淨修佛眼已，
現證一切法， 此句即菩提，
如上所開示。 法無有能示，
亦無能毀者， 諸法如虛空，
是故說開示。 導師宣此義，
以為在家人， 常燃燈燭光，
得佛眼明了。 不斷他說法，
釋師子之教， 終不往三塗，
不受生盲果。 能常勸請他，
宣揚最勝教， 以此善根力，
轉無上法輪。 若人於母所，
為作法留難， 受鄙陋女身，
盲傴多眾罪， 不曾覩眾色，
亦不少聞聲， 住於幽闇間，
猶如蝙蝠類。 於妻生妬忌，
與作障法緣， 從茲速命終，
當為極陋女， 髮黃眼睛綠，
黧黯目盲冥， 足跛懷毒心，
耳聾多口舌。 如斯種類處，
速受眾惡身， 常為欲因緣，
丈夫生嫉妬。


他施功德財， 不應與非處，
於重便獲罪， 所施不能遮。
信者詣施前， 合掌儼然立，
於中人力少， 樂欲給侍僧。
應隨施主言， 助其少人力，
水漿湯飲等， 及餘輕物類，
無違施主心， 不令他怨恨。
若有欲出家， 或子或親屬，
菩薩於是中， 不應作留難。
願有情安樂， 願得證涅槃，
我勝意樂然， 願說無上法。
知其過失已， 不應穢自身，
勿長夜憂嗟， 為煩惱所染。


應離販賣男， 亦離販賣女，
非藥勿與他， 若與者應離。
為苦眾生故， 天等所同訶，
隨趣諸方維， 憂箭所中害。
長夜增憂惱， 眾苦逼其身，
殀壽自銷亡， 是故不應作。
此過及餘失， 我悉了其因，
為諸菩薩等， 略說其少分。


不至婬女家， 專行穢欲者，
速致世譏嫌， 親近下欲故。
尊者知其往， 便即起嫌訶，
招疾害其身， 以之令壽盡。
常不應親近， 媒媾男女人，
他娶女為婚， 近之被誹謗。
亦不應往詣， 諸為屠宰家，
菩薩勝依人， 皆所不稱讚。
此諸深過患， 如來悉了知，
為不正行人， 我今如實說。
世尊所有教， 我弟子能知，
斯人於佛前， 能詣所行處。
眾生住聖道， 將速至涅槃，
佛為如是人， 非為惡行說。


常修於死想， 我命速當終，
於其所積財， 應修取堅實。
財不為妻子， 亦不為己身，
速疾得堅牢， 身命及財物。
慇重求佛道， 不起貢高心，
若捨饒益門， 常遭諸損害。
猶如於戲童， 少嘗非飽足，
法味尚輕微， 雖信非堪保。
修行非猛勵， 相去實全遙，
弘揚若不休， 名為究竟法。
迦葉我今說， 如斯諸法門，
人能解了之， 名為一切智。
以智善觀察， 於身生厭離，
常自正思惟， 想之如對我。


若在家菩薩， 求無上菩提，
生三根本慧， 此為最上覺。
若父及與母， 惡慧無信心，
勸令生信樂， 令其住勝法。
慳犯住戒捨， 無慧教令慧，
亦常勸於是， 為菩提勝法。
應往於四方， 遍求說法者，
法施以教人， 由斯增智慧。
犯戒令住戒， 無信令信心，
無慧教令慧， 得成不退轉。
若逢慧比丘， 持戒多聞者，
恭敬親近之， 數往而諮問，
在家由此法， 得不退菩提。
知彼勝德人， 多聞具諸智，
慧解堪尊重， 可持身肉施。
此為信心相， 如我前所言，
無信則不能， 發大菩提意。
聰明見勝事， 速成深利益，
於諸殊妙法， 取證不為難。
知自及與他， 如斯勝饒益，
與出離相應， 是故增智慧。
本來恒積集， 所有諸資財，
為與持戒俱， 共貯當來物。
是無有異語， 彼亦不虛言，
勇進堅施成， 當證如來果。
持戒易共住， 勇健獲深慈，
布施攝眾生， 如先後無異。
清淨最上施， 無所有希求，
若金若與銀， 無有不施者。
勇猛施一切， 宿世所行檀，
希求無上乘， 甚深最勝位。
非法而供養， 一切諸天人，
不如能順法， 供養一眾生。
勇健為法求， 以法能了法，
聰明由勝道， 獲無上菩提。


發菩提心已， 不正隨順行，
退失於佛乘， 入於聲聞道。
菩提非不信， 及以懈怠心，
無智守慳貪， 則為有障礙。
知恩住淨戒， 常樂廣行檀，
菩提不難得。 由心造諸惡，
心亦善行檀， 眾生心若堅，
當為世間塔。 若能離三法，
心趣大菩提， 當為世間尊，
成無上應供。


慳悋於正法， 不教誨他人，
得獨覺菩提， 退失無上道。
由斯二種義， 失利眾苦生，
親近而修行， 疑惑菩提道。
思惟大乘法， 就吉以避凶，
此非正信心， 為佛所棄捨。
有能專意樂， 堅固向菩提，
終不禮餘尊， 唯除世間塔。
若有淨信心， 不事餘天等，
是為成最上， 號曰天中天。
若有樂菩提， 不事餘天等，
在在所生中， 色力恒具足。


塔所燃燈明， 斷取是光焰，
身便為黑闇， 猶如烏毯毛。
毀呰於黑人， 我白汝身黑，
由其輕毀他， 受身便黑闇。
宜善護其語， 業終不敗亡，
隨其所造業， 當為彼業器。


持酒勸他人， 及與諸親屬，
以成狂飲故， 便為饒語匠。
不解作刀鍼， 及餘工巧處，
唯能坐搖手， 爐前鼓槖囊。
自能修梵行， 為他稱讚婬，
此業異熟時， 當為饒語匠。
不解作刀鍼， 不能鼓風槖，
唯解奮長槌， 碪前而鍛鐵。
令他棄捨法， 從茲而命終，
速生工巧家， 稟識常愚闇。
初不見囊槖， 亦不見鉗槌，
其業報應然， 悉破壞眾器。
迦葉應防意， 及善護其言，
永勿教他人， 一切不善法。
輪迴生死苦， 由愛故增生，
善法可勤修， 應訶諸不善。


諸有智慧等， 見持戒多聞，
應生歡喜心， 往彼而請命。
既為請命已， 如法供養之，
無有厭悔心， 所施無罣閡。
是取堅牢法， 所為親近者，
種種智相應， 於難而速得。
如斯深信意， 趣向大菩提，
是智之所行， 佛道非難證。
恒為上活命， 應受最勝財，
希求殊妙法， 證無上涅槃。
當生豪族家， 顏貌甚端嚴，
得上妙衣服， 證最上涅槃，
如佛所稱譽。 行於最上乘，
以佛乘能證， 清涼妙涅槃，
是為最勝果。 如其所造業，
獲果亦等流， 設經百億劫，
是業終無壞。


在家修五戒， 堅守善護持，
不親近女人， 於中生厭惡，
如是等法門， 勤求無厭足，
所有惡作處， 應速捨離之。
一切諸善法， 悉迴向菩提，
以此諸善根， 速離於五欲。
常獲勝多聞， 為眾生說法，
發生大慈意， 求無上菩提。
是故聞此利， 應生賢善心，
不近於諸欲， 速疾轉法輪。

