大正新脩大藏經數位版, No. 1982 集諸經禮懺儀

集諸經禮懺儀卷下


南無歸懺十方佛 願滅一切諸罪根
五山毫獨朗
寶手印恒分 地水俱為鏡 香華同作雲
業深成易往 困淺實難聞 必望除疑惑
超然獨不群 願共諸眾生 往生安樂國


千輪明足下
五道現光中 悲引恒無絕 人歸亦未窮
口宣猶在定 心靜更飛通 聞名皆願往
日發幾花叢 願共諸眾生 往生安樂國


慧力標無上
身光備有緣 動搖諸寶國 侍坐一金蓮
鳥群非實鳥 天類豈真天 須知求妙樂
會是戒香全 願共諸眾生 往生安樂國


心帶真慈滿
光含法界圓 無緣能攝物 有想定非難
華隨本心變 宮移身自安 希聞出世境
須共入禪看 願共諸眾生 往生安樂國


迴向漸為功
西方路稍通 寶幢承厚地 天香入遠風
開華重布水 覆網細分空 願生何意切
正為樂無窮 願共諸眾生 往生安樂國


欲選當生處
西方最可歸 間樹開重閣 滿道布鮮衣
香飯隨心至 寶殿逐身飛 有緣皆得入
只是往人希 願共諸眾生 往生安樂國


十劫道先成
嚴界引群萌 金沙徹水照 玉葉滿枝明
鳥本珠中出 人唯華上生 敢請西方聖
早晚定相迎 願共諸眾生 往生安樂國


十方諸佛國
盡是法王家 偏求有緣地 冀得早無邪
八功如意水 七寶自然華 於彼心能係
當必往非賒 願共諸眾生 往生安樂國


淨國無衰變
一立古今然 光臺千寶合 音樂八風宣
池多說法鳥 空滿散花天 得生不畏退
隨意晚開蓮 願共諸眾生 往生安樂國


坐華非一像
聖眾亦難量 蓮開人獨處 波生法自揚
無災由處靜 不退為朋良 問彼前生輩
來斯幾劫強 願共諸眾生 往生安樂國


光舒救毘舍
宮立引韋提 天來香蓋捧 人去寶衣齎
六時聞鳥合 四寸踐華低 相看無不正
豈復有長迷 願共諸眾生 往生安樂國


普為弘三福
咸令滅五燒 發心功已至 係念罪便消
鳥化珠光轉 風好樂聲調 俱忻行道易
寧愁聖果遙 願共諸眾生 往生安樂國


珠色仍為水
金光即是臺 到時華自散 隨願葉還開
遊池更出沒 飛空互往來 真心能向彼
有善併修廻 願共諸眾生 往生安樂國


洗心甘露水
悅目妙花雲 同生機易識 等壽量難分
樂多無廢道 聲遠不妨聞 如何貪五濁
安然火自焚 願共諸眾生 往生安樂國


臺裹天人現
光中侍者看 懸空四寶閣 臨逈七重欄
疑多邊地久 德少上生難 且莫論餘願
西望已心安 願共諸眾生 往生安樂國


六根常合道
三塗永絕名 念頃遊方遍 還時得忍成
地平無極廣 風長是處清 寄言有心輩
共出一危城 願共諸眾生 往生安樂國


哀愍覆護我
令法種增長 此世及後生 願佛常攝受
願共諸眾生 往生安樂國


樂何啻樂事難思議
無邊菩薩為同學 性海如來盡是師
渴聞波若絕思漿 念食無生即斷飢
一切莊嚴皆說法 無心領納自然知
七覺花池隨意入 八輩凝神會一枝
彌陀心水沐身頂 觀音大勢與衣披
歘爾騰空遊法界 須臾授記號無為
如此逍遙無極處 吾今不去待何時

