大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第四


自我初生時， 震動三千界，
拘胝室哆阿由多， 如是復有尼由多，
更割羅及毘婆羅， 數名極至阿芻婆。
而復超過無量數， 此等太子皆能知，
諸釋汝今悉應聽， 太子世間無與等。
三千大千眾草木， 折以為籌作智人，
如是不足為挍量， 況復五百釋童子。


過現及未來， 若干眾生心，
上中下品類， 一念悉皆知，
何況此算數， 而不能明了。


菩薩多劫行施戒， 忍辱精進慈悲力，
感得如是輕身心， 周旋捷疾汝當聽。
汝見大士常居此， 不知一念往十方，
遊歷佛國遍親承， 未曾知彼有來去；
於是釋子得殊勝， 此事不足為希有。


假使十方諸眾生， 皆具大力如那延，
最上智人於一念， 纔指之時悉顛仆。
假使須彌鐵圍山， 大士手摩盡為末，
何況世間不堅人， 而與太子挍優劣。
當以大慈坐道樹， 降伏欲界天魔軍，
復以甘露洽群生， 定知菩薩無能勝。


菩薩張弓時， 安然不動搖，
意樂當圓滿， 降魔成正覺。


今觀菩薩射， 未足為希有，
當坐先佛座， 而證大菩提。
禪定以為弓， 空無我為箭，
決除諸見網， 射破煩惱怨。


但無瑕疵， 何用覆藏？
行住坐臥， 皆悉清淨。
如摩尼寶， 置於高幢，
光彩照曜， 一切表見。
若默若語， 常無私匿，
以諸功德， 而自莊嚴。
雖衣草衣， 故弊之服，
無累其體， 唯增美麗。
若人懷惡， 外飾其容，
猶如毒缾， 塗之以蜜。
如是等人， 甚可怖畏，
譬如毒蛇， 不可附近。
若復有人， 棄惡知識，
親於善友， 除眾生罪。
建立三寶， 功不唐捐，
身口意業， 皆悉清淨。
諸大仙人， 能知他心，
自當明鑒， 無假覆蔽。


太子具眾德， 而汝甚相稱，
今二清淨者， 如蘇及醍醐。

