大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第八


下方有土過塵數， 有佛海智神通尊，
其性本來常寂靜， 無有能作如虛空。
不觀一切諸法相， 了了覺知無有生，
觀色如沫受如泡， 想如熱焰行芭蕉，
觀心如幻四大空， 觀入猶如聾盲者，
又觀心意無內外， 心無住處界無二。
不著諸法色色相， 雖有是知無憍慢，
觀一切法皆平等， 一味一乘一道源，
能知如是真實義， 了了能觀於法界。
無有音聲能觀聲； 無有心意能觀心；
無有文字觀文字； 是能真實知法界。
一切法義不可說， 聲及文字亦復然，
真實知苦集滅道， 具足繫心四念處，
於諸法界無分別， 其心能得大自在。
遠離一切諸煩惱， 修四正勤行精進，
為得無礙大自在， 勤心修集四如意。
於一切法不貪著， 為於如是修信根；
常樂住於大寂靜， 是故修集精進根；
心無念慮知真實， 是故修集於念根；
悉能調伏諸心想， 是故修集於定根；
為能觀察於法界， 是故修集於慧根。
為欲了知諸法界， 是故修集七覺分；
不觀諸法一二數， 是故修集八正道。
如意能以財物施， 亦能如意受持戒，
又能清淨於內外， 是則名為大神通。
一切諸法本性淨， 是故修集於慈悲；
斷一切喜諸煩惱， 是故修集於喜心；
一切諸法本性淨， 去來現在亦復然，
若觀諸法無生滅， 是人即得真實知。


若知諸法如虛空， 淨於本性不生滅，
即能淨於如來印， 亦得住於定根本。
雖得供養心不喜， 呵責罵辱心不瞋，
修集慈悲心平等， 是則名為淨印定。
遠離一切諸憍慢， 離已其心不自高，
能呵煩惱諸結縛， 是則名為淨印定。
其身永離諸惡業， 莊嚴妙相三十二，
具足清淨於諸根， 亦復不生憍慢結，
見有下色醜陋者， 貧窮斯下心不輕，
為菩提故淨說法， 是則名為淨印定。
觀察於身真實性， 壞於眾生貪身想，
是故獲得上法身， 遠離一切雜食身，
常在禪定法喜食， 為眾生故受揣食，
甘露上味增法命， 是則名為淨印定。
愛樂聖行持佛戒， 遠離貪欲恚癡等，
菩薩先自調其身， 然後復為眾生說。
神通遍遊諸十方， 為調眾生演說法，
如彼色像示其身， 隨其意趣為說法。
身出無量金色光， 遍照十方諸世界，
能壞眾生煩惱熱， 增長菩提心功德。
若有三惡苦眾生， 遇已悉得無上樂，
皆得遠離惡道苦， 信心成就修善業。
如來所說身淨業， 為令眾生淨佛身，
若有能修如是業， 獲得淨身如先佛。
若有遠離惡口業， 即得從智微妙聲，
凡所演說眾樂聞， 聞者皆得生善芽。
遠離六十四惡口， 是人則能說甘露，
能說無為之大乘， 亦得善解眾生語。
能離貪欲恚癡語， 演說甚深真實義，
其聲遍聞十方界， 為眾宣說實解脫。
呵毀打害不瞋諍， 心常憐愍柔軟語，
為眾演說不可說， 說已其心不生慢。
若能清淨如是業， 是人遠離口諸惡，
如來所說口淨業， 為令眾生廣長舌。
若有修集善意業， 是人一念知諸心，
常在禪定示威儀， 壞諸魔業心不高。
不受能受為眾生， 了知真實不證滅，
一切眾魔不知心， 聲聞緣覺亦復然。
不生害心於自他， 能觀甚深諸法界，
若欲得是淨印定， 常當修集於十法。
清淨莊嚴佛境界， 淨於善法及六度，
具足功德及身相， 得無礙說陀羅尼。
如法而住淨其心， 不失念心說無我，
離一切障慧無礙， 其意無失具功德。
修助菩提無放逸， 為諸眾生說菩提，
無量世界身無礙， 演說正法化眾生。
具足八種不共法， 獲得無上大利益，
金剛為地樹種種， 悉見菩薩坐菩提。
若欲具足如是德， 當修淨印三昧定，
如來修集是定故， 獲得功德不可議。

