大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十三


我今捨俗累， 住於出家法，
供養何者勝， 為賢智所讚？


供養於父母， 以空淨滿月，
敬順兄諸親， 和上阿闍梨，
及餘尊長等， 於彼不應慢，
宜當自謙下， 都應悉恭敬。
若見憂惱者， 應為除諸苦，
亦與其快樂， 普皆應供養。
若斷貪欲瞋， 并離愚癡者，
漏盡阿羅漢， 正智得解脫。
於斯上人所， 除慢不自高，
應當向歸依， 合掌而敬禮。


恭敬俱福田， 此三火應祀，
若勤心供養， 獲得三種樂。
云何為三樂？ 施戒及修定，
三種之果報， 人天涅槃樂。
若人於一切， 善解於方法，
於祠祀時節， 能養其眷屬，
供養應供者， 能供養應供，
終竟必獲得， 永離災患處。


於諸大祀中， 祠祀火為上。
婆羅門書中， 薩婆底為上。
一切國土中， 人王最為上。
百川眾流中， 海水最為上。
列宿麗于天， 月光最為上。
一切眾明中， 日光最為上。
十方世界中， 佛為第一尊。


譬如盛滿月， 處於虛空中，
圓光甚暉曜， 映蔽於諸星。
亦如具信人， 戒聞捨貪嫉，
於諸嫉妬者， 如月蔽眾星。


一切布施處， 我常生讚歎，
破戒得福少， 持戒獲大果。
黑白赤青牛， 生犢各差別，
駕用取其力， 不擇其產種。
人亦復如是， 剎利婆羅門，
毘舍首陀羅， 真陀羅富且，
能持於淨戒， 施之得大果，
如似齎麻幹， 捨之取珍寶。
孾愚無智者， 未曾聽聞法，
不能修梵行， 施之獲少果。
若親近賢聖， 正覺及聲聞，
能信於善逝， 信根立堅固，
生處恒尊貴， 最後得涅槃。


生子太歡喜， 為之聚財寶，
各為娶妻子， 而便驅棄我。
此等無孝慈， 口言為父母，
如彼羅剎子， 垂死驅棄我。
譬如馬槽櫪， 滿中置穀，
少馬無敬讓， 驅蹋於老者。
此子亦如是， 無有愛敬心，
棄我使行乞， 不如杖愛我。
我今捉此杖， 御狗及羊馬，
行則佐我力， 闇夜為我伴。
指水知深淺， 若跌扶杖起，
蒙杖除多聞， 是杖愛念我。


不必從他乞， 得名為比丘。
雖具在家法， 正修於梵行。
福果及惡報， 俱斷無相著，
乾竭諸有結， 是名比丘法。


汝自說知耕， 未見汝耕時，
汝若知耕者， 為我說耕法。


吾以信為種， 諸善為良田，
精進為調牛， 智慧為轅，
慚愧為犁具， 念為御耕者，
身口意調順， 持戒為鞅子。
耕去煩惱穢， 甘雨隨時降，
芸耨為善心， 大獲善苗稼，
趣向安隱處， 可以剋永安。
吾所耕如是， 故得甘露果，
超昇離三界， 不來入諸有。


婆羅門家女， 梵天去此遠，
祀火望梵世， 斯非其逕路。
不解趣梵天， 勤苦事火為？
梵天中梵天， 在汝門中立。
都無有取著， 亦無所養育，
遠離諸惡趣， 結使塵不著。
遠離諸欲求， 不染污世法，
如龍象善調， 而無所惱觸。
勝念之比丘， 心善得解脫，
如是應真者， 今來受汝供。
汝應然意燈， 淨心速施與。


佛陀是勝名， 名生津濟義，
為父母制名， 故名汝為佛。


今我哀愍汝， 當為分別說，
所以有是稱， 汝今善諦聽。
佛知過去世， 未來世亦然，
現在普悉知， 諸行壞滅相。
明達了諸法， 應修者悉修，
應斷盡斷除， 以是故名佛。
總相及別相， 分別解了知，
一切悉知見， 是故名為佛。
婆羅門當知， 無量劫觀察，
諸行之苦惱， 受生必終沒。
遠塵離垢習， 拔毒箭煩惱，
得盡生死際， 以是故名佛。


我非天龍阿修羅， 緊那摩睺乾闥婆，
亦非夜叉及以人， 我漏已盡斷煩惱。
我雖調馴如龍象， 終不為他所制御，
不為他制斷疑故， 斷愛解脫離諸趣。
一切盡知斷後生， 如芬陀利善開敷，
處於水中得增長， 終不為水之所著。
清淨香潔人所樂， 八法不污如蓮華，
我亦如是生世間， 同於世法不染著。
無量劫來常觀察， 諸行所緣受苦惱，
諸受生者皆終沒， 遠塵離垢斷眾習，
拔出毒箭斷煩惱， 皆得盡於生死際。


惡性喜瞋久嫌恨， 為人剛惡懷憍慢，
行於倒見及幻惑， 當知此是旃陀羅。
含忿嫉妬好惡欲， 難可調化無慚愧，
行如是者旃陀羅。 傷害胎生及卵生，
心無慈愍害生類， 傷殘毀害於四生，
當知是此旃陀羅。 若人齎物涉道路，
聚落空處有財寶， 悉能劫奪并害命，
行如是者旃陀羅。 造行眾惡無悔恨，
是則名為旃陀羅。 捨自己妻及婬女，
邪姦他婦無所避， 如是亦名旃陀羅。
於己種姓及親友， 如是之處造邪惡，
不擇好惡而姦婬， 是亦名為旃陀羅。
以理問義為倒說， 如是亦名旃陀羅。
自歎己德毀呰他， 貪著我慢下賤行，
如是亦名旃陀羅。 橫加誹謗極愚癡，
為小利故生誹謗， 如是亦名旃陀羅。
自己有過推與他， 專行欺誑謗毀人，
如是亦名旃陀羅。 多有財寶饒親族，
自食好美與他惡， 如是亦名旃陀羅。
己到他家得美食， 他若來時與麁惡，
如是亦名旃陀羅。 父母衰老離盛壯，
而不孝順加供養， 如是亦名旃陀羅。
父母兄弟及姊妹， 罵詈惡口無遜弟，
如是亦名旃陀羅。 沙門及與婆羅門，
中時垂至不施與， 更加罵詈而瞋恚，
如是亦名旃陀羅。 沙門及與婆羅門，
貧窮乞匃請向家， 不與飲食亦不施，
如是亦名旃陀羅。 毀罵於佛及聲聞，
出家在家加毀罵， 如是亦名旃陀羅。
竟非羅漢詐稱是， 於天人中為殘賊，
生於大家婆羅門， 韋陀典籍悉通利，
數數造作諸惡業， 種姓不能遮謗毀，
亦不能遮地獄報， 現前為人所罵辱，
未來之世墮惡趣， 生旃陀羅須陀延。
得好名稱必不聞， 又得盛樂生梵處，
種姓不能遮梵處， 現在稱歎終生天。
我今為汝顯示說， 如是之事應當知，
種姓不是婆羅門， 種姓不是旃陀羅，
淨業得作婆羅門， 惡行得為旃陀羅。


我昔迷正真， 愚惑造邪行，
不識清淨道， 又不知死路。
妄想生橫計， 劬勞承奉火，
空為虛妄事， 徒損無所獲。
今遇天中天， 黑闇蒙惠光，
獲得樂中樂。 具戒得三明，
於佛教法中， 所作皆已訖。
本雖婆羅門， 實是旃陀羅，
今日真實是， 淨行婆羅門，
遠離於淤泥， 淨自澡浴已，
過韋陀彼岸。

