大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第九


若近惡知識， 亦隨其所行，
不限諸盲者， 亦不限聾者，
及癃殘百病， 瘖瘂諸醜陋。
亦不限貧窮， 及失福德者，
不限造惡業， 惡趣因緣者。
誰聞讚是乘， 無一切諸惡，
而當不修學？ 唯除樂惡者。
是故求智者， 當求是佛慧，
修學此慧故， 到諸法彼岸。
我世世所生， 常處尊貴家，
端正力勇健， 具足諸眷屬。
我初不懈怠， 勤修行精進，
能淨持禁戒， 常一心行慧。
隨我過去世， 所修行善法，
令皆受是報， 汝等且具觀。
過百千萬億， 無數那由他，
於爾所世界， 我智悉通了。
亦悉知是中， 一切眾生心，
又知其所行， 及深心所樂。
我知其所應， 化以菩提心，
亦知調伏心， 又能令熾然。
我以佛眼見， 是世界眾心，
知所應教化， 拔濟生死中。
隨時往說法， 教化示導之，
現諸神通力， 皆令得歡悅。
眾生若貪著， 身色及財富，
為現諸過失， 因是得涅槃。
若人有深縛， 依於諸邪見，
亦為示有見， 令知其過咎。
隨眾生所貴， 種種諸形色，
我即為化現， 示令知正道。
是人得法已， 歡悅心加敬，
即念言是佛， 愍我故教化。
即時歸依我， 又歸依聖法，
然後漸令得， 拔諸苦惱箭。
為是人說法， 令得寂滅道，
是人聞我法， 漸漸至涅槃。
如我知現在， 諸法悉無礙，
於過未來世， 其智亦如是。
佛身甚高大， 不可得限量，
大神通力者， 尚無能見頂。
佛力無有量， 亦無有邊際，
以是無量力， 彌覆恒沙界。
何等是如來， 真實形色相？
一切眾生類， 無能限量者。
若有眾生來， 欲見佛形色，
即見種種身， 不能取定相。
見佛變化身， 心得大歡悅，
種種稱讚我， 是則為錯謬。
一切眾生類， 無能見佛身，
乃至以天眼， 亦所不能覩。
汝等今所見， 是佛神通力，
真佛身相者， 不可得思議。
佛於一毛孔， 所現神通力，
所利益眾生， 尚不可思議。
於一毛孔中， 出無數億光，
能過恒河沙， 無量諸世界。
汝等今讚我， 真坐於此眾，
十方世界中， 亦各自謂爾。
我以一切智， 說佛智慧力，
猶尚不能盡， 而況諸聲聞！
諸佛難思議， 法亦難思議，
若能信此者， 報亦難思議。


世尊我發心， 願當如法王，
聞不思議法， 而發大莊嚴。
請一切眾生， 設大法施會，
作是師子吼， 如所說能成。
世尊我從今， 永不貪家屬，
今於佛法中， 出家修正道。
出家修進行， 及禪定智慧，
故逮是正覺， 今我亦修學。
我深生欲樂， 願速聽出家，
剃髮被法服， 常修行上法。
當以知見力， 簡擇是世界，
我當為世尊， 唯願聽出家。
我無眾生想， 無有眾生故，
達知是法已， 當為眾生說。
破魔軍眾已， 恐怖諸外道，
壞裂邪見網， 為眾作大利。
我行安樂道， 能至於涅槃，
是道無生相， 故不可思議。
除斷我癡冥， 法明照於世，
當說如實法， 隨諸法性相。
得大神通力， 現諸希有事，
眾生若見者， 漸斷一切疑。


雖不服染衣， 心無所染著，
則於佛法中， 是名真出家。
雖不除飾好， 能斷諸結縛，
心無縛無解， 是名真出家。
雖不受禁戒， 心常離諸惡，
開定慧德行， 是名真出家。
雖不受持法， 能壞諸法故，
離一切法相， 是名真出家。
若不分別我， 亦不得眾生，
而心不退沒， 是名發菩提。
若發菩提心， 不得盡心相，
無得而不動， 是人不可壞。


是撰擇童子， 所行為多少，
聞是甚深法， 而心不驚畏？
是人於先世， 曾見幾所佛，
聞此甚深法， 即便能信受？
曾從幾如來， 聞如是深法，
今聞世尊說， 而心不退沒？


是撰擇童子， 曾於此世界，
從無量諸佛， 聞是甚深法。
我知此童子， 鴦伽摩伽國，
所聞諸佛法， 修行菩薩道。
能明了達知， 陰界并諸入，
及知三脫門， 是處及非處。
迦尸憍薩羅， 此中所聞法，
我皆悉知見， 亦如上二國。
是撰擇童子， 已到智彼岸，
善法極增長， 故得如是智。
算數諸伎藝， 及世界文頌，
如是諸智事， 悉皆不忘失。
一切世界智， 無不可廢忘，
出世之智慧， 謂知諸法空。
若人能了達， 一切法空相，
經歷無量劫， 終不失此智。
是名大智慧， 能滅諸煩惱，
樂此空智者， 於法無惱患。


我今不見汝， 身被染法服，
亦不剃鬚髮， 云何言出家？
汝亦無應器， 和尚阿闍梨，
又不受禁戒， 云何名出家？
於何眾受戒， 誰為白羯磨？
此是佛法中， 次第出家法。
汝無此眾事， 云何名出家？
如是諸所問， 當見如實答。


若不著袈裟， 不著非袈裟，
不捨不受法， 名著真袈裟。
我受智袈裟， 不生諸憂惱，
是衣淨無垢， 我常著此服。
斷除諸結使， 則為剃髮鬚，
慧力所斷故， 後更不復生。
我器不思議， 能受一切法，
不盈亦不減， 常持眾善法。
我自行善法， 終不從他受，
自成一切智， 是受具足戒。
佛為我羯磨， 觀諸法等故，
常修行佛道， 隨逐於諸佛。
是名我出家， 亦是我戒法，
是則我衣鉢， 亦是白羯磨。
我所行無量， 於尊法造業，
從一佛國界， 復至一佛土。
安處於道場， 行不思議施，
我終不獨食， 當共無量眾。


眾中最勝調御師， 行上福德巍巍尊，
智慧通達無障礙， 今問普智無上覺。
世尊何緣故微笑？ 佛不妄笑必有因。
誰應從佛得受記？ 唯願世尊斷我疑。
世尊口出大光明， 其明普照諸世界，
周匝遶此世界已， 還從頂上入不現。
當為何人作利益？ 誰於佛慧得受記？
故使世尊現微笑， 大光普照佛世界。
今是世界悉莊嚴， 一切眾生皆悅樂，
而心安靖不放逸， 現如是等神通力。


堅固深發心， 常樂見諸佛，
聽法無厭足， 常住實語中。
見苦惱眾生， 深生愍念心，
知眾生心已， 隨應而說法。
是人常聽法， 其心無厭足，
常發勤修行， 增長智慧故。
常為誠信者， 安住實語中，
其有所言說， 終無有錯謬。
若於是四法， 隨時而修學，
當得佛菩提， 轉無上法輪。
我說是法中， 得無量果報，
誰聞如是法， 而不修學者？


供奉諸佛， 尊敬佛法， 亦以敬心，
供奉法師。 見諸苦惱， 恐畏眾生，
即施無畏， 救諸苦惱。 以是善根，
常得見佛， 天神勸言， 當勤修行。
若不見佛， 及佛弟子， 若辟支佛，
諸聖福田。 能自出家， 修寂滅智，
入深禪定， 起五神通。 得神通已，
遊諸世界， 入諸聚落， 令眾住法。
眾生聞已， 離於不善， 不起惡業，
轉相敬順。 眾生從是， 皆得安樂，
彼以法尊， 我亦如是。 人自行法，
得是福德， 自利利他， 誰不行善？
故求佛道， 當行是法， 終不失佛，
不思議智。


我本修是法， 度善福彼岸，
了達是法已， 得無上菩提。
我實是世雄， 亦世界最勝，
又能與世界， 無上妙智慧。


行施持戒斷愛欲， 行忍堅住諸善福，
離殺盜婬諸不善， 是名諸聖所讚法。


父母所說法， 若在家治國，
可得遍行耶？ 願時答此義。
可行不可行， 唯願如實答，
實語度惡道， 不畏墮地獄。
妄語墮惡趣， 當受無間苦，
是故勿妄語， 如實為我說。

刀杖楚害人， 是中何有法？
若人不從命， 我瞋發惡口，
強奪他財物， 繫閉加楚毒。
我若出遊觀， 民眾悉恐畏，
皆念王今出， 我等遭何罪？
若我處正坐， 有司將罪人，
羅列在我前， 言王隨意治。
我審其罪咎， 即便加楚害，
但為他事故， 自起眾罪業。
若縱則相妨， 國界則亂壞，
故我苦切治， 民眾則恐畏。
言王大威嚴， 甚惡無慈愍，
誰當住此國， 敢不隨教令？
時太子法行， 從王聞此偈，
生厭心白王： 我欲具行法。
我不貪國位， 為他起罪業，
當捨離父母， 出家具修法。
若王不見聽， 我今當自害，
飲毒自墜高， 或以刀自殺。
王聞子誓已， 即大憂惱言：
汝隨意自娛， 我當治國事。
當恣汝財產， 遊戲諸林館，
何用是出家， 為人所形笑？
盛年受五欲， 老至當出家，
命促難保信， 僶未生厭心。
答言：受世樂， 無厭增瞋惱，
出家離眾穢， 常修行慈喜。
獨在空閑野， 於是起淨樂，
當依止此處， 持戒修梵行。
王可共出家， 國民眾何益，
為他造惡業， 自受地獄苦！
吞食熱鐵丸， 及飲沸銷銅，
邪行起罪業， 宛轉地獄中。
鐵釘釘其體， 熱鐵鍱纏身，
又以鐵犁牛， 耕裂壞其體。
獄卒甚可畏， 青眼而黃頭，
將人到鑊湯， 鐵叉迴轉身。
經歷千萬歲， 備受眾苦惱，
罪業深重故， 求死不能得。
若從鑊湯出， 復入大火坑，
其身猛焰起， 如焚乾竹林。
若得出火坑， 即復墮火山，
從火山下出， 復入沸屎坑。
是中沸焰起， 鐵蟲唼身，
無量億千歲， 涌沒於其中。
或於此得脫， 復入竹刺林，
猛火大焰起， 熱炭燒爍身。
入此林中時， 四面大風起，
鼓動此竹林， 刺割其身體。
或從此得出， 即復入刀林，
枝葉如劍戟， 刀矟及戈牟。
即入此林時， 四面起暴風，
飄雨諸鋒刃， 段段割截身。
如是雨刀劍， 割截身體時，
無量億千歲， 苦毒不可忍。
或於此得出， 即入灰河中，
皮肉悉爛盡， 唯有骸骨連。
經歷無量歲， 具受眾苦惱，
或從此得出， 復入銷銅河。
融銅汎溢滿， 擊浪震大音，
迴旋百千匝， 波湧而揚濤。
經流地獄塹， 罪人悉入中，
即墮此中時， 波浪所顛覆。
不能得崖底， 漂沒於中流，
或從此得出， 羅剎在岸邊。
黃眼而長齒， 還捉收縛之，
捉已而問言： 汝欲何所求？
答言：我飢乏， 唯須食為先。
即時惡羅剎， 置熱鐵地上，
令吞熱鐵丸， 燒爛其五藏，
內外俱燋然。 遙見大灰河，
謂是清冷泉， 奔走自投身。
若於此得脫， 還入沸屎地，
刀山及火坑， 輪轉此眾苦。
王富貴無常， 不久當敗壞。
身命及尊貴， 佛說皆無常。
故當受我言， 捨國共出家，
命終當生天， 亦得離眾苦。
出家處空閑， 修淨戒禪定。
常樂行慈悲， 及修空寂滅。
爾時自當知， 無有與等者，
得寂滅安樂， 猶如大梵王。
太子如是說， 時王及夫人，
并餘一切眾， 無能障礙者。
王子出家已， 求法行禪定，
具足五神通， 為眾演說法。
修行寂滅心， 樂說空無我，
諸法無縛解， 當說如是法：
諸人今皆當， 一心正觀法，
是陰界入中， 何有我我所？
百千億眾生， 聞法已出家，
父王及夫人， 亦於法出家。
是人出家已， 發如是願言：
王子所求法， 願我皆得之。
隨學是菩薩， 皆發無上心，
隨其所說法， 成佛入涅槃。
阿難彼王子， 求法化父母，
令住佛法者， 汝謂異人乎？
阿難汝勿疑， 即今我身是，
為眾作大利， 令住佛道中。
我從發意來， 常一心求法，
勤進力堅固， 終無有懈息。
我常修是法， 無有懈惓心，
終不生狐疑， 當得佛道不？
常志樂菩提， 修習上精進，
求法以樂心， 故得最勝慧。
若人求菩提， 當如我修學，
終不退失利， 成佛轉法輪。

若在家治國， 不能具諸善，


菩薩求深法， 能得無上樂，
未得如是法， 終不中懈怠。
聞是甚深法， 於獨處思惟，
如是所聞法， 常一心修學。
能教化他人， 令如己所住，
非但以言說， 身行引導之。


若有多聞人， 常隨逐親近，
視之如法王， 為修集法故。
我所未聞法， 不知其義趣，
因緣或乖錯， 則失是法利。
生堅固精進， 捨離一切欲，
常求決定法， 以增真智慧。
親近有智人， 多聞及利根，
為眾所尊敬， 能持此經者。


菩薩聞是法， 為大眾廣說，
當如佛所行， 勿為法所害。
勿為資生故， 亦勿為稱讚，
恒以慈悲心， 而說無上法。
於苦惱眾生， 而起大慈悲，
當一心說法， 為利眾生故。
若人以利養， 為大眾說法，
依於世利故， 則為法所害。
當隨從智者， 如其所說學，
不為法所害， 是名擁護法。
十方諸世尊， 皆稱讚是人，
善哉能說法， 亦住此法中。

隨為他人說， 亦自住其中。
菩薩求法時， 如所說應住，
如法而求法， 安住是法中。
是故求法者， 應如所說住，
是名為初法， 謂能如說行。
故能證寂滅， 如我之所說，
我本學是法， 能得是菩提。
常應勤求法， 於法生敬心，
所從聞法者， 應生世尊想。
應作如是念， 此則我大師，
是人開導我， 令住正道中。
是則我世尊， 心常加尊敬，
因是大師故， 捨離於世樂。
阿難汝當知， 乃往過去世，
過無量無邊， 不可思議劫，
有佛現於世， 號須彌山王。
是佛滅度後， 弟子違須羅，
利根有大智， 為眾讚說法，
決了甚深義， 達知陰界入。
能到戒彼岸， 分別阿毘曇，
善修三學法， 堅持佛法藏。
須彌山王佛， 加其神通力，
求諸佛大智， 了達甚深法。
是比丘福德， 說之不可盡。
時華大城中， 有豪貴長者，
富有諸財產， 福德故高明，
其名為樂善， 多人所宗敬，
持戒有德行， 名聞廣流布。
是長者一時， 到違須羅所，
即以多聞智， 隨宜為說法。
長者聞法已， 喜心發是言：
我所有財產， 盡以相供給。
時彼比丘言： 善哉能大施。
聞法得信解， 是佛法根本。
以所有財物， 奉上法師已，
於二十歲中， 常隨為給侍。
是樂善長者， 隨從法師時，
得聞種種法， 心終無厭足。
又發如是心， 欲種種供施。
如是供施時， 心終不懈倦。
一來問訊時， 持二十億金，
以奉上法師， 即皆為受用。
常如是數數， 隨時而供給，
以是供給故， 心得大歡悅。
違須羅法師， 所將諸弟子，
亦復皆供給， 各以千兩金。
既奉爾所金， 又各獻三衣，
一一衣價直， 二十億兩金。
又為違須羅， 及諸比丘眾，
各各起房舍， 高廣甚嚴好。
造一一諸塔， 各二十億金，
床榻諸被褥， 皆具足嚴飾。
法師常隨時， 於此中說法，
為眾作大利， 乃至終其壽。
是樂善長者， 加供奉其尸，
積眾香闍維， 起塔百由旬。
七體七寶塔， 以盛師舍利，
安置大塔中， 常華香供養。
此樂善長者， 如是設供已，
終值無量佛， 永不墮惡道。
是善福緣故， 八十億劫中，
常為大梵王， 亦恒見諸佛。
又八十億劫， 為忉利天王，
常得見諸佛， 以種種供養。
又於爾所劫， 為轉輪聖王，
常能見諸佛， 亦皆深供奉。
從是已次第， 復得值無量，
無數阿僧祇， 那由他諸佛。
既值無量佛， 亦無量供奉，
能問諸佛道， 佛亦隨義答。
阿難汝謂彼， 於華大城中，
大名聞長者， 為是異人乎？
汝勿懷此疑， 即今我身是。
我爾時奉事， 違須羅法師，
為具佛法故， 作如是供養。
是善根緣故， 得無上菩提。
我供給法師， 所造諸德本，
能獲大果報， 至今猶不盡。
我從是因緣， 世世轉高尊，
得見無量佛， 亦聞諸佛法。
彼諸佛所答， 亦如我今說，
是名真佛道， 汝等當修學。

菩薩求法時， 不取法師過，


我等於此衣， 見無量菩薩，
勇心發菩提， 讚佛已飛去。
又見諸菩薩， 皆從此衣中，
取無量百千， 阿僧祇種衣，
取是諸衣已， 即奉十方佛。
我見此彼處， 無量神通力，
奉上佛衣者， 佛皆與授記，
是人漸行道， 皆當得作佛，
隨其所住處， 皆能淨佛土，
眾生各各謂， 於此處成佛。
又見無量億， 種種諸伎樂，
從是出法音， 空中聞佛聲。
我見三千界， 諸佛皆充滿。
世尊我今念， 自謂非聲聞，
神通力希有， 曜惑我心目。
我今以聖智， 觀三界皆空，
我於此空智， 及盡無生智，
如是眾智中， 常不失正念，
但以業報根， 於中有錯謬。
四眾咸歡悅， 飛在於空中，
皆悉坐眾寶， 千葉蓮華上。
又於此衣中， 見十方世界，
諸佛世導師， 及大眾圍遶。
又見諸上人， 行不思議施，
為求菩提故， 常親近諸佛。
以知是因緣， 能大利眾生，
能自身現化， 遍十方說法。
我衣中所見， 其事不可盡，
見衣中菩薩， 歡喜心尊敬，
如梵王自在， 了達神通力，
多聞大辯才， 皆得陀羅尼，
轉佛正智輪， 如是遍十方。
又見諸菩薩， 所遊諸世界，
皆變成眾寶， 華香諸莊嚴。
見佛坐道場， 轉無上法輪。
如是佛神力， 皆於衣中現，
能於諸世界， 變化若干形，
說法為利益， 皆令住菩提。
今所見希有， 是事難可信，
佛神力無量， 能示於眾生。
佛為良福田， 受施中第一，
施者得大果， 能斷一切苦。
若我千萬劫， 稱揚不能盡，
為誰故示現， 如是神力事？
誰當淨佛土， 修是菩薩道？
誰得此神力？ 願佛斷我疑。
七寶諸蓮華， 其大如車輪，
眾菩薩坐上， 遊空到十方，
覲佛已還此， 即逮無上覺，
世界廣嚴淨， 現不思議力。
我於此世界， 見有一菩薩，
勤進行菩提， 手執衣而立。
願佛說是事， 云何而修學？
此必昔曾無量施， 亦行無量隨喜心，
願與一切眾生共， 是故今見皆得樂。
世尊為我說是事， 斷一切眾心所疑，
是故比丘造此願， 為是星得為堅意？


云何為上法？ 云何是法門？
云何入此門？ 唯願答是義。
云何入是門， 能得佛菩提？
云何說法時， 辯才無窮盡？
是法從何來， 今來住何所？
云何於諸法， 其念不錯謬？
云何名入相？ 云何名已入？
云何說法時， 諸法現在前？
說種種法時， 云何心不亂？
云何無量劫， 辯才不斷絕？
如是諸菩薩， 為何所志求，
說法無邊際， 而無增上慢？
是菩薩先世， 云何施迴向，
世世說法時， 辯才不斷絕？
本云何持戒？ 云何淨修戒？
云何戒迴向， 而心不劣弱？
云何修行忍？ 云何修習忍？
以是故能到， 無盡無上際。
云何發勤進？ 云何如修習？
常能於世世， 不離佛菩提。
云何起禪定？ 云何而修習？
於定觀何法， 能得無盡辯。
云何求智慧， 親近而修習？
是慧在何處， 而得不斷辯。
住無上善法， 說諸法實相，
思量佛智慧， 甚深寂滅空。
讀誦種種經， 決定諸義趣，
而不欲演說， 以離實智故。
我問佛是義， 斷一切眾疑。
於未來世中， 當有諸法師，
云何當親近？ 云何諮問法？
云何修法行？ 云何擁護法？
以處非處力， 為我說是義，
令我斷未來， 一切眾生疑。

