大正新脩大藏經數位版, No. 267 不退轉法輪經

不退轉法輪經卷第四


若能見過去， 未來亦復然；
是忍最第一， 亦名為善修；
若復聞此經， 信解而受持。
是名最勝忍， 第一無有上；
若於此經中， 聞已能信解。
欲求於無礙， 無上佛智者；
當受持此經， 則能速具得。
假使滿百劫， 精進常不坐；
經行已過時， 除去於睡眠。
智者修是經， 應為人演說；
則得無所畏， 是名勝精進。
假設滿百劫， 而得五神通；
若不聞此經， 不名勝神通。
若能持此經， 是名勝神通；
神通中最上， 知義而不著。
假設滿百劫， 常作明智人；
成就世間智， 決了於世間。
若不學此經， 不名為智者；
若能持此經， 乃名為勇健。
若能如是知， 是名為智者；
受持此經典， 聞則能信解。
顯示於此經， 智者所行處；
若能持此經， 應加勤精進。


行滿百由旬， 或至千由旬；
當詣於智者， 有是經法處。
常應到彼所， 為聽是經故；
聽已而信解， 其心恒隨順。
假滿世界火， 百千億由旬；
若有此經處， 智者宜疾聽。
若求聖禪定， 諸禪中最上；
當說如是經， 為滅諸結使。
若有欲捨去， 樂著於世間；
為顯示此經， 如佛之所說。
若欲見諸佛， 阿閦為最上；
於諸受持中， 此經為第一。
欲得一切樂， 修諸菩薩行；
應當說此經， 速到安樂處。
欲見三佛陀， 安養難思議；
應為演此經， 如佛之所說。


我等蒙安慰， 為得男子身；
如來無二言， 人中最上說。


我等蒙安慰， 捨離於女身；
如來無二言， 所說皆真實。
女身為最惡， 當願速捨離；
凡愚之所迷， 不知真實相。
胎生女最惡， 願更不復受；
得離女胎已， 菩提為無上。

