大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第十


眾生煩惱暗， 智慧能銷除，
光明遍照於十方， 是故我今稽首禮。
世尊慈悲於一切， 善別諸根摧外道，
智慧殊勝十力者， 能顯眾生微妙行，
身處虛空現神變， 猶如履地無罣礙。
見彼生死廣大愛， 知惟妄苦而棄之，
當隨天人諸意業， 教化皆令得解脫。
利益十方如日光， 復於三界猶如眼，
為諸世間作依止， 其心曾不生貪著，
遊戲神通得自在， 而於世間無與等。


如來智慧光， 滅盡於三垢，
煩惱皆已斷， 吉祥悉成就。
世間諸眾生， 執著於邪慢，
尊今攝取之， 致於甘露道。
是故出世間， 天人所供養，
能除煩惱病， 說為大醫王。
日月摩尼火， 帝釋梵王等，
若於世尊前， 其光悉不現。
智慧所照燭， 是處咸吉祥，
一切皆希有， 故我今頂禮。
世尊知實義， 亦知虛妄法，
於此二法中， 無非如實說。
言詞甚微妙， 心意極調柔，
為天人導師， 故我今頂禮。
尊有大智慧， 覺悟諸群生，
三明八解脫， 能除彼三毒。
善識眾生根， 堪受不堪受，
各隨其意樂， 故我今頂禮。


往昔兜率宮， 廣說清淨法，
遺教今猶在， 諸天咸戀慕。
如是功德海， 為世作明燈，
見者無厭足， 故我今頂禮。
尊於彼天沒， 八難皆銷盡，
而坐菩提場， 世間獲安樂。
佛為眾生故， 起大菩提心，
今已降魔怨， 得成無上道。
請速度未度， 轉于大法輪。


佛為無上士， 世間誰與等？
戒定慧解脫， 故我今頂禮。
我觀諸天眾， 於此菩提場，
以妙寶臺閣， 供養於尊者，
無有餘人天， 堪受如斯供。
佛為世間出， 長時苦行已，
降伏魔軍眾， 得成無上道。
滅除無明暗， 智光照十方，
與世為法眼， 利益於一切。
設於無量劫， 讚歎佛世尊，
一毛孔功德， 猶尚不能盡，
名聞遍十方， 故我今頂禮。


如來功德甚清淨， 身心不動若須彌，
智慧光明照十方， 名稱普聞於一切。
世尊往昔於多劫， 供養無量諸如來，
故得降魔成正覺， 堪受人天勝供養。
尊是多聞定慧者， 開彼無上智法眼，
我今歸依釋勝幢， 一切世間大法主。
尊為菩提於多劫， 廣行無量諸苦行，
慈悲喜捨及方便， 精進智慧大梵福。
已得如是等功德， 今復具足十力果。
我覩佛坐菩提時， 魔王軍眾欲加害，
諸天或有憂懼者， 如來身心不驚動，
世尊以手垂下時， 魔軍於是皆退散。
在昔諸佛成正覺， 尊今得道亦如是，
福智一切皆無異， 是為人天應供者。


如來美音聲， 能悅一切意，
善行精進戒， 心淨常微笑，
令眾生愛樂， 故我今頂禮。
以彼微妙言， 除眾生煩惱，
能與無量樂， 離罪心清淨，
獲得無漏智， 世間無與比。
平等而不動， 猶如須彌山，
示現於世間， 如蓮華出水。


我常處虛空， 善惡悉皆覩，
惟有如來身， 清淨無諸過。
又見菩薩眾， 持種種寶臺，
遍於虛空中， 其數無有量。
又見菩薩眾， 供養於如來，
散彼微妙花， 積滿大千界。
又見菩薩眾， 將無量供具，
花鬘諸瓔珞， 傘蓋及耳璫，
花香極盈滿， 悉皆無雜亂，
如流歸大海， 雲集遍虛空。
如來受彼供， 一切心平等。


如來坐是大千界， 此為堅固金剛座，
假使身肉盡乾銷， 未得菩提終不起。
如來不以神通力， 我此所居當碎裂，
見此諸來菩薩眾， 我等今者咸安隱。
世尊此地經行故， 三千世界並蒙光，
佛光所至皆是塔， 何況身居此成道，
我所統領諸土地， 并願世尊之所用。
是諸佛子及聲聞， 并所說法之功德，
願令一切眾生等， 皆證無上佛菩提。

恒為諸天寶冠接， 是故我今稽首禮。
爾時天子禮佛已， 重說伽他而讚揚：
為欲除彼天人疑， 歡喜合掌而前問。
如來降生於釋氏， 令彼釋種皆歡喜，
能滅三毒一切疑， 願解天人之所惑。
何故十力成正覺， 於七日中觀樹王，
人中師子青蓮眸， 觀樹跏趺而不動？
一切諸佛皆如是， 為獨世尊觀樹王？
面貌端嚴無二言， 齒白齊密口香潔，
請為利益天人故， 令生歡喜如實說。
爾時如來告天子： 汝所問者今略說。
猶如世法登王位， 亦於七日忌遷移，
如是諸佛為法王， 順俗七日無移動。
又如猛將制勝己， 便即思惟所降眾，
如是諸佛降眾魔， 七日跏趺而不起。
三毒煩惱及我慢， 此等皆能損眾生，
一切煩惱有漏因， 我於是處皆除斷。
無漏智火從斯起， 焚燒三毒悉無餘，
我於此處以智力， 決除生死堅牢網。
正知蘊體皆不實， 秪由無始妄惑生，
我我所執二無明， 并及邪見皆銷滅。
諸障稠林四顛倒， 善根智火咸燒盡，
妄覺為鬘從想生， 獲得菩提悉捐棄。
六十五種無明險， 四十不善三十垢，
十六放逸十八界， 二十五有悉無餘，
二十重塵皆遠離， 二十八種世間怖，
我於此處以精進， 如是一切悉超過。
證獲如來五百吼， 并得百千圓滿法，
九十八使諸隨眠， 罪樹枝葉將根本，
我以智慧而為火， 於此焚燒悉無餘。
愛疑積集如瀑河， 諸見之水常盈滿，
我於此處以智日， 威光曝之使空竭。
邪偽諂曲慳嫉等， 如是過患煩惱林，
我今於此以智火， 焚燒一切悉令滅。
誹謗梵聖生諸罪， 根本能令墮惡趣，
我以智藥而投之， 令彼吐盡無有餘。
又我於此處， 獲定慧眾德，
憂悲苦惱眾， 除盡無有餘。
又我於此處， 獲得真實理，
諸結我慢箭， 拔之無有餘。
又我於此處， 以智慧利刀，
斷截我我所， 生死之根本；
亦如彼帝釋， 破壞修羅眾。
又我於此處， 得清淨智眼，
而諸眾生等， 癡翳之所覆，
我以智慧藥， 洗之令得除。
又我於此處， 以解脫冷水，
於彼境界木， 滅除貪火煙。
又我於此處， 以大精進風，
除滅煩惱雲， 及以分別電。
又我於此處， 獲得慈三昧，
諸大功德藏， 降伏眾魔軍。
又我於此處， 獲得無願定，
諸大功德藏， 斷一切煩惱。
又我於此處， 獲得於空定，
諸大功德藏， 斷一切分別。
又我於此處， 獲得無相定，
諸大功德藏， 滅除於戲論。
又我於此處， 獲得三解脫，
神通智慧力， 決除生死網。
又我永斷彼， 無常作常想，
於苦作樂想， 無我作我想。
我以精進力， 渡越生死海，
蠲壞諸愛網， 猶如摩竭魚。
我於此覺悟， 一切貪瞋等，
猶如大火聚， 燒爇諸飛蛾。
自我於長夜， 無量無邊劫，
劬勞生死中， 流轉無休已；
今者得止息， 無憂亦無懼，
我所覺悟者， 外道不能覺，
是甘露句義， 能除憂惱等。
我入無畏城， 除諸蘊界處，
愛等皆滅盡， 不復受後身。
我為菩提故， 於無量億劫，
廣行眾善行， 施身肉手足，
功德皆圓滿， 是故於此處。
獲得勝甘露， 無上大菩提，
同諸佛如來， 所證真實法。
隨諸眾生類， 分別而演說，
我今亦復然， 得如是妙法。
能於一剎那， 證知諸世間，
因緣和合生， 空寂無所有，
如乾闥婆城， 如虛空陽焰。
我所得法眼， 普見無邊剎，
猶如於掌中， 視菴摩勒果。
我所得三昧， 一切皆通達，
憶思無量劫， 如從夢中悟。
世間諸天人， 為顛倒想燒，
我今於此處， 如實而能了。
我於無量劫， 求無上菩提，
修行於大慈， 緣修慈心故，
降伏於魔眾。 我於無量劫，
修行於大悲， 緣修悲心故，
滅除諸惱患。 我於無量劫，
修行於大喜， 緣修喜心故，
證於無上道。 我於無量劫，
求無上菩提， 修行於大捨，
緣修捨心故， 證得甘露法。
我適於魔前， 發如是誓言，
若不得佛道， 終不解此坐。
我以金剛智， 滅除無明等，
獲得十種力， 今故解斯坐。
未得今悉得， 諸漏皆已盡，
魔軍悉破散， 今故解斯坐。
五蓋門盡破， 三愛牙悉除，
是故於今者， 方解跏趺坐。
爾時勝丈夫， 從金剛座起，
復坐於寶座， 受諸天澡浴。
諸天以寶瓶， 滿中盛香水，
與佛天中天， 澡浴身體已。
於是諸天眾， 并諸婇女等，
擊奏天伎樂， 以申於供養。
汝諸天子等， 應當如是知，
我故七日中， 不起於此座。

世尊足有千輻輪， 猶如蓮華甚清淨，


大王何所為， 心生極憂苦？
今惱大王者， 請說是何人？
我當以欲牽， 如繩制於象，
令其生染著， 將歸自在宮。


世間離染人， 貪境不能制，
以彼超過欲， 是故我憂惱。


王說離欲人， 貪境不能染，
我復為變化， 惑亂彼沙門。
人有見我者， 欲盛便嘔血，
今現微妙質， 不動於彼心，
仍以大神通， 化我為老母。
願王以威力， 令得如本形。


我等無智慧， 幻惑於如來，
不知田非田， 未識善不善。
我今極生悔， 冀得罪銷滅，
惟願慈悲力， 令復於本形。


寂靜而知足， 思惟而證法，
饒益諸眾生， 慈悲於一切。
遠離眾罪垢， 不著於世間，
永斷我慢心， 是最為安樂。


世間諸眾生， 恒為五欲燒，
應常思捨愛， 愛故便增盛。


汝奉善逝鉢， 當得上乘器，
我今受汝施， 令汝具念惠。


以鉢施如來， 念慧得增長，
生生受快樂， 速證佛菩提。


我以清淨心， 受汝清淨鉢，
令汝得清淨， 人天所供養。


如來戒無瑕， 汝施無瑕鉢，
汝心無瑕故， 得報亦無瑕。


我昔以花盛滿鉢， 奉施無量諸如來，
是故今者四天王， 施我堅牢清淨鉢。


汝等往昔發弘誓， 如來若證菩提已，
我當以食奉獻佛， 受我食已轉法輪。
今者如來成正覺， 汝之所願亦滿足，
世尊應受汝美食， 當轉無上大法輪。
汝今乳得醍醐， 由此大仙之威力，
好辰善宿吉祥兆， 是故一切皆吉祥。
梵天演說此偈已， 還隱其形反天上。


汝等所向皆吉祥， 一切財寶悉充滿，
吉祥遍汝左右手， 總汝身形是吉祥，
所求財寶自然至， 以吉祥鬘為首飾。
日月星宿諸天等， 帝釋四王皆擁護，
所去之處既吉祥， 迴還亦復獲安樂。
以此施食之功德， 當來得成無上道，
名為末度三皤佛。 商人蒙記心歡喜。


我得甘露無為法， 甚深寂靜離塵垢，
一切眾生無能了， 是故靜處默然住。
此法遠離於言說， 猶如虛空無所染，
思惟心意皆不行， 若人能知甚希有。
此法性離於文字， 孰能悟入其義理？
於多劫中供養佛， 方能得聞生信解。
不可說有說非有， 非有非無亦復然。
我昔無量劫修行， 未得究竟無生忍，
我於今者得究竟， 常觀諸法無生滅，
一切諸法本性空。 然燈如來授我記，
汝於來世成正覺， 作佛名號釋迦文。
雖於彼時已證法， 今我所得方究竟。
見諸眾生處生死， 不知是法及非法，
世間眾生有可度， 故起大悲而度之。
梵王若來勸請我， 或當為轉微妙法。


如來勝智， 最極圓滿，
放大光明， 普照世界。
當以慧日， 開於人花，
何故棄之， 默然而止？
佛以法財， 施諸眾生，
於百千劫， 已曾攝受，
世間親者， 寧捨眾生？
惟願世尊， 吹大法螺，
擊大法鼓， 然大法燈，
雨大法雨， 建大法幢。
將諸眾生， 超生死海，
煩惱重病， 為療除之，
煩惱猛火， 令其止息，
示無憂惱， 涅槃之路。
說真實法， 開解脫門，
令諸生盲， 得淨法眼，
斷除生老， 病死之患。
非天非人， 亦非帝釋，
而能斷除， 生死煩惱。
我及天眾， 勸請如來，
轉于法輪。 以此勸請，
所生功德， 同於世尊，
轉于法輪， 度脫眾生。


世尊降伏諸魔怨， 其心清淨如滿月，
願為眾生從定起， 以智慧光照世間。


如來今已降魔怨， 智慧光明照一切，
世間根熟有堪度， 惟願世尊從定起。


我證逆流道， 甚深難可見，
盲者莫能覩， 故默而不說。
世間諸眾生， 著彼五塵境，
不能解我法， 是故今默然。


摩伽陀國， 多諸異道，
因邪見故， 種種籌量。
惟願牟尼， 為開甘露，
最清淨法， 令其得聞。
佛所證法， 清淨離垢，
到于彼岸， 無增無減。
於三界中， 超然特尊，
如須彌山， 顯于大海。
當於眾生， 起哀慜心，
而救濟之， 云何棄捨？
如來具足， 一切功德，
力無畏等， 惟願拔濟。
苦惱眾生， 世間人天，
為煩惱病， 之所逼迫，
請佛慈悲， 而救濟之，
惟有如來， 為歸依處。
自昔天人， 隨逐如來，
此等純善， 悉求解脫。
是若聞法， 皆能領受，
惟願如來， 為其敷演。
故我今者， 請大精進，
開示妙法， 令見正路。
譬如大雲， 雨於一切，
如來法雨， 亦復如是。
潤洽一切， 枯槁眾生，
彼諸人等， 邪見毒刺，
生死稠林， 無始流轉，
未蒙拔濟， 盲無慧目。
將墮深坑。 惟願導師，
開於正道， 施其甘露。
佛難值遇， 如優曇花，
惟願度脫， 無依止者。
如來往昔， 發弘誓願，
自既度已， 當度眾生。
幸以慧光， 除諸冥暗，
惟佛大慈， 勿捨本願。
如師子吼， 如天雷震，
為眾生故， 轉于法輪。


我今為汝請， 當雨於甘露，
一切諸世間， 天人龍神等，
若有淨信者， 聽受如是法。

