大正新脩大藏經數位版, No. 418 般舟三昧經

般舟三昧經卷下


常愛樂法在深解， 於諸習欲不貪生，
其所具足八萬歲， 所見諸佛輒供養。
曾值諸佛六萬億， 加復供養六千尊，
聞所說法大歡喜， 然後得見師子佛。
蒙此功德生王家， 見佛號曰堅精進，
化無數億諸人民， 度脫一切生死惱。
諷誦學是法以後， 便復見佛名堅勇，
天上世間誦其稱， 聞三昧聲得作佛。
何況受持誦說者？ 於眾世界無所著，
廣宣分流是三昧， 未曾疑忘於佛道。
此三昧經真佛語， 設聞遠方有是經，
用道法故往聽受， 一心諷誦不忘捨。
假使往求不得聞， 其功德福不可盡，
無能稱量其德義， 何況聞已即受持？
設有欲求是三昧， 當念往時彼梵達，
教習奉行莫退轉， 比丘得經當如是。


我自識念往世時， 其數具足六萬歲，
常隨法師不捨離， 初不得聞是三昧。
有佛號曰其至誠， 時知比丘名和輪，
彼佛世尊泥曰後， 比丘常持是三昧。
我時為王君子種， 夢中逮聞是三昧，
和輪比丘有斯經， 王當從受此定意。
從夢覺已即往求， 輒見比丘持三昧，
即除鬚髮作沙門， 學八千歲一時聞。
其數具足八萬歲， 供養奉事此比丘，
時魔因緣數興起， 初未曾得一反聞。
是故，比丘、比丘尼、 及清信士、清信女，
持是經法囑汝等， 聞是三昧疾受行。
常敬習持是法師， 具足一劫無得懈，
勿難千億用道故， 當得聞是法三昧。
衣服、床臥若千億， 比丘家家行乞食，
以用供養於法師， 精進如是得三昧。
燈火、飲食所當得， 金、銀、珍寶供養具，
尚當自割其肌肉， 以用供養況飲食？
明者得法疾持行， 受學經卷有反復，
是三昧者難得值， 億那術劫常當求。
所周旋處聞是法， 當普宣視諸學者，
假使億千那術劫， 求是三昧難得聞。
設令世界如恒沙， 滿中珍寶用布施，
若有受是一偈說， 敬誦功德過於彼。

