大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第二


菩薩降神， 應為象形，
露首袒體心狂亂， 若見佛母皆除愈。
所有黃痰與癲癩， 盲聾瘖瘂種種疾，
佛母舒手摩其頂， 眾病應時得銷散。
或有困篤在遠方， 折草作籌而惠之，
籌至病者尋平復， 世間無不蒙眾祐。
由法醫王在腹中， 苦惱眾生盡安樂，
聖后自觀菩薩體， 猶如空中見明月。
形相微妙甚端嚴， 歡喜悅樂心安住，
無復貪瞋癡所擾， 亦無愛欲嫉妬害。
不為飢渴寒熱侵， 身心靜然離眾惱，
人天上下更相見， 音樂不鼓而自鳴。
國土清寧甚安隱， 眷屬欣豫同無患，
龍天由斯降時澤， 草木花果盡敷榮。
惠施一切之所須， 王宮七日雨珍寶，
是時無有貧乏者， 猶如帝釋歡喜園。
王修法行持淨戒， 雖處堂殿如林野，
由此聖后懷菩薩， 每入後宮親慰問。

