大正新脩大藏經數位版, No. 1225 大威怒烏芻澁麼儀軌經

大威怒烏芻澁摩成就儀軌一卷


十方所有佛， 妙智悲濟者，
聖力所加持， 虛空庫供給，
眾聖當受用， 真實無有殊。
十度反相交， 右押左合掌，
舉印案於頂， 同樓閣真言。
次以美言音， 金剛妙歌讚。


戒方進力屈， 二羽虛心合，
屈度背相著， 遂成部母契，
誦明寂靜意， 七遍護本尊。


珠蟠合掌中， 誦大心七遍，
智方息相捻， 禪戒亦復然，
餘度皆直舒， 進捻於忍背，
力亦附願上， 二環用承珠。
思惟己心中， 皎白如滿月，
分明住觀已， 想部母真議，
所持之密言， 從口而流出，
字字皆金色， 普放無量光，
相繼若連珠， 自行人口入，
散布月輪上， 變色隨本尊，
焰鬘因相穿， 文句無錯謬。
行人威武相， 稱誦祕真言，
歸命唵皆寂， 餘文瞋猛意，
未字戒當捻， 一珠與句齊，
住此三昧門， 極力當持念。
修行將止息， 合珠於掌中，
如前再加持， 頂戴還本處。
須臾住靜觀， 月輪上真言，
義理及文詞， 諦思其實相。
次當出定已， 真言金色光，
從口若連珠， 奉歸部母處，
應作如是願： 攝受此真言，
慈悲加護之， 無令功用失。
所得遍數者， 誦部母加持，
七遍以護之， 應作如是法。
一切有情類， 諸苦惱逼身，
於其菩提中， 不堪任法器，
我濟彼等故， 非獨拔己身，
唯願佛世尊， 成就還遍數，
三部三昧契， 如初重作之。
次護本尊身， 用前部母印，
捧左閼伽器， 奉獻陳所求，
儀式不異前。 次運心供養，
火院密縫印， 頭上左放之，
諸印都解除。 當奉送眾聖，
降入道場契， 智度外彈之。
又結請輅車， 聖眾昇其上，
改禪智外撥， 想歸於本宮。
如前護己身， 隨意道場外，
印塔當轉念， 方廣大乘經，
迴助口所祈， 上中下悉地。
往諸觸穢處， 慧羽握成拳，
禪度竪如峯， 護身加五處，
真言用捧印， 不被眾魔羅。
此遍說運心， 加飲食尤上，
隨辦任陳布， 用大心真言，
欲去萎花時， 誦此祕明曰：


若欲睡眠者， 以部母護身，
部主契真言， 用護其處所。
如前降入契， 智度押進傍，
當誦後真言， 警相當清淨。


失精及惡夢， 百遍部母明。
凡欲喫食時， 團食置其處，
所持明加護， 奉獻於本尊，
部主前真言， 加持食乃食。
次陳四微妙， 儀軌當修習，
扇底迦寂災， 聰明及長壽，
并除冤禍法。 面北交脛居，
竪膝右脛先， 衣服當潔白，
食飲香華地， 燈燭亦復然，
月輪布真言， 文字亦宜白，
先并歸命誦， 三七乃除之。
從唵起為初， 與某甲除禍，
娑嚩二合訶最後， 本無臨事加，
念誦以小聲， 當須寂靜意。
若作大壇者， 圓穿其爐形，
於中宜泥輪， 護尊忿猛相。
若求增長者， 名布瑟置迦，
五通及轉輪， 寶藏輪劍杵，
致一切財物， 藥丸眼藥俱。
面東結跏趺， 其色皆上赤，
增減真言句， 如前無復殊，
欲稱娑嚩訶， 其所求如願，
小聲寂靜意， 護尊忿猛為。
大壇方穿爐， 安杵具三股。
若求歡愛法， 名嚩施加囉，
召人及天龍， 鬼神非人類。
面西半跏坐， 上赤增長同，
加減歸命文， 娑嚩訶亦爾，
與某甲攝某， 成就願所求。
持明歡喜心， 護尊寂靜意，
并以忩猛相， 二種皆護之。
爐如八葉蓮， 開敷具臺蘂。
若作降伏法， 阿毘遮嚕迦，
制鬼神惡人， 損壞三寶者。
左足指押右， 西面坐蹲居，
亦大忿怒形， 諸色上青黑。
心中圓明觀， 變用大日輪，
熾盛無與儔， 發輝如猛焰，
除去娑嚩訶， 願為某甲成，
某事吽發心。 火爐三角作，
獨股杵置中， 真言猛勵稱，
傍人如可聽。 護尊寂靜意，
事法次當陳。 相應置本尊，
中間是爐位， 或於精室外，
爐遙對於尊， 治地二肘間，
形隨爐口勢， 築階高一指，
中量一肘穿， 深半肘成爐，
周緣高四指， 一寸外方作。
爐成如法治， 輪杵泥為之，
置中稱其底， 瞿摩夷塗飾，
檀香等又施， 其色隨所求。
階上祥茅草， 隨日匝旋布，
以本覆其苗。 所燒物在茅，
近行人右手， 二器閼伽水，
置茅在戶邊， 柴相隨頰推，
長截十指量， 酥蜜乳酪內，
搵其薪兩頭。 半爐熾炭充，
投亦起威焰。 燧火勿以舊，
用扇非口吹。 燃爐誦後明，
三遍成加持。


火既發光焰， 當用忿怒王，
瀉垢能淨除， 祕契如是結。
二羽背相著， 八度以類鉤，
轉腕反相合， 成拳遍印物。
每觸皆稱誦， 次後祕真言。


又當請火天， 直舒其慧羽，
禪橫約於掌， 微以進度招。
每招誦後明， 三遍火天降。


便想入爐內， 次結三昧耶，
彈捻檀度初， 舒餘波羅蜜。
直灑閼伽水， 於火成淨除，
三灑皆誦明， 真言句如後。


次以其慧羽， 右旋灑閼伽，
誦文殊密言， 想漱火天口。


太杓定羽執， 小者慧當持，
三度取名蘇， 灌其大杓滿，
慧捨小執大， 有劍等按之，
誦次後真言， 句終灌火上。


每至其訶字， 皆引聲長呼，
空杓却按之， 其音即齊畢。
非加劍藥類， 但灌不按杓，
是則祀火天， 三度皆如此。
依前再淨火， 漱口用文殊，
請火天出爐， 東南方就位，
當設諸供養。 次請部主尊，
爐中遠行人， 諦想依位住；
又念本尊入， 爐中近行人，
與部主相當， 二聖儼而對。
忿怒王瀉垢， 淨火漱口明，
如法重為之， 二羽膝間住。
如前祀火法， 各獻三杓酥，
每先想己身， 本尊與部主，
火及劍藥等， 一相無有殊，
五體既合同， 各以本明獻。
如是供養已， 隨求事護摩，
觀其應所燒， 宜杓或宜手。
所須用杓類， 取前小者澆，
執已進度舒， 令順於其柄，
檀戒及忍等， 共掘禪度初。
定羽掐其珠， 一誦一投火，
遍數既畢已， 如前各獻珠。
二聖歸於壇， 又誦火天祀，
三大杓酥畢， 依位如其初。
若須祀八方， 一一皆當請，
解界如儀送， 火天契次陳。
如前請召時， 進禪以相捻，
誦後明一遍， 火天還於宮。


如前護己身， 眾魔不復擾。
若夢佛菩薩， 金剛諸天王，
婆羅門居士， 食粳米酪飯，
甘露乳果花， 茂林若登山，
履塔及樓閣， 或乘車馬象，
白鶴孔雀王， 金翅鳥與同，
泛海清流水， 或騰空自在，
威焰遍於身， 或聽法座中，
及諸清淨事， 此皆成就應，
況已勿復眠。 若夢魁膾人，
猪驢駱駝狗， 或觸或在近，
死屍亦復然， 惡鬼怖畏徒，
是障不是相。 或有妄念起，
違闕三昧耶， 當誦此真言，
以除其過患。 如前金剛杵，
進力改相合， 忍願依甲傍，
繞上亦相拄， 真言如後誦，
三七障皆消。 大輪明曰：


凡所觀想時， 閉目凝心作，
了了分明已， 目覩道當成。
護世八方天， 真言如後說，
八方天明：
摩醯首羅王， 位居東北隅，
真言如後稱， 諸天所尊奉。


迎請八方尊， 及須供養者，
隨其所願事， 皆用本真言。
凡建曼茶羅， 及興諸事法，
皆先施供養， 飲食香燈明，
閼伽花塗香， 物皆周匝布，
永無一切障， 所願皆遂心。
本尊及部主， 皆用本真言。

