大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五


若有知正覺， 解脫離諸漏，
譬如人鑽火， 未出數休息，
火勢隨止滅， 懈怠者亦然。
譬如淨火珠， 離緣而求火，
畢竟不可得， 懈怠者亦然。
譬如明淨日， 閉目求見色，
於佛教法中， 懈怠者亦然。
譬人無手足， 欲射過大地，
永不從彼意， 懈怠者亦然。
譬如大海水， 一毛渧求盡，
於佛教法中， 懈怠者亦然。
譬如火劫起， 欲以少水滅，
於佛教法中， 懈怠者亦然。
譬人見虛空， 便言我身滿，
於佛教法中， 懈怠者亦然。


佛子善諦聽， 所問如實義，
非但積多聞， 能入如來法。
譬人水所漂， 懼溺而渴死，
不能如說行， 多聞亦如是。
譬人大惠施， 種種諸肴膳，
不食自餓死， 多聞亦如是。
譬如有良醫， 具知諸方藥，
自疾不能救， 多聞亦如是。
譬如貧窮人， 日夜數他寶，
自無半錢分， 多聞亦如是。
譬如帝王子， 應受無極樂，
業障故貧苦， 多聞亦如是。
譬如聾聵人， 善奏諸音聲，
悅彼不自聞， 多聞亦如是。
譬如盲瞽人， 本習故能畫，
示彼不自見， 多聞亦如是。
譬如海導師， 能度無量眾，
拯彼不自濟， 多聞亦如是。
譬人處大眾， 善說勝妙事，
內自無實德， 多聞亦如是。


難知而能知， 隨順眾生心，
佛子所問義， 諦聽我今說。
過去未來世， 現在諸導師，
未曾以一法， 得成無上道。
如來知眾生， 本性所修習，
善順應度者， 為說淨妙法。
慳者讚布施， 毀禁讚持戒，
瞋恚讚忍辱， 懈怠讚精進，
亂意讚禪定， 愚癡讚智慧，
不仁讚慈愍， 怒害讚大悲，
憂慼為讚喜， 憎愛為讚捨，
如是修習者， 漸解一切法。
譬如造宮室， 起基令堅固，
施戒亦如是， 菩薩眾行本。
譬如牢堅城， 防御諸敵難，
忍進亦如是， 防護諸菩薩。
譬如大力王， 威德定天下，
禪智亦如是， 安隱諸菩薩。
譬如轉輪王， 具受一切樂，
四等亦如是， 安樂諸菩薩。


文殊法常爾， 法王唯一法，
一切無礙人， 一道出生死，
一切諸佛身， 唯是一法身，
一心一智慧， 力無畏亦然。
隨眾生本行， 求無上菩提，
佛剎及眾會， 說法悉不同。
一切諸佛剎， 平等普嚴淨，
眾生業行異， 所見各不同。
諸佛及佛法， 眾生莫能見，
佛剎法身眾， 說法亦如是。
本行廣清淨， 具足一切願，
彼人見真實， 明達知見者。
隨順眾生欲， 諸業及果報，
各令見真實， 佛力自在故。
佛剎無異相， 如來無憎愛，
隨彼眾生行， 自得如是見。
非是一切佛， 安住導師咎，
無量諸世界， 示現見不同。
一切諸世界， 所應受化者，
常見人中雄， 諸佛法如是。


如來深境界， 其量齊虛空，
一切眾生入， 真實無所入。
如來境界因， 唯佛能分別，
自餘無量劫， 演說不可盡。
隨順眾生故， 普入諸世間，
智慧常寂然， 不同世所見。
度脫諸群生， 隨順其心智，
宣暢無窮盡， 唯是佛境界。
如來一切智， 三世無障礙，
諸佛妙境界， 皆悉如虛空。
法界無異相， 隨順眾生說，
若欲具分別， 唯佛之境界。
一切諸世間， 無量眾音聲，
隨時悉了知， 其實無分別。
非識所能識， 亦非心境界，
自性真清淨， 能示諸群生。
非業非煩惱， 寂滅無所住，
無明無所行， 平等行世間。
一切眾生心， 普在三世中，
如來於一念， 一切悉明達。

