大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十一


諦聽優陀夷！ 汝能善教導，
如須彌山處大海， 嚴好不動天樂居，
如斯善逝大王子， 沙門海中最第一。
忉利天主舍脂夫， 於天眾中奇特妙，
如斯世尊大王子， 沙門眾中最殊妙。
吼說祕奧甚深法， 以悲鬘電遍一切，
如來龍王降法雨， 念處池水細注下。
持戒威德如日輪， 以三昧力除惱闇，
智慧光滅煩惱愛， 大牟尼日照世間。
具足念處摩尼寶， 戒定船栰渡彼岸，
覺支寶禪浩滿， 復求畢叉入佛海。
清淨戒根堅難動， 三昧樹葉念處枝，
七覺華空堅樹身， 無我堅固成佛樹。
戒林中行大力者， 三昧調伏德山依，
三解脫門為境界， 佛十力牙是王子。
正見無著牟尼尊， 能降強敵勝牛王，
恐怖種種諸外道， 是大王子無畏吼。
尸羅德藏妙莊嚴， 禪定寂滅無量衣，
具智牟尼解脫境， 能施財物如長者。
遠離諸惡集諸善， 滅諸煩惱善慧根，
慧施天人修羅等， 光明晃曜王聖子。
戒雲空慧以為電， 八支細雨能潤澤，
牟尼能與勝苗子， 王子猶如大龍雨。


勝士得來安樂耶？ 至於飲食無乏少，
身無疲勞床臥具， 如花在岸不蔫萎。


禪定境界具神力， 身心安樂遍充滿，
牟尼神慮依寂止， 猶如金蓮不枯燥。


昔以旌鼓自驚悟， 美音箏笛及簫瑟，
妙好伎女以自娛； 今獨林中不苦耶？


禪定寂定為境界， 巧能修學三昧樂，
行住坐臥依諸善， 心常喜樂無苦惱。


無價寶床常安臥， 眠時美女眾在側，
周圍廣設明燈樹， 如何闇臥不悒慼？


牟尼眠時臥聖床， 慈為氈褥悲樂枕，
佛住喜心常怡悅， 捨三有趣不悒慼。


諸健釋種常圍遶， 博達多聞以為伴，
殿舍天宮中長養； 如何今日樂林間？


如法生子恒現前， 同修寂止在其側，
心好閑林修諸定， 離畏導師樂山林。


童子昔日在宮時， 以天浴池而澡沐，
亦用香澤塗其身； 今在林中誰為洗？


諸法池水戒善岸， 牟尼自浴并浴他，
己及諸子浮不濕， 自度以訖及群生。


昔種種香常熏體， 金線真珠以嚴身，
常著天子妙衣服； 今在林間用何飾？


功德鬘嚴戒香熏， 禪定瓔珞慚愧衣，
通明解脫自莊嚴， 光明威德曜林中。


昔以刀劍弓箭矛， 健士執持常防衛，
亦用寶蓋恒覆蔭； 今獨林中誰守護？


慈悲忍辱自防衛， 聲聞弟子眷屬力，
以功德法定無怖， 十力雄猛四無畏。


善哉善說我子德， 久修善法不退轉。
汝進食訖將飯去， 我亦往詣牟尼王。


若有初生已， 明智言不虛，
所說事不異， 智者誰不信？
若有初生時， 世親說無等，
必作天人尊， 智者誰不信？
若有不能惜， 寶聚如雪山，
離於貪悋者， 智者誰不信？
若能於夢中， 不作虛妄語，
如說如修行， 智者誰不信？
如刀劍之語， 不能惱令瞋，
離於忿怒事， 智者誰不信？
無有能欺者， 貪瞋亦不染，
具足智慧王， 智者誰不信？
一切妙五慾， 及以種種報，
無有能繫縛， 智者誰不信？
種種希有事， 及以眾妙物，
無有能怖畏， 智者誰不信？
以諸美妙言， 明人善巧說，
無有能惑縛， 智者誰不信？
以諸順義語， 諸欲決定句，
於此不能縛， 智者誰不信？
以諸軍駕力， 及以種種護，
能出於妙城， 智者誰不信？
棄捨妙欲樂， 為求甘露行，
悕望於菩提， 智者誰不信？
六年修苦行， 勇猛無能當，
求於勝菩提， 智者誰不信？
六年麁少食， 求於勝菩提，
利安諸世間， 智者誰不信？
六年為魔擾， 相續求短缺，
不能得其便， 智者誰不信？
遠離五欲過， 不求於他物，
常利益世間， 智者誰不信？
不從他聞法， 自然成菩提，
寂定難可覺， 智者誰不信？
梵天自勸請， 勤求佛世尊，
如請而演說， 智者誰不信？
哀憐愍我故， 來到尼俱園，
為度諸釋種， 智者誰不信？
如來自度已， 度我於有海，
憶念本誓願， 智者誰不信？
今正得利時， 知佛一切智，
為憐愍我故， 智者誰不信？
我今當往詣， 見人導師身。
作是思念時， 自省是人王。


本為利益大王故， 我今乘通來至此。
若於十力起一信， 男女皆得趣善道，
十力功德無邊際， 大仙為諸釋種來。
欣欣之事今方至， 人主應當發信心，
大王名稱必增長， 遍滿三千大千界。
汝子既是人王藏， 具足十力慈悲心，
遊行十方心無礙， 如花在水不染著。
自度四流諸有已， 亦度人天四瀑河，
安置無畏洲岸上， 大王應當信導師。
拔去四流三毒箭， 亦降群生勝醫師，
於眾醫中最尊上， 大王應當深敬信。
亦能降伏諸軍眾， 魔王眷屬惡親黨，
證於寂滅妙菩提， 大王應當深敬信。
諸人天王咸勸請， 為度眾生說妙法，
敷演無上甘露藥， 人中牛王應當信。
隱蔽一切外道眾， 轉過稱量妙法輪，
化度無量億眾生， 大雄人王應當信。
無明厚覆黑暗中， 自眼清淨復淨他，
說法能除諸盲翳， 大雄人王應當信。
老病死畏逼迫者， 說除老病不死法，
令世間眾昇善趣， 大雄人王應當信。
三火所燒世間眾， 如地洞然以水滅，
說於八正聖為人， 大雄牛王應當信。
除斷三穢吐諸惡， 能離世間三垢濁，
遊行十方甚奇妙， 勇猛牛王應當信。
如父愛子愍世間， 十力大慈心普潤，
起大悲愍度眾生， 勇猛牛王應當信。
難調能調婆伽婆， 所應度者今悉度，
能滅熾然諸煩惱， 勇猛大王應當信。
眾生墮於三有海， 猶如船舫能濟渡，
十力大悲救世間， 勇猛牛王應當信。
無量功德端正身， 大悲遊行化世間，
令久濁心得清淨， 勇猛大王應當信。
如摩尼寶澄清水， 遊行世間淨眾生，
除斷群迷競亂濁， 勇猛大王應當信。
如摩尼珠性清淨， 能令智者心歡欣，
世尊離惡心皎潔， 令諸明人欣慕樂，
於世間最起信心， 能使天人離苦擔，
捨諸有趣得寂滅， 勇猛大王應當信。
功德聚中說少分， 如在虛空鳥一跡，
佛功德岸我不知， 大王應當深敬信。

