大正新脩大藏經數位版, No. 816 佛說道神足無極變化經

佛說道神足無極變化經卷第一


為一切大悲， 純厚而得利；
於諸心所願， 疾逮得佛慧。
令一切發意， 皆學正真道；
心不於餘道， 而復有所求。
心不悕望道， 視亦不可見；
道相心如是， 心相亦俱然！
法等如是等， 於我亦無我；
自知見功德， 增益淨功德。
於身無所增， 法界難思議；
常住於道處， 是乃為求佛！
其心未曾念， 豪尊以自益；
心恒存於道， 精進而不懈。
布施而無厭， 常堅護於戒；
忍辱亦如是， 不造立人根。
日日行精進， 常自念身空；
於禪而寂靜， 慧能度一切。
養育於一切， 所作如蓮花；
施與持清淨， 不望於他人。
常願求佛慧， 諸法具了知；
曉習一切法， 其慧難思議。
為一切說法， 而無有諸礙；
若有應此行， 是則為菩薩！
皆悉解了空， 施少報無量；
不想有與無， 心未曾放恣。
悉知一切行， 如所願度脫；
布施隨所欲， 說法種隆化。
既施而無悔， 於戒不虧缺；
忍辱及精進， 禪慧不自大。
布施與持戒， 忍辱及精進；
於禪定三昧， 慧施而降調。
其於聲聞行， 及與辟支佛，
隨所樂度脫， 於內而不隨。
堅住於是法， 菩薩無所著；
權慧難思議， 疾逮降一切。


不於法界言是非， 不於法界無所壞，
法界如是一切如， 若不思惟不了義。
已信於法一切空， 六衰久長與空會，
一切法寂得自在， 若一處空餘皆爾。
於法無見無能視， 亦復無我不可獲，
若我學得如是者， 如為審諦曉道意。
行應寂靜逮空藏， 止與相隨諸法處，
皆知諸法為寂然， 於是寂淨無不可。
世最世間法皆知， 於是不疑不轉還，
不斷於願願來願， 聞法常念不懈慢。
於無央數不可計， 其身所作不自見，
展轉五道不見法， 凡人羅漢乃能知。
凡人所習常念說， 如是之事羅漢法，
亦復不舉亦不下， 寂靜不受爾乃知。
一切法數皆悉知， 不於法界有所壞，
忍辱虛空等無異， 諸法虛空皆如是！
忍辱如空無所念， 一切諸法入一智，
如無從生不生習， 如是所行道不難。
如是親近無量道， 於是心念無懈倦，
若我他人法如是， 所求無得則覺道。


身口意所行， 法潔淨復淨；
其行勝珍寶， 是戒應菩薩！
是十無過上， 黠持護菩薩！
身口意不虧， 是戒為最黠。
不作亦不生， 於生而無生；
無種無處住， 無智云何得？
不會不作戒， 眼視不可見；
亦非耳鼻口， 非身意所識。
不造六情根， 所住亦無處；
是戒甚清淨， 戒亦無所住。
守戒不放逸， 於戒無我想；
護戒無戒想， 以是得深戒。
於是見身行， 離於諸所見；
不隨望見處， 於戒無想念。
如律入深法， 諸行皆辦畢；
滅有便能護， 於戒無異想。
有我便有戒， 無我亦無戒；
是說為恐畏， 知我則有戒。
空寂戒無念， 寂靜戒無著；
空寂戒無時， 寂戒不思惟。
不虧戒無上， 於戒不貢高；
戒亦無我想， 是則甚深戒。
於戒甚勇悍， 不為不善哉；
一戒具眾行， 一切法叵得。
戒有想為癡， 無戒言守戒；
是為滅戒果， 不脫於五道。
遠離諸所見， 我所皆不見；
戒亦無所見， 不畏於五道。
視不見為見， 不增不善戒；
於我而無病， 習戒皆悉見。

