大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第八


敬禮諸佛妙辯才， 諸大菩薩妙辯才，
爾時梵天主， 即便為彼說：
護世汝當知， 為利有情故；
問我治國法， 我說應善聽。
由先善業力， 生天得作王；
若在於人中， 統領為人主。
諸天共加護， 然後入母胎；
既至母胎中， 諸天復守護。
雖生在人世， 尊勝故名天；
由諸天護持， 亦得名天子。
三十三天主， 分力助人王；
及一切諸天， 亦資自在力。
除滅諸非法， 惡業令不生；
教有情修善， 使得生天上。
人及蘇羅眾， 并揵闥婆等；
羅剎栴茶羅， 悉皆資半力。
父母資半力， 令捨惡修善；
諸天共護持， 示其諸善報。
若造諸惡業， 令於現世中；
諸天不護持， 示其諸惡報。
國人造惡業， 王捨不禁制；
斯非順正理， 治擯當如法。
若見惡不遮， 非法便滋長；
遂令王國內， 姦詐日增多。
王見國中人， 造惡不遮止；
三十三天眾， 咸生忿怒心。
因此損國政， 諂偽行世間；
被他怨敵侵， 破壞其國土。
居家及資具， 積財皆散失；
種種諂誑生， 更互相侵奪。
由正法得王， 而不行其法；
國人皆破散， 如象踏蓮池。
惡風起無恒， 暴雨非時下；
妖星多變怪， 日月蝕無光。
五穀眾花果， 果實皆不成；
國土遭飢饉， 由王捨正法。
若王捨正法， 以惡法化人；
諸天處本宮， 見已生憂惱。
彼諸天王眾， 共作如是言：
此王作非法， 惡黨相親附。
王位不久安， 諸天皆忿恨。
由彼懷忿故， 其國當敗亡。
以非法教人， 流行於國內；
鬪諍多姦偽， 疾疫生眾苦。
天主不護念， 餘天咸捨棄；
國土當滅亡， 王身受苦厄。
父母及妻子， 兄弟并姊妹；
俱遭愛別離， 乃至身亡歿。
變怪流星墮， 二日俱時出；
他方怨賊來， 國人遭喪亂。
國所重大臣， 枉橫而身死；
所愛象馬等， 亦復皆散失。
處處有兵戈， 人多非法死；
惡鬼來入國， 疾疫遍流行。
國中最大臣， 及以諸輔相；
其心懷諂侫， 並悉行非法。
見行非法者， 而生於愛敬；
於行善法人， 苦楚而治罰。
由愛敬惡人， 治罰善人故；
星宿及風雨， 皆不以時行。
有三種過生， 正法當隱沒；
眾生無光色， 地肥皆下沈。
由敬惡輕善， 復有三種過；
非時降霜雹， 飢疫苦流行。
穀稼諸果實， 滋味皆損減；
於其國土中， 眾生多疾病。
國中諸樹木， 先生甘美果；
由斯皆損減， 苦澁無滋味。
先有妙園林， 可愛遊戲處；
忽然皆枯悴， 見者生憂惱。
稻麥諸果實， 美味漸消亡；
食時心不喜， 何能長諸大。
眾生光色減， 勢力盡衰微；
食噉雖復多， 不能令飽足。
於其國界中， 所有眾生類；
少力無勇勢， 所作不堪能。
國人多疾患， 眾苦逼其身；
鬼魅遍流行， 隨處生羅剎。
若王作非法， 親近於惡人；
令三種世間， 因斯受衰損。
如是無邊過， 出在於國中；
皆由見惡人， 棄捨不治擯。
由諸天加護， 得作於國王；
而不以正法， 守護於國界。
若人修善行， 當得生天上；
若造惡業者， 死必墮三塗。
若王見國人， 縱其造過失；
三十三天眾， 皆生熱惱心。
不順諸天教， 及以父母言；
此是非法人， 非王非孝子。
若於自國中， 見行非法者；
如法當治罰， 不應生捨棄。
是故諸天眾， 皆護持此王；
以滅諸惡法， 能修善根故。
王於此世中， 必招於現報；
由於善惡業， 行捨勸眾生。
為示善惡報， 故得作人王；
諸天共護持， 一切咸隨喜。
由自利利他， 治國以正法；
見有諂侫者， 應當如法治。
假使失王位， 及以害命緣；
終不行惡法， 見惡而捨棄。
害中極重者， 無過失國位；
皆因諂侫人， 為此當治罰。
若有諂誑人， 當失於國位；
由斯損王政， 如象入花園。
天主皆瞋恨， 阿蘇羅亦然；
以彼為人王， 不以法治國。
是故應如法， 治罰於惡人；
以善化眾生， 不順於非法。
寧捨於身命， 不隨非法友；
於親及非親， 平等觀一切。
若為正法王， 國內無偏黨；
法王有名稱， 普聞三界中。
三十三天眾， 歡喜作是言：
贍部洲法王， 彼即是我子。
以善化眾生， 正法治於國；
勸行於正法， 當令生我宮。
天及諸天子， 及以蘇羅眾；
因王正法化， 常得心歡喜。
天眾皆歡喜， 共護於人王；
眾星依位行， 日月無乖度。
和風常應節， 甘雨順時行；
苗實皆善成， 人無飢饉者。
一切諸天眾， 充滿於自宮；
是故汝人王， 亡身弘正法。
應尊重法寶， 由斯眾安樂；
常當親正法， 功德自莊嚴。
眷屬常歡喜， 能遠離諸惡；
以法化眾生， 恒令得安隱。
令彼一切人， 修行於十善；
率土常豐樂， 國土得安寧。
王以法化人， 善調於惡行；
常得好名稱， 安樂諸眾生。

我說王法論， 利安諸有情；

