大正新脩大藏經數位版, No. 1549 尊婆須蜜菩薩所集論

尊婆須蜜論卷第十


我獨流無量， 不依不能度，
本樂得存命， 此瞿曇弟子，
保命自知短， 無常求所施。
坐具亦無常， 覺知世無常，
命知足易滿， 本盡苦原本。


以何智慧知， 慧必不有難，
以何智慧知， 是謂名為慧。


有寡有生者， 出牛入牛者，
亦有牛長大， 欲者天便雨。


無怒除去穢， 流水側一宿，
廬露我大覆， 若欲天便雨。


我已見屋室， 更不起愛著，
汝盡脇勒摧， 屋舍皆壞敗。


人能善眠寐， 亦復憂所護，
心常樂禪中， 欲使壞娛樂。


彼不為比丘， 從彼乞求者，
受取屋舍法， 如是非比丘。


若有福有惡， 除去修梵行，
練滅受不起， 彼謂之比丘。


青數白所覆， 一輻車而行，
不勝觀此邊， 斷諸流結縛。


二十九修跋陀人， 我出家行學道，
我已知五十歲， 於中學修跋陀。
戒定修行術， 獨步思惟念，
敷演說法智， 於此無沙門。


有量無量集， 能仁捨諸行，
自謹慎內情， 無明卵自壞。


若愛無住處， 意漸得開解，
彼愛能仁除， 不知天及人。


若內無瞋怒， 有有獲種稷，
彼無恐畏惱， 諸天不往見。


人中等正覺， 自訓專正志，
遊行梵迹中， 常樂心滅息。


眾人所敬仰， 盡超一切法，
諸天亦歸命， 是謂聞無著。


一切結過去， 於園越園果，
於欲出要樂， 猶如鍊真金。


三佛名流布， 猶如日除冥，
於世第一尊， 亦如安明山。


我當說其義， 亦不作悕望，
一切名龍者， 實名為如來。


能忍不嫉彼， 如龍有二足，
慇懃修梵行， 所行龍餘迹。


信為大龍象， 護為白雙牙，
念頸智慧頭， 威儀用法觀。


法藏皆滿具， 照明除拂去，
樂禪出入息， 內自善謹慎。


龍行求茂草， 龍住威儀盛，
龍臥威儀具， 坐亦威儀成，
一切龍威成， 是謂龍威儀。


以得食斷飢， 不畜積遺餘，
受彼信施食， 除彼不與取。


斷諸一切結， 亦斷諸縛著，
彼行在在處， 亦無憂畏患。


愚死命有二數， 有無怒見家業，
善眠寐二比丘， 草覆衣一切使。


見色無娛娛， 無欲及諸貪，
況革囊盛糞， 使五意移動。


梵志慢滿擔， 怒烟害為灰，
口淨心如火， 心者火坑藏。


信種自暴露， 智慧為耕犁，
慚愧心所縛， 心手之執杖。


身整口亦整， 猶如往求食，
實作擇去穢， 受語而解脫。


勇猛共二軛， 方便獲安處，
已往不復還， 所至無憂畏。


如是耕田作， 彼曰甘露果，
能忍如是業， 一切苦解脫。


專念巧便求， 亦不樂在家，
群雁往奔池， 盡流除瞋恚。


諸度江海者， 作橋度彼岸，
有縛我求度， 智者先達岸。


不於見健疾， 是我之齊限，
非行能除往， 不染於家累。


若林柱牢固， 於他盡其語，
若無欲善根， 能仁亦牢固。


不二行作講堂， 養妻子非比丘，
於眾生不改瞋， 能仁常護眾生。


於前中間後， 從他受信施，
亦無怨恨心， 能仁亦護彼。


有說第一者， 夜叉淨非淨，
何為此解脫， 無餘名曰善。


飢渴第一病， 行為第一苦，
如實知是者， 涅槃第一樂。


慚愧梵志衣， 梵志手為淨，
水常流不住， 舌陳為澡。


祀火有常想， 以依內心意，
晝夜勤祠祀， 律儀不失節。


度慚常呵彼， 我與況汝要，
亦不作非行， 當知此非我。


於欲意不離， 念亦無厭足，
觀彼能離者， 彼具智慧足。


解脫彼此脫， 解脫復見縛，
賢聖不見脫， 解脫於愚惑。


若於長短中， 麁細好惡行，
於世不與取， 故曰名梵志。


不善而有善， 當依三佛家，
不住益眾生， 彼曰而依有。


若數於世易， 無勝況當世，
永滅無烟曀， 於中樂不害。


解脫墮復墮， 貪著復來還，
已還歡樂處， 於善住善處。


見慢起信意， 見偈等前後，
飢依欲及諦， 解脫滿願子。


諦諦而善見， 尊者轉嘆天。

