大正新脩大藏經數位版, No. 1579 瑜伽師地論

瑜伽師地論卷第十六


都無有宰主 及作者受者
應圓滿六支 四樂住成就
於四各四行 智慧常清淨
初善住根本 次樂心寂靜
後聖見惡見 相應不相應
先淨樂靜慮 及於諦善巧
即於諸諦中 應生遠增長
於諸學處中 有四趣三所
遠離於二趣 於二趣證得
二安住二種 一能趣涅槃
漸次為因緣 純雜而修習
最先離惡作 最後樂成滿
諸學是為初 於此學聰叡
由此智修淨 淨生樂成滿
諸學是為中 於此學聰叡
從此心解脫 永滅諸戲論
諸學是為尊 於此學聰叡
若行趣不淨 亦趣於善趣
是行說為初 當知此非共
若行趣清淨 非諸趣究竟
是行說為中 當知亦非共
若行趣清淨 於諸趣究竟
是行說為尊 當知此必共
若有學無學 當知並聰叡
若有學無學 當知並愚夫
若棄捨攝受 亦斷除麁重
及現見所知 是受持三學
若有緣無緣 亦細麁顯現
由受持遠離 言發悟所引
初學唯有一 第二學二種
第三學具三 慧者皆超越
不毀壞尸羅 於學誓能順
軌範無譏論 於五處遠離
若無犯出離 無惡作惡作
於彼學尋求 及勤修彼行
終無有棄捨 命難亦無虧
常住正行中 隨毘柰耶轉
修治誓為先 亦修治淨命
二邊皆遠離 亦棄捨邪願
於諸障礙法 終無有耽染
亂心法纔生 尋當速遠離
非太沈太浮 恒善住正念
根本眷屬淨 而修行梵行
應發勤精進 常堅固勇猛
恒修不放逸 五支善安住
當隱自諸善 亦發露眾惡
得諸衣服等 麁妙皆歡喜
少隨於世務 麁弊亦隨轉
受杜多功德 為寂離煩惱
當具足威儀 應量而攝受
終無有所為 詐現威儀相
不自說實德 亦不令他說
雖有所方求 而非現異相
從他邊乞求 終不強威逼
以法而獲得 得已不輕毀
不耽著利養 及所有恭敬
亦不執諸見 增益與損減
不著順世間 無義文呪術
亦不樂畜積 無義長衣鉢
恐增諸煩惱 不染習居家
為淨修智慧 當親近賢聖
不畜朋友家 恐發憂悲亂
能生苦煩惱 纔起尋遠離
不受於信施 恐加害瘡皰
於如來正法 甞無有棄捨
於他愆犯中 無功用安樂
常省自過失 知已速發露
若犯於所犯 當如法出離
所應營事中 能勇勵自作
於佛及弟子 威德與言教
一切皆信受 觀大罪不謗
於極甚深法 不可思度處
能捨舊師宗 不堅執自見
常樂居遠離 及邊際臥具
恒修習善法 堅精進勇猛
無有欲生欲 不憎惡憎惡
離睡眠睡眠 時不居寂靜
離惡作惡作 無希慮希慮
一切種恒時 成就正方便
引發與覺悟 及和合所結
有相若親昵 亦多種喜樂
侵逼極親昵 名虛妄分別
能生於欲貪 智者當遠離
諸欲令無飽 眾多所共有
是非法因緣 能增長貪欲
賢聖所應離 速趣於壞滅
仗託於眾緣 危逸所依地
諸欲如枯骨 亦如軟肉段
如草炬相似 猶如大火坑
譬如蟒毒蛇 亦如夢所見
如借莊嚴具 如樹端熟果
如是知諸欲 都不應耽樂
當聽聞正法 常思惟修習
先觀見麁靜 次於修一向
捨煩惱麁重 於斷生欣樂
於諸相觀察 得加行究竟
能離欲界欲 及離色界欲
入真諦現觀 能離一切欲
證現法涅槃 及餘依永盡

