大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十二


不處難陀林， 終不得快樂，
天女眾圍遶， 如毘舍脂眾，
癡惑叢林中， 何由而得出？


正直平等道， 離恐怖之方，
乘寂默之車， 法想為密覆，
慚愧為長縻， 正念為羈絡，
智慧善御士， 正見為前導，
如是之妙乘， 男女之所乘，
出生死叢林， 逮得安樂處。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


有四轉九門， 充滿貪欲住，
深溺烏泥中， 大象云何出？


斷愛喜長縻， 貪欲等諸惡，
拔愛欲根本， 正向於彼處。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


賴吒槃提國， 有諸商賈客，
大富足財寶， 各各競求富，
方便欲財利， 猶如然熾火，
如是競勝心， 欲貪常馳騁，
云何當斷貪， 息世間勤求？


捨俗出非家， 妻子及財寶，
貪恚癡離欲， 羅漢盡諸漏，
正智心解脫， 愛盡息方便。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


誰於覺睡眠， 誰復睡眠覺，
誰有解此義， 誰能為我說。


我於覺睡眠， 我於睡眠覺，
我解知此義， 能為人記說。


貪欲及瞋恚， 愚癡得離欲，
漏盡阿羅漢， 正智心解脫，
彼則為覺悟， 我於彼睡眠，
不知因生苦， 及苦因緣集，
於此一切苦， 得無餘滅盡，
又不知正道， 等趣息苦處，
斯等為常眠， 我於彼則覺，
如是覺睡眠， 如是睡眠覺，
如是善知義， 如是能記說。


善哉覺睡眠， 善哉眠中覺，
善哉解知義， 善哉能記說，
久遠乃今見， 諸兄弟而來，
緣汝恩力故， 令諸商人眾，
得免於劫賊， 隨道安樂去。


於大聚會中， 毀呰欲無常，
自沒於愛欲， 如牛溺深泥。
我觀彼會中， 諸優婆塞等，
多聞明解法， 奉持於淨戒。
汝見彼樂法， 而說欲無常，
如何自恣欲， 不斷於貪愛，
何故樂世間， 畜妻子眷屬。


善良馬百匹， 黃金滿百斤，
騾車及馬車， 各各有百乘，
種種諸珍奇， 重寶載其上，
宿命種善根， 得如此福報，
若人宗重心， 向佛行一步，
十六分之一， 過前福之上。


雪山大龍象， 純金為莊飾，
巨身長大牙， 以此象施人，
不及向佛福， 十六分之一。


金菩闍國女， 其數有百人，
種種眾妙寶， 瓔珞具莊嚴，
以是持施與， 不及行向佛，
一步之功德， 十六分之一。


婆羅門涅槃， 是則常安樂，
愛欲所不染， 解脫永無餘。
斷一切希望， 調伏心熾燃，
心得寂止息， 止息安隱眠。


於此祇桓林， 仙人僧住止，
諸王亦住此， 增我歡喜心，
深信淨戒業， 智慧為勝壽，
以此淨眾生， 非族姓財物，
大智舍利弗， 正念常寂默，
閑居修遠離， 初建業良友。


於此祇桓林， 仙人僧住止，
諸王亦住此， 增我歡喜心，
深信淨戒業， 智慧為勝壽，
以此淨眾生， 非族姓財物，
大智舍利弗， 正念常寂默，
閑居修遠離， 初建業良友。


一切世間智， 唯除於如來，
比舍利弗智， 十六不及一。
如舍利弗智， 天人悉同等，
比於如來智， 十六不及一。


見佛無厭足， 聞法亦無厭，
供養於眾僧， 亦未曾知足，
受持賢聖法， 調伏慳著垢，
三法不知足， 故生無熱天。


生彼無煩天， 解脫七比丘，
貪瞋恚已盡， 超世度恩愛，
誰度於諸流， 難度死魔軍，
誰斷死魔縻， 永超煩惱軛。


尊者優波迦， 及波羅揵荼、
弗迦羅娑梨、 跋提、揵陀疊、
亦婆休難提， 及波毘瘦，
如是等一切， 悉皆度諸流，
斷絕死魔縻， 度彼難度者，
斷諸死魔縻， 超越諸天軛，
說甚深妙法， 覺悟難知者，
巧便問深義， 汝今為是誰？


我是阿那含， 生彼無煩天，
故能知斯等， 解脫七比丘，
盡貪欲瞋恚， 永超世恩愛。


眼耳鼻舌身， 第六意入處，
若彼名及色， 得無餘滅盡，
能知此諸法， 解脫七比丘，
貪有悉已盡， 永超世恩愛。


鞞跋楞伽村， 我於彼中住，
名難提婆羅， 造作諸瓦器，
迦葉佛弟子， 持優婆塞法，
供養於父母， 離欲修梵行，
世世為我友， 我亦彼知識，
如是等大士， 宿命共和合，
善修於身心， 持此後邊身。


如是汝賢士， 如汝之所說，
鞞跋楞伽村， 名難提婆羅，
迦葉佛弟子， 受優婆塞法，
供養於父母， 離欲修梵行，
昔是汝知識， 汝亦彼良友，
如是諸正士， 宿命共和合，
善修其身心， 持此後邊身。


此世多恐怖， 眾生常惱亂，
已起者亦苦， 未起亦當苦，
頗有離恐處， 唯願慧眼說。


無有異苦行， 無異伏諸根，
無異一切捨， 而得見解脫。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何諸眾生， 受身得妙色？
云何修方便， 而得乘出道？
眾生住何法， 為何所修習，
為何等眾生， 諸天所供養。


持戒明智慧， 自修習正受，
正直心繫念， 熾然憂悉滅，
得平等智慧， 其心善解脫，
斯等因緣故， 受身得妙色，
成就乘出道， 心住於中學，
如是德備者， 為諸天供養。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


沈沒於睡眠， 欠呿不欣樂，
飽食心憒閙， 懈怠不精勤，
斯十覆眾生， 聖道不顯現。


心沒於睡眠， 欠呿不欣樂，
飽食心憒閙， 懈怠不精勤，
精勤修習者， 能開發聖道。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


外纏結非纏， 內纏纏眾生，
今問於瞿曇， 誰於纏離纏？


智者建立戒， 內心修智慧，
比丘勤修習， 於纏能解纏。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


難度難可忍， 沙門無知故，
多起諸艱難， 重鈍溺沈沒，
心隨覺自在， 數數溺沈沒，
沙門云何行， 善攝護其心？


如龜善方便， 以殼自藏六，
比丘習禪思， 善攝諸覺想，
其心無所依， 他莫能恐怖，
是則自隱密， 無能誹謗者。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


薩羅小流注， 當於何反流，
生死之徑路， 於何而不轉，
世間諸苦樂， 何由滅無餘？


眼耳鼻舌身， 及彼意入處，
名色滅無餘， 薩羅小還流，
生死道不轉， 苦樂滅無餘。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


伊尼耶鹿， 仙人中之尊，
少食不嗜味， 禪思樂山林，
我今敬稽首， 而問於瞿曇，
云何出離苦？ 云何苦解脫？
我今問解脫， 於何而滅盡？


世間五欲德， 心法說第六，
於彼欲無欲， 解脫一切苦，
如是於苦出， 如是苦解脫，
汝所問解脫， 於彼而滅盡。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何度諸流？ 云何度大海？
云何能捨苦？ 云何得清淨？


信能度諸流， 不放逸度海，
精進能除苦， 智慧得清淨。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。

