大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十八


初春佳麗好時節， 果木林樹悉開花，
如瞋蛇頭不可觸。 此處愚癡多被迷，
強作淨想橫生貪， 五欲如受雇客作，
與諸婦人作奴僕。 捨彼淨戒行道心，
及離智慧寂定禪， 住於憒亂喧鬧裏，
捨諸妙法取欲戲， 彼人墮地獄不疑。
是等諸幻我見來， 以是意中不貪樂，
欲求畢竟自在樂， 亦教他人令共同，
我以解脫彼世間， 如虛空風不可縛。
汝等魔女若滿此， 世間一切諸眾生，
我心終不分別之， 暫共汝等行五欲。
我久已除瞋恚恨， 愚癡貪欲一切無，
諸佛大智聖世尊， 心無有礙如空體。

在諸女中最尊豪， 魔王教令善嚴飾，
速疾往詣菩薩所， 現諸幻惑作嬌姿，
使身猶如弱樹枝， 婀娜隨風而搖動。
在於菩薩前向立， 歌舞口唱如是言：
仁善釋子當作王， 云何坐彼大樹下？
此盛上春妙時節， 男女合會生喜歡，
猶如諸鳥自相娛， 欲心一發難止息，
時至且可共受樂， 何故守心不觀我？
我等今者復以來， 宜應同行稱心適。
彼聖猶如日初出， 億劫行諸行積功，
其心不動如須彌， 妙音清激猶雷響，
行步安庠若師子， 語言利益多所成，
世間眾生不思量， 恒為諸欲起鬪諍，
既起鬪諍便言訟。 如是無智等諸人，
常為如此苦惱煎。 智人知之不隨順，
捐棄出家而遠離， 處於山林以自娛。
我今時節已現前， 欲證常住甘露法，
先須降伏彼魔眾， 然後當成十力尊。
其魔波旬諸女等， 更白菩薩如是言：
仁者面目如淨花， 願聽我等諸語說，
但且受於世王位， 自在最勝上尊豪，
若臥若坐及起行， 作妙音聲無斷絕，
菩提極果甚難得， 況復諸佛智慧身，
解脫正路行涉難， 仁見有誰往能到？
是時菩薩復報彼： 我當決定作法王，
於天人中自在尊， 轉妙法輪無有上，
具足十力無所畏， 在於三界獨巍巍，
諸學無學弟子群， 千億萬數圍繞我，
口常作如是讚歎， 大聖出興除世疑。
我當為彼說法時， 遊行處處隨心意，
是故我於世間內， 不樂一切五欲歡。
魔女復白菩薩言： 仁今少壯甚可惜，
衰朽年老時未至， 色力強盛且恣情，
必其羸瘦不能堪， 乃可捨此身端正。
我等華容悉三五， 正是仁者好良朋，
五欲嬉戲最妍， 何故乃然厭離我？
仁今若不見容受， 我等隨逐終不辭。
菩薩復更為說言： 今日既得人身體，
努力遠離於諸難， 勤求入彼甘露門，
能捨世間苦難時， 則離人天一切難。
及今老病死未至， 諸惡鬪諍復不興，
我等速疾應當行， 早離於斯諸難處，
常住寂然無畏所， 是彼真實涅槃城。

魔王波旬有三女， 可愛可喜喜見儔，


仁在天中如釋天， 左右端正諸天女，
焰摩兜率及化樂， 他化自在并魔宮，
具足翫好無所虧， 但受五欲莫寂滅。


五欲如霜不久住， 亦如秋雲雨暫時，
汝女可畏如蛇瞋， 帝釋夜摩兜率等，
悉屬魔王不自在， 欲事百怨何可貪。


仁可不見樹木花， 諸蜂諸鳥雜音響，
地生青色柔軟草， 復出種種諸妙林，
緊陀諸天作伎聲， 如是妙時可受樂。


樹木依時著花果， 蜂鳥飢渴取氣香，
日炙至時地自乾， 昔佛甘露不可盡。


仁者面色猶初月， 觀我顏貌似蓮花，
口齒潔白清淨牙， 如此妙女天中少，
況復世間仁已得， 身心柔順不相違。

不牢諸惡遍身滿， 生老病死恒相隨。
我求世間最上難， 真正不退智人道。
彼見六十四種巧， 手動瓔珞鏁耳璫，
被欲箭射微笑言： 聖子云何不顛倒？
諸有見患大仁者， 見美五欲猶毒，
利刃塗蜜截舌傷， 欲如蛇頭火坑穽，
如人師子行風動， 樹木山壁悉崩傾，
我今威德離欲中， 棄捨汝等猶如彼。
其諸魔女出百伎， 衒惑菩薩不動移，
菩薩如象師子王， 猶如須彌住無動，
彼等誘誑既不得， 心生慚愧各低頭，
恭敬歡喜讚歎言： 尊面淨如蓮花潔，
亦如醍醐及秋月， 巍巍光照若金山，
心所求者願當成， 自度度他千萬眾。

我觀汝體不淨流， 諸虫周匝千萬孔，


彼形過於瞻蔔色， 無邊威德勝名聞，
不動猶如大山王， 頂禮已訖今來至，
我當委具說其事。 彼眼色如優鉢羅，
微笑觀我心不移， 面貌清淨視無瞬，
不瞋不恨無欲想。 觀我等如幻化為，
假使須彌倒地崩， 星宿日月悉墮落，
大海枯涸水滅盡， 彼見欲患心不迴。
語言微妙令人歡， 觀我慈悲無欲想，
見我無有瞋恚意， 思惟我體不似癡，
察我意行及身體， 審諦思惟婦女患，
是故心不行五欲。 離欲無欲誰能知？
非是人天所度量。 我等現示婦女諂，
彼心若有欲心者， 心意消滅如乾柴，
而觀我等心不欲， 猶如山王安止住，
百福莊嚴功德智， 具滿檀度戒行圓，
千億劫行梵行來， 清淨眾生大威德，
我等頂禮彼金色， 決定無疑降我魔，
必當證正覺菩提。 我等不願為怨結，
此陣難擊我難勝， 欲降伏彼亦大難。
父王但觀虛空中， 菩薩多眾他方至，
種種瓔珞莊嚴體， 恭敬重心禮彼尊。
曼陀羅花等雨雲， 作妙偈頌歎於彼，
十方諸佛皆遣使， 持雜種妙甘露飡，
有識眾類悉皆來， 無情諸山及雜樹，
須彌山神并帝釋， 頂禮向於功德林。
是故父王非是時， 我等宜應還本處。


凡人渡河到彼岸， 欲得掘物必斷根，
若作怨結須竟頭， 諸所為事不可悔。


沙門汝獨在蘭若， 苦行所希者甚難，
具足方便老仙人， 禪定失已並皆退，
況汝年少時盛壯， 求此勝妙何因由？


往古諸仙苦行者， 精進勇猛未甚深，
彼福報善力不強， 我昔持戒誓牢固，
波旬我若不證道， 終不捨於此樹林。


我於欲界最為尊， 帝釋護世皆由我，
修羅緊那龍王等， 阿鼻以來皆我民，
汝亦在於我界中， 速起自憶離此樹。


汝於欲界雖自由， 決定法界無自在，
唯知地獄餓鬼等。 然我今非三有人，
得道必破汝魔宮， 當令汝後失自在。


死命可畏剎利種， 宜捨解脫還本宮，
立義弓箭治世間， 今受樂後生天上。
此路得名遍一切， 往昔諸王皆共行，
仁今既生王種中， 不合沙門乞活命。


我此寶劒甚剛利， 今在手中汝好看，
沙門汝若不急奔， 當斫汝身如竹束。


一切魔王滿此地， 手悉執刃若須彌，
彼等不動我一毛， 況能割截我身體。
魔王汝若有大力， 今我欲證取菩提，
汝若能障我不聽， 速作莫住隨汝意。


虛空刀杖雨我身， 寸寸節節割我體，
我若不渡生死海， 此菩提樹終不移。


我有兵馬象等軍， 善解鬪戰諸神將，
身帶鎧甲手執仗， 今汝有命可速馳，
於後求我護甚難， 我雖欲救不可得。


淨居諸天是我眾， 智力為箭方便弓，
我今降伏汝不難， 猶如醉象蹋枯竹。

