大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第四


玄妙之聖慧， 順第一句義；
已離心意性， 其思等如空。
斯忍以如是， 所行無放逸；
行深要感動， 逮致惔怕行。
眾生無能解， 由閑居行業；
執持心所想， 曉了眾行念。
其意立若斯， 心無有思想；
如比丘消滅， 逮得無所著。
心之所想念， 猶夢所見覺；
若梵天具足， 欲界亦如是。
安住本立願， 數數而勸眾；
是為第一忍， 得致阿惟顏。
我等慧玄逈， 勢力意解法；
彼則無我所， 精進勤修行。
所可奉寂寞， 消一切愛網；
滅于大然熾， 世俗塵勞火。
自識本宿願， 行愍哀眾生；
以慧利造立， 用度脫黎庶。
常能尊此法， 住本無無想；
佛解一切住， 越聲聞緣覺。
世間俗威勢， 無及此十力；
唯智無能限， 三世無罣礙。
無等倫如是， 天人所奉敬；
合集以導化， 行無數慧門。
成就最勝法， 入無量彼岸；
前世行佛道， 假使順隨時。
如是致賢明， 逮入殊聖地；
一時普周遍， 至于十方界。
以致慧所歸， 逮得諸神通；
猶如大海水， 諸天華神器。
心貪以永除， 得立慧道業；
選擇諸剎土， 住在曉分別。
四種之境界， 離若干貪利；
微細及麁獷， 等入識解義。
一切三千界， 滿中眾塵數；
分別眾生本， 四大所生身。
計數諸慕樂， 六趣限如是；
解散慧境界， 不可稱限量。
慧剖判心意， 至于一切心；
彼修己身行， 故將導眾生。
一切三千界， 周普若干色；
徹見眾品形， 然在無限世。
猶如日周行， 在上虛空行；
已斯殿舍進， 光明普照燿。
御以本無慧， 在法界不動；
黎庶性清淨， 道明所遍照。
如眾生本性， 其身各所在；
顯現一切眾， 照化天世間。
己身得自在， 勝降無性行；
示現安住身， 莊嚴諸相好。
眾生土如是， 從罪福受身；
若干種聖性， 成法之慧體。
虛無為身界， 受以平等業；
現神足諸變， 消黎庶眾穢。
十力廣自在， 因慧廣無極；
造聖逮慧明， 興發愍順哀。
一切最勝教， 以法生道業；
謹慎護三事， 無動如須彌。
諸眾祐號力， 柔士勢無恚；
是士無迴轉， 眾魔莫能當。
佛之所建立， 釋梵咸奉敬；
其金剛力士， 以力勢常侍。
於是土地處， 合德不可量；
億百千劫中， 不能盡其限。
稽首歸諸佛， 其億數那術；
成就最上道， 猶嚴王者服。
極是道地處， 菩薩斯集會；
得為大梵天， 若干界功德。
宣布三乘業， 逮得無限侶；
慈心為清淨， 光明慧消塵。
一時發心頃， 至百千佛土；
逮諸定意元， 如滿剎土塵。
勇猛覩處所， 十方化眾生；
所願亦如是， 莊嚴尊無限。
此說取要言， 第八勝自在；
具足億千劫， 皆不能盡極。


斯力不可量， 奉行佛要道；
微妙慧第一， 眾生難曉了。
如是處祕藏， 眾祐面執持；
為眾生之故， 得入第九住。
以是逮總持， 三昧無極尊；
廣普神通業， 又周遍國土。
決解聖慧力， 最勝現處所；
志願心愍哀， 正住入第九。
以通此道地， 上勝攝持藏；
真妙之法要， 不分別義德。
其在有漏行， 及世賢聖身；
斯心不可議， 尊覺了至義。
分別暢諸法， 所思惟究竟；
成就三乘事， 稱量計所作。
有為若無為， 體解所當行；
二事俱造有， 順世而隨入。
以入如是慧， 意微妙殊特；
攝受眾生心， 思求其本末。
心若干猶畫， 遠移而迴轉；
其神識無限， 晃耀皆遍入。
諸塵勞之門， 伴侶難療治；
眾結受處所， 周旋親近患。
所作若干種， 入於剖判業；
等下無果報， 因緣以消滅。
有入明達根， 軟劣及中間；
壞除諸過去， 下通當來義。
篤信無央數， 清淨不清淨；
通周八萬行， 又邊四千事。
若入於諸種， 成騃邪見塵；
由是受馳騁， 無邊不可斷。
其心之結縛， 黨侶而俱遊；
斯心等思惟， 縛束無窮竟。
志性之徑路， 眾結猶覆月；
永無有處所， 亦不止宿居。
以故會難化， 人界不反源；
以金剛斷截， 其道而無異。
分部隨行入， 生在六趣處；
欲情為愛潤， 無明罪福田。
神識為下種， 造行為名色；
在於三界中， 所遊無邊際。
至于天坐處， 隨塵勞心行；
一切遍周遊， 故復還生死。
眾生處三品， 故使有往反；
諸邪見之火， 便種神識迹。
以至如斯行， 因住此道地；
從眾生心性， 諸根順應解。
為其說經法， 班宣分別事；
剖判斯義理， 善權真辯才。
若詣法師所， 輒以到所居；
言說無所著， 猶如須彌山。
雨為柔軟澤， 甘露普潤眾；
覺意之根力， 充滿猶如海。
曉了善義慧， 解法亦如是；
一切皆滅盡， 逮得至辯才。
獲明無央數， 一萬諸總持；
以執眾法要， 如雨於大海。
如是有總持， 逮清淨三昧；
一時見無數， 諸佛億百千。
以聞於法寶， 數數而班宣；
言辭暢清白， 自然妙音聲。
須臾發意頃， 知三千世界；
眾會一黎庶， 若干種所念。
可悅一切眾， 如其心諸根；
所入等亦如， 四方域大海。
其德復超此， 總要致精進；
思惟如恒沙， 實為不可限。
安住唯說法， 化凡夫眾生；
聞之尋受持， 猶下種于地。
假使諸眾生， 處在十方界；
普令此眾生， 悉會坐一處。
斯等性行念， 皆能周遍至；
則能一音聲， 普以充飽足。
人中尊住斯， 最上之法王；
轉進悉國土， 成就世尊子。
恒以夙夜寧， 得勝合志願；
住在深妙寂， 勇猛慧脫門。
奉事專供養， 禮諸佛億姟；
成如道巍巍， 莊嚴如輪轉。
光耀消塵勞， 所受演威明；
猶如梵天光， 照三千世界。
功勳住於斯， 持無極梵天；
佛分別說解， 造立於三乘。
有所勤修行， 愍哀於群黎；
以入一切智， 逮得聖慧德。
國土不可計， 乃至王舍城；
威勢一時思， 三昧遍十方。
覩見十方佛， 眾祐音柔軟；
興造微妙願， 其心無限際。
是為第九住， 深微妙難解；
安住已自演， 大乘之行業。

