大正新脩大藏經數位版, No. 634 佛說大乘智印經

佛說大乘智印經卷第五


種諸善根離諂慢， 寂靜安住無諸惡，
有情執自分別心， 謂是涅槃無所住，
無明妄念結輪迴， 惑業生苦常相續。
一真實諦離開見， 或言四種亦隨宜，
有苦報故說集因， 由滅理故明道諦。
末世眾生多妄想， 不為淨行而出家，
以名利故破威儀， 積煩惱故興鬪訟。
修習功德諸比丘， 於此勝法能成就，
遠離名聞及資生， 樂居蘭若無求取。
譬如麟角獨居山， 思惟如是三摩地，
八十酤胝兩足尊， 慈心加被修習者，
諸天見已咸歡喜， 潛形晝夜常守護。
智慧破暗如日光， 出生勝法同甘露，
其有受者智印門， 夢中常與諸佛會。
汝等皆懷勇猛心， 堅固修習無退捨。


若欲是法而相應， 獲得如來無量慧，
十方百億諸世尊， 皆悉來護修習者。
若於甘露甚深法， 能解一切諸妙義，
是名總持陀羅尼， 修習之者皆獲得。
解了言音滅諸罪， 能破執著解諸縛，
涅槃無生亦無滅， 無去無來無住處。
莊嚴十力諸相好， 成就一切佛功德，
圓滿清淨解脫音， 普應無量諸含識，
所出音聲能解了， 一切聞者皆歡喜。
遠離邪見無分別， 最勝清淨盡無垢，
能於是經相應學， 究竟能得菩提道。
若人於彼三七日， 一心思惟如是法，
不生懈怠捨親緣， 晝夜修習得增長，
慈悲遠離於嫉妬， 守護尸羅絕諍訟，
獲得平等正遍知， 深心歡喜常解脫，
遠離造作諸緣起。 譬如蓮華不染著，
堅固不起諸貪愛， 亦如飛禽離繫縛。
得此最勝法門時， 三千世界皆震動，
諸天競奏妙音樂， 散施末香及沈水，
百千幢幡及天衣， 清淨華鬘及瓔珞，
摩尼珠冠及寶蓋， 金鈴間錯悉莊嚴，
一切諸天作歌舞。 諸龍金翅修羅王，
比丘僧與優婆塞， 比丘尼及烏婆夷，
各各脫身上妙衣， 以用散佛為供養，
恭敬讚歎意思惟， 誓求於此無上道。
我說如是甚深法， 發生菩提心不退，
此會河沙信解人， 究竟皆得無生忍，
諸餘剎土未來眾， 展轉聞法心歡喜。

