大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第八

能為病者作美饍， 令是比丘得安樂？
汝身相好特微妙， 頭髮紺青甚可愛，
皮膚光麗如金色， 輝赫照曜於大地，
眉間毫相殊可愛， 猶如珂貝鮮白光，
勿令餘人起妬嫉， 國主、大臣或奪命。

恒常不住於我想， 乃能護持如來法，

悉皆利益於三有， 證於無上勝菩提。
為求菩提修勝因， 積集福德及智慧，
習學彼故常修行， 為欲救濟眾生故。
一切右遶智神仙， 頭頂接足而敬禮，
戀仰歎息皆呼嗟， 高聲悲叫悉號切，
或有從高而墜墮， 悶絕猶如大樹倒。
不以彼言便退轉， 福仙為利諸眾生，
仙持衣鉢欲辭去， 猶如雄猛師子王，
都不顧眄於得失， 以其安住法性故。
勿令我止山林中， 損減眾生諸善根。
彼便往詣勝城邑， 為欲利益眾生故。

所有過去諸如來， 一切種智漏盡者，

由是比丘入城故， 眾人咸各住瞻仰。
斷除一切愛欲過， 亦離瞋恚及愚癡、
嫉妬、妄想、眾結縛， 一切悉皆能盡滅。
是時勇健得大王， 當爾出遊無人觀，
兒等及餘諸眷屬， 咸皆無有從王者。
比丘處彼大王眾， 端嚴殊特無有比，
猶如十五圓滿月， 一切眾星所圍遶。
身如莊嚴真金像， 復加工匠所瑩飾，
猶若樹王妙花敷， 比丘端嚴亦如是；
又如帝釋大威德、 千眼天主遊昇空、
須彌山頂忉利王， 比丘入城妙亦然；
譬如梵王處梵眾， 又似化樂天王主，
欲界夜摩甚端嚴， 比丘入城妙若斯；
如日照耀於虛空， 千種焰光除幽冥，
遍照一切諸十方， 比丘入城妙亦然。
無量劫來廣行施， 恒常護戒無穢雜，
修於忍辱世無倫， 以相嚴身妙如是；
能起精進聖所讚， 勇猛勝心修四禪，
起智斷於煩惱網， 是故比丘照世間。
佛雄無比人中上， 過去已澍勝法雨，
未來、現在亦復然， 是彼法王之真子。
願此比丘常無變， 其色光照一切世，
見汝威德及聞聲， 映蔽王威都不見。
汝自己身證於法， 受行佛教遊世間，
我等願捨此女身， 亦當得如彼比丘。
彼女一切皆合掌， 說偈以散嚴身具，
勝妙金鬘、珠瓔珞、 耳璫及以頸金鎖。
勢若輪王觀大地， 遊四天下起子想，
國王、剎利、四姓等， 於彼均心無憎愛。
比丘已學陀羅尼， 分別根、力、覺正道，
猶彼滿月處眾星， 亦如日輪光照耀。
歸命十力調伏者， 若人百劫讚不盡，
無量千億多劫說， 不能盡其一毛德。
若轉法輪智慧句， 微細無垢難見法，
沙門、魔、梵、婆羅門， 敬禮醫王無比子。
女說偈已皆歡喜， 地散珠金布妙衣，
髻珠瓔珞直百億， 施彼比丘為菩提。

今日威光遍照耀， 於斯珍寶王都城，

愚癡無智惡業者， 我持利刀當自殺。
昔時善花月法師， 三十二相而莊嚴，
入於王城光普照， 猶如滿月星中王。
我為愛欲所惑亂， 婇女圍遶出城遊，
昇於寶車剎利從， 端正妙眼而來至。
女見比丘皆欣悅， 咸以喜心散金鬘，
一切女人皆合掌， 說偈歌歎彼比丘。
我時娛樂出遊觀， 剎利圍遶乘寶車，
遇值端正妙眼人， 是大威德如來子。
吾時見彼起惡意， 嫉妬、瞋恚生害心，
以見比丘入王城， 眾女覩之欣喜故。
光明遍照於四方， 如月得出修羅口，
眾人皆發於大聲， 婇女見之悉歡喜。
我昔出於麁惡言， 普皆告勅其千子：
速殺比丘為異段， 斯是我之大怨家。
一切童子悉持戒， 憐愍愛念是法師，
咸皆不受我教勅， 吾時心懷極憂惱。
見是比丘持淨戒， 智慧相應如慈父，
我時瞋心遣令殺， 不慮阿鼻及後悔。
時見難提住王路， 毒害與人作苦惱，
我為惡教勅彼人： 截此比丘如花鬘。
普賢林處甚端妙， 眾仙臻萃香芬馥，
彼諸大眾失法師， 猶如一子失其母。
比丘可起詣賢林， 以廣利益諸人眾，
汝今既入此王城， 彼眾將至大悲泣。
妙花、幢幡列在右， 左廂端嚴亦復然，
以諸妙衣布道路， 比丘速起說妙法。
汝入王城已經久， 彼眾必當大悲哀，
於彼佛法未盡時， 不令斷於汝命根。
假使有人大威神， 廣名流布遍諸方，
具足勢力迴大地， 悉皆映蔽三千界，
解脫苦箭離憂患， 得聖歡喜相應法，
彼若見聞尚生惱， 況諸世間不荒迷？
花月法師如山王， 三十二相以莊嚴，
喻若眾女爭花鬘， 俄爾分析作異段。
我造尤重不善業， 墮彼阿鼻無能救，
於諸佛所極遠離， 以其割截比丘故。
非子、諸親能救我， 輔相、諸貴及僮僕，
我既造於重惡業， 是等眾人莫能救。
過去、未來一切佛， 及今現在十方者，
十力導師離煩惱， 心如金剛我歸依。
見彼比丘作異分， 諸天悲泣悉號叫，
往告彼諸菩薩眾： 花月比丘為王殺。
聰明利智法師者， 具大威德名遍聞，
安住陀羅尼菩薩， 今在王城而被殺；
經無量劫廣行施、 護戒不動無穢雜、
能修忍辱無比者， 今在王城而被殺；
無量劫來常精進、 增上勝心修四禪，
起智能斷煩惱者， 今在王城而被殺；
棄捨一切於身愛， 亦不顧戀其壽命，
從彼普賢林中出， 今在王城而被殺。
彼林大眾入王城， 高聲悲叫悉號泣，
見此比丘身數段， 一切悶絕而擗地，
是諸比丘啟王言： 大王！法師有何過？
持戒無缺大名稱， 能知宿世無邊事。
於彼總持得究竟， 善解世間悉空寂，
為諸眾生顯無相， 棄捨一切諸願想。
演說微妙音可愛， 諸根寂靜善調柔，
了達過去宿世事， 超出一切諸世間。
當得為佛自然智， 於彼世間最希有，
淨眼明見無暗障， 是謂慈心所照矚。
貪愛婬欲甚鄙穢， 能生苦惱喪天趣；
習欲之人離多聞， 名為損減智慧者；
媅著愛欲為盲人， 便能傷害於父母、
亦復能害持戒者， 是故應當棄捨欲。
大王若習於愛欲， 便失威德勝自在，
趣向尤惡地獄中， 生於大怖極苦處。
殺害聰慧勝法師， 造作如是重惡業，
若欲志求菩提者， 應當遠離如是惡。
勝妙色、聲、香、味、觸， 其心勇猛能棄捨；
身、意皆空猶如幻， 眼、耳、鼻、舌亦復然。
修習施、戒無倫匹， 忍辱、精進亦如是，
已到禪定、智彼岸， 堪能利益於眾生。
一切世間諸天人， 能以慈心觀如來，
彼眼能除大闇冥， 悟解最勝上菩提。
歡喜信心捨樓閣、 象、馬、車乘及床敷、
一切輦輿、牛、羊等、 國界、城邑、諸村落、
棄捨王位、并金、銀、 真珠、頗梨、及珊瑚、
頭、目、妻子悉能施， 為求無上菩提故。
歡喜供養無有比， 妙花、塗香及末香、
種種諸幡、勝幢蓋、 美妙歌音眾伎樂。
於諸有中離願想， 了知三界悉空故，
是以十力相莊嚴， 光明遍照於十方。
色、欲二界而不著， 及以無色亦復然，
若住菩薩總持者， 脫捨三界如蛇皮；
無有我想、眾生想， 亦無男想及女想，
彼修梵行無穢雜， 菩薩安住總持故；
有事、無事想悉無， 安、不安想亦復然，
非非數想、非數想， 以住菩薩總持故；
非有、有想悉皆無， 非有命想、眾生想，
非有村想及城想， 菩薩安住總持故；
非非貪想、非貪想， 非非瞋想、無瞋想，
非非癡想、非癡想， 以住菩薩總持故；
於其諸根及以力、 禪定、道品皆不著，
悉能棄捨於三有， 菩薩安住總持故。
不為貪、瞋之所染， 亦無癡亂、諂曲心，
見佛十力設供養， 智者不悕生天處。
從他聞於深妙法， 不起一切諸疑惑，
譬如器盛清淨油， 盡、無盡相理亦然。
正以貪戀故生愛， 此則名為大煩惱；
亦以瞋嫌故起憎， 斯則名為惡怨怖；
智者遠離此二邊， 是謂能趣勝菩提，
得為十力人牛王， 出過一切諸世間。
悉捨一切內、外事， 安住實際法性中，
護持禁戒善清淨， 無穿、無缺、無穢濁。
彼於淨戒無間雜， 亦復無其羯磨法，
智人棄捨於二邊， 能悟無上大菩提。

吾捨王位及城邑、 金、銀、真珠、摩尼寶，

