大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第七十二


佛子汝所問， 甚深佛境界，
有一寶華池， 光明猶日現。
五百諸池內， 功德水充滿，
枯樹悉生枝， 華葉皆榮茂。
池水既盈滿， 流演一切處，
普及閻浮地， 靡不皆霑洽。
藥草及諸樹， 百穀苗稼等，
枝葉華果實， 一切皆繁盛。
溝坑及堆阜， 種種高下處，
如是一切地， 莫不皆平坦。
荊棘沙礫等， 所有諸雜穢，
皆於一念中， 變成眾寶玉。
眾生見是已， 歡喜而讚歎，
咸言得善利， 如渴飲美水。
時彼光明王， 眷屬無量眾，
僉然備法駕， 遊觀諸園苑。
五百諸池內， 有池名慶喜，
池上有法堂， 父王於此住。
先王語夫人： 我念七夜前，
中宵地震動， 此中有光現。
時彼華池內， 千葉蓮華出，
光如千日照， 上徹須彌頂。
金剛以為莖， 閻浮金為臺，
眾寶為華葉， 妙香作鬚蘂。
王生彼華上， 端身結跏坐，
相好以莊嚴， 天神所恭敬。
先王大歡喜， 入池自撫掬，
持以授夫人： 汝子應欣慶。
寶藏皆涌出， 寶樹生妙衣，
天樂奏美聲， 充滿虛空中。
一切諸眾生， 皆生大歡喜，
合掌稱希有： 善哉救護世！
王時放身光， 普照於一切，
能令四天下， 闇盡病除滅。
夜叉毘舍闍， 毒蟲諸惡獸，
所欲害人者， 一切自藏匿。
惡名失善利， 橫事病所持，
如是眾苦滅， 一切皆歡喜。
凡是眾生類， 相視如父母，
離惡起慈心， 專求一切智。
關閉諸惡趣， 開示人天路，
宣揚薩婆若， 度脫諸群生。
我等見大王， 普獲於善利，
無歸無導者， 一切悉安樂。


我有廣大眼， 普見於十方，
一切剎海中， 五趣輪迴者。
亦見彼諸佛， 菩提樹下坐，
神通遍十方， 說法度眾生。
我有清淨耳， 普聞一切聲，
亦聞佛說法， 歡喜而信受。
我有他心智， 無二無所礙，
能於一念中， 悉了諸心海。
我得宿命智， 能知一切劫，
自身及他人， 分別悉明了。
我於一念知， 剎海微塵劫，
諸佛及菩薩， 五道眾生類。
憶知彼諸佛， 始發菩提願，
乃至修諸行， 一一悉圓滿。
亦知彼諸佛， 成就菩提道，
以種種方便， 為眾轉法輪。
亦知彼諸佛， 所有諸乘海，
正法住久近， 眾生度多少。
我於無量劫， 修習此法門；
我今為汝說， 佛子汝應學。

